c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        181885                                                                   |
c |  Number of clauses:        26688792                                                                   |
c |  Parse time:                   4.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.83 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     7835     17207      347 |  174882 24366421 49078008 |    45   178385    24596  2528196 |  3.850 % |
c |     7864     17277      347 |  174871 24365676 49076518 |    45   188372    24654  2528196 |  3.856 % |
c |     7898     17333      346 |  174869 24365676 49076518 |    45   198371    24715  2528196 |  3.857 % |
c |     7924     17391      347 |  174849 24365676 49076518 |    45   208355    24778  2528196 |  3.868 % |
c |     7963     17458      346 |  174835 24354956 49055078 |    45   218316    24859  2528196 |  3.876 % |
c |     8003     17526      346 |  174829 24354956 49055078 |    45   228310    24942  2528196 |  3.879 % |
c |     8039     17591      345 |  174827 24354956 49055078 |    45   238308    24999  2528196 |  3.880 % |
c |     8059     17646      346 |  174827 24347945 49041056 |    46   132695    25058  2643767 |  3.880 % |
c |     8092     17703      346 |  174819 24347945 49041056 |    46   142688    25113  2643767 |  3.885 % |
c |     8114     17780      346 |  174814 24347945 49041056 |    46   152683    25173  2643767 |  3.888 % |
c |     8150     17837      346 |  174803 24338590 49022346 |    46   162669    25228  2643767 |  3.894 % |
c |     8181     17900      345 |  174800 24338590 49022346 |    46   172667    25286  2643767 |  3.895 % |
c |     8219     17975      345 |  174784 24329943 49005052 |    46   182619    25363  2643767 |  3.904 % |
c |     8254     18037      345 |  174781 24329943 49005052 |    46   192617    25424  2643767 |  3.906 % |
c |     8282     18105      345 |  174778 24329943 49005052 |    46   202615    25500  2643767 |  3.907 % |
c |     8325     18181      344 |  174768 24325468 48996102 |    46   212578    25549  2643767 |  3.913 % |
c |     8362     18239      344 |  174747 24325468 48996102 |    46   222565    25587  2643767 |  3.924 % |
c |     8398     18321      344 |  174733 24325468 48996102 |    46   232559    25660  2643767 |  3.932 % |
c |     8437     18391      343 |  174727 24315831 48976828 |    46   242507    25725  2643767 |  3.935 % |
c |     8465     18446      343 |  174716 24315831 48976828 |    47   136395    25805  2759873 |  3.942 % |
c |     8505     18509      343 |  174716 24315831 48976828 |    47   146395    25878  2759873 |  3.942 % |
c |     8532     18575      343 |  174714 24309665 48964496 |    47   156376    25943  2759873 |  3.943 % |
c |     8565     18647      343 |  174713 24309665 48964496 |    47   166375    26016  2759873 |  3.943 % |
c |     8586     18712      343 |  174712 24309665 48964496 |    47   176374    26095  2759873 |  3.944 % |
c |     8616     18777      343 |  174708 24308159 48961484 |    47   186366    26157  2759873 |  3.946 % |
c |     8657     18836      343 |  174708 24308159 48961484 |    47   196366    26200  2759873 |  3.946 % |
c |     8698     18895      342 |  174701 24308159 48961484 |    47   206361    26245  2759873 |  3.950 % |
c |     8739     18962      342 |  174695 24304548 48954262 |    47   216335    26289  2759873 |  3.953 % |
c |     8780     19037      341 |  174687 24304548 48954262 |    47   226328    26354  2759873 |  3.957 % |
c |     8816     19103      341 |  174682 24304548 48954262 |    47   236323    26406  2759873 |  3.960 % |
c |     8850     19165      341 |  174676 24299105 48943376 |    47   246280    26455  2759873 |  3.963 % |
c |     8887     19232      340 |  174674 24299105 48943376 |    48   136326    26513  2879826 |  3.965 % |
c |     8916     19295      340 |  174671 24299105 48943376 |    48   146323    26559  2879826 |  3.966 % |
c |     8945     19349      340 |  174668 24296008 48937182 |    48   156308    26629  2879826 |  3.968 % |
c |     8979     19403      340 |  174663 24296008 48937182 |    48   166305    26680  2879826 |  3.971 % |
c |     9009     19484      340 |  174658 24296008 48937182 |    48   176301    26741  2879826 |  3.973 % |
c |     9044     19536      340 |  174655 24292644 48930454 |    48   186280    26807  2879826 |  3.975 % |
c |     9071     19607      340 |  174652 24292644 48930454 |    48   196278    26876  2879826 |  3.977 % |
c |     9091     19672      340 |  174638 24292644 48930454 |    48   206271    26925  2879826 |  3.984 % |
c |     9127     19734      340 |  174629 24287479 48920124 |    48   216240    26977  2879826 |  3.989 % |
c |     9162     19796      340 |  174624 24287479 48920124 |    48   226237    27024  2879826 |  3.992 % |
c |     9194     19865      340 |  174620 24287479 48920124 |    48   236234    27062  2879826 |  3.994 % |
c |     9232     19930      340 |  174616 24283409 48911984 |    48   246177    27104  2879826 |  3.996 % |
c |     9278     19985      339 |  174612 24283409 48911984 |    48   256174    27169  2879826 |  3.999 % |
c |     9311     20032      339 |  174607 24280660 48906486 |    49   144808    27217  3001172 |  4.001 % |
c |     9346     20120      339 |  174597 24280660 48906486 |    49   154801    27265  3001172 |  4.007 % |
c |     9372     20174      339 |  174591 24280660 48906486 |    49   164796    27320  3001172 |  4.010 % |
c |     9402     20252      339 |  174591 24276925 48899016 |    49   174766    27389  3001172 |  4.010 % |
c |     9433     20313      339 |  174584 24276925 48899016 |    49   184761    27444  3001172 |  4.014 % |
c |     9481     20378      338 |  174565 24276925 48899016 |    49   194753    27537  3001172 |  4.025 % |
c |     9517     20448      338 |  174564 24271922 48889010 |    49   204699    27590  3001172 |  4.025 % |
c |     9552     20510      338 |  174559 24271922 48889010 |    49   214696    27653  3001172 |  4.028 % |
c |     9582     20565      338 |  174546 24271922 48889010 |    49   224687    27687  3001172 |  4.035 % |
c |     9612     20622      338 |  174535 24265950 48877066 |    49   234616    27739  3001172 |  4.041 % |
c |     9645     20686      337 |  174533 24265950 48877066 |    49   244614    27801  3001172 |  4.042 % |
c |     9676     20754      337 |  174526 24265950 48877066 |    49   254608    27844  3001172 |  4.046 % |
c |     9719     20822      337 |  174523 24261709 48868584 |    49   264579    27923  3001172 |  4.048 % |
c |     9745     20876      337 |  174523 24261709 48868584 |    50   149315    27972  3126436 |  4.048 % |
c |     9780     20926      337 |  174522 24261709 48868584 |    50   159314    28029  3126436 |  4.048 % |
c |     9809     20994      337 |  174522 24260275 48865716 |    50   169310    28092  3126436 |  4.048 % |
c |     9840     21050      337 |  174515 24260275 48865716 |    50   179307    28140  3126436 |  4.052 % |
c |     9869     21110      337 |  174515 24260275 48865716 |    50   189307    28202  3126436 |  4.052 % |
c |     9905     21179      337 |  174500 24259048 48863262 |    50   199268    28241  3126436 |  4.060 % |
c |     9935     21236      337 |  174500 24259048 48863262 |    50   209268    28293  3126436 |  4.060 % |
c |     9969     21295      337 |  174499 24254645 48854456 |    50   219250    28353  3126436 |  4.061 % |
c |    10010     21367      336 |  174496 24254645 48854456 |    50   229247    28392  3126436 |  4.062 % |
c |    10044     21429      336 |  174489 24254645 48854456 |    50   239243    28448  3126436 |  4.066 % |
c |    10077     21491      336 |  174462 24241784 48828734 |    50   249181    28536  3126436 |  4.081 % |
c |    10119     21550      336 |  174441 24241784 48828734 |    50   259163    28588  3126436 |  4.093 % |
c |    10148     21625      336 |  174441 24241784 48828734 |    50   269163    28629  3126436 |  4.093 % |
c |    10184     21684      335 |  174441 24231681 48808528 |    51   151662    28678  3253881 |  4.093 % |
c |    10216     21747      335 |  174441 24231681 48808528 |    51   161662    28731  3253881 |  4.093 % |
c |    10244     21814      335 |  174441 24231681 48808528 |    51   171662    28788  3253881 |  4.093 % |
c |    10274     21881      335 |  174441 24231681 48808528 |    51   181662    28836  3253881 |  4.093 % |
c |    10303     21948      335 |  174440 24231588 48808342 |    51   191656    28877  3253881 |  4.093 % |
c |    10330     22011      335 |  174438 24231588 48808342 |    51   201654    28927  3253881 |  4.094 % |
c |    10365     22062      335 |  174436 24231588 48808342 |    51   211652    28980  3253881 |  4.095 % |
c |    10390     22120      335 |  174434 24231049 48807264 |    51   221646    29038  3253881 |  4.097 % |
c |    10418     22174      335 |  174427 24231049 48807264 |    51   231642    29085  3253881 |  4.100 % |
c |    10457     22231      335 |  174426 24231049 48807264 |    51   241641    29143  3253881 |  4.101 % |
c |    10494     22294      335 |  174425 24228416 48801998 |    51   251633    29197  3253881 |  4.101 % |
c |    10528     22367      335 |  174418 24228416 48801998 |    51   261630    29238  3253881 |  4.105 % |
c |    10574     22417      334 |  174416 24228416 48801998 |    51   271628    29284  3253881 |  4.106 % |
c |    10604     22481      334 |  174416 24225570 48796306 |    51   281615    29323  3253881 |  4.106 % |
c |    10633     22532      334 |  174415 24225570 48796306 |    52   162504    29375  3382991 |  4.107 % |
c |    10658     22595      334 |  174413 24225570 48796306 |    52   172503    29416  3382991 |  4.108 % |
c |    10689     22646      334 |  174400 24225099 48795364 |    52   182491    29456  3382991 |  4.115 % |
c |    10714     22704      335 |  174398 24225099 48795364 |    52   192489    29501  3382991 |  4.116 % |
c |    10758     22764      334 |  174390 24219719 48784604 |    52   202458    29549  3382991 |  4.121 % |
c |    10790     22829      334 |  174390 24219719 48784604 |    52   212458    29586  3382991 |  4.121 % |
c |    10820     22891      334 |  174387 24219719 48784604 |    52   222455    29659  3382991 |  4.122 % |
c |    10844     22953      334 |  174384 24218871 48782908 |    52   232446    29707  3382991 |  4.124 % |
c |    10884     23008      334 |  174381 24218871 48782908 |    52   242444    29742  3382991 |  4.126 % |
c |    10904     23070      334 |  174380 24218871 48782908 |    52   252443    29793  3382991 |  4.126 % |
c |    10936     23123      334 |  174379 24217130 48779426 |    52   262422    29852  3382991 |  4.127 % |
c |    10978     23187      334 |  174368 24217130 48779426 |    52   272414    29920  3382991 |  4.133 % |
c |    11023     23231      333 |  174346 24205420 48756006 |    52   282368    29971  3382991 |  4.145 % |
c |    11045     23293      334 |  174342 24205420 48756006 |    53   159907    30030  3515448 |  4.147 % |
c |    11074     23358      334 |  174341 24205420 48756006 |    53   169906    30086  3515448 |  4.148 % |
c |    11101     23423      334 |  174330 24195675 48736516 |    53   179884    30158  3515448 |  4.154 % |
c |    11128     23487      334 |  174327 24195675 48736516 |    53   189882    30211  3515448 |  4.155 % |
c |    11156     23550      334 |  174324 24195675 48736516 |    53   199879    30272  3515448 |  4.157 % |
c |    11183     23617      334 |  174319 24191362 48727890 |    53   209835    30322  3515448 |  4.160 % |
c |    11212     23662      334 |  174316 24191362 48727890 |    53   219834    30376  3515448 |  4.161 % |
c |    11240     23731      334 |  174310 24191362 48727890 |    53   229828    30428  3515448 |  4.165 % |
c |    11274     23791      334 |  174310 24188368 48721902 |    53   239824    30482  3515448 |  4.165 % |
c |    11319     23848      333 |  174300 24188368 48721902 |    53   249818    30540  3515448 |  4.170 % |
c |    11357     23915      333 |  174292 24188368 48721902 |    53   259812    30593  3515448 |  4.175 % |
c |    11407     23970      333 |  174286 24182820 48710806 |    53   269788    30653  3515448 |  4.178 % |
c |    11458     24031      332 |  174286 24182820 48710806 |    53   279788    30715  3515448 |  4.178 % |
c |    11504     24086      332 |  174285 24182820 48710806 |    53   289787    30764  3515448 |  4.178 % |
c |    11550     24148      331 |  174279 24180948 48707062 |    54   163814    30811  3651376 |  4.182 % |
c |    11592     24210      331 |  174277 24180948 48707062 |    54   173813    30869  3651376 |  4.183 % |
c |    11616     24271      331 |  174275 24180948 48707062 |    54   183812    30925  3651376 |  4.184 % |
c |    11650     24329      331 |  174270 24178784 48702734 |    54   193791    30967  3651376 |  4.187 % |
c |    11677     24396      331 |  174270 24178784 48702734 |    54   203791    31011  3651376 |  4.187 % |
c |    11719     24464      331 |  174267 24176786 48698738 |    54   213779    31084  3651376 |  4.188 % |
c |    11767     24524      330 |  174267 24176786 48698738 |    54   223779    31116  3651376 |  4.188 % |
c |    11797     24591      330 |  174266 24176786 48698738 |    54   233778    31152  3651376 |  4.189 % |
c |    11841     24655      330 |  174264 24176573 48698312 |    54   243777    31210  3651376 |  4.190 % |
c |    11883     24708      329 |  174264 24176573 48698312 |    54   253777    31274  3651376 |  4.190 % |
c |    11918     24768      329 |  174261 24176573 48698312 |    54   263775    31308  3651376 |  4.192 % |
c |    11961     24829      329 |  174260 24175338 48695842 |    54   273768    31337  3651376 |  4.192 % |
c |    12008     24895      328 |  174258 24175338 48695842 |    54   283767    31393  3651376 |  4.193 % |
c |    12043     24956      328 |  174256 24175338 48695842 |    54   293766    31421  3651376 |  4.194 % |
c |    12089     25009      328 |  174244 24173661 48692488 |    54   303744    31469  3651376 |  4.201 % |
c |    12120     25067      328 |  174242 24173661 48692488 |    55   175470    31508  3789649 |  4.202 % |
c |    12150     25131      328 |  174237 24173661 48692488 |    55   185468    31548  3789649 |  4.205 % |
c |    12189     25185      328 |  174234 24167849 48680864 |    55   195427    31603  3789649 |  4.207 % |
c |    12219     25241      328 |  174234 24167849 48680864 |    55   205427    31666  3789649 |  4.207 % |
c |    12252     25307      328 |  174232 24167849 48680864 |    55   215426    31703  3789649 |  4.208 % |
c |    12293     25369      327 |  174231 24167152 48679470 |    55   225419    31747  3789649 |  4.208 % |
c |    12335     25420      327 |  174228 24167152 48679470 |    55   235417    31784  3789649 |  4.210 % |
c |    12362     25483      327 |  174223 24165474 48676114 |    55   245398    31844  3789649 |  4.213 % |
c |    12398     25543      327 |  174221 24165474 48676114 |    55   255397    31892  3789649 |  4.214 % |
c |    12445     25614      327 |  174205 24165474 48676114 |    55   265387    31961  3789649 |  4.222 % |
c |    12482     25675      326 |  174196 24156189 48657544 |    55   275332    32010  3789649 |  4.227 % |
c |    12515     25740      326 |  174194 24156189 48657544 |    55   285330    32077  3789649 |  4.228 % |
c |    12567     25791      326 |  174188 24156189 48657544 |    55   295327    32124  3789649 |  4.232 % |
c |    12600     25862      326 |  174183 24153095 48651356 |    55   305294    32171  3789649 |  4.235 % |
c |    12638     25911      326 |  174174 24153095 48651356 |    56   176154    32223  3928782 |  4.239 % |
c |    12668     25973      326 |  174168 24153095 48651356 |    56   186150    32271  3928782 |  4.243 % |
c |    12700     26030      325 |  174165 24149741 48644648 |    56   196130    32333  3928782 |  4.244 % |
c |    12736     26104      325 |  174165 24149741 48644648 |    56   206130    32384  3928782 |  4.244 % |
c |    12774     26153      325 |  174164 24149741 48644648 |    56   216129    32451  3928782 |  4.245 % |
c |    12821     26216      325 |  174162 24147718 48640602 |    56   226117    32484  3928782 |  4.246 % |
c |    12858     26267      325 |  174162 24147718 48640602 |    56   236117    32537  3928782 |  4.246 % |
c |    12904     26327      324 |  174155 24147718 48640602 |    56   246112    32596  3928782 |  4.250 % |
c |    12942     26393      324 |  174150 24145176 48635518 |    56   256096    32645  3928782 |  4.253 % |
c |    12988     26453      324 |  174150 24145176 48635518 |    56   266096    32688  3928782 |  4.253 % |
c |    13021     26526      324 |  174145 24143874 48632914 |    56   276074    32722  3928782 |  4.255 % |
c |    13068     26585      323 |  174144 24143874 48632914 |    56   286073    32776  3928782 |  4.256 % |
c |    13105     26643      323 |  174137 24143874 48632914 |    56   296067    32838  3928782 |  4.260 % |
c |    13146     26704      323 |  174133 24136677 48618520 |    56   306039    32873  3928782 |  4.262 % |
c |    13192     26754      322 |  174114 24136677 48618520 |    56   316023    32915  3928782 |  4.272 % |
c |    13230     26824      322 |  174112 24136677 48618520 |    57   182659    32954  4072144 |  4.274 % |
c |    13257     26885      322 |  174097 24123876 48592918 |    57   192635    33021  4072144 |  4.282 % |
c |    13303     26944      322 |  174084 24123876 48592918 |    57   202624    33072  4072144 |  4.289 % |
c |    13338     27012      322 |  174075 24123876 48592918 |    57   212617    33111  4072144 |  4.294 % |
c |    13367     27079      322 |  174068 24112545 48570256 |    57   222601    33181  4072144 |  4.298 % |
c |    13397     27138      322 |  174059 24112545 48570256 |    57   232596    33244  4072144 |  4.303 % |
c |    13422     27191      322 |  174050 24106878 48558922 |    57   242526    33283  4072144 |  4.308 % |
c |    13452     27265      322 |  174045 24106878 48558922 |    57   252524    33339  4072144 |  4.310 % |
c |    13485     27328      322 |  174044 24106878 48558922 |    57   262523    33375  4072144 |  4.311 % |
c |    13521     27380      322 |  174036 24104004 48553174 |    57   272498    33421  4072144 |  4.315 % |
c |    13547     27450      322 |  174018 24104004 48553174 |    57   282487    33470  4072144 |  4.325 % |
c |    13577     27511      322 |  174013 24095840 48536846 |    57   292409    33502  4072144 |  4.328 % |
c |    13601     27579      322 |  174011 24095840 48536846 |    57   302407    33525  4072144 |  4.329 % |
c |    13636     27635      322 |  174005 24095840 48536846 |    57   312403    33579  4072144 |  4.332 % |
c |    13681     27698      322 |  173998 24091825 48528816 |    57   322352    33620  4072144 |  4.336 % |
c |    13713     27759      322 |  173988 24091825 48528816 |    58   189206    33663  4215282 |  4.342 % |
c |    13752     27821      322 |  173987 24091825 48528816 |    58   199205    33709  4215282 |  4.342 % |
c |    13789     27886      321 |  173983 24086511 48518188 |    58   209184    33751  4215282 |  4.345 % |
c |    13825     27947      321 |  173978 24086511 48518188 |    58   219182    33798  4215282 |  4.347 % |
c |    13853     28000      321 |  173977 24086511 48518188 |    58   229181    33835  4215282 |  4.348 % |
c |    13880     28068      322 |  173975 24085280 48515726 |    58   239162    33877  4215282 |  4.349 % |
c |    13917     28138      321 |  173970 24085280 48515726 |    58   249159    33919  4215282 |  4.352 % |
c |    13961     28189      321 |  173957 24079391 48503948 |    58   259127    33947  4215282 |  4.359 % |
c |    14000     28258      321 |  173937 24079391 48503948 |    58   269126    34006  4215282 |  4.370 % |
c |    14026     28314      321 |  173934 24079391 48503948 |    58   279124    34040  4215282 |  4.371 % |
c |    14061     28369      321 |  173928 24073183 48491532 |    58   289062    34079  4215282 |  4.375 % |
c |    14100     28447      321 |  173927 24073183 48491532 |    58   299061    34118  4215282 |  4.375 % |
c |    14135     28508      321 |  173916 24073183 48491532 |    58   309051    34166  4215282 |  4.381 % |
c |    14179     28568      320 |  173916 24068377 48481920 |    58   319006    34205  4215282 |  4.381 % |
c |    14216     28638      320 |  173913 24068377 48481920 |    58   329004    34232  4215282 |  4.383 % |
c |    14258     28707      320 |  173911 24067165 48479496 |    59   192015    34268  4362261 |  4.384 % |
c |    14284     28759      320 |  173909 24067165 48479496 |    59   202013    34316  4362261 |  4.385 % |
c |    14316     28820      320 |  173909 24067165 48479496 |    59   212013    34363  4362261 |  4.385 % |
c |    14344     28896      320 |  173904 24065903 48476972 |    59   222007    34397  4362261 |  4.388 % |
c |    14376     28944      320 |  173904 24065903 48476972 |    59   232007    34441  4362261 |  4.388 % |
c |    14417     28996      320 |  173902 24064754 48474674 |    59   241995    34471  4362261 |  4.389 % |
c |    14448     29059      320 |  173899 24064754 48474674 |    59   251993    34512  4362261 |  4.391 % |
c |    14493     29122      320 |  173892 24064754 48474674 |    59   261989    34547  4362261 |  4.395 % |
c |    14542     29194      319 |  173879 24062748 48470662 |    59   271971    34595  4362261 |  4.402 % |
c |    14574     29254      319 |  173879 24062748 48470662 |    59   281971    34619  4362261 |  4.402 % |
c |    14609     29310      319 |  173875 24057159 48459484 |    59   291934    34660  4362261 |  4.404 % |
c |    14636     29376      319 |  173874 24057159 48459484 |    59   301933    34690  4362261 |  4.404 % |
c |    14668     29447      319 |  173873 24057159 48459484 |    59   311932    34734  4362261 |  4.405 % |
c |    14698     29500      319 |  173871 24055655 48456476 |    59   321928    34767  4362261 |  4.406 % |
c |    14743     29562      319 |  173871 24055655 48456476 |    59   331928    34813  4362261 |  4.406 % |
c |    14757     29617      319 |  173863 24055655 48456476 |    59   341927    34827  4362261 |  4.410 % |
c |    14791     29673      319 |  173863 24054661 48454488 |    60   202852    34863  4511319 |  4.410 % |
c |    14818     29745      319 |  173857 24054661 48454488 |    60   212847    34886  4511319 |  4.414 % |
c |    14863     29797      319 |  173855 24053199 48451564 |    60   222831    34919  4511319 |  4.415 % |
c |    14896     29857      319 |  173852 24053199 48451564 |    60   232828    34952  4511319 |  4.417 % |
c |    14924     29920      319 |  173850 24053199 48451564 |    60   242827    34995  4511319 |  4.418 % |
c |    14970     29993      319 |  173850 24052126 48449418 |    60   252813    35032  4511319 |  4.418 % |
c |    15008     30046      319 |  173850 24052126 48449418 |    60   262813    35070  4511319 |  4.418 % |
c |    15046     30098      319 |  173849 24051810 48448786 |    60   272812    35121  4511319 |  4.418 % |
c |    15075     30165      319 |  173847 24051810 48448786 |    60   282811    35153  4511319 |  4.419 % |
c |    15113     30238      318 |  173847 24051810 48448786 |    60   292811    35184  4511319 |  4.419 % |
c |    15160     30302      318 |  173846 24051224 48447614 |    60   302810    35220  4511319 |  4.420 % |
c |    15199     30355      318 |  173844 24051224 48447614 |    60   312808    35263  4511319 |  4.421 % |
c |    15229     30422      318 |  173843 24051224 48447614 |    60   322807    35288  4511319 |  4.421 % |
c |    15266     30476      318 |  173837 24048691 48442548 |    60   332796    35325  4511319 |  4.425 % |
c |    15305     30535      318 |  173835 24048691 48442548 |    60   342795    35365  4511319 |  4.426 % |
c |    15350     30594      317 |  173817 24044108 48433382 |    60   352754    35423  4511319 |  4.436 % |
c |    15381     30660      317 |  173810 24044108 48433382 |    61   207803    35465  4666264 |  4.440 % |
c |    15402     30722      318 |  173810 24044108 48433382 |    61   217803    35492  4666264 |  4.440 % |
c |    15430     30791      318 |  173809 24039679 48424524 |    61   227772    35540  4666264 |  4.440 % |
c |    15469     30867      318 |  173803 24039679 48424524 |    61   237768    35591  4666264 |  4.443 % |
c |    15504     30925      317 |  173803 24039679 48424524 |    61   247768    35626  4666264 |  4.443 % |
c |    15536     30983      317 |  173799 24036916 48418998 |    61   257743    35677  4666264 |  4.446 % |
c |    15570     31050      317 |  173794 24036916 48418998 |    61   267739    35715  4666264 |  4.448 % |
c |    15607     31116      317 |  173783 24033208 48411582 |    61   277669    35769  4666264 |  4.454 % |
c |    15651     31180      317 |  173783 24033208 48411582 |    61   287669    35814  4666264 |  4.454 % |
c |    15698     31229      317 |  173780 24033208 48411582 |    61   297666    35859  4666264 |  4.456 % |
c |    15717     31294      317 |  173777 24031962 48409090 |    61   307655    35885  4666264 |  4.458 % |
c |    15753     31363      317 |  173777 24031962 48409090 |    61   317655    35923  4666264 |  4.458 % |
c |    15784     31436      317 |  173772 24031962 48409090 |    61   327652    35942  4666264 |  4.461 % |
c |    15835     31481      317 |  173771 24030466 48406098 |    61   337643    35994  4666264 |  4.461 % |
c |    15875     31537      316 |  173765 24030466 48406098 |    61   347641    36013  4666264 |  4.464 % |
c |    15908     31594      316 |  173758 24026314 48397794 |    61   357585    36072  4666264 |  4.468 % |
c |    15937     31666      316 |  173758 24026314 48397794 |    62   213429    36120  4820420 |  4.468 % |
c |    15972     31720      316 |  173758 24026314 48397794 |    62   223429    36149  4820420 |  4.468 % |
c |    16008     31791      316 |  173758 24026314 48397794 |    62   233429    36200  4820420 |  4.468 % |
c |    16052     31856      316 |  173757 24026059 48397284 |    62   243428    36229  4820420 |  4.469 % |
c |    16090     31919      316 |  173755 24026059 48397284 |    62   253426    36275  4820420 |  4.470 % |
c |    16126     31992      316 |  173748 24021781 48388728 |    62   263418    36339  4820420 |  4.474 % |
c |    16155     32053      316 |  173745 24021781 48388728 |    62   273415    36381  4820420 |  4.475 % |
c |    16183     32117      316 |  173745 24021781 48388728 |    62   283415    36408  4820420 |  4.475 % |
c |    16226     32173      316 |  173740 24020530 48386226 |    62   293405    36442  4820420 |  4.478 % |
c |    16266     32252      315 |  173738 24020530 48386226 |    62   303404    36488  4820420 |  4.479 % |
c |    16305     32302      315 |  173738 24018923 48383012 |    62   313392    36516  4820420 |  4.479 % |
c |    16350     32364      315 |  173738 24018923 48383012 |    62   323392    36564  4820420 |  4.479 % |
c |    16390     32425      315 |  173737 24018923 48383012 |    62   333391    36602  4820420 |  4.480 % |
c |    16430     32485      315 |  173737 24018613 48382392 |    62   343382    36650  4820420 |  4.480 % |
c |    16466     32550      315 |  173736 24018613 48382392 |    62   353381    36699  4820420 |  4.480 % |
c |    16512     32608      314 |  173735 24018613 48382392 |    62   363380    36756  4820420 |  4.481 % |
c |    16543     32677      314 |  173732 24017539 48380244 |    63   215617    36794  4978175 |  4.483 % |
c |    16573     32743      314 |  173732 24017539 48380244 |    63   225617    36840  4978175 |  4.483 % |
c |    16601     32804      315 |  173731 24017155 48379476 |    63   235615    36887  4978175 |  4.483 % |
c |    16637     32872      314 |  173730 24017155 48379476 |    63   245614    36914  4978175 |  4.484 % |
c |    16667     32930      314 |  173730 24017155 48379476 |    63   255614    36939  4978175 |  4.484 % |
c |    16697     32988      315 |  173730 24016842 48378850 |    63   265612    36973  4978175 |  4.484 % |
c |    16730     33057      315 |  173730 24016842 48378850 |    63   275612    37010  4978175 |  4.484 % |
c |    16765     33120      314 |  173726 24016504 48378174 |    63   285609    37035  4978175 |  4.486 % |
c |    16794     33180      314 |  173726 24016504 48378174 |    63   295609    37074  4978175 |  4.486 % |
c |    16830     33249      314 |  173726 24016504 48378174 |    63   305609    37125  4978175 |  4.486 % |
c |    16872     33301      314 |  173726 24016141 48377448 |    63   315600    37165  4978175 |  4.486 % |
c |    16909     33366      314 |  173723 24016141 48377448 |    63   325598    37203  4978175 |  4.487 % |
c |    16950     33427      314 |  173723 24016141 48377448 |    63   335598    37248  4978175 |  4.487 % |
c |    16988     33490      314 |  173723 24015506 48376178 |    63   345594    37271  4978175 |  4.487 % |
c |    17029     33548      314 |  173721 24015506 48376178 |    63   355592    37329  4978175 |  4.489 % |
c |    17080     33606      313 |  173710 24011445 48368056 |    63   365564    37365  4978175 |  4.495 % |
c |    17115     33684      313 |  173709 24011445 48368056 |    64   214677    37408  5139061 |  4.495 % |
c |    17142     33732      313 |  173708 24011445 48368056 |    64   224676    37438  5139061 |  4.496 % |
c |    17180     33787      313 |  173708 24010727 48366620 |    64   234676    37479  5139061 |  4.496 % |
c |    17223     33849      313 |  173707 24010727 48366620 |    64   244675    37515  5139061 |  4.496 % |
c |    17254     33909      313 |  173707 24010727 48366620 |    64   254675    37551  5139061 |  4.496 % |
c |    17284     33963      313 |  173704 24010555 48366276 |    64   264670    37584  5139061 |  4.498 % |
c |    17326     34023      313 |  173704 24010555 48366276 |    64   274670    37613  5139061 |  4.498 % |
c |    17355     34098      313 |  173704 24009460 48364086 |    64   284669    37642  5139061 |  4.498 % |
c |    17390     34164      313 |  173704 24009460 48364086 |    64   294669    37681  5139061 |  4.498 % |
c |    17421     34224      313 |  173698 24009460 48364086 |    64   304667    37733  5139061 |  4.501 % |
c |    17465     34297      313 |  173696 24008528 48362222 |    64   314655    37767  5139061 |  4.502 % |
c |    17505     34360      313 |  173694 24008528 48362222 |    64   324654    37801  5139061 |  4.503 % |
c |    17543     34417      312 |  173693 24008528 48362222 |    64   334653    37849  5139061 |  4.504 % |
c |    17600     34483      312 |  173692 24007746 48360658 |    64   344648    37876  5139061 |  4.504 % |
c |    17640     34545      312 |  173692 24007746 48360658 |    64   354648    37914  5139061 |  4.504 % |
c |    17682     34611      312 |  173691 24007331 48359828 |    64   364646    37943  5139061 |  4.505 % |
c |    17709     34677      312 |  173691 24007331 48359828 |    64   374646    37972  5139061 |  4.505 % |
c |    17742     34742      312 |  173689 24007331 48359828 |    65   220865    38026  5302840 |  4.506 % |
c |    17780     34812      312 |  173689 24006997 48359160 |    65   230863    38061  5302840 |  4.506 % |
