c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         90790                                                                   |
c |  Number of clauses:        11139164                                                                   |
c |  Parse time:                   1.64 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.36 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     6534     18493      417 |   85367  9705960 19580772 |    45   207306    21072  2511544 |  5.973 % |
c |     6572     18562      416 |   85360  9703351 19575554 |    45   217269    21110  2511544 |  5.981 % |
c |     6606     18622      416 |   85349  9699472 19567796 |    45   227233    21175  2511544 |  5.993 % |
c |     6636     18699      415 |   85349  9699472 19567796 |    45   237233    21219  2511544 |  5.993 % |
c |     6663     18770      415 |   85346  9699096 19567044 |    45   247227    21271  2511544 |  5.996 % |
c |     6701     18823      414 |   85336  9699096 19567044 |    45   257223    21316  2511544 |  6.007 % |
c |     6735     18881      414 |   85327  9697056 19562964 |    46   152770    21349  2625971 |  6.017 % |
c |     6762     18963      414 |   85261  9684525 19537902 |    46   162654    21401  2625971 |  6.090 % |
c |     6783     19016      414 |   85259  9684525 19537902 |    46   172652    21430  2625971 |  6.092 % |
c |     6810     19083      414 |   85258  9682026 19532904 |    46   182632    21460  2625971 |  6.093 % |
c |     6841     19155      413 |   85256  9681903 19532658 |    46   192631    21491  2625971 |  6.095 % |
c |     6855     19209      414 |   85254  9681302 19531456 |    46   202624    21511  2625971 |  6.098 % |
c |     6885     19266      413 |   85254  9681302 19531456 |    46   212624    21546  2625971 |  6.098 % |
c |     6919     19332      413 |   85250  9681132 19531116 |    46   222620    21577  2625971 |  6.102 % |
c |     6945     19402      413 |   85249  9681132 19531116 |    46   232619    21612  2625971 |  6.103 % |
c |     6979     19448      412 |   85247  9680671 19530194 |    46   242607    21631  2625971 |  6.105 % |
c |     7007     19516      412 |   85246  9680389 19529630 |    46   252604    21662  2625971 |  6.106 % |
c |     7031     19595      412 |   85246  9679722 19528296 |    46   262601    21681  2625971 |  6.106 % |
c |     7052     19653      412 |   85234  9679722 19528296 |    47   155695    21717  2742868 |  6.120 % |
c |     7076     19711      412 |   85220  9671705 19512262 |    47   165654    21787  2742868 |  6.135 % |
c |     7102     19766      412 |   85212  9670090 19509032 |    47   175619    21811  2742868 |  6.144 % |
c |     7139     19844      411 |   85201  9665637 19500126 |    47   185574    21862  2742868 |  6.156 % |
c |     7176     19900      411 |   85184  9665637 19500126 |    47   195562    21922  2742868 |  6.175 % |
c |     7196     19981      411 |   85181  9660864 19490580 |    47   205541    21961  2742868 |  6.178 % |
c |     7230     20031      410 |   85164  9659352 19487556 |    47   215524    22005  2742868 |  6.197 % |
c |     7248     20088      411 |   85162  9654440 19477732 |    47   225494    22013  2742868 |  6.199 % |
c |     7276     20160      410 |   85161  9654440 19477732 |    47   235493    22054  2742868 |  6.200 % |
c |     7323     20234      409 |   85159  9653521 19475894 |    47   245476    22095  2742868 |  6.202 % |
c |     7349     20284      409 |   85157  9652984 19474820 |    47   255475    22134  2742868 |  6.204 % |
c |     7377     20346      409 |   85152  9651732 19472316 |    47   265456    22173  2742868 |  6.210 % |
c |     7409     20419      408 |   85148  9651732 19472316 |    48   156898    22218  2861423 |  6.214 % |
c |     7434     20481      408 |   85141  9649590 19468032 |    48   166870    22264  2861423 |  6.222 % |
c |     7453     20542      409 |   85141  9649305 19467462 |    48   176869    22290  2861423 |  6.222 % |
c |     7475     20597      409 |   85135  9647574 19464000 |    48   186853    22318  2861423 |  6.229 % |
c |     7494     20657      409 |   85131  9646326 19461504 |    48   196846    22338  2861423 |  6.233 % |
c |     7510     20728      410 |   85123  9646326 19461504 |    48   206840    22378  2861423 |  6.242 % |
c |     7531     20806      410 |   85118  9643195 19455242 |    48   216833    22427  2861423 |  6.247 % |
c |     7554     20890      410 |   85111  9641430 19451712 |    48   226816    22460  2861423 |  6.255 % |
c |     7575     20963      410 |   85111  9641430 19451712 |    48   236816    22511  2861423 |  6.255 % |
c |     7594     21001      410 |   85111  9641039 19450930 |    48   246813    22533  2861423 |  6.255 % |
c |     7632     21085      410 |   85109  9640784 19450420 |    48   256808    22566  2861423 |  6.257 % |
c |     7662     21163      409 |   85107  9640784 19450420 |    48   266807    22601  2861423 |  6.259 % |
c |     7687     21211      409 |   85107  9640592 19450036 |    48   276805    22632  2861423 |  6.260 % |
c |     7716     21289      409 |   85105  9640365 19449582 |    49   166048    22687  2982161 |  6.262 % |
c |     7743     21323      409 |   85105  9640365 19449582 |    49   176048    22700  2982161 |  6.262 % |
c |     7748     21413      410 |   85105  9640365 19449582 |    49   186048    22710  2982161 |  6.262 % |
c |     7780     21490      410 |   85095  9639555 19447962 |    49   196044    22736  2982161 |  6.273 % |
c |     7809     21557      409 |   85092  9636967 19442786 |    49   206029    22766  2982161 |  6.276 % |
c |     7843     21611      409 |   85090  9636967 19442786 |    49   216027    22787  2982161 |  6.278 % |
c |     7872     21689      409 |   85090  9636629 19442110 |    49   226024    22802  2982161 |  6.278 % |
c |     7898     21737      408 |   85090  9636629 19442110 |    49   236024    22830  2982161 |  6.278 % |
c |     7919     21801      409 |   85088  9636410 19441672 |    49   246020    22851  2982161 |  6.280 % |
c |     7936     21882      409 |   85088  9636410 19441672 |    49   256020    22884  2982161 |  6.280 % |
c |     7950     21947      410 |   85086  9636135 19441122 |    49   266018    22921  2982161 |  6.283 % |
c |     7967     21995      410 |   85084  9635433 19439718 |    49   276010    22945  2982161 |  6.285 % |
c |     7991     22082      410 |   85081  9635433 19439718 |    49   286007    22986  2982161 |  6.288 % |
c |     8023     22134      410 |   85081  9634953 19438758 |    50   170010    23014  3108155 |  6.288 % |
c |     8041     22199      410 |   85077  9634701 19438254 |    50   180007    23052  3108155 |  6.293 % |
c |     8058     22274      410 |   85077  9634295 19437442 |    50   190003    23095  3108155 |  6.293 % |
c |     8079     22338      410 |   85076  9634295 19437442 |    50   200002    23129  3108155 |  6.294 % |
c |     8097     22404      411 |   85075  9633956 19436764 |    50   209997    23160  3108155 |  6.295 % |
c |     8119     22460      411 |   85074  9633792 19436436 |    50   219994    23184  3108155 |  6.296 % |
c |     8138     22549      411 |   85073  9633572 19435996 |    50   229992    23208  3108155 |  6.297 % |
c |     8157     22627      411 |   85073  9633572 19435996 |    50   239992    23246  3108155 |  6.297 % |
c |     8172     22678      412 |   85073  9633572 19435996 |    50   249992    23273  3108155 |  6.297 % |
c |     8194     22762      412 |   85066  9633371 19435594 |    50   259985    23305  3108155 |  6.305 % |
c |     8227     22835      412 |   85066  9633371 19435594 |    50   269985    23327  3108155 |  6.305 % |
c |     8258     22899      411 |   85066  9632322 19433496 |    50   279985    23361  3108155 |  6.305 % |
c |     8282     22965      411 |   85064  9632229 19433310 |    50   289983    23405  3108155 |  6.307 % |
c |     8320     23031      411 |   85062  9632229 19433310 |    51   174004    23431  3234133 |  6.309 % |
c |     8355     23098      410 |   85062  9631763 19432378 |    51   183999    23458  3234133 |  6.309 % |
c |     8370     23149      410 |   85061  9631615 19432082 |    51   193994    23476  3234133 |  6.310 % |
c |     8382     23201      411 |   85061  9631615 19432082 |    51   203994    23487  3234133 |  6.310 % |
c |     8399     23298      411 |   85058  9631087 19431026 |    51   213991    23507  3234133 |  6.313 % |
c |     8437     23360      411 |   85057  9631087 19431026 |    51   223990    23547  3234133 |  6.315 % |
c |     8457     23403      411 |   85057  9629710 19428272 |    51   233984    23575  3234133 |  6.315 % |
c |     8485     23474      411 |   85056  9629583 19428018 |    51   243982    23608  3234133 |  6.316 % |
c |     8516     23551      410 |   85056  9629583 19428018 |    51   253982    23636  3234133 |  6.316 % |
c |     8549     23613      410 |   85056  9629583 19428018 |    51   263982    23655  3234133 |  6.316 % |
c |     8581     23680      410 |   85055  9629432 19427716 |    51   273981    23683  3234133 |  6.317 % |
c |     8611     23736      409 |   85051  9629432 19427716 |    51   283977    23738  3234133 |  6.321 % |
c |     8644     23809      409 |   85041  9627674 19424200 |    51   293955    23779  3234133 |  6.332 % |
c |     8693     23865      408 |   85039  9624627 19418106 |    51   303916    23814  3234133 |  6.334 % |
c |     8718     23945      408 |   85039  9624627 19418106 |    52   183965    23855  3364084 |  6.334 % |
c |     8756     24010      407 |   85032  9622962 19414776 |    52   193944    23888  3364084 |  6.342 % |
c |     8793     24068      407 |   85032  9622829 19414510 |    52   203941    23921  3364084 |  6.342 % |
c |     8823     24144      406 |   85032  9622829 19414510 |    52   213941    23939  3364084 |  6.342 % |
c |     8857     24213      406 |   85028  9622616 19414084 |    52   223937    23980  3364084 |  6.347 % |
c |     8882     24273      406 |   85024  9621370 19411592 |    52   233927    24013  3364084 |  6.351 % |
c |     8912     24331      406 |   85021  9621370 19411592 |    52   243925    24032  3364084 |  6.354 % |
c |     8934     24421      406 |   85021  9620662 19410176 |    52   253917    24054  3364084 |  6.354 % |
c |     8967     24478      405 |   85015  9619984 19408820 |    52   263910    24101  3364084 |  6.361 % |
c |     8992     24537      405 |   85013  9618641 19406134 |    52   273899    24124  3364084 |  6.363 % |
c |     9024     24611      405 |   85005  9618641 19406134 |    52   283895    24145  3364084 |  6.372 % |
c |     9055     24657      405 |   85005  9617289 19403430 |    52   293888    24172  3364084 |  6.372 % |
c |     9082     24717      405 |   85003  9617044 19402940 |    52   303883    24193  3364084 |  6.374 % |
c |     9111     24785      405 |   85002  9617044 19402940 |    53   181345    24240  3496621 |  6.375 % |
c |     9145     24845      404 |   85001  9616810 19402472 |    53   191343    24267  3496621 |  6.376 % |
c |     9164     24891      404 |   84997  9615496 19399844 |    53   201332    24305  3496621 |  6.381 % |
c |     9194     24977      404 |   84992  9615173 19399198 |    53   211327    24327  3496621 |  6.386 % |
c |     9234     25036      403 |   84988  9614042 19396936 |    53   221315    24342  3496621 |  6.391 % |
c |     9275     25096      403 |   84980  9614042 19396936 |    53   231311    24375  3496621 |  6.399 % |
c |     9300     25153      403 |   84967  9611889 19392630 |    53   241288    24425  3496621 |  6.414 % |
c |     9338     25214      402 |   84966  9609515 19387882 |    53   251257    24479  3496621 |  6.415 % |
c |     9355     25255      402 |   84965  9608870 19386592 |    53   261198    24489  3496621 |  6.416 % |
c |     9382     25319      402 |   84965  9608870 19386592 |    53   271198    24507  3496621 |  6.416 % |
c |     9409     25391      402 |   84959  9608538 19385928 |    53   281185    24521  3496621 |  6.423 % |
c |     9422     25460      403 |   84954  9607588 19384028 |    53   291163    24573  3496621 |  6.428 % |
c |     9422     25554      404 |   84954  9607588 19384028 |    53   301163    24583  3496621 |  6.428 % |
c |     9455     25615      404 |   84949  9607289 19383430 |    53   311158    24601  3496621 |  6.434 % |
c |     9496     25698      403 |   84945  9606179 19381210 |    54   187174    24631  3630587 |  6.438 % |
c |     9527     25763      403 |   84945  9606179 19381210 |    54   197174    24677  3630587 |  6.438 % |
c |     9552     25824      403 |   84942  9605562 19379976 |    54   207155    24714  3630587 |  6.441 % |
c |     9588     25883      402 |   84939  9604715 19378282 |    54   217128    24796  3630587 |  6.445 % |
c |     9614     25954      402 |   84930  9603055 19374962 |    54   227108    24839  3630587 |  6.454 % |
c |     9652     26003      401 |   84925  9603055 19374962 |    54   237103    24870  3630587 |  6.460 % |
c |     9677     26060      401 |   84922  9601468 19371788 |    54   247088    24907  3630587 |  6.463 % |
c |     9708     26144      401 |   84916  9600508 19369868 |    54   257079    24942  3630587 |  6.470 % |
c |     9745     26212      401 |   84912  9599136 19367124 |    54   267048    24978  3630587 |  6.474 % |
c |     9792     26275      400 |   84902  9599136 19367124 |    54   277043    25002  3630587 |  6.485 % |
c |     9844     26333      399 |   84895  9596956 19362764 |    54   286986    25053  3630587 |  6.493 % |
c |     9866     26385      399 |   84894  9595804 19360460 |    54   296963    25076  3630587 |  6.494 % |
c |     9908     26459      398 |   84890  9595804 19360460 |    54   306961    25119  3630587 |  6.499 % |
c |     9938     26518      398 |   84885  9594621 19358094 |    54   316934    25143  3630587 |  6.504 % |
c |     9967     26577      398 |   84880  9593495 19355842 |    54   326914    25165  3630587 |  6.510 % |
c |    10001     26647      397 |   84877  9593495 19355842 |    55   201431    25196  3766069 |  6.513 % |
c |    10034     26718      397 |   84874  9593138 19355128 |    55   211424    25222  3766069 |  6.516 % |
c |    10080     26772      396 |   84871  9592650 19354152 |    55   221409    25250  3766069 |  6.519 % |
c |    10102     26837      396 |   84864  9590303 19349458 |    55   231395    25268  3766069 |  6.527 % |
c |    10144     26906      396 |   84863  9590223 19349298 |    55   241391    25301  3766069 |  6.528 % |
c |    10182     26978      395 |   84862  9590223 19349298 |    55   251390    25327  3766069 |  6.529 % |
c |    10208     27046      395 |   84861  9590006 19348864 |    55   261381    25351  3766069 |  6.530 % |
c |    10238     27107      395 |   84852  9589370 19347592 |    55   271365    25402  3766069 |  6.540 % |
c |    10255     27184      395 |   84852  9588303 19345458 |    55   281351    25435  3766069 |  6.540 % |
c |    10272     27237      396 |   84849  9588303 19345458 |    55   291349    25462  3766069 |  6.544 % |
c |    10320     27291      395 |   84847  9587292 19343436 |    55   301334    25483  3766069 |  6.546 % |
c |    10346     27353      395 |   84846  9587106 19343064 |    55   311323    25507  3766069 |  6.547 % |
c |    10378     27410      395 |   84835  9587106 19343064 |    55   321313    25526  3766069 |  6.559 % |
c |    10413     27475      394 |   84819  9585398 19339648 |    55   331276    25555  3766069 |  6.577 % |
c |    10429     27523      395 |   84819  9585398 19339648 |    56   201175    25567  3906170 |  6.577 % |
c |    10464     27601      394 |   84819  9582802 19334456 |    56   211153    25612  3906170 |  6.577 % |
c |    10507     27655      394 |   84788  9582152 19333156 |    56   221132    25678  3906170 |  6.611 % |
c |    10550     27737      393 |   84783  9572616 19314084 |    56   231087    25719  3906170 |  6.616 % |
c |    10588     27785      392 |   84781  9572616 19314084 |    56   241085    25743  3906170 |  6.619 % |
c |    10609     27867      393 |   84781  9572253 19313358 |    56   251083    25757  3906170 |  6.619 % |
c |    10648     27935      392 |   84775  9571064 19310980 |    56   261076    25785  3906170 |  6.625 % |
c |    10699     27995      391 |   84771  9570368 19309588 |    56   271071    25824  3906170 |  6.630 % |
c |    10725     28042      391 |   84771  9570368 19309588 |    56   281071    25844  3906170 |  6.630 % |
c |    10733     28099      392 |   84768  9569971 19308794 |    56   291069    25856  3906170 |  6.633 % |
c |    10781     28172      391 |   84760  9569971 19308794 |    56   301063    25897  3906170 |  6.642 % |
c |    10822     28250      390 |   84760  9568024 19304900 |    56   311052    25931  3906170 |  6.642 % |
c |    10856     28300      390 |   84760  9568024 19304900 |    56   321052    25951  3906170 |  6.642 % |
c |    10912     28364      389 |   84758  9567801 19304454 |    56   331047    25972  3906170 |  6.644 % |
c |    10949     28429      389 |   84753  9566907 19302666 |    56   341035    25994  3906170 |  6.649 % |
c |    10979     28491      388 |   84751  9566907 19302666 |    57   209439    26019  4047764 |  6.652 % |
c |    11006     28549      388 |   84751  9566557 19301966 |    57   219439    26039  4047764 |  6.652 % |
c |    11041     28602      388 |   84749  9566383 19301618 |    57   229436    26069  4047764 |  6.654 % |
c |    11076     28678      388 |   84748  9566165 19301182 |    57   239434    26100  4047764 |  6.655 % |
c |    11105     28753      388 |   84744  9565703 19300258 |    57   249419    26131  4047764 |  6.659 % |
c |    11129     28831      388 |   84739  9565703 19300258 |    57   259417    26153  4047764 |  6.665 % |
c |    11173     28903      387 |   84739  9564483 19297818 |    57   269409    26183  4047764 |  6.665 % |
c |    11179     28949      388 |   84739  9564483 19297818 |    57   279409    26195  4047764 |  6.665 % |
c |    11220     29024      387 |   84736  9564301 19297454 |    57   289406    26224  4047764 |  6.668 % |
c |    11254     29088      387 |   84735  9563754 19296360 |    57   299395    26249  4047764 |  6.669 % |
c |    11284     29137      387 |   84735  9563754 19296360 |    57   309395    26260  4047764 |  6.669 % |
c |    11324     29215      386 |   84735  9563754 19296360 |    57   319395    26283  4047764 |  6.669 % |
c |    11353     29290      386 |   84735  9563754 19296360 |    57   329395    26301  4047764 |  6.669 % |
c |    11385     29343      386 |   84734  9563633 19296118 |    57   339392    26315  4047764 |  6.670 % |
c |    11418     29411      386 |   84733  9563544 19295940 |    57   349391    26330  4047764 |  6.671 % |
c |    11462     29480      385 |   84730  9563544 19295940 |    58   215799    26357  4191354 |  6.675 % |
c |    11493     29566      385 |   84727  9563106 19295064 |    58   225794    26406  4191354 |  6.678 % |
c |    11531     29626      385 |   84727  9562782 19294416 |    58   235790    26421  4191354 |  6.678 % |
c |    11573     29684      384 |   84726  9562595 19294042 |    58   245788    26436  4191354 |  6.679 % |
c |    11617     29748      383 |   84723  9562098 19293048 |    58   255782    26463  4191354 |  6.682 % |
c |    11648     29807      383 |   84722  9562098 19293048 |    58   265781    26479  4191354 |  6.684 % |
c |    11676     29877      383 |   84717  9561749 19292350 |    58   275773    26510  4191354 |  6.689 % |
c |    11715     29945      383 |   84712  9559511 19287874 |    58   285766    26527  4191354 |  6.695 % |
c |    11765     30009      382 |   84709  9559511 19287874 |    58   295765    26541  4191354 |  6.698 % |
c |    11803     30077      382 |   84709  9558311 19285474 |    58   305754    26560  4191354 |  6.698 % |
c |    11820     30135      382 |   84709  9558311 19285474 |    58   315754    26576  4191354 |  6.698 % |
c |    11876     30206      381 |   84709  9558311 19285474 |    58   325754    26599  4191354 |  6.698 % |
c |    11928     30273      380 |   84702  9558127 19285106 |    58   335745    26637  4191354 |  6.706 % |
c |    11949     30329      380 |   84700  9555635 19280122 |    58   345713    26653  4191354 |  6.708 % |
c |    12002     30387      379 |   84699  9555635 19280122 |    58   355712    26672  4191354 |  6.709 % |
c |    12028     30451      379 |   84699  9555213 19279278 |    59   217078    26706  4339327 |  6.709 % |
c |    12060     30513      379 |   84698  9554962 19278776 |    59   227075    26727  4339327 |  6.710 % |
c |    12107     30571      379 |   84698  9554962 19278776 |    59   237075    26748  4339327 |  6.710 % |
c |    12148     30637      378 |   84697  9554775 19278402 |    59   247072    26777  4339327 |  6.711 % |
c |    12184     30707      378 |   84697  9554775 19278402 |    59   257072    26804  4339327 |  6.711 % |
c |    12227     30779      377 |   84697  9554775 19278402 |    59   267072    26824  4339327 |  6.711 % |
c |    12270     30850      377 |   84695  9554609 19278070 |    59   277064    26848  4339327 |  6.713 % |
c |    12306     30915      377 |   84693  9554489 19277830 |    59   287061    26870  4339327 |  6.715 % |
c |    12346     30984      376 |   84692  9554096 19277044 |    59   297059    26891  4339327 |  6.717 % |
c |    12389     31040      376 |   84688  9554096 19277044 |    59   307055    26902  4339327 |  6.721 % |
c |    12445     31111      375 |   84688  9553307 19275466 |    59   317051    26922  4339327 |  6.721 % |
c |    12493     31169      374 |   84674  9553307 19275466 |    59   327041    26951  4339327 |  6.736 % |
c |    12540     31245      374 |   84674  9551037 19270926 |    59   337024    26961  4339327 |  6.736 % |
c |    12579     31314      373 |   84668  9550948 19270748 |    59   347020    26995  4339327 |  6.743 % |
c |    12627     31383      373 |   84664  9550948 19270748 |    59   357018    27027  4339327 |  6.747 % |
c |    12665     31441      372 |   84651  9548414 19265680 |    59   366976    27049  4339327 |  6.762 % |
c |    12715     31514      372 |   84643  9548414 19265680 |    60   226351    27070  4489949 |  6.771 % |
c |    12755     31573      371 |   84643  9546331 19261514 |    60   236329    27093  4489949 |  6.771 % |
c |    12796     31655      371 |   84642  9546123 19261098 |    60   246327    27141  4489949 |  6.772 % |
c |    12845     31719      370 |   84641  9546123 19261098 |    60   256326    27162  4489949 |  6.773 % |
c |    12900     31789      369 |   84634  9545993 19260838 |    60   266320    27195  4489949 |  6.780 % |
c |    12938     31850      369 |   84631  9544476 19257804 |    60   276307    27219  4489949 |  6.784 % |
c |    12995     31915      368 |   84628  9544476 19257804 |    60   286305    27243  4489949 |  6.787 % |
c |    13043     31976      368 |   84625  9544104 19257060 |    60   296298    27260  4489949 |  6.790 % |
c |    13096     32056      367 |   84618  9543004 19254860 |    60   306284    27293  4489949 |  6.798 % |
c |    13156     32122      366 |   84615  9542049 19252950 |    60   316275    27315  4489949 |  6.801 % |
c |    13207     32189      365 |   84609  9542049 19252950 |    60   326271    27344  4489949 |  6.808 % |
c |    13258     32246      365 |   83174  9540312 19249476 |    60   336228    27368  4489949 |  8.389 % |
c |    13286     32311      365 |   83170  9540312 19249476 |    60   346225    27398  4489949 |  8.393 % |
c |    13316     32376      364 |   83168  9257390 18683207 |    60   330834    27425  4489949 |  8.395 % |
c |    13353     32447      364 |   83167  9257211 18682849 |    60   340833    27449  4489949 |  8.396 % |
c |    13396     32507      364 |   83088  9257211 18682849 |    60   350830    27472  4489949 |  8.483 % |
c |    13433     32574      364 |   83087  9239593 18647613 |    61   216101    27505  4634558 |  8.484 % |
c |    13466     32642      363 |   82885  9208168 18584763 |    61   223188    27531  4634558 |  8.707 % |
c |    13512     32699      363 |   82883  9207952 18584331 |    61   233183    27569  4634558 |  8.709 % |
c |    13556     32757      362 |   82883  9207952 18584331 |    61   243183    27590  4634558 |  8.709 % |
c |    13590     32806      362 |   82880  9207396 18583219 |    61   253176    27614  4634558 |  8.712 % |
c |    13610     32884      362 |   82880  9207396 18583219 |    61   263176    27638  4634558 |  8.712 % |
c |    13656     32945      362 |   82879  9207312 18583051 |    61   273174    27668  4634558 |  8.714 % |
c |    13676     32994      362 |   82879  9207312 18583051 |    61   283174    27686  4634558 |  8.714 % |
c |    13692     33063      362 |   82496  9207136 18582699 |    61   293120    27724  4634558 |  9.135 % |
c |    13740     33101      362 |   82492  9122330 18413057 |    61   295182    27756  4634558 |  9.140 % |
c |    13769     33174      362 |   82492  9121950 18412297 |    61   305171    27779  4634558 |  9.140 % |
c |    13789     33220      362 |   82491  9121950 18412297 |    61   315170    27799  4634558 |  9.141 % |
c |    13829     33279      362 |   82491  9121856 18412109 |    61   325156    27835  4634558 |  9.141 % |
c |    13861     33347      362 |   82489  9121470 18411337 |    61   335152    27869  4634558 |  9.143 % |
c |    13897     33418      361 |   82488  9121470 18411337 |    61   345151    27899  4634558 |  9.144 % |
c |    13936     33483      361 |   82481  9120933 18410263 |    61   355143    27926  4634558 |  9.152 % |
c |    13963     33567      361 |   82478  9120933 18410263 |    62   214599    27953  4785100 |  9.155 % |
c |    13997     33643      361 |   82477  9119488 18407373 |    62   224586    27990  4785100 |  9.156 % |
c |    14038     33702      361 |   82471  9118850 18406097 |    62   234580    28019  4785100 |  9.163 % |
c |    14068     33764      361 |   82471  9118521 18405439 |    62   244580    28036  4785100 |  9.163 % |
c |    14085     33844      361 |   82471  9118521 18405439 |    62   254580    28069  4785100 |  9.163 % |
c |    14113     33888      361 |   82469  9118323 18405043 |    62   264578    28094  4785100 |  9.165 % |
c |    14149     33960      361 |   82467  9117940 18404277 |    62   274565    28144  4785100 |  9.167 % |
c |    14182     34038      361 |   82466  9117940 18404277 |    62   284564    28194  4785100 |  9.168 % |
c |    14233     34101      360 |   82465  9117807 18404011 |    62   294561    28219  4785100 |  9.170 % |
c |    14273     34162      360 |   82464  9117637 18403671 |    62   304558    28248  4785100 |  9.171 % |
c |    14331     34224      359 |   82252  9117637 18403671 |    62   314557    28274  4785100 |  9.404 % |
c |    14368     34300      359 |   82252  9076966 18322329 |    62   323068    28303  4785100 |  9.404 % |
c |    14390     34359      359 |   82249  9076415 18321227 |    62   333065    28326  4785100 |  9.407 % |
c |    14444     34420      358 |   82246  9076415 18321227 |    62   343062    28354  4785100 |  9.411 % |
c |    14469     34472      358 |   82242  9075641 18319679 |    62   353051    28367  4785100 |  9.415 % |
c |    14512     34542      358 |   82237  9075641 18319679 |    62   363047    28387  4785100 |  9.421 % |
c |    14559     34615      357 |   82237  9074696 18317789 |    63   215800    28401  4942340 |  9.421 % |
c |    14592     34683      357 |   82232  9074597 18317591 |    63   225794    28430  4942340 |  9.426 % |
c |    14630     34751      357 |   82229  9073855 18316107 |    63   235787    28463  4942340 |  9.429 % |
c |    14671     34805      357 |   82226  9073855 18316107 |    63   245784    28488  4942340 |  9.433 % |
c |    14711     34865      356 |   82225  9073213 18314823 |    63   255775    28525  4942340 |  9.434 % |
c |    14745     34923      356 |   82221  9073092 18314581 |    63   265767    28547  4942340 |  9.438 % |
c |    14803     34994      356 |   82221  9073092 18314581 |    63   275767    28573  4942340 |  9.438 % |
c |    14835     35084      355 |   82220  9072534 18313465 |    63   285766    28609  4942340 |  9.439 % |
c |    14875     35140      355 |   82219  9072355 18313107 |    63   295763    28639  4942340 |  9.440 % |
c |    14921     35210      355 |   82219  9072355 18313107 |    63   305763    28679  4942340 |  9.440 % |
c |    14978     35266      354 |   82214  9071517 18311431 |    63   315750    28717  4942340 |  9.446 % |
c |    15029     35323      353 |   82213  9071349 18311095 |    63   325742    28742  4942340 |  9.447 % |
c |    15073     35388      353 |   82210  9071349 18311095 |    63   335740    28769  4942340 |  9.450 % |
c |    15134     35449      352 |   82209  9070599 18309595 |    63   345731    28801  4942340 |  9.451 % |
c |    15201     35508      351 |   82207  9070599 18309595 |    63   355729    28830  4942340 |  9.454 % |
c |    15260     35574      351 |   82207  9070420 18309237 |    63   365724    28851  4942340 |  9.454 % |
c |    15300     35654      350 |   82206  9070320 18309037 |    64   216142    28897  5101921 |  9.455 % |
c |    15320     35724      351 |   82206  9070320 18309037 |    64   226142    28925  5101921 |  9.455 % |
c |    15350     35782      351 |   82203  9069505 18307407 |    64   235958    28952  5101921 |  9.458 % |
c |    15404     35843      350 |   82202  9069418 18307233 |    64   245956    28973  5101921 |  9.459 % |
c |    15429     35891      350 |   82201  9069418 18307233 |    64   255955    28989  5101921 |  9.460 % |
c |    15463     35969      350 |   82198  9069302 18307001 |    64   265953    29012  5101921 |  9.464 % |
c |    15491     36033      350 |   82196  9068537 18305471 |    64   275947    29030  5101921 |  9.466 % |
c |    15540     36105      350 |   82192  9067675 18303747 |    64   285940    29064  5101921 |  9.470 % |
c |    15577     36176      349 |   82191  9067675 18303747 |    64   295939    29085  5101921 |  9.471 % |
c |    15634     36233      349 |   82190  9067595 18303587 |    64   305934    29101  5101921 |  9.472 % |
c |    15690     36299      348 |   82190  9067225 18302847 |    64   315934    29124  5101921 |  9.472 % |
c |    15740     36358      348 |   82190  9067225 18302847 |    64   325934    29141  5101921 |  9.472 % |
c |    15794     36438      347 |   82190  9067225 18302847 |    64   335934    29164  5101921 |  9.472 % |
c |    15846     36503      347 |   82185  9067065 18302527 |    64   345929    29197  5101921 |  9.478 % |
c |    15893     36576      346 |   82183  9066286 18300969 |    64   355907    29215  5101921 |  9.480 % |
c |    15937     36639      346 |   82183  9066286 18300969 |    64   365907    29237  5101921 |  9.480 % |
c |    16006     36699      345 |   82183  9066286 18300969 |    64   375907    29252  5101921 |  9.480 % |
c |    16055     36764      345 |   82182  9066031 18300459 |    65   222711    29275  5265113 |  9.481 % |
c |    16099     36831      344 |   82182  9066031 18300459 |    65   232711    29308  5265113 |  9.481 % |
c |    16137     36913      344 |   82182  9066031 18300459 |    65   242711    29336  5265113 |  9.481 % |
