c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        115861                                                                   |
c |  Number of clauses:        17301072                                                                   |
c |  Parse time:                   2.47 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.53 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     6359     18460      427 |  110281 14957964 30130630 |    45   182677    27903  2525914 |  4.816 % |
c |     6400     18526      426 |  110281 14957964 30130630 |    45   192677    27953  2525914 |  4.816 % |
c |     6433     18593      425 |  110281 14957964 30130630 |    45   202677    28018  2525914 |  4.816 % |
c |     6467     18647      425 |  110278 14957605 30129912 |    45   212673    28073  2525914 |  4.819 % |
c |     6507     18714      424 |  110277 14957605 30129912 |    45   222672    28142  2525914 |  4.820 % |
c |     6534     18769      423 |  110276 14957071 30128844 |    45   232668    28221  2525914 |  4.820 % |
c |     6562     18847      423 |  110268 14957071 30128844 |    45   242663    28314  2525914 |  4.827 % |
c |     6589     18910      423 |  110268 14953710 30122122 |    46   136642    28350  2641930 |  4.827 % |
c |     6613     18981      423 |  110268 14953710 30122122 |    46   146642    28383  2641930 |  4.827 % |
c |     6638     19046      423 |  110251 14953555 30121812 |    46   156625    28473  2641930 |  4.842 % |
c |     6664     19122      423 |  110251 14953555 30121812 |    46   166625    28517  2641930 |  4.842 % |
c |     6691     19184      422 |  110251 14946074 30106850 |    46   176616    28564  2641930 |  4.842 % |
c |     6732     19245      421 |  110250 14946074 30106850 |    46   186615    28592  2641930 |  4.843 % |
c |     6754     19318      421 |  110250 14945772 30106246 |    46   196614    28654  2641930 |  4.843 % |
c |     6791     19381      421 |  110250 14945772 30106246 |    46   206614    28713  2641930 |  4.843 % |
c |     6819     19460      420 |  110249 14945483 30105668 |    46   216601    28762  2641930 |  4.844 % |
c |     6851     19525      420 |  110248 14945483 30105668 |    46   226600    28833  2641930 |  4.845 % |
c |     6884     19572      419 |  110246 14944822 30104346 |    46   236590    28881  2641930 |  4.846 % |
c |     6923     19632      418 |  110246 14944822 30104346 |    46   246590    28950  2641930 |  4.846 % |
c |     6948     19693      418 |  110241 14944822 30104346 |    47   139913    29002  2758602 |  4.851 % |
c |     6968     19763      419 |  110241 14943132 30100966 |    47   149903    29053  2758602 |  4.851 % |
c |     6997     19824      418 |  110240 14942836 30100374 |    47   159901    29098  2758602 |  4.852 % |
c |     7019     19904      418 |  110240 14942836 30100374 |    47   169901    29137  2758602 |  4.852 % |
c |     7044     19960      418 |  110236 14941371 30097444 |    47   179891    29186  2758602 |  4.855 % |
c |     7075     20022      418 |  110234 14941371 30097444 |    47   189889    29239  2758602 |  4.857 % |
c |     7109     20090      417 |  110230 14940349 30095400 |    47   199858    29313  2758602 |  4.860 % |
c |     7153     20152      416 |  110227 14940349 30095400 |    47   209856    29356  2758602 |  4.863 % |
c |     7190     20213      415 |  110225 14939785 30094272 |    47   219848    29404  2758602 |  4.864 % |
c |     7219     20292      415 |  110223 14939785 30094272 |    47   229846    29456  2758602 |  4.866 % |
c |     7251     20359      415 |  110222 14938616 30091934 |    47   239842    29515  2758602 |  4.867 % |
c |     7290     20428      414 |  110213 14938616 30091934 |    47   249834    29582  2758602 |  4.875 % |
c |     7332     20496      413 |  110207 14934198 30083098 |    48   139019    29623  2879403 |  4.880 % |
c |     7364     20560      412 |  110205 14934198 30083098 |    48   149017    29672  2879403 |  4.882 % |
c |     7389     20623      412 |  110204 14930660 30076022 |    48   159006    29716  2879403 |  4.883 % |
c |     7420     20688      412 |  110204 14930660 30076022 |    48   169006    29760  2879403 |  4.883 % |
c |     7449     20732      412 |  110201 14930383 30075468 |    48   179002    29802  2879403 |  4.885 % |
c |     7483     20813      411 |  110198 14930383 30075468 |    48   189000    29848  2879403 |  4.888 % |
c |     7520     20875      410 |  110193 14929218 30073138 |    48   198995    29874  2879403 |  4.892 % |
c |     7557     20952      410 |  110189 14927575 30069852 |    48   208972    29910  2879403 |  4.896 % |
c |     7590     21019      409 |  110187 14927575 30069852 |    48   218971    29970  2879403 |  4.897 % |
c |     7617     21095      409 |  110185 14925839 30066380 |    48   228958    30030  2879403 |  4.899 % |
c |     7656     21153      408 |  110184 14925839 30066380 |    48   238957    30087  2879403 |  4.900 % |
c |     7687     21231      408 |  110183 14925498 30065698 |    48   248951    30129  2879403 |  4.901 % |
c |     7729     21292      407 |  110183 14925498 30065698 |    48   258951    30185  2879403 |  4.901 % |
c |     7760     21357      407 |  110182 14924770 30064242 |    49   146376    30220  3001975 |  4.902 % |
c |     7786     21426      407 |  110181 14924770 30064242 |    49   156375    30263  3001975 |  4.902 % |
c |     7820     21490      406 |  110178 14924320 30063342 |    49   166372    30319  3001975 |  4.905 % |
c |     7859     21544      405 |  110173 14923322 30061346 |    49   176359    30351  3001975 |  4.909 % |
c |     7888     21611      405 |  110172 14923322 30061346 |    49   186358    30392  3001975 |  4.910 % |
c |     7933     21666      404 |  110169 14922365 30059432 |    49   196347    30447  3001975 |  4.913 % |
c |     7972     21738      403 |  110169 14922365 30059432 |    49   206347    30507  3001975 |  4.913 % |
c |     8018     21801      402 |  110168 14922169 30059040 |    49   216344    30554  3001975 |  4.914 % |
c |     8073     21858      401 |  110165 14922169 30059040 |    49   226342    30600  3001975 |  4.916 % |
c |     8108     21918      400 |  110164 14921429 30057560 |    49   236335    30650  3001975 |  4.917 % |
c |     8143     21989      400 |  110159 14921429 30057560 |    49   246330    30709  3001975 |  4.921 % |
c |     8183     22047      399 |  110159 14918015 30050732 |    49   256323    30759  3001975 |  4.921 % |
c |     8217     22121      399 |  110158 14918015 30050732 |    49   266322    30805  3001975 |  4.922 % |
c |     8239     22181      399 |  110157 14916613 30047928 |    50   151291    30846  3127002 |  4.923 % |
c |     8268     22248      399 |  110157 14916613 30047928 |    50   161291    30897  3127002 |  4.923 % |
c |     8303     22308      398 |  110157 14916613 30047928 |    50   171291    30930  3127002 |  4.923 % |
c |     8336     22383      398 |  110154 14916476 30047654 |    50   181288    30976  3127002 |  4.926 % |
c |     8363     22450      398 |  110152 14916101 30046904 |    50   191285    31022  3127002 |  4.927 % |
c |     8399     22503      397 |  110143 14916101 30046904 |    50   201276    31100  3127002 |  4.935 % |
c |     8433     22574      397 |  110141 14911172 30037046 |    50   211245    31142  3127002 |  4.937 % |
c |     8470     22645      396 |  110141 14911172 30037046 |    50   221245    31178  3127002 |  4.937 % |
c |     8501     22711      396 |  110141 14911172 30037046 |    50   231245    31213  3127002 |  4.937 % |
c |     8538     22773      395 |  110138 14911030 30036762 |    50   241240    31248  3127002 |  4.940 % |
c |     8571     22845      395 |  110138 14911030 30036762 |    50   251240    31281  3127002 |  4.940 % |
c |     8624     22899      394 |  110138 14910775 30036252 |    50   261239    31305  3127002 |  4.940 % |
c |     8659     22962      393 |  110135 14910775 30036252 |    50   271236    31343  3127002 |  4.942 % |
c |     8692     23039      393 |  110133 14909236 30033174 |    51   154205    31394  3254026 |  4.944 % |
c |     8717     23100      393 |  110131 14909236 30033174 |    51   164203    31442  3254026 |  4.946 % |
c |     8738     23167      393 |  110130 14907366 30029434 |    51   174195    31487  3254026 |  4.946 % |
c |     8774     23222      393 |  110130 14907272 30029246 |    51   184192    31536  3254026 |  4.946 % |
c |     8806     23286      392 |  110130 14907272 30029246 |    51   194192    31586  3254026 |  4.946 % |
c |     8837     23343      392 |  110127 14906712 30028126 |    51   204189    31631  3254026 |  4.949 % |
c |     8871     23406      392 |  110126 14906712 30028126 |    51   214188    31680  3254026 |  4.950 % |
c |     8915     23467      391 |  110121 14906345 30027392 |    51   224183    31722  3254026 |  4.954 % |
c |     8959     23528      390 |  110120 14904894 30024490 |    51   234175    31755  3254026 |  4.955 % |
c |     8995     23594      390 |  110119 14904894 30024490 |    51   244174    31813  3254026 |  4.956 % |
c |     9038     23650      389 |  110119 14904777 30024256 |    51   254173    31861  3254026 |  4.956 % |
c |     9078     23721      388 |  110119 14904777 30024256 |    51   264173    31909  3254026 |  4.956 % |
c |     9115     23786      388 |  110119 14904777 30024256 |    51   274173    31946  3254026 |  4.956 % |
c |     9157     23844      387 |  110115 14903558 30021818 |    51   284166    32008  3254026 |  4.959 % |
c |     9191     23901      387 |  110115 14903558 30021818 |    52   162936    32043  3385256 |  4.959 % |
c |     9220     23973      387 |  110115 14902686 30020074 |    52   172936    32076  3385256 |  4.959 % |
c |     9247     24033      387 |  110113 14902686 30020074 |    52   182934    32132  3385256 |  4.961 % |
c |     9282     24094      386 |  110109 14901161 30017024 |    52   192921    32175  3385256 |  4.965 % |
c |     9322     24138      386 |  110109 14900957 30016616 |    52   202921    32231  3385256 |  4.965 % |
c |     9357     24201      385 |  110109 14900957 30016616 |    52   212921    32256  3385256 |  4.965 % |
c |     9395     24264      385 |  110109 14900957 30016616 |    52   222921    32309  3385256 |  4.965 % |
c |     9432     24336      384 |  110102 14900786 30016274 |    52   232908    32357  3385256 |  4.971 % |
c |     9481     24395      383 |  110094 14900786 30016274 |    52   242900    32414  3385256 |  4.978 % |
c |     9522     24456      383 |  110086 14892266 29999234 |    52   252807    32457  3385256 |  4.984 % |
c |     9570     24509      382 |  110084 14885546 29985794 |    52   262790    32487  3385256 |  4.986 % |
c |     9616     24574      381 |  110082 14885546 29985794 |    52   272788    32534  3385256 |  4.988 % |
c |     9660     24637      380 |  110082 14884500 29983702 |    52   282784    32582  3385256 |  4.988 % |
c |     9702     24701      380 |  110081 14884500 29983702 |    53   159448    32631  3518591 |  4.989 % |
c |     9730     24776      380 |  110081 14884369 29983440 |    53   169448    32659  3518591 |  4.989 % |
c |     9768     24822      379 |  110081 14884369 29983440 |    53   179448    32690  3518591 |  4.989 % |
c |     9790     24886      379 |  110081 14884369 29983440 |    53   189448    32737  3518591 |  4.989 % |
c |     9823     24952      379 |  110077 14884050 29982802 |    53   199446    32775  3518591 |  4.992 % |
c |     9866     25011      379 |  110076 14884050 29982802 |    53   209445    32827  3518591 |  4.993 % |
c |     9896     25097      378 |  110076 14882372 29979446 |    53   219439    32862  3518591 |  4.993 % |
c |     9929     25155      378 |  110073 14882372 29979446 |    53   229437    32906  3518591 |  4.996 % |
c |     9973     25232      378 |  110072 14881984 29978670 |    53   239433    32927  3518591 |  4.997 % |
c |    10016     25295      377 |  110068 14881712 29978126 |    53   249417    32974  3518591 |  5.000 % |
c |    10059     25361      376 |  110066 14881712 29978126 |    53   259415    33003  3518591 |  5.002 % |
c |    10108     25422      375 |  110060 14877376 29969454 |    53   269398    33052  3518591 |  5.007 % |
c |    10147     25487      375 |  110060 14877376 29969454 |    53   279398    33090  3518591 |  5.007 % |
c |    10195     25544      374 |  110058 14873085 29960872 |    53   289388    33138  3518591 |  5.009 % |
c |    10236     25616      374 |  110050 14873085 29960872 |    54   164601    33189  3653375 |  5.015 % |
c |    10270     25671      373 |  110040 14869453 29953608 |    54   174580    33233  3653375 |  5.024 % |
c |    10305     25728      373 |  110039 14863650 29942002 |    54   184571    33264  3653375 |  5.025 % |
c |    10341     25795      373 |  110035 14863650 29942002 |    54   194568    33312  3653375 |  5.028 % |
c |    10368     25864      373 |  110030 14860402 29935506 |    54   204558    33367  3653375 |  5.033 % |
c |    10400     25935      373 |  110030 14860402 29935506 |    54   214558    33413  3653375 |  5.033 % |
c |    10433     25998      372 |  110023 14856977 29928656 |    54   224536    33465  3653375 |  5.039 % |
c |    10463     26054      372 |  110014 14847449 29909600 |    54   234498    33501  3653375 |  5.047 % |
c |    10498     26105      372 |  110011 14847449 29909600 |    54   244496    33533  3653375 |  5.049 % |
c |    10542     26175      371 |  110010 14845489 29905680 |    54   254490    33565  3653375 |  5.050 % |
c |    10579     26237      371 |  110008 14845489 29905680 |    54   264488    33603  3653375 |  5.052 % |
c |    10626     26291      370 |  110007 14844193 29903088 |    54   274481    33628  3653375 |  5.053 % |
c |    10666     26362      370 |  110006 14844193 29903088 |    54   284480    33674  3653375 |  5.053 % |
c |    10709     26425      369 |  110004 14839683 29894068 |    54   294469    33704  3653375 |  5.055 % |
c |    10751     26497      369 |  110004 14839683 29894068 |    54   304469    33737  3653375 |  5.055 % |
c |    10783     26548      369 |  110002 14839145 29892992 |    55   176869    33767  3790973 |  5.057 % |
c |    10815     26617      368 |  110002 14839145 29892992 |    55   186869    33797  3790973 |  5.057 % |
c |    10850     26670      368 |  109999 14838669 29892040 |    55   196866    33832  3790973 |  5.060 % |
c |    10894     26720      368 |  109998 14837614 29889930 |    55   206863    33864  3790973 |  5.060 % |
c |    10916     26788      368 |  109993 14837614 29889930 |    55   216858    33904  3790973 |  5.065 % |
c |    10961     26847      367 |  109982 14831746 29878194 |    55   226839    33938  3790973 |  5.074 % |
c |    11001     26910      367 |  109982 14831746 29878194 |    55   236839    33984  3790973 |  5.074 % |
c |    11029     26989      367 |  109982 14831341 29877384 |    55   246838    34036  3790973 |  5.074 % |
c |    11064     27050      366 |  109979 14831341 29877384 |    55   256835    34074  3790973 |  5.077 % |
c |    11108     27103      366 |  109979 14830912 29876526 |    55   266833    34117  3790973 |  5.077 % |
c |    11157     27158      365 |  109976 14830261 29875224 |    55   276828    34148  3790973 |  5.079 % |
c |    11190     27229      365 |  109974 14830261 29875224 |    55   286826    34210  3790973 |  5.081 % |
c |    11237     27289      364 |  109974 14829751 29874204 |    55   296821    34253  3790973 |  5.081 % |
c |    11281     27330      364 |  109972 14829751 29874204 |    55   306819    34295  3790973 |  5.083 % |
c |    11328     27403      363 |  109971 14828231 29871164 |    56   176225    34333  3931562 |  5.084 % |
c |    11361     27465      363 |  109971 14828231 29871164 |    56   186225    34364  3931562 |  5.084 % |
c |    11396     27523      363 |  109971 14828231 29871164 |    56   196225    34399  3931562 |  5.084 % |
c |    11430     27588      363 |  109968 14827999 29870700 |    56   206222    34447  3931562 |  5.086 % |
c |    11468     27643      362 |  109968 14825984 29866670 |    56   216222    34468  3931562 |  5.086 % |
c |    11507     27700      362 |  109965 14825984 29866670 |    56   226219    34514  3931562 |  5.089 % |
c |    11545     27769      362 |  109963 14823874 29862450 |    56   236207    34555  3931562 |  5.091 % |
c |    11587     27814      361 |  109963 14823874 29862450 |    56   246207    34592  3931562 |  5.091 % |
c |    11641     27874      360 |  109958 14823061 29860824 |    56   256202    34637  3931562 |  5.095 % |
c |    11685     27955      360 |  109956 14821223 29857148 |    56   266187    34681  3931562 |  5.097 % |
c |    11724     28020      359 |  109956 14821223 29857148 |    56   276187    34715  3931562 |  5.097 % |
c |    11755     28083      359 |  109953 14820928 29856558 |    56   286183    34744  3931562 |  5.099 % |
c |    11790     28156      359 |  109940 14820928 29856558 |    56   296171    34791  3931562 |  5.110 % |
c |    11844     28210      358 |  109938 14809696 29834094 |    56   306126    34831  3931562 |  5.112 % |
c |    11887     28281      358 |  109935 14809696 29834094 |    56   316124    34881  3931562 |  5.115 % |
c |    11933     28351      357 |  109927 14802049 29818800 |    57   181831    34937  4075840 |  5.122 % |
c |    11974     28419      357 |  109916 14802049 29818800 |    57   191823    34998  4075840 |  5.131 % |
c |    12007     28492      357 |  109906 14798677 29812056 |    57   201762    35031  4075840 |  5.140 % |
c |    12040     28560      357 |  109904 14787750 29790202 |    57   211749    35074  4075840 |  5.142 % |
c |    12077     28618      356 |  109898 14787750 29790202 |    57   221743    35135  4075840 |  5.147 % |
c |    12118     28692      356 |  109895 14785914 29786530 |    57   231666    35179  4075840 |  5.149 % |
c |    12160     28752      356 |  109892 14785914 29786530 |    57   241663    35223  4075840 |  5.152 % |
c |    12180     28824      356 |  109889 14784381 29783464 |    57   251646    35277  4075840 |  5.154 % |
c |    12218     28890      356 |  109884 14781675 29778052 |    57   261618    35327  4075840 |  5.159 % |
c |    12256     28969      355 |  109879 14781675 29778052 |    57   271613    35388  4075840 |  5.163 % |
c |    12293     29021      355 |  109871 14774514 29763730 |    57   281587    35437  4075840 |  5.170 % |
c |    12327     29098      355 |  109869 14774514 29763730 |    57   291585    35466  4075840 |  5.172 % |
c |    12372     29168      354 |  109867 14771348 29757398 |    57   301571    35513  4075840 |  5.173 % |
c |    12417     29232      354 |  109865 14771348 29757398 |    57   311570    35569  4075840 |  5.175 % |
c |    12471     29295      353 |  109863 14770832 29756366 |    57   321564    35609  4075840 |  5.177 % |
c |    12506     29352      353 |  109843 14770832 29756366 |    58   187542    35717  4219843 |  5.194 % |
c |    12538     29415      353 |  109832 14755612 29725926 |    58   197507    35785  4219843 |  5.204 % |
c |    12563     29486      353 |  109827 14751892 29718486 |    58   207483    35876  4219843 |  5.208 % |
c |    12591     29533      353 |  109820 14751892 29718486 |    58   217476    35956  4219843 |  5.214 % |
c |    12627     29604      353 |  109813 14747980 29710662 |    58   227447    36014  4219843 |  5.220 % |
c |    12659     29679      353 |  109808 14747980 29710662 |    58   237442    36078  4219843 |  5.224 % |
c |    12679     29741      353 |  109797 14741427 29697556 |    58   247411    36151  4219843 |  5.234 % |
c |    12707     29818      353 |  109792 14736016 29686734 |    58   257398    36198  4219843 |  5.238 % |
c |    12742     29889      353 |  109774 14736016 29686734 |    58   267380    36243  4219843 |  5.254 % |
c |    12780     29950      352 |  109768 14709346 29633394 |    58   277357    36298  4219843 |  5.259 % |
c |    12827     30008      352 |  109767 14709346 29633394 |    58   287356    36342  4219843 |  5.260 % |
c |    12859     30080      352 |  109764 14707662 29630026 |    58   297353    36390  4219843 |  5.262 % |
c |    12900     30137      351 |  109761 14707662 29630026 |    58   307351    36444  4219843 |  5.265 % |
c |    12941     30217      351 |  109761 14705912 29626526 |    58   317342    36497  4219843 |  5.265 % |
c |    12992     30264      350 |  109753 14705912 29626526 |    58   327337    36560  4219843 |  5.272 % |
c |    13019     30336      351 |  109749 14701987 29618676 |    59   192333    36599  4364824 |  5.275 % |
c |    13042     30416      351 |  109748 14701987 29618676 |    59   202332    36645  4364824 |  5.276 % |
c |    13076     30473      351 |  109746 14699552 29613806 |    59   212309    36686  4364824 |  5.278 % |
c |    13117     30527      350 |  109742 14699552 29613806 |    59   222305    36738  4364824 |  5.281 % |
c |    13150     30584      350 |  109740 14697230 29609162 |    59   232297    36796  4364824 |  5.283 % |
c |    13184     30649      350 |  109737 14697132 29608966 |    59   242292    36839  4364824 |  5.286 % |
c |    13213     30728      350 |  109734 14697132 29608966 |    59   252289    36886  4364824 |  5.288 % |
c |    13244     30801      350 |  109732 14690500 29595702 |    59   262275    36918  4364824 |  5.290 % |
c |    13297     30853      349 |  109731 14689596 29593894 |    59   272274    36952  4364824 |  5.291 % |
c |    13332     30921      349 |  109726 14689596 29593894 |    59   282270    37054  4364824 |  5.295 % |
c |    13372     30976      349 |  109722 14686999 29588700 |    59   292257    37103  4364824 |  5.299 % |
c |    13419     31034      348 |  109706 14686999 29588700 |    59   302243    37155  4364824 |  5.312 % |
c |    13467     31095      348 |  109704 14678414 29571530 |    59   312205    37194  4364824 |  5.314 % |
c |    13523     31171      347 |  109700 14678414 29571530 |    59   322201    37230  4364824 |  5.318 % |
c |    13562     31235      347 |  109686 14672493 29559688 |    59   332129    37278  4364824 |  5.330 % |
c |    13605     31296      346 |  109686 14672493 29559688 |    59   342129    37302  4364824 |  5.330 % |
c |    13634     31348      346 |  109686 14671837 29558376 |    60   202280    37341  4514671 |  5.330 % |
c |    13671     31413      346 |  109684 14671837 29558376 |    60   212278    37391  4514671 |  5.331 % |
c |    13713     31465      346 |  109674 14670880 29556462 |    60   222264    37447  4514671 |  5.340 % |
c |    13755     31533      346 |  109667 14670880 29556462 |    60   232258    37498  4514671 |  5.346 % |
c |    13795     31592      345 |  109659 14663289 29541280 |    60   242222    37532  4514671 |  5.353 % |
c |    13835     31664      345 |  109648 14656516 29527734 |    60   252181    37578  4514671 |  5.362 % |
c |    13883     31719      345 |  109645 14656516 29527734 |    60   262179    37619  4514671 |  5.365 % |
c |    13928     31790      344 |  109639 14651138 29516978 |    60   272160    37671  4514671 |  5.370 % |
c |    13968     31855      344 |  109624 14651138 29516978 |    60   282153    37721  4514671 |  5.383 % |
c |    14009     31927      344 |  109619 14647500 29509702 |    60   292111    37756  4514671 |  5.387 % |
c |    14052     31986      343 |  109618 14647500 29509702 |    60   302110    37784  4514671 |  5.388 % |
c |    14089     32058      343 |  109591 14646236 29507174 |    60   312094    37832  4514671 |  5.412 % |
c |    14137     32117      343 |  109590 14637228 29489158 |    60   321992    37886  4514671 |  5.413 % |
c |    14175     32200      342 |  109588 14637228 29489158 |    60   331990    37928  4514671 |  5.414 % |
c |    14209     32266      342 |  109583 14635427 29485556 |    60   341976    37989  4514671 |  5.419 % |
c |    14255     32342      342 |  109578 14635427 29485556 |    60   351971    38022  4514671 |  5.423 % |
c |    14309     32403      341 |  109559 14635427 29485556 |    61   211008    38108  4665617 |  5.439 % |
c |    14342     32481      341 |  109557 14617908 29450518 |    61   220903    38157  4665617 |  5.441 % |
c |    14384     32541      341 |  109555 14616680 29448062 |    61   230898    38190  4665617 |  5.443 % |
c |    14427     32601      341 |  109540 14616680 29448062 |    61   240894    38251  4665617 |  5.456 % |
c |    14474     32665      340 |  109535 14601965 29418632 |    61   250772    38278  4665617 |  5.460 % |
c |    14520     32733      340 |  109529 14594479 29403660 |    61   260709    38337  4665617 |  5.465 % |
c |    14565     32799      339 |  109522 14594479 29403660 |    61   270703    38384  4665617 |  5.471 % |
c |    14599     32852      339 |  109518 14590855 29396412 |    61   280683    38449  4665617 |  5.475 % |
c |    14637     32930      339 |  109515 14590855 29396412 |    61   290680    38497  4665617 |  5.477 % |
c |    14688     32989      339 |  109512 14587656 29390014 |    61   300655    38518  4665617 |  5.480 % |
c |    14740     33040      338 |  109507 14587656 29390014 |    61   310650    38566  4665617 |  5.484 % |
c |    14776     33107      338 |  109499 14586071 29386844 |    61   320621    38616  4665617 |  5.491 % |
c |    14814     33162      338 |  109491 14586071 29386844 |    61   330616    38670  4665617 |  5.498 % |
c |    14858     33228      337 |  109484 14578484 29371670 |    61   340580    38741  4665617 |  5.504 % |
c |    14911     33294      337 |  109484 14578484 29371670 |    61   350580    38782  4665617 |  5.504 % |
c |    14962     33361      336 |  109482 14572917 29360536 |    61   360563    38826  4665617 |  5.506 % |
c |    15012     33417      336 |  109479 14572917 29360536 |    62   215086    38868  4821092 |  5.508 % |
c |    15049     33468      336 |  109476 14570281 29355264 |    62   225075    38919  4821092 |  5.511 % |
c |    15089     33539      336 |  109472 14568700 29352102 |    62   235070    38967  4821092 |  5.514 % |
c |    15136     33600      335 |  109471 14568700 29352102 |    62   245069    39014  4821092 |  5.515 % |
c |    15172     33684      335 |  109467 14567739 29350180 |    62   255049    39079  4821092 |  5.519 % |
c |    15217     33734      335 |  109467 14566611 29347924 |    62   265047    39120  4821092 |  5.519 % |
c |    15269     33791      334 |  109463 14566611 29347924 |    62   275043    39144  4821092 |  5.522 % |
c |    15312     33841      334 |  109462 14565328 29345358 |    62   285036    39178  4821092 |  5.523 % |
c |    15355     33900      334 |  109453 14565328 29345358 |    62   295028    39233  4821092 |  5.531 % |
c |    15402     33966      333 |  109443 14563716 29342134 |    62   305005    39314  4821092 |  5.539 % |
c |    15451     34018      333 |  109440 14563716 29342134 |    62   315002    39345  4821092 |  5.542 % |
c |    15508     34079      332 |  109437 14558924 29332550 |    62   324990    39368  4821092 |  5.545 % |
c |    15556     34144      332 |  109433 14558924 29332550 |    62   334987    39408  4821092 |  5.548 % |
c |    15611     34212      331 |  109430 14557449 29329600 |    62   344965    39472  4821092 |  5.551 % |
c |    15651     34283      331 |  109427 14557449 29329600 |    62   354963    39508  4821092 |  5.553 % |
c |    15695     34341      331 |  109424 14555056 29324814 |    62   364949    39559  4821092 |  5.556 % |
c |    15735     34403      331 |  109421 14553254 29321210 |    63   218808    39591  4977227 |  5.558 % |
c |    15777     34481      330 |  109420 14553254 29321210 |    63   228807    39618  4977227 |  5.559 % |
c |    15812     34538      330 |  109419 14552486 29319674 |    63   238804    39668  4977227 |  5.560 % |
c |    15858     34590      330 |  109414 14552486 29319674 |    63   248800    39707  4977227 |  5.564 % |
c |    15907     34650      330 |  109414 14549961 29314624 |    63   258797    39748  4977227 |  5.564 % |
c |    15958     34720      329 |  109411 14549661 29314024 |    63   268794    39771  4977227 |  5.567 % |
c |    16026     34760      328 |  109411 14549661 29314024 |    63   278794    39788  4977227 |  5.567 % |
c |    16079     34821      328 |  109410 14549365 29313432 |    63   288792    39828  4977227 |  5.568 % |
c |    16128     34874      328 |  109410 14549214 29313130 |    63   298791    39854  4977227 |  5.568 % |
c |    16160     34942      327 |  109406 14549214 29313130 |    63   308788    39891  4977227 |  5.571 % |
c |    16206     34992      327 |  109396 14544299 29303300 |    63   318758    39922  4977227 |  5.580 % |
c |    16265     35063      327 |  109395 14544299 29303300 |    63   328757    39970  4977227 |  5.581 % |
c |    16301     35132      326 |  109395 14544073 29302848 |    63   338754    39996  4977227 |  5.581 % |
c |    16338     35202      326 |  109395 14544073 29302848 |    63   348754    40046  4977227 |  5.581 % |
c |    16402     35249      326 |  109391 14543966 29302634 |    63   358750    40075  4977227 |  5.584 % |
c |    16463     35304      325 |  109389 14543966 29302634 |    63   368748    40109  4977227 |  5.586 % |
c |    16516     35368      325 |  109385 14542731 29300164 |    64   216800    40162  5139161 |  5.589 % |
c |    16555     35435      324 |  109379 14542731 29300164 |    64   226797    40192  5139161 |  5.595 % |
c |    16614     35484      324 |  109372 14537296 29289294 |    64   236764    40224  5139161 |  5.601 % |
c |    16656     35558      324 |  109371 14537296 29289294 |    64   246763    40262  5139161 |  5.602 % |
c |    16686     35630      324 |  109371 14536400 29287502 |    64   256762    40311  5139161 |  5.602 % |
c |    16729     35671      323 |  109371 14536400 29287502 |    64   266762    40343  5139161 |  5.602 % |
c |    16789     35728      323 |  109370 14536090 29286882 |    64   276760    40373  5139161 |  5.602 % |
c |    16851     35784      322 |  109366 14536090 29286882 |    64   286756    40426  5139161 |  5.606 % |
c |    16900     35857      322 |  109361 14533541 29281784 |    64   296739    40466  5139161 |  5.610 % |
c |    16954     35907      322 |  109353 14529371 29273444 |    64   306724    40511  5139161 |  5.617 % |
c |    16996     35966      321 |  109351 14529371 29273444 |    64   316722    40547  5139161 |  5.619 % |
c |    17057     36020      321 |  109349 14528968 29272638 |    64   326717    40571  5139161 |  5.621 % |
c |    17109     36074      320 |  109348 14528968 29272638 |    64   336716    40596  5139161 |  5.621 % |
c |    17154     36119      320 |  109344 14528234 29271170 |    64   346690    40618  5139161 |  5.625 % |
c |    17206     36183      320 |  109344 14528234 29271170 |    64   356690    40653  5139161 |  5.625 % |
c |    17277     36243      319 |  109343 14527102 29268906 |    64   366637    40679  5139161 |  5.626 % |
c |    17344     36304      318 |  109343 14527102 29268906 |    64   376637    40706  5139161 |  5.626 % |
c |    17412     36361      318 |  109342 14526550 29267802 |    65   223839    40738  5301956 |  5.627 % |
c |    17447     36425      318 |  109342 14526550 29267802 |    65   233839    40762  5301956 |  5.627 % |
