c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        176375                                                                   |
c |  Number of clauses:        24042170                                                                   |
c |  Parse time:                   3.54 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.71 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    10712     15860      253 |  168273 22181939 44696013 |    45   171681    29240  2536271 |  4.594 % |
c |    10752     15923      253 |  168270 22181939 44696013 |    45   181678    29282  2536271 |  4.595 % |
c |    10784     15983      254 |  168267 22181939 44696013 |    45   191675    29346  2536271 |  4.597 % |
c |    10814     16044      254 |  168264 22179728 44691591 |    45   201638    29411  2536271 |  4.599 % |
c |    10836     16091      254 |  168245 22179728 44691591 |    45   211619    29483  2536271 |  4.609 % |
c |    10873     16154      254 |  168240 22179728 44691591 |    45   221615    29528  2536271 |  4.612 % |
c |    10930     16205      254 |  168237 22179728 44691591 |    45   231612    29602  2536271 |  4.614 % |
c |    10972     16251      254 |  168230 22174084 44680303 |    46   124746    29663  2653108 |  4.618 % |
c |    10998     16307      254 |  168227 22174084 44680303 |    46   134743    29715  2653108 |  4.620 % |
c |    11031     16366      254 |  168219 22174084 44680303 |    46   144735    29797  2653108 |  4.624 % |
c |    11060     16413      254 |  168217 22170191 44672517 |    46   154704    29879  2653108 |  4.625 % |
c |    11089     16471      255 |  168213 22170191 44672517 |    46   164701    29931  2653108 |  4.628 % |
c |    11111     16528      255 |  168212 22170191 44672517 |    46   174700    29986  2653108 |  4.628 % |
c |    11149     16574      255 |  168210 22170191 44672517 |    46   184698    30073  2653108 |  4.629 % |
c |    11184     16644      255 |  168208 22167956 44668047 |    46   194693    30140  2653108 |  4.630 % |
c |    11231     16698      255 |  168171 22167956 44668047 |    46   204663    30258  2653108 |  4.651 % |
c |    11267     16765      255 |  168170 22167956 44668047 |    46   214662    30307  2653108 |  4.652 % |
c |    11301     16812      255 |  168167 22154367 44640869 |    46   224604    30379  2653108 |  4.654 % |
c |    11347     16860      255 |  168161 22154367 44640869 |    46   234598    30437  2653108 |  4.657 % |
c |    11372     16919      255 |  168158 22154367 44640869 |    47   125567    30508  2772137 |  4.659 % |
c |    11402     16970      256 |  168155 22154367 44640869 |    47   135566    30583  2772137 |  4.661 % |
c |    11441     17018      256 |  168139 22149051 44630237 |    47   145512    30648  2772137 |  4.670 % |
c |    11476     17078      256 |  168139 22149051 44630237 |    47   155512    30700  2772137 |  4.670 % |
c |    11502     17133      256 |  168138 22149051 44630237 |    47   165511    30752  2772137 |  4.670 % |
c |    11539     17186      256 |  168135 22149051 44630237 |    47   175508    30792  2772137 |  4.672 % |
c |    11578     17232      256 |  168130 22148253 44628641 |    47   185494    30838  2772137 |  4.675 % |
c |    11624     17308      256 |  168123 22148253 44628641 |    47   195487    30891  2772137 |  4.679 % |
c |    11663     17359      256 |  168119 22148253 44628641 |    47   205483    30937  2772137 |  4.681 % |
c |    11703     17414      256 |  168113 22148253 44628641 |    47   215477    30993  2772137 |  4.684 % |
c |    11748     17485      256 |  168112 22143014 44618163 |    47   225447    31056  2772137 |  4.685 % |
c |    11779     17544      256 |  168111 22143014 44618163 |    47   235446    31100  2772137 |  4.685 % |
c |    11815     17600      256 |  168111 22143014 44618163 |    48   123790    31147  2893793 |  4.685 % |
c |    11849     17649      256 |  168110 22142468 44617071 |    48   133788    31194  2893793 |  4.686 % |
c |    11874     17698      256 |  168109 22142468 44617071 |    48   143787    31250  2893793 |  4.687 % |
c |    11902     17758      257 |  168108 22142468 44617071 |    48   153786    31308  2893793 |  4.687 % |
c |    11929     17814      257 |  168104 22142468 44617071 |    48   163782    31373  2893793 |  4.689 % |
c |    11961     17858      257 |  168101 22140893 44613921 |    48   173767    31426  2893793 |  4.691 % |
c |    11994     17914      257 |  168091 22140893 44613921 |    48   183757    31472  2893793 |  4.697 % |
c |    12031     17975      257 |  168089 22140893 44613921 |    48   193756    31525  2893793 |  4.698 % |
c |    12069     18031      257 |  168088 22137922 44607979 |    48   203725    31586  2893793 |  4.699 % |
c |    12101     18080      257 |  168087 22137922 44607979 |    48   213724    31636  2893793 |  4.699 % |
c |    12126     18138      258 |  168077 22137922 44607979 |    48   223714    31693  2893793 |  4.705 % |
c |    12169     18192      258 |  168070 22134957 44602049 |    48   233665    31769  2893793 |  4.709 % |
c |    12202     18238      258 |  168066 22134957 44602049 |    48   243662    31823  2893793 |  4.711 % |
c |    12233     18291      258 |  168066 22134957 44602049 |    49   130779    31873  3016676 |  4.711 % |
c |    12265     18354      258 |  168061 22134957 44602049 |    49   140774    31926  3016676 |  4.714 % |
c |    12303     18404      258 |  168058 22132068 44596271 |    49   150747    31983  3016676 |  4.716 % |
c |    12336     18466      258 |  168051 22132068 44596271 |    49   160740    32059  3016676 |  4.719 % |
c |    12361     18519      258 |  168048 22132068 44596271 |    49   170738    32123  3016676 |  4.721 % |
c |    12384     18562      259 |  168044 22132068 44596271 |    49   180735    32165  3016676 |  4.723 % |
c |    12420     18619      259 |  168037 22128736 44589607 |    49   190702    32230  3016676 |  4.727 % |
c |    12459     18678      259 |  168037 22128736 44589607 |    49   200702    32283  3016676 |  4.727 % |
c |    12490     18733      259 |  168034 22128736 44589607 |    49   210699    32336  3016676 |  4.729 % |
c |    12541     18780      259 |  168010 22122802 44577739 |    49   220617    32423  3016676 |  4.743 % |
c |    12583     18839      259 |  167997 22122802 44577739 |    49   230604    32480  3016676 |  4.750 % |
c |    12620     18900      259 |  167984 22122802 44577739 |    49   240598    32531  3016676 |  4.757 % |
c |    12663     18947      259 |  167969 22122802 44577739 |    49   250587    32579  3016676 |  4.766 % |
c |    12700     19017      259 |  167959 22113159 44558453 |    50   133447    32643  3143721 |  4.772 % |
c |    12726     19079      259 |  167947 22113159 44558453 |    50   143441    32698  3143721 |  4.778 % |
c |    12755     19135      259 |  167934 22113159 44558453 |    50   153428    32761  3143721 |  4.786 % |
c |    12792     19193      259 |  167934 22113159 44558453 |    50   163428    32835  3143721 |  4.786 % |
c |    12829     19235      259 |  167933 22106298 44544731 |    50   173388    32916  3143721 |  4.786 % |
c |    12859     19310      259 |  167931 22106298 44544731 |    50   183386    32989  3143721 |  4.788 % |
c |    12888     19368      259 |  167925 22106298 44544731 |    50   193381    33053  3143721 |  4.791 % |
c |    12932     19420      259 |  167923 22104074 44540283 |    50   203345    33104  3143721 |  4.792 % |
c |    12972     19485      259 |  167915 22104074 44540283 |    50   213337    33166  3143721 |  4.797 % |
c |    13047     19514      259 |  167894 22104074 44540283 |    50   223322    33249  3143721 |  4.809 % |
c |    13097     19563      258 |  167888 22104074 44540283 |    50   233316    33337  3143721 |  4.812 % |
c |    13163     19610      258 |  167871 22090238 44512611 |    50   243245    33401  3143721 |  4.822 % |
c |    13202     19672      258 |  167871 22090238 44512611 |    50   253245    33477  3143721 |  4.822 % |
c |    13231     19731      258 |  167871 22090238 44512611 |    51   133619    33525  3273347 |  4.822 % |
c |    13250     19773      258 |  167871 22090238 44512611 |    51   143619    33588  3273347 |  4.822 % |
c |    13278     19828      259 |  167868 22087243 44506621 |    51   153608    33643  3273347 |  4.823 % |
c |    13310     19893      259 |  167865 22087243 44506621 |    51   163605    33702  3273347 |  4.825 % |
c |    13347     19949      259 |  167863 22087243 44506621 |    51   173603    33768  3273347 |  4.826 % |
c |    13385     20002      259 |  167854 22085489 44503113 |    51   183575    33820  3273347 |  4.831 % |
c |    13414     20052      259 |  167852 22085489 44503113 |    51   193573    33877  3273347 |  4.832 % |
c |    13433     20105      259 |  167849 22085489 44503113 |    51   203571    33931  3273347 |  4.834 % |
c |    13466     20155      259 |  167827 22078326 44488787 |    51   213505    34006  3273347 |  4.846 % |
c |    13516     20194      259 |  167797 22078326 44488787 |    51   223482    34069  3273347 |  4.864 % |
c |    13574     20254      259 |  167777 22078326 44488787 |    51   233467    34157  3273347 |  4.875 % |
c |    13599     20333      259 |  167776 22078326 44488787 |    51   243466    34210  3273347 |  4.875 % |
c |    13633     20377      259 |  167762 22066588 44465311 |    51   253366    34283  3273347 |  4.883 % |
c |    13691     20423      259 |  167739 22066588 44465311 |    51   263346    34345  3273347 |  4.896 % |
c |    13724     20479      259 |  167731 22066588 44465311 |    52   141928    34414  3404759 |  4.901 % |
c |    13744     20537      259 |  167729 22066588 44465311 |    52   151926    34464  3404759 |  4.902 % |
c |    13778     20581      259 |  167723 22058473 44449081 |    52   161876    34517  3404759 |  4.905 % |
c |    13852     20621      259 |  167715 22058473 44449081 |    52   171869    34572  3404759 |  4.910 % |
c |    13911     20667      258 |  167697 22058473 44449081 |    52   181856    34644  3404759 |  4.920 % |
c |    13959     20729      258 |  167681 22047118 44426371 |    52   191745    34704  3404759 |  4.929 % |
c |    14006     20785      258 |  167660 22047118 44426371 |    52   201726    34800  3404759 |  4.941 % |
c |    14056     20832      258 |  167646 22047118 44426371 |    52   211712    34850  3404759 |  4.949 % |
c |    14099     20887      258 |  167637 22047118 44426371 |    52   221703    34908  3404759 |  4.954 % |
c |    14161     20950      257 |  167627 22036321 44404777 |    52   231625    34962  3404759 |  4.960 % |
c |    14206     20997      257 |  167609 22036321 44404777 |    52   241618    35022  3404759 |  4.970 % |
c |    14239     21068      257 |  167604 22036321 44404777 |    52   251613    35083  3404759 |  4.973 % |
c |    14288     21121      257 |  167597 22036321 44404777 |    52   261606    35145  3404759 |  4.977 % |
c |    14334     21179      257 |  167583 22029268 44390671 |    53   136713    35210  3539544 |  4.985 % |
c |    14369     21237      257 |  167570 22029268 44390671 |    53   146702    35252  3539544 |  4.992 % |
c |    14427     21283      257 |  167566 22029268 44390671 |    53   156698    35302  3539544 |  4.994 % |
c |    14467     21357      257 |  167559 22029268 44390671 |    53   166691    35350  3539544 |  4.998 % |
c |    14499     21410      257 |  167553 22022890 44377915 |    53   176624    35408  3539544 |  5.002 % |
c |    14535     21470      257 |  167547 22022890 44377915 |    53   186619    35461  3539544 |  5.005 % |
c |    14575     21529      257 |  167544 22022890 44377915 |    53   196616    35514  3539544 |  5.007 % |
c |    14612     21588      257 |  167539 22019662 44371459 |    53   206585    35558  3539544 |  5.010 % |
c |    14657     21636      257 |  167534 22019662 44371459 |    53   216581    35606  3539544 |  5.013 % |
c |    14693     21703      257 |  167532 22019662 44371459 |    53   226579    35666  3539544 |  5.014 % |
c |    14736     21756      257 |  167526 22019662 44371459 |    53   236573    35730  3539544 |  5.017 % |
c |    14770     21816      257 |  167521 22016791 44365717 |    53   246538    35779  3539544 |  5.020 % |
c |    14807     21879      257 |  167511 22016791 44365717 |    53   256530    35836  3539544 |  5.026 % |
c |    14863     21939      257 |  167508 22016791 44365717 |    53   266527    35888  3539544 |  5.027 % |
c |    14909     21995      256 |  167504 22012111 44356357 |    54   139100    35945  3676933 |  5.030 % |
c |    14944     22062      256 |  167504 22012111 44356357 |    54   149100    35996  3676933 |  5.030 % |
c |    14980     22110      257 |  167502 22012111 44356357 |    54   159098    36047  3676933 |  5.031 % |
c |    15006     22185      257 |  167499 22012111 44356357 |    54   169095    36097  3676933 |  5.032 % |
c |    15035     22236      257 |  167499 22010996 44354127 |    54   179091    36148  3676933 |  5.032 % |
c |    15077     22295      257 |  167495 22010996 44354127 |    54   189087    36193  3676933 |  5.035 % |
c |    15107     22346      257 |  167493 22010996 44354127 |    54   199085    36243  3676933 |  5.036 % |
c |    15146     22403      257 |  167490 22010996 44354127 |    54   209082    36278  3676933 |  5.038 % |
c |    15168     22474      257 |  167482 22009400 44350935 |    54   219063    36314  3676933 |  5.042 % |
c |    15206     22524      257 |  167475 22009400 44350935 |    54   229056    36389  3676933 |  5.046 % |
c |    15234     22589      257 |  167472 22009400 44350935 |    54   239053    36443  3676933 |  5.048 % |
c |    15266     22652      258 |  167463 22004380 44340895 |    54   249014    36476  3676933 |  5.053 % |
c |    15304     22716      258 |  167459 22004380 44340895 |    54   259010    36524  3676933 |  5.055 % |
c |    15340     22775      258 |  167449 22004380 44340895 |    54   269001    36575  3676933 |  5.061 % |
c |    15381     22837      258 |  167446 22004380 44340895 |    54   278998    36619  3676933 |  5.063 % |
c |    15416     22880      258 |  167444 22000976 44334087 |    55   149352    36669  3816553 |  5.064 % |
c |    15442     22951      258 |  167443 22000976 44334087 |    55   159351    36714  3816553 |  5.064 % |
c |    15473     23013      258 |  167442 22000976 44334087 |    55   169350    36757  3816553 |  5.065 % |
c |    15498     23059      258 |  167439 21999880 44331895 |    55   179335    36819  3816553 |  5.066 % |
c |    15544     23119      258 |  167438 21999880 44331895 |    55   189334    36863  3816553 |  5.067 % |
c |    15570     23190      258 |  167433 21999880 44331895 |    55   199330    36912  3816553 |  5.070 % |
c |    15601     23244      258 |  167430 21998186 44328507 |    55   209311    36976  3816553 |  5.072 % |
c |    15635     23292      259 |  167430 21998186 44328507 |    55   219311    37015  3816553 |  5.072 % |
c |    15669     23344      259 |  167428 21998186 44328507 |    55   229309    37050  3816553 |  5.073 % |
c |    15707     23408      259 |  167422 21998186 44328507 |    55   239305    37111  3816553 |  5.076 % |
c |    15740     23474      259 |  167418 21996020 44324175 |    55   249287    37150  3816553 |  5.078 % |
c |    15776     23530      259 |  167415 21996020 44324175 |    55   259284    37192  3816553 |  5.080 % |
c |    15814     23583      259 |  167410 21996020 44324175 |    55   269282    37254  3816553 |  5.083 % |
c |    15840     23633      259 |  167410 21993921 44319977 |    55   279256    37287  3816553 |  5.083 % |
c |    15875     23686      259 |  167395 21993921 44319977 |    56   147278    37347  3958519 |  5.091 % |
c |    15901     23741      259 |  167395 21993921 44319977 |    56   157278    37390  3958519 |  5.091 % |
c |    15924     23808      259 |  167394 21993921 44319977 |    56   167277    37440  3958519 |  5.092 % |
c |    15956     23866      260 |  167391 21990205 44312545 |    56   177260    37485  3958519 |  5.094 % |
c |    15996     23934      260 |  167389 21990205 44312545 |    56   187258    37555  3958519 |  5.095 % |
c |    16024     23981      260 |  167385 21990205 44312545 |    56   197254    37606  3958519 |  5.097 % |
c |    16047     24036      260 |  167383 21988221 44308577 |    56   207241    37647  3958519 |  5.098 % |
c |    16086     24107      260 |  167379 21988221 44308577 |    56   217237    37682  3958519 |  5.100 % |
c |    16112     24156      260 |  167375 21988221 44308577 |    56   227234    37740  3958519 |  5.103 % |
c |    16150     24209      260 |  167375 21986037 44304209 |    56   237224    37774  3958519 |  5.103 % |
c |    16188     24268      260 |  167373 21986037 44304209 |    56   247222    37819  3958519 |  5.104 % |
c |    16223     24326      260 |  167372 21986037 44304209 |    56   257221    37863  3958519 |  5.104 % |
c |    16251     24375      260 |  167372 21986037 44304209 |    56   267221    37913  3958519 |  5.104 % |
c |    16276     24429      261 |  167371 21985673 44303481 |    56   277215    37973  3958519 |  5.105 % |
c |    16308     24496      261 |  167370 21985673 44303481 |    56   287214    38011  3958519 |  5.106 % |
c |    16343     24558      261 |  167368 21985673 44303481 |    57   153782    38063  4101949 |  5.107 % |
c |    16374     24604      261 |  167366 21985673 44303481 |    57   163780    38112  4101949 |  5.108 % |
c |    16401     24659      261 |  167360 21984080 44300295 |    57   173765    38146  4101949 |  5.111 % |
c |    16430     24716      261 |  167358 21984080 44300295 |    57   183764    38196  4101949 |  5.112 % |
c |    16458     24779      261 |  167358 21984080 44300295 |    57   193764    38252  4101949 |  5.112 % |
c |    16485     24835      262 |  167358 21982829 44297793 |    57   203759    38296  4101949 |  5.112 % |
c |    16516     24891      262 |  167356 21982829 44297793 |    57   213757    38347  4101949 |  5.114 % |
c |    16539     24951      262 |  167349 21982829 44297793 |    57   223750    38391  4101949 |  5.118 % |
c |    16578     25001      262 |  167341 21980280 44292695 |    57   233730    38437  4101949 |  5.122 % |
c |    16609     25066      262 |  167340 21980280 44292695 |    57   243729    38470  4101949 |  5.123 % |
c |    16647     25129      262 |  167340 21980280 44292695 |    57   253729    38517  4101949 |  5.123 % |
c |    16680     25188      262 |  167340 21980280 44292695 |    57   263729    38558  4101949 |  5.123 % |
c |    16712     25239      262 |  167335 21979047 44290229 |    57   273717    38602  4101949 |  5.125 % |
c |    16752     25299      262 |  167333 21979047 44290229 |    57   283715    38650  4101949 |  5.127 % |
c |    16785     25358      262 |  167332 21979047 44290229 |    57   293714    38697  4101949 |  5.127 % |
c |    16807     25394      262 |  167328 21979047 44290229 |    58   155879    38743  4249780 |  5.129 % |
c |    16842     25451      263 |  167326 21977381 44286897 |    58   165873    38808  4249780 |  5.131 % |
c |    16864     25503      263 |  167325 21977381 44286897 |    58   175872    38859  4249780 |  5.131 % |
c |    16892     25564      263 |  167319 21977381 44286897 |    58   185867    38896  4249780 |  5.135 % |
c |    16922     25629      263 |  167317 21975542 44283219 |    58   195850    38932  4249780 |  5.136 % |
c |    16962     25685      263 |  167315 21975542 44283219 |    58   205848    38989  4249780 |  5.137 % |
c |    17002     25740      263 |  167306 21975542 44283219 |    58   215839    39034  4249780 |  5.142 % |
c |    17037     25807      263 |  167303 21972688 44277511 |    58   225813    39099  4249780 |  5.144 % |
c |    17077     25856      263 |  167293 21972688 44277511 |    58   235803    39148  4249780 |  5.149 % |
c |    17107     25917      263 |  167290 21972688 44277511 |    58   245801    39197  4249780 |  5.151 % |
c |    17144     25970      263 |  167281 21972688 44277511 |    58   255799    39256  4249780 |  5.156 % |
c |    17176     26023      263 |  167266 21967338 44266811 |    58   265756    39295  4249780 |  5.165 % |
c |    17231     26080      263 |  167236 21967338 44266811 |    58   275736    39371  4249780 |  5.182 % |
c |    17272     26137      263 |  167232 21967338 44266811 |    58   285732    39422  4249780 |  5.184 % |
c |    17306     26199      263 |  167228 21967338 44266811 |    58   295730    39483  4249780 |  5.186 % |
c |    17344     26242      263 |  167221 21956546 44245227 |    59   154892    39538  4400426 |  5.190 % |
c |    17382     26297      263 |  167215 21956546 44245227 |    59   164887    39615  4400426 |  5.193 % |
c |    17422     26333      263 |  167215 21956546 44245227 |    59   174887    39675  4400426 |  5.193 % |
c |    17453     26402      263 |  167213 21956546 44245227 |    59   184885    39715  4400426 |  5.195 % |
c |    17477     26445      263 |  167209 21953054 44238243 |    59   194860    39757  4400426 |  5.197 % |
c |    17511     26495      263 |  167207 21953054 44238243 |    59   204859    39819  4400426 |  5.198 % |
c |    17545     26555      263 |  167207 21953054 44238243 |    59   214859    39880  4400426 |  5.198 % |
c |    17609     26600      263 |  167206 21952349 44236833 |    59   224847    39932  4400426 |  5.199 % |
c |    17641     26665      263 |  167205 21952349 44236833 |    59   234846    40002  4400426 |  5.199 % |
c |    17681     26725      263 |  167205 21952349 44236833 |    59   244846    40042  4400426 |  5.199 % |
c |    17713     26772      263 |  167203 21952349 44236833 |    59   254844    40088  4400426 |  5.200 % |
c |    17743     26833      263 |  167201 21951323 44234781 |    59   264837    40121  4400426 |  5.201 % |
c |    17775     26904      263 |  167199 21951323 44234781 |    59   274835    40173  4400426 |  5.203 % |
c |    17802     26959      264 |  167199 21951323 44234781 |    59   284835    40206  4400426 |  5.203 % |
c |    17843     27019      263 |  167195 21951323 44234781 |    59   294831    40243  4400426 |  5.205 % |
c |    17884     27078      263 |  167192 21949584 44231303 |    59   304822    40275  4400426 |  5.207 % |
c |    17917     27127      263 |  167191 21949584 44231303 |    60   162609    40325  4552638 |  5.207 % |
c |    17946     27194      264 |  167189 21949584 44231303 |    60   172607    40375  4552638 |  5.208 % |
c |    17981     27245      264 |  167185 21949584 44231303 |    60   182604    40415  4552638 |  5.210 % |
c |    17999     27293      264 |  167185 21947999 44228133 |    60   192586    40458  4552638 |  5.210 % |
c |    18039     27361      264 |  167185 21947999 44228133 |    60   202586    40498  4552638 |  5.210 % |
c |    18062     27416      264 |  167184 21947999 44228133 |    60   212585    40537  4552638 |  5.211 % |
c |    18088     27478      264 |  167183 21947696 44227527 |    60   222578    40575  4552638 |  5.212 % |
c |    18124     27531      264 |  167178 21947696 44227527 |    60   232574    40625  4552638 |  5.214 % |
c |    18155     27593      264 |  167178 21947696 44227527 |    60   242574    40663  4552638 |  5.214 % |
c |    18201     27651      264 |  167177 21945903 44223941 |    60   252556    40703  4552638 |  5.215 % |
c |    18246     27708      264 |  167172 21945903 44223941 |    60   262552    40743  4552638 |  5.218 % |
c |    18285     27767      264 |  167170 21945903 44223941 |    60   272550    40793  4552638 |  5.219 % |
c |    18308     27834      264 |  167169 21945903 44223941 |    60   282549    40857  4552638 |  5.220 % |
c |    18346     27879      264 |  167164 21943647 44219429 |    60   292526    40891  4552638 |  5.222 % |
c |    18374     27938      265 |  167162 21943647 44219429 |    60   302524    40941  4552638 |  5.224 % |
c |    18405     28002      265 |  167162 21943647 44219429 |    60   312524    40967  4552638 |  5.224 % |
c |    18430     28050      265 |  167161 21943647 44219429 |    61   166373    41024  4708788 |  5.224 % |
c |    18454     28097      265 |  167160 21941829 44215793 |    61   176357    41074  4708788 |  5.225 % |
c |    18491     28151      265 |  167154 21941829 44215793 |    61   186351    41111  4708788 |  5.228 % |
c |    18524     28218      265 |  167154 21941829 44215793 |    61   196351    41146  4708788 |  5.228 % |
c |    18550     28272      265 |  167153 21940529 44213193 |    61   206339    41177  4708788 |  5.229 % |
c |    18579     28330      265 |  167152 21940529 44213193 |    61   216338    41214  4708788 |  5.229 % |
c |    18611     28386      265 |  167152 21940529 44213193 |    61   226338    41251  4708788 |  5.229 % |
c |    18644     28433      266 |  167148 21940529 44213193 |    61   236334    41293  4708788 |  5.231 % |
c |    18672     28497      266 |  167147 21939743 44211621 |    61   246327    41345  4708788 |  5.232 % |
c |    18721     28563      266 |  167145 21939743 44211621 |    61   256325    41414  4708788 |  5.233 % |
c |    18749     28615      266 |  167145 21939743 44211621 |    61   266325    41460  4708788 |  5.233 % |
c |    18781     28668      266 |  167144 21938961 44210057 |    61   276308    41496  4708788 |  5.234 % |
c |    18810     28711      266 |  167143 21938961 44210057 |    61   286307    41531  4708788 |  5.234 % |
c |    18851     28774      266 |  167141 21938961 44210057 |    61   296306    41580  4708788 |  5.235 % |
c |    18903     28822      266 |  167137 21938961 44210057 |    61   306302    41615  4708788 |  5.238 % |
c |    18953     28892      265 |  167132 21937094 44206323 |    61   316279    41655  4708788 |  5.241 % |
c |    18996     28945      265 |  167130 21937094 44206323 |    62   168196    41720  4866870 |  5.242 % |
c |    19037     29007      265 |  167126 21937094 44206323 |    62   178193    41771  4866870 |  5.244 % |
c |    19077     29071      265 |  167125 21937094 44206323 |    62   188192    41823  4866870 |  5.245 % |
c |    19112     29110      265 |  167125 21935273 44202681 |    62   198182    41866  4866870 |  5.245 % |
c |    19138     29157      265 |  167121 21935273 44202681 |    62   208179    41892  4866870 |  5.247 % |
c |    19173     29227      265 |  167119 21935273 44202681 |    62   218177    41920  4866870 |  5.248 % |
c |    19218     29287      265 |  167119 21935273 44202681 |    62   228177    41962  4866870 |  5.248 % |
c |    19260     29356      265 |  167119 21934346 44200827 |    62   238171    41987  4866870 |  5.248 % |
c |    19296     29413      265 |  167117 21934346 44200827 |    62   248170    42028  4866870 |  5.249 % |
c |    19337     29470      265 |  167113 21934346 44200827 |    62   258167    42092  4866870 |  5.251 % |
c |    19376     29533      265 |  167112 21932572 44197279 |    62   268162    42135  4866870 |  5.252 % |
c |    19418     29597      265 |  167111 21932572 44197279 |    62   278161    42184  4866870 |  5.252 % |
c |    19457     29657      265 |  167108 21932572 44197279 |    62   288159    42251  4866870 |  5.254 % |
c |    19490     29711      265 |  167106 21932572 44197279 |    62   298157    42286  4866870 |  5.255 % |
c |    19520     29771      265 |  167106 21931375 44194885 |    62   308140    42318  4866870 |  5.255 % |
c |    19551     29822      265 |  167106 21931375 44194885 |    62   318140    42360  4866870 |  5.255 % |
c |    19578     29861      266 |  167106 21931375 44194885 |    63   168832    42393  5026178 |  5.255 % |
c |    19612     29918      266 |  167104 21930926 44193987 |    63   178827    42432  5026178 |  5.256 % |
c |    19635     29982      266 |  167100 21930926 44193987 |    63   188823    42465  5026178 |  5.259 % |
c |    19673     30033      266 |  167099 21930926 44193987 |    63   198822    42495  5026178 |  5.259 % |
c |    19704     30101      266 |  167099 21930926 44193987 |    63   208822    42540  5026178 |  5.259 % |
c |    19741     30166      266 |  167097 21929282 44190699 |    63   218817    42588  5026178 |  5.260 % |
c |    19778     30220      266 |  167094 21929282 44190699 |    63   228815    42636  5026178 |  5.262 % |
c |    19807     30277      266 |  167091 21929282 44190699 |    63   238812    42679  5026178 |  5.264 % |
c |    19836     30328      266 |  167091 21928040 44188215 |    63   248790    42718  5026178 |  5.264 % |
c |    19859     30389      266 |  167089 21928040 44188215 |    63   258788    42748  5026178 |  5.265 % |
c |    19892     30443      266 |  167087 21928040 44188215 |    63   268786    42801  5026178 |  5.266 % |
c |    19928     30500      266 |  167087 21928040 44188215 |    63   278786    42835  5026178 |  5.266 % |
c |    19964     30554      266 |  167083 21927594 44187323 |    63   288780    42872  5026178 |  5.268 % |
c |    19988     30606      267 |  167083 21927594 44187323 |    63   298780    42907  5026178 |  5.268 % |
c |    20014     30668      267 |  167079 21927594 44187323 |    63   308779    42949  5026178 |  5.271 % |
c |    20059     30728      267 |  167077 21925910 44183955 |    63   318763    42984  5026178 |  5.272 % |
c |    20099     30782      267 |  167071 21925910 44183955 |    64   166914    43026  5188023 |  5.275 % |
c |    20138     30834      267 |  167069 21925910 44183955 |    64   176913    43075  5188023 |  5.276 % |
c |    20178     30891      267 |  167066 21925910 44183955 |    64   186911    43102  5188023 |  5.278 % |
c |    20217     30955      267 |  167065 21923533 44179201 |    64   196891    43135  5188023 |  5.279 % |
c |    20241     31018      267 |  167065 21923533 44179201 |    64   206891    43184  5188023 |  5.279 % |
c |    20273     31075      267 |  167065 21923533 44179201 |    64   216891    43215  5188023 |  5.279 % |
c |    20310     31126      267 |  167064 21923220 44178575 |    64   226889    43249  5188023 |  5.279 % |
c |    20346     31185      267 |  167064 21923220 44178575 |    64   236889    43309  5188023 |  5.279 % |
c |    20383     31249      267 |  167063 21923220 44178575 |    64   246888    43346  5188023 |  5.280 % |
c |    20406     31302      267 |  167062 21923220 44178575 |    64   256887    43384  5188023 |  5.280 % |
c |    20445     31345      267 |  167062 21922792 44177719 |    64   266884    43418  5188023 |  5.280 % |
c |    20491     31400      267 |  167062 21922792 44177719 |    64   276884    43449  5188023 |  5.280 % |
c |    20531     31461      267 |  167058 21922792 44177719 |    64   286881    43505  5188023 |  5.282 % |
c |    20569     31509      267 |  167056 21921277 44174689 |    64   296870    43545  5188023 |  5.284 % |
c |    20602     31579      267 |  167053 21921277 44174689 |    64   306868    43584  5188023 |  5.285 % |
c |    20628     31626      267 |  167053 21921277 44174689 |    64   316868    43625  5188023 |  5.285 % |
c |    20669     31684      267 |  167049 21921277 44174689 |    64   326866    43672  5188023 |  5.288 % |
c |    20712     31736      267 |  167047 21919489 44171113 |    65   171155    43717  5353712 |  5.289 % |
c |    20739     31801      267 |  167047 21919489 44171113 |    65   181155    43741  5353712 |  5.289 % |
