c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    83117      2362       96 |   26771  1996849  4171716 |    78   280310   118352  7692706 | 20.971 % |
c |    83217      2362       96 |   26771  1996849  4171716 |    78   290310   118443  7692706 | 20.971 % |
c |    83328      2362       96 |   26771  1996849  4171716 |    78   300310   118526  7692706 | 20.971 % |
c |    83437      2362       96 |   26771  1996849  4171716 |    78   310310   118600  7692706 | 20.971 % |
c |    83545      2362       96 |   26771  1996849  4171716 |    78   320310   118672  7692706 | 20.971 % |
c |    83681      2362       96 |   26771  1996849  4171716 |    78   330310   118759  7692706 | 20.971 % |
c |    83805      2362       96 |   26771  1996849  4171716 |    78   340310   118856  7692706 | 20.971 % |
c |    83922      2362       96 |   26771  1996849  4171716 |    78   350310   118927  7692706 | 20.971 % |
c |    84053      2362       96 |   26770  1996708  4171432 |    78   360309   119035  7692706 | 20.974 % |
c |    84184      2362       95 |   26770  1996708  4171432 |    78   370309   119104  7692706 | 20.974 % |
c |    84319      2362       95 |   26769  1996553  4171116 |    78   380281   119175  7692706 | 20.977 % |
c |    84446      2362       95 |   26769  1996553  4171116 |    78   390281   119237  7692706 | 20.977 % |
c |    84569      2362       95 |   26768  1996371  4170750 |    78   400280   119328  7692706 | 20.979 % |
c |    84720      2362       95 |   26767  1996371  4170750 |    78   410279   119401  7692706 | 20.982 % |
c |    84862      2362       95 |   26766  1996025  4170050 |    78   420278   119464  7692706 | 20.985 % |
c |    85006      2362       95 |   26766  1996025  4170050 |    78   430278   119573  7692706 | 20.985 % |
c |    85152      2362       95 |   26766  1996025  4170050 |    78   440278   119671  7692706 | 20.985 % |
c |    85296      2362       95 |   26766  1996025  4170050 |    78   450278   119752  7692706 | 20.985 % |
c |    85433      2362       95 |   26765  1995884  4169765 |    79   259320   119882  7893662 | 20.988 % |
c |    85532      2362       95 |   26765  1995884  4169765 |    79   269320   119969  7893662 | 20.988 % |
c |    85636      2362       95 |   26764  1995807  4169611 |    79   279318   120060  7893662 | 20.991 % |
c |    85732      2362       95 |   26764  1995807  4169611 |    79   289318   120171  7893662 | 20.991 % |
c |    85849      2362       95 |   26764  1995807  4169611 |    79   299318   120254  7893662 | 20.991 % |
c |    85965      2362       95 |   26764  1995807  4169611 |    79   309318   120347  7893662 | 20.991 % |
c |    86075      2362       95 |   26764  1995807  4169611 |    79   319318   120442  7893662 | 20.991 % |
c |    86188      2362       95 |   26764  1995807  4169611 |    79   329318   120525  7893662 | 20.991 % |
c |    86302      2362       95 |   26764  1995807  4169611 |    79   339318   120617  7893662 | 20.991 % |
c |    86425      2362       95 |   26764  1995807  4169611 |    79   349318   120719  7893662 | 20.991 % |
c |    86557      2362       95 |   26764  1995807  4169611 |    79   359318   120795  7893662 | 20.991 % |
c |    86696      2362       95 |   26761  1995628  4169249 |    79   369315   120874  7893662 | 20.999 % |
c |    86829      2362       95 |   26760  1995628  4169249 |    79   379314   120936  7893662 | 21.002 % |
c |    86963      2362       95 |   26760  1995223  4168432 |    79   389305   121014  7893662 | 21.002 % |
c |    87095      2362       95 |   26758  1995045  4168072 |    79   399302   121111  7893662 | 21.007 % |
c |    87241      2362       95 |   26756  1995045  4168072 |    79   409301   121183  7893662 | 21.013 % |
c |    87385      2362       95 |   26756  1995045  4168072 |    79   419301   121276  7893662 | 21.013 % |
c |    87531      2362       95 |   26756  1994682  4167339 |    79   429285   121358  7893662 | 21.013 % |
c |    87676      2362       95 |   26753  1994682  4167339 |    79   439282   121487  7893662 | 21.021 % |
c |    87817      2362       95 |   26753  1994250  4166462 |    79   449269   121559  7893662 | 21.021 % |
c |    87965      2362       95 |   26753  1994250  4166462 |    79   459269   121666  7893662 | 21.021 % |
c |    88101      2362       95 |   26753  1994250  4166462 |    80   265560   121733  8097371 | 21.021 % |
c |    88206      2362       95 |   26752  1994047  4166049 |    80   275545   121834  8097371 | 21.024 % |
c |    88295      2362       95 |   26752  1994047  4166049 |    80   285545   121934  8097371 | 21.024 % |
c |    88404      2362       95 |   26752  1994047  4166049 |    80   295545   122035  8097371 | 21.024 % |
c |    88499      2362       95 |   26752  1994047  4166049 |    80   305545   122136  8097371 | 21.024 % |
c |    88608      2362       95 |   26751  1993872  4165695 |    80   315543   122250  8097371 | 21.027 % |
c |    88717      2362       95 |   26751  1993872  4165695 |    80   325543   122367  8097371 | 21.027 % |
c |    88846      2362       95 |   26748  1993792  4165533 |    80   335531   122479  8097371 | 21.035 % |
c |    88978      2362       95 |   26748  1993469  4164881 |    80   345523   122552  8097371 | 21.035 % |
c |    89097      2362       95 |   26746  1993469  4164881 |    80   355521   122657  8097371 | 21.041 % |
c |    89224      2362       95 |   26745  1993204  4164344 |    80   365506   122774  8097371 | 21.044 % |
c |    89357      2362       95 |   26745  1993030  4163992 |    80   375503   122864  8097371 | 21.044 % |
c |    89480      2362       94 |   26744  1993030  4163992 |    80   385502   122960  8097371 | 21.046 % |
c |    89618      2362       94 |   26744  1992918  4163766 |    80   395502   123065  8097371 | 21.046 % |
c |    89740      2362       94 |   26739  1992918  4163766 |    80   405497   123154  8097371 | 21.060 % |
c |    89891      2362       94 |   26739  1992337  4162587 |    80   415488   123218  8097371 | 21.060 % |
c |    90033      2362       94 |   26737  1992337  4162587 |    80   425486   123282  8097371 | 21.066 % |
c |    90177      2362       94 |   26734  1991640  4161181 |    80   435460   123375  8097371 | 21.074 % |
c |    90320      2362       94 |   26733  1991640  4161181 |    80   445459   123476  8097371 | 21.077 % |
c |    90461      2362       94 |   26732  1991640  4161181 |    80   455458   123565  8097371 | 21.080 % |
c |    90609      2362       94 |   26732  1991262  4160413 |    80   465455   123657  8097371 | 21.080 % |
c |    90738      2362       94 |   26731  1991262  4160413 |    81   270998   123754  8301827 | 21.083 % |
c |    90831      2362       94 |   26731  1991053  4159992 |    81   280997   123835  8301827 | 21.083 % |
c |    90932      2362       94 |   26731  1991053  4159992 |    81   290997   123937  8301827 | 21.083 % |
c |    91048      2362       94 |   26731  1991053  4159992 |    81   300997   124022  8301827 | 21.083 % |
c |    91159      2362       94 |   26731  1991053  4159992 |    81   310997   124087  8301827 | 21.083 % |
c |    91274      2362       94 |   26731  1991053  4159992 |    81   320997   124219  8301827 | 21.083 % |
c |    91401      2362       94 |   26731  1991053  4159992 |    81   330997   124309  8301827 | 21.083 % |
c |    91540      2362       94 |   26731  1991053  4159992 |    81   340997   124412  8301827 | 21.083 % |
c |    91671      2362       94 |   26731  1991053  4159992 |    81   350997   124489  8301827 | 21.083 % |
c |    91805      2362       94 |   26730  1990922  4159728 |    81   360995   124587  8301827 | 21.085 % |
c |    91941      2362       94 |   26730  1990922  4159728 |    81   370995   124696  8301827 | 21.085 % |
c |    92064      2362       94 |   26727  1990691  4159259 |    81   380983   124778  8301827 | 21.094 % |
c |    92185      2362       94 |   26724  1990691  4159259 |    81   390980   124862  8301827 | 21.102 % |
c |    92322      2362       94 |   26724  1990132  4158134 |    81   400962   124926  8301827 | 21.102 % |
c |    92455      2362       94 |   26724  1990132  4158134 |    81   410962   125015  8301827 | 21.102 % |
c |    92596      2362       94 |   26724  1990132  4158134 |    81   420962   125077  8301827 | 21.102 % |
c |    92724      2362       94 |   26724  1990132  4158134 |    81   430962   125142  8301827 | 21.102 % |
c |    92865      2362       94 |   26722  1989837  4157538 |    81   440957   125227  8301827 | 21.108 % |
c |    92996      2362       94 |   26720  1989837  4157538 |    81   450955   125331  8301827 | 21.113 % |
c |    93122      2362       94 |   26720  1989400  4156656 |    81   460951   125448  8301827 | 21.113 % |
c |    93265      2362       94 |   26719  1989400  4156656 |    81   470950   125531  8301827 | 21.116 % |
c |    93417      2362       94 |   26714  1989400  4156656 |    82   271450   125609  8511324 | 21.130 % |
c |    93519      2362       94 |   26714  1988366  4154569 |    82   281443   125695  8511324 | 21.130 % |
c |    93620      2362       94 |   26714  1988366  4154569 |    82   291443   125796  8511324 | 21.130 % |
c |    93719      2362       94 |   26714  1988366  4154569 |    82   301443   125879  8511324 | 21.130 % |
c |    93822      2362       94 |   26713  1988139  4154109 |    82   311435   125971  8511324 | 21.133 % |
c |    93932      2362       94 |   26712  1987981  4153790 |    82   321431   126093  8511324 | 21.135 % |
c |    94041      2362       94 |   26712  1987981  4153790 |    82   331431   126185  8511324 | 21.135 % |
c |    94167      2362       94 |   26712  1987981  4153790 |    82   341431   126273  8511324 | 21.135 % |
c |    94300      2362       94 |   26712  1987981  4153790 |    82   351431   126365  8511324 | 21.135 % |
c |    94413      2362       94 |   26712  1987981  4153790 |    82   361431   126416  8511324 | 21.135 % |
c |    94535      2362       94 |   26712  1987981  4153790 |    82   371431   126513  8511324 | 21.136 % |
c |    94649      2362       94 |   26711  1987759  4153339 |    82   381424   126617  8511324 | 21.138 % |
c |    94772      2362       94 |   26709  1987759  4153339 |    82   391422   126740  8511324 | 21.144 % |
c |    94910      2362       94 |   26709  1987396  4152605 |    82   401414   126814  8511324 | 21.144 % |
c |    95035      2362       94 |   26707  1987396  4152605 |    82   411412   126918  8511324 | 21.149 % |
c |    95168      2362       94 |   26707  1987021  4151846 |    82   421406   127001  8511324 | 21.149 % |
c |    95315      2362       94 |   26707  1987021  4151846 |    82   431406   127084  8511324 | 21.149 % |
c |    95456      2362       93 |   26707  1987021  4151846 |    82   441406   127165  8511324 | 21.149 % |
c |    95596      2362       93 |   26707  1987021  4151846 |    82   451406   127225  8511324 | 21.149 % |
c |    95742      2362       93 |   26707  1987021  4151846 |    82   461406   127319  8511324 | 21.149 % |
c |    95890      2362       93 |   26707  1987021  4151846 |    82   471406   127411  8511324 | 21.149 % |
c |    96035      2362       93 |   26706  1986829  4151459 |    82   481401   127495  8511324 | 21.152 % |
c |    96155      2362       93 |   26705  1986829  4151459 |    83   280189   127579  8722535 | 21.155 % |
c |    96249      2362       93 |   26705  1986829  4151459 |    83   290189   127649  8722535 | 21.155 % |
c |    96362      2362       93 |   26705  1986740  4151279 |    83   300189   127739  8722535 | 21.155 % |
c |    96468      2362       93 |   26705  1986740  4151279 |    83   310189   127833  8722535 | 21.155 % |
c |    96583      2362       93 |   26703  1986525  4150842 |    83   320180   127925  8722535 | 21.161 % |
c |    96700      2362       93 |   26703  1986355  4150498 |    83   330179   128001  8722535 | 21.161 % |
c |    96816      2362       93 |   26703  1986355  4150498 |    83   340179   128086  8722535 | 21.161 % |
c |    96942      2362       93 |   26702  1986126  4150037 |    83   350177   128177  8722535 | 21.163 % |
c |    97070      2362       93 |   26702  1986126  4150037 |    83   360177   128255  8722535 | 21.163 % |
c |    97201      2362       93 |   26702  1986126  4150037 |    83   370177   128375  8722535 | 21.163 % |
c |    97323      2362       93 |   26701  1985995  4149771 |    83   380175   128454  8722535 | 21.166 % |
c |    97454      2362       93 |   26701  1985995  4149771 |    83   390175   128533  8722535 | 21.166 % |
c |    97595      2362       93 |   26701  1985995  4149771 |    83   400175   128615  8722535 | 21.166 % |
c |    97724      2362       93 |   26701  1985995  4149771 |    83   410175   128705  8722535 | 21.166 % |
c |    97857      2362       93 |   26701  1985995  4149771 |    83   420175   128783  8722535 | 21.166 % |
c |    97986      2362       93 |   26700  1985847  4149469 |    83   430168   128863  8722535 | 21.169 % |
c |    98144      2362       93 |   26700  1985847  4149469 |    83   440168   128927  8722535 | 21.169 % |
c |    98270      2362       93 |   26699  1985847  4149469 |    83   450167   129005  8722535 | 21.172 % |
c |    98401      2362       93 |   26699  1985658  4149087 |    83   460166   129087  8722535 | 21.172 % |
c |    98538      2362       93 |   26699  1985658  4149087 |    83   470166   129165  8722535 | 21.172 % |
c |    98679      2362       93 |   26698  1985544  4148855 |    83   480162   129243  8722535 | 21.174 % |
c |    98826      2362       93 |   26698  1985544  4148855 |    83   490162   129311  8722535 | 21.174 % |
c |    98928      2362       93 |   26697  1985544  4148855 |    84   287092   129400  8935604 | 21.177 % |
c |    99022      2362       93 |   26697  1985544  4148855 |    84   297092   129484  8935604 | 21.177 % |
c |    99121      2362       93 |   26697  1985321  4148405 |    84   307091   129559  8935604 | 21.177 % |
c |    99223      2362       93 |   26697  1985321  4148405 |    84   317091   129639  8935604 | 21.177 % |
c |    99337      2362       93 |   26697  1985321  4148405 |    84   327091   129720  8935604 | 21.177 % |
c |    99451      2362       93 |   26696  1985190  4148140 |    84   337088   129811  8935604 | 21.180 % |
c |    99587      2362       93 |   26696  1985190  4148140 |    84   347088   129893  8935604 | 21.180 % |
c |    99711      2362       93 |   26694  1985107  4147974 |    84   357081   129961  8935604 | 21.186 % |
c |    99834      2362       93 |   26692  1985107  4147974 |    84   367079   130049  8935604 | 21.191 % |
c |    99951      2362       93 |   26692  1984650  4147050 |    84   377063   130136  8935604 | 21.191 % |
c |   100088      2362       93 |   26691  1984523  4146792 |    84   387061   130224  8935604 | 21.194 % |
c |   100224      2362       93 |   26691  1984523  4146792 |    84   397061   130281  8935604 | 21.194 % |
c |   100355      2362       93 |   26690  1984303  4146348 |    84   407056   130379  8935604 | 21.197 % |
c |   100487      2362       93 |   26690  1984303  4146348 |    84   417056   130475  8935604 | 21.197 % |
c |   100627      2362       93 |   26690  1984303  4146348 |    84   427056   130530  8935604 | 21.197 % |
c |   100774      2362       93 |   26690  1984303  4146348 |    84   437056   130600  8935604 | 21.197 % |
c |   100921      2362       93 |   26690  1984303  4146348 |    84   447056   130679  8935604 | 21.197 % |
c |   101074      2362       93 |   26688  1984082  4145902 |    84   457050   130746  8935604 | 21.202 % |
c |   101220      2362       93 |   26683  1984082  4145902 |    84   467045   130821  8935604 | 21.216 % |
c |   101364      2362       93 |   26683  1984082  4145902 |    84   477045   130888  8935604 | 21.216 % |
c |   101524      2362       92 |   26683  1982804  4143332 |    84   487043   130968  8935604 | 21.216 % |
c |   101680      2362       92 |   26683  1982804  4143332 |    84   497043   131053  8935604 | 21.216 % |
c |   101786      2362       92 |   26683  1982804  4143332 |    85   290143   131130  9152504 | 21.216 % |
c |   101893      2362       92 |   26683  1982804  4143332 |    85   300143   131234  9152504 | 21.216 % |
c |   102006      2362       92 |   26683  1982804  4143332 |    85   310143   131310  9152504 | 21.216 % |
c |   102106      2362       92 |   26683  1982804  4143332 |    85   320143   131408  9152504 | 21.216 % |
c |   102210      2362       92 |   26681  1982526  4142769 |    85   330124   131503  9152504 | 21.222 % |
c |   102328      2362       92 |   26681  1982526  4142769 |    85   340124   131591  9152504 | 21.222 % |
c |   102440      2362       92 |   26681  1982526  4142769 |    85   350124   131683  9152504 | 21.222 % |
c |   102560      2362       92 |   26681  1982526  4142769 |    85   360124   131773  9152504 | 21.222 % |
c |   102683      2362       92 |   26681  1982526  4142769 |    85   370124   131852  9152504 | 21.222 % |
c |   102804      2362       92 |   26681  1982526  4142769 |    85   380124   131917  9152504 | 21.222 % |
c |   102933      2362       92 |   26681  1982526  4142769 |    85   390124   131985  9152504 | 21.222 % |
c |   103061      2362       92 |   26681  1982526  4142769 |    85   400124   132075  9152504 | 21.222 % |
c |   103203      2362       92 |   26681  1982526  4142769 |    85   410124   132152  9152504 | 21.222 % |
c |   103342      2362       92 |   26680  1982366  4142447 |    85   420121   132217  9152504 | 21.225 % |
c |   103474      2362       92 |   26680  1982366  4142447 |    85   430121   132281  9152504 | 21.225 % |
c |   103608      2362       92 |   26679  1982366  4142447 |    85   440120   132377  9152504 | 21.227 % |
c |   103747      2362       92 |   26679  1982211  4142137 |    85   450120   132457  9152504 | 21.227 % |
c |   103900      2362       92 |   26679  1982211  4142137 |    85   460120   132534  9152504 | 21.227 % |
c |   104035      2362       92 |   26676  1981899  4141513 |    85   470117   132618  9152504 | 21.236 % |
c |   104189      2362       92 |   26676  1981899  4141513 |    85   480117   132685  9152504 | 21.236 % |
c |   104340      2362       92 |   26676  1981899  4141513 |    85   490117   132742  9152504 | 21.236 % |
c |   104479      2362       92 |   26675  1981868  4141451 |    85   500116   132834  9152504 | 21.239 % |
c |   104607      2362       92 |   26675  1981868  4141451 |    86   290911   132893  9371709 | 21.239 % |
c |   104709      2362       92 |   26675  1981868  4141451 |    86   300911   132976  9371709 | 21.239 % |
c |   104807      2362       92 |   26675  1981700  4141112 |    86   310905   133048  9371709 | 21.239 % |
c |   104935      2362       92 |   26675  1981700  4141112 |    86   320905   133100  9371709 | 21.239 % |
c |   105055      2362       92 |   26675  1981700  4141112 |    86   330905   133154  9371709 | 21.239 % |
c |   105174      2362       92 |   26675  1981700  4141112 |    86   340905   133220  9371709 | 21.239 % |
c |   105272      2362       92 |   26674  1981583  4140878 |    86   350903   133275  9371709 | 21.241 % |
c |   105402      2362       92 |   26673  1981583  4140878 |    86   360902   133355  9371709 | 21.244 % |
c |   105535      2362       92 |   26673  1981502  4140705 |    86   370896   133411  9371709 | 21.244 % |
c |   105667      2362       92 |   26673  1981502  4140705 |    86   380896   133478  9371709 | 21.244 % |
c |   105808      2362       92 |   26673  1981502  4140705 |    86   390896   133545  9371709 | 21.244 % |
c |   105939      2362       92 |   26673  1981502  4140705 |    86   400896   133609  9371709 | 21.244 % |
c |   106073      2362       92 |   26673  1981502  4140705 |    86   410896   133686  9371709 | 21.244 % |
c |   106215      2362       92 |   26673  1981502  4140705 |    86   420896   133777  9371709 | 21.244 % |
c |   106357      2362       92 |   26673  1981502  4140705 |    86   430896   133824  9371709 | 21.244 % |
c |   106491      2362       92 |   26672  1981417  4140535 |    86   440892   133914  9371709 | 21.247 % |
c |   106618      2362       92 |   26672  1981417  4140535 |    86   450892   133989  9371709 | 21.247 % |
c |   106761      2362       92 |   26672  1981417  4140535 |    86   460892   134049  9371709 | 21.247 % |
c |   106907      2362       92 |   26672  1981417  4140535 |    86   470892   134123  9371709 | 21.247 % |
c |   107036      2362       92 |   26672  1981417  4140535 |    86   480892   134216  9371709 | 21.247 % |
c |   107179      2362       92 |   26672  1981417  4140535 |    86   490892   134309  9371709 | 21.247 % |
c |   107329      2362       92 |   26672  1981417  4140535 |    86   500892   134396  9371709 | 21.247 % |
c |   107460      2362       92 |   26672  1981417  4140535 |    86   510892   134472  9371709 | 21.247 % |
c |   107572      2362       92 |   26671  1981285  4140268 |    87   300096   134536  9592504 | 21.250 % |
c |   107671      2362       92 |   26671  1981285  4140268 |    87   310096   134623  9592504 | 21.250 % |
c |   107769      2362       92 |   26671  1981285  4140268 |    87   320096   134685  9592504 | 21.250 % |
c |   107864      2362       92 |   26670  1981126  4139948 |    87   330094   134742  9592504 | 21.252 % |
c |   107972      2362       92 |   26669  1981007  4139707 |    87   340091   134840  9592504 | 21.255 % |
c |   108087      2362       92 |   26669  1981007  4139707 |    87   350091   134917  9592504 | 21.255 % |
c |   108196      2362       92 |   26669  1981007  4139707 |    87   360091   134987  9592504 | 21.255 % |
c |   108309      2362       92 |   26669  1981007  4139707 |    87   370091   135058  9592504 | 21.255 % |
c |   108435      2362       92 |   26668  1980834  4139359 |    87   380089   135136  9592504 | 21.258 % |
c |   108576      2362       92 |   26665  1980420  4138523 |    87   390085   135211  9592504 | 21.266 % |
c |   108701      2362       92 |   26665  1980420  4138523 |    87   400085   135271  9592504 | 21.266 % |
c |   108825      2362       92 |   26665  1980420  4138523 |    87   410085   135351  9592504 | 21.266 % |
c |   108971      2362       92 |   26665  1980420  4138523 |    87   420085   135414  9592504 | 21.266 % |
c |   109114      2362       92 |   26665  1980420  4138523 |    87   430085   135473  9592504 | 21.266 % |
c |   109248      2362       91 |   26665  1980420  4138523 |    87   440085   135540  9592504 | 21.266 % |
c |   109383      2362       91 |   26665  1980420  4138523 |    87   450085   135632  9592504 | 21.266 % |
c |   109512      2362       91 |   26665  1980420  4138523 |    87   460085   135721  9592504 | 21.266 % |
c |   109640      2362       91 |   26665  1980420  4138523 |    87   470085   135809  9592504 | 21.266 % |
c |   109779      2362       91 |   26664  1980305  4138293 |    87   480084   135876  9592504 | 21.269 % |
c |   109915      2362       91 |   26664  1980305  4138293 |    87   490084   135993  9592504 | 21.269 % |
c |   110064      2362       91 |   26664  1980305  4138293 |    87   500084   136049  9592504 | 21.269 % |
c |   110215      2362       91 |   26664  1980305  4138293 |    87   510084   136103  9592504 | 21.269 % |
c |   110361      2362       91 |   26664  1980305  4138293 |    87   520084   136195  9592504 | 21.269 % |
c |   110507      2362       91 |   26664  1980305  4138293 |    87   530084   136253  9592504 | 21.269 % |
c |   110661      2362       91 |   26664  1980305  4138293 |    87   540084   136331  9592504 | 21.269 % |
c |   110822      2362       91 |   26664  1980305  4138293 |    87   550084   136390  9592504 | 21.269 % |
c |   110974      2362       91 |   26664  1980305  4138293 |    87   560084   136466  9592504 | 21.269 % |
c |   111133      2362       91 |   26664  1980305  4138293 |    87   570084   136543  9592504 | 21.269 % |
c |   111296      2362       91 |   26664  1980305  4138293 |    87   580084   136626  9592504 | 21.269 % |
c |   111451      2362       91 |   26663  1980273  4138229 |    87   590081   136713  9592504 | 21.272 % |
c |   111604      2362       91 |   26663  1980273  4138229 |    87   600081   136786  9592504 | 21.272 % |
c |   111756      2362       91 |   26663  1980273  4138229 |    88   318040   136849  9884545 | 21.272 % |
c |   111877      2362       91 |   26663  1980273  4138229 |    88   328040   136915  9884545 | 21.272 % |
c |   111998      2362       91 |   26663  1980273  4138229 |    88   338040   136988  9884545 | 21.272 % |
c |   112116      2362       91 |   26663  1980273  4138229 |    88   348040   137057  9884545 | 21.272 % |
c |   112229      2362       91 |   26663  1980273  4138229 |    88   358040   137131  9884545 | 21.272 % |
c |   112358      2362       91 |   26663  1980273  4138229 |    88   368040   137199  9884545 | 21.272 % |
c |   112495      2362       91 |   26663  1980273  4138229 |    88   378040   137275  9884545 | 21.272 % |
c |   112638      2362       91 |   26662  1980190  4138063 |    88   388032   137328  9884545 | 21.275 % |
c |   112780      2362       91 |   26662  1980190  4138063 |    88   398032   137441  9884545 | 21.275 % |
c |   112913      2362       91 |   26662  1980190  4138063 |    88   408032   137509  9884545 | 21.275 % |
c |   113049      2362       91 |   26662  1980190  4138063 |    88   418032   137581  9884545 | 21.275 % |
c |   113186      2362       91 |   26662  1980190  4138063 |    88   428032   137654  9884545 | 21.275 % |
c |   113330      2362       91 |   26658  1979809  4137286 |    88   438029   137706  9884545 | 21.286 % |
c |   113472      2362       91 |   26658  1979809  4137286 |    88   448029   137750  9884545 | 21.286 % |
c |   113614      2362       91 |   26658  1979534  4136721 |    88   458025   137815  9884545 | 21.286 % |
c |   113749      2362       91 |   26655  1979534  4136721 |    88   468022   137880  9884545 | 21.294 % |
c |   113890      2362       91 |   26654  1979534  4136721 |    88   478021   137952  9884545 | 21.297 % |
c |   114043      2362       91 |   26653  1979312  4136275 |    88   488015   138021  9884545 | 21.300 % |
c |   114196      2362       91 |   26652  1979312  4136275 |    88   498014   138102  9884545 | 21.303 % |
c |   114351      2362       91 |   26652  1979312  4136275 |    88   508014   138161  9884545 | 21.303 % |
c |   114498      2362       91 |   26652  1979039  4135717 |    88   518007   138248  9884545 | 21.303 % |
c |   114646      2362       90 |   26652  1979039  4135717 |    88   528007   138321  9884545 | 21.303 % |
c |   114794      2362       90 |   26652  1979039  4135717 |    88   538007   138384  9884545 | 21.303 % |
c |   114941      2362       90 |   26652  1979039  4135717 |    89   302094   138451 10130458 | 21.303 % |
c |   115029      2362       90 |   26650  1978839  4135317 |    89   312090   138546 10130458 | 21.308 % |
c |   115136      2362       90 |   26650  1978839  4135317 |    89   322090   138618 10130458 | 21.308 % |
c |   115232      2362       90 |   26650  1978839  4135317 |    89   332090   138682 10130458 | 21.308 % |
c |   115340      2362       90 |   26650  1978839  4135317 |    89   342090   138755 10130458 | 21.308 % |
c |   115461      2362       90 |   26650  1978839  4135317 |    89   352090   138828 10130458 | 21.308 % |
c |   115576      2362       90 |   26650  1978839  4135317 |    89   362090   138908 10130458 | 21.308 % |
c |   115695      2362       90 |   26650  1978839  4135317 |    89   372090   138993 10130458 | 21.308 % |
c |   115804      2362       90 |   26650  1978839  4135317 |    89   382090   139062 10130458 | 21.308 % |
c |   115919      2362       90 |   26650  1978839  4135317 |    89   392090   139125 10130458 | 21.308 % |
c |   116035      2362       90 |   26649  1978610  4134859 |    89   402088   139192 10130458 | 21.311 % |
c |   116164      2362       90 |   26649  1978610  4134859 |    89   412088   139267 10130458 | 21.311 % |
c |   116293      2362       90 |   26648  1978453  4134541 |    89   422082   139344 10130458 | 21.314 % |
c |   116415      2362       90 |   26648  1978453  4134541 |    89   432082   139416 10130458 | 21.314 % |
c |   116553      2362       90 |   26647  1978401  4134437 |    89   442079   139497 10130458 | 21.317 % |
c |   116679      2362       90 |   26646  1978401  4134437 |    89   452078   139553 10130458 | 21.319 % |
c |   116811      2362       90 |   26645  1978160  4133953 |    89   462069   139615 10130458 | 21.322 % |
c |   116944      2362       90 |   26645  1978160  4133953 |    89   472069   139679 10130458 | 21.322 % |
c |   117081      2362       90 |   26645  1978160  4133953 |    89   482069   139752 10130458 | 21.322 % |
c |   117212      2362       90 |   26645  1978160  4133953 |    89   492069   139821 10130458 | 21.322 % |
c |   117351      2362       90 |   26645  1978160  4133953 |    89   502069   139889 10130458 | 21.322 % |
c |   117488      2362       90 |   26645  1978160  4133953 |    89   512069   139980 10130458 | 21.322 % |
c |   117637      2362       90 |   26645  1978160  4133953 |    89   522069   140055 10130458 | 21.322 % |
c |   117781      2362       90 |   26645  1978160  4133953 |    89   532069   140119 10130458 | 21.322 % |
c |   117894      2362       90 |   26645  1978160  4133953 |    90   312511   140205 10360016 | 21.322 % |
c |   118003      2362       90 |   26645  1978160  4133953 |    90   322511   140273 10360016 | 21.322 % |
c |   118104      2362       90 |   26643  1977735  4133103 |    90   332508   140341 10360016 | 21.328 % |
c |   118213      2362       90 |   26643  1977321  4132275 |    90   342506   140412 10360016 | 21.328 % |
c |   118327      2362       90 |   26643  1977321  4132275 |    90   352506   140486 10360016 | 21.328 % |
c |   118439      2362       90 |   26643  1977321  4132275 |    90   362506   140552 10360016 | 21.328 % |
c |   118547      2362       90 |   26643  1977321  4132275 |    90   372506   140625 10360016 | 21.328 % |
c |   118672      2362       90 |   26643  1977321  4132275 |    90   382506   140694 10360016 | 21.328 % |
c |   118794      2362       90 |   26643  1977321  4132275 |    90   392506   140746 10360016 | 21.328 % |
c |   118916      2362       90 |   26643  1977321  4132275 |    90   402506   140830 10360016 | 21.328 % |
c |   119051      2362       90 |   26643  1977321  4132275 |    90   412506   140900 10360016 | 21.328 % |
c |   119177      2362       90 |   26643  1977321  4132275 |    90   422506   140961 10360016 | 21.328 % |
c |   119300      2362       90 |   26643  1977321  4132275 |    90   432506   141030 10360016 | 21.328 % |
c |   119431      2362       90 |   26642  1977232  4132094 |    90   442502   141106 10360016 | 21.330 % |
