c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         77330                                                                   |
c |  Number of clauses:        11821499                                                                   |
c |  Parse time:                   1.76 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.40 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    11250      4892      241 |   47726  3461872  7035478 |    45   170747    28294  2510176 | 38.283 % |
c |    11331      4892      240 |   47721  3461375  7034484 |    45   180737    28349  2510176 | 38.289 % |
c |    11420      4892      239 |   47718  3460923  7033580 |    45   190732    28394  2510176 | 38.293 % |
c |    11501      4892      239 |   47710  3460923  7033580 |    45   200724    28442  2510176 | 38.303 % |
c |    11594      4892      238 |   47697  3459407  7030548 |    45   210709    28498  2510176 | 38.320 % |
c |    11689      4892      236 |   47688  3457108  7025950 |    45   220672    28543  2510176 | 38.332 % |
c |    11785      4892      235 |   47678  3456149  7024032 |    45   230661    28582  2510176 | 38.345 % |
c |    11864      4892      235 |   47670  3453179  7018092 |    46   124752    28629  2626059 | 38.355 % |
c |    11919      4892      234 |   47664  3452454  7016642 |    46   134745    28676  2626059 | 38.363 % |
c |    12000      4892      234 |   47642  3450058  7011850 |    46   144703    28716  2626059 | 38.391 % |
c |    12060      4892      233 |   47637  3449599  7010932 |    46   154694    28772  2626059 | 38.398 % |
c |    12124      4892      233 |   47630  3448379  7008492 |    46   164680    28839  2626059 | 38.407 % |
c |    12202      4892      232 |   47629  3448164  7008062 |    46   174678    28888  2626059 | 38.408 % |
c |    12281      4892      232 |   47604  3447749  7007232 |    46   184672    28947  2626059 | 38.440 % |
c |    12366      4892      231 |   47597  3443573  6998849 |    46   194640    29014  2626059 | 38.450 % |
c |    12456      4892      230 |   47594  3443252  6998207 |    46   204637    29071  2626059 | 38.453 % |
c |    12553      4892      229 |   47590  3442523  6996749 |    46   214625    29118  2626059 | 38.459 % |
c |    12633      4892      228 |   47437  3418956  6949576 |    46   224418    29167  2626059 | 38.656 % |
c |    12722      4892      227 |   47426  3418956  6949576 |    46   234409    29228  2626059 | 38.671 % |
c |    12805      4892      227 |   47416  3417120  6945904 |    47   125863    29270  2744579 | 38.684 % |
c |    12865      4892      226 |   47411  3415808  6943280 |    47   135852    29329  2744579 | 38.690 % |
c |    12948      4892      226 |   47399  3414703  6941070 |    47   145836    29379  2744579 | 38.706 % |
c |    13017      4892      225 |   47395  3414379  6940422 |    47   155822    29429  2744579 | 38.711 % |
c |    13090      4892      225 |   47354  3413904  6939472 |    47   165790    29485  2744579 | 38.764 % |
c |    13161      4892      224 |   47349  3407804  6927272 |    47   175739    29532  2744579 | 38.770 % |
c |    13228      4892      224 |   47343  3407188  6926040 |    47   185723    29581  2744579 | 38.778 % |
c |    13321      4892      223 |   47338  3406447  6924558 |    47   195708    29628  2744579 | 38.784 % |
c |    13409      4892      222 |   47332  3405461  6922586 |    47   205700    29680  2744579 | 38.792 % |
c |    13502      4892      222 |   47322  3404666  6920996 |    47   215681    29714  2744579 | 38.805 % |
c |    13587      4892      221 |   47315  3402829  6917322 |    47   225651    29765  2744579 | 38.814 % |
c |    13691      4892      220 |   47294  3400014  6911692 |    47   235613    29812  2744579 | 38.841 % |
c |    13792      4892      219 |   47286  3400014  6911692 |    48   123985    29861  2866201 | 38.852 % |
c |    13853      4892      219 |   47274  3397598  6906860 |    48   133951    29921  2866201 | 38.867 % |
c |    13922      4892      219 |   47267  3396735  6905134 |    48   143937    29973  2866201 | 38.876 % |
c |    13979      4892      218 |   47265  3396058  6903780 |    48   153928    30032  2866201 | 38.879 % |
c |    14060      4892      218 |   47264  3395963  6903590 |    48   163926    30075  2866201 | 38.880 % |
c |    14135      4892      217 |   47260  3395588  6902840 |    48   173923    30118  2866201 | 38.885 % |
c |    14213      4892      217 |   47256  3394683  6901030 |    48   183913    30162  2866201 | 38.890 % |
c |    14286      4892      216 |   47241  3393601  6898866 |    48   193902    30225  2866201 | 38.910 % |
c |    14341      4892      216 |   47238  3390437  6892538 |    48   203894    30279  2866201 | 38.914 % |
c |    14409      4892      216 |   47234  3389800  6891264 |    48   213889    30340  2866201 | 38.919 % |
c |    14484      4892      216 |   47227  3389800  6891264 |    48   223882    30405  2866201 | 38.928 % |
c |    14583      4892      215 |   47224  3388917  6889498 |    48   233873    30441  2866201 | 38.932 % |
c |    14666      4892      214 |   47121  3365899  6843426 |    48   243695    30494  2866201 | 39.065 % |
c |    14738      4892      214 |   47119  3365732  6843092 |    49   131591    30556  2988303 | 39.068 % |
c |    14793      4892      214 |   47117  3365662  6842952 |    49   141588    30608  2988303 | 39.070 % |
c |    14849      4892      214 |   47110  3365195  6842018 |    49   151578    30656  2988303 | 39.079 % |
c |    14915      4892      213 |   47105  3363811  6839250 |    49   161554    30700  2988303 | 39.086 % |
c |    14980      4892      213 |   47103  3363602  6838832 |    49   171552    30751  2988303 | 39.088 % |
c |    15046      4892      213 |   47102  3363411  6838450 |    49   181550    30788  2988303 | 39.090 % |
c |    15120      4892      212 |   47100  3363267  6838162 |    49   191542    30827  2988303 | 39.092 % |
c |    15209      4892      212 |   47096  3362456  6836540 |    49   201530    30878  2988303 | 39.097 % |
c |    15297      4892      211 |   47090  3361937  6835502 |    49   211521    30940  2988303 | 39.105 % |
c |    15389      4892      211 |   47085  3360971  6833570 |    49   221506    30972  2988303 | 39.112 % |
c |    15478      4892      210 |   47081  3360716  6833060 |    49   231502    31004  2988303 | 39.117 % |
c |    15574      4892      209 |   47078  3360716  6833060 |    49   241499    31047  2988303 | 39.121 % |
c |    15653      4892      209 |   47073  3359755  6831138 |    49   251489    31091  2988303 | 39.127 % |
c |    15748      4892      208 |   47069  3359544  6830716 |    50   136055    31148  3113733 | 39.132 % |
c |    15818      4892      208 |   47065  3359544  6830716 |    50   146052    31214  3113733 | 39.137 % |
c |    15892      4892      208 |   47063  3358222  6828072 |    50   156032    31253  3113733 | 39.140 % |
c |    15977      4892      207 |   47053  3357244  6826116 |    50   166010    31297  3113733 | 39.153 % |
c |    16046      4892      207 |   47047  3356661  6824950 |    50   176001    31352  3113733 | 39.161 % |
c |    16122      4892      207 |   47041  3356222  6824072 |    50   185993    31396  3113733 | 39.168 % |
c |    16217      4892      206 |   47038  3355144  6821916 |    50   195974    31436  3113733 | 39.172 % |
c |    16310      4892      206 |   47037  3354776  6821180 |    50   205972    31471  3113733 | 39.174 % |
c |    16398      4892      205 |   47036  3354216  6820060 |    50   215968    31523  3113733 | 39.175 % |
c |    16489      4892      204 |   47026  3353448  6818524 |    50   225947    31570  3113733 | 39.188 % |
c |    16581      4892      204 |   47019  3351720  6815068 |    50   235936    31593  3113733 | 39.197 % |
c |    16675      4892      203 |   47000  3351720  6815068 |    50   245928    31620  3113733 | 39.222 % |
c |    16781      4892      203 |   46988  3349034  6809696 |    50   255878    31651  3113733 | 39.237 % |
c |    16870      4892      202 |   46984  3347282  6806192 |    51   137462    31687  3242130 | 39.242 % |
c |    16935      4892      202 |   46981  3347282  6806192 |    51   147460    31730  3242130 | 39.246 % |
c |    17004      4892      202 |   46975  3345894  6803416 |    51   157442    31774  3242130 | 39.254 % |
c |    17077      4892      202 |   46973  3345525  6802678 |    51   167436    31819  3242130 | 39.256 % |
c |    17165      4892      201 |   46971  3345267  6802162 |    51   177432    31861  3242130 | 39.259 % |
c |    17245      4892      201 |   46969  3345132  6801892 |    51   187430    31900  3242130 | 39.262 % |
c |    17325      4892      200 |   46571  3305799  6722686 |    51   197389    31956  3242130 | 39.776 % |
c |    17422      4892      200 |   46566  3303373  6717834 |    51   207362    32000  3242130 | 39.783 % |
c |    17516      4892      199 |   46562  3302901  6716890 |    51   217358    32046  3242130 | 39.788 % |
c |    17622      4892      199 |   46557  3302123  6715334 |    51   227345    32078  3242130 | 39.794 % |
c |    17724      4892      198 |   46549  3300751  6712590 |    51   237310    32118  3242130 | 39.805 % |
c |    17834      4892      197 |   46546  3300626  6712340 |    51   247305    32159  3242130 | 39.809 % |
c |    17933      4892      197 |   46543  3300626  6712340 |    51   257302    32183  3242130 | 39.812 % |
c |    18046      4892      196 |   46538  3299788  6710664 |    51   267294    32217  3242130 | 39.819 % |
c |    18124      4892      196 |   46534  3298619  6708326 |    52   145416    32248  3373997 | 39.824 % |
c |    18199      4892      196 |   46534  3298619  6708326 |    52   155416    32282  3373997 | 39.824 % |
c |    18277      4892      195 |   46533  3298269  6707626 |    52   165414    32324  3373997 | 39.825 % |
c |    18364      4892      195 |   46531  3297991  6707070 |    52   175409    32366  3373997 | 39.828 % |
c |    18442      4892      195 |   46529  3297934  6706956 |    52   185405    32401  3373997 | 39.831 % |
c |    18530      4892      194 |   46522  3297720  6706528 |    52   195398    32443  3373997 | 39.840 % |
c |    18616      4892      194 |   46520  3296913  6704914 |    52   205385    32482  3373997 | 39.842 % |
c |    18720      4892      193 |   46516  3296040  6703168 |    52   215376    32523  3373997 | 39.847 % |
c |    18824      4892      193 |   46455  3295398  6701884 |    52   225369    32561  3373997 | 39.926 % |
c |    18936      4892      192 |   46452  3283473  6677993 |    52   235332    32600  3373997 | 39.930 % |
c |    19042      4892      192 |   46451  3282825  6676697 |    52   245328    32645  3373997 | 39.931 % |
c |    19143      4892      191 |   46446  3282338  6675723 |    52   255320    32695  3373997 | 39.938 % |
c |    19236      4892      191 |   46437  3282338  6675723 |    52   265312    32731  3373997 | 39.950 % |
c |    19343      4892      190 |   46432  3280745  6672537 |    53   143048    32770  3506247 | 39.956 % |
c |    19424      4892      190 |   46430  3279967  6670981 |    53   153043    32809  3506247 | 39.959 % |
c |    19514      4892      190 |   46425  3279279  6669605 |    53   163037    32850  3506247 | 39.965 % |
c |    19605      4892      189 |   46421  3278688  6668423 |    53   173033    32895  3506247 | 39.970 % |
c |    19696      4892      189 |   46413  3277476  6665999 |    53   183018    32916  3506247 | 39.981 % |
c |    19781      4892      189 |   46408  3276508  6664063 |    53   193010    32953  3506247 | 39.987 % |
c |    19873      4892      188 |   46404  3275555  6662157 |    53   203003    32991  3506247 | 39.992 % |
c |    19959      4892      188 |   46399  3275555  6662157 |    53   212999    33030  3506247 | 39.999 % |
c |    20061      4892      187 |   46387  3275007  6661061 |    53   222991    33077  3506247 | 40.014 % |
c |    20157      4892      187 |   46378  3273689  6658425 |    53   232970    33107  3506247 | 40.026 % |
c |    20249      4892      187 |   46373  3272400  6655847 |    53   242959    33151  3506247 | 40.032 % |
c |    20343      4892      186 |   46369  3271868  6654783 |    53   252947    33190  3506247 | 40.038 % |
c |    20460      4892      186 |   46359  3270110  6651267 |    53   262929    33225  3506247 | 40.050 % |
c |    20569      4892      185 |   46356  3270110  6651267 |    53   272926    33262  3506247 | 40.054 % |
c |    20679      4892      185 |   46354  3269835  6650717 |    54   145730    33301  3643434 | 40.057 % |
c |    20747      4892      185 |   46351  3269835  6650717 |    54   155727    33343  3643434 | 40.061 % |
c |    20828      4892      184 |   46349  3268515  6648077 |    54   165712    33383  3643434 | 40.063 % |
c |    20905      4892      184 |   46347  3268353  6647753 |    54   175710    33413  3643434 | 40.066 % |
c |    20987      4892      184 |   46347  3268353  6647753 |    54   185710    33445  3643434 | 40.066 % |
c |    21094      4892      183 |   46345  3268211  6647469 |    54   195708    33474  3643434 | 40.069 % |
c |    21175      4892      183 |   46345  3267966  6646979 |    54   205706    33506  3643434 | 40.069 % |
c |    21273      4892      183 |   46339  3267421  6645889 |    54   215691    33530  3643434 | 40.076 % |
c |    21383      4892      182 |   46338  3267221  6645489 |    54   225689    33554  3643434 | 40.078 % |
c |    21483      4892      182 |   46330  3266808  6644663 |    54   235678    33587  3643434 | 40.088 % |
c |    21584      4892      182 |   46320  3265004  6641055 |    54   245661    33620  3643434 | 40.101 % |
c |    21710      4892      181 |   46318  3262770  6636587 |    54   255648    33651  3643434 | 40.103 % |
c |    21823      4892      181 |   46310  3262770  6636587 |    54   265641    33686  3643434 | 40.114 % |
c |    21933      4892      180 |   46306  3261990  6635027 |    54   275632    33728  3643434 | 40.119 % |
c |    22043      4892      180 |   46300  3261099  6633245 |    54   285621    33763  3643434 | 40.127 % |
c |    22130      4892      179 |   46298  3261099  6633245 |    55   157593    33790  3781460 | 40.129 % |
c |    22202      4892      179 |   46293  3259710  6630467 |    55   167571    33817  3781460 | 40.136 % |
c |    22299      4892      179 |   46289  3259450  6629947 |    55   177565    33851  3781460 | 40.141 % |
c |    22396      4892      179 |   46279  3259028  6629103 |    55   187549    33900  3781460 | 40.154 % |
c |    22478      4892      178 |   46278  3256725  6624497 |    55   197548    33938  3781460 | 40.155 % |
c |    22569      4892      178 |   46270  3255958  6622963 |    55   207525    33964  3781460 | 40.166 % |
c |    22682      4892      178 |   46269  3255636  6622319 |    55   217522    34004  3781460 | 40.167 % |
c |    22788      4892      177 |   46262  3254833  6620713 |    55   227500    34047  3781460 | 40.176 % |
c |    22895      4892      177 |   46261  3254779  6620605 |    55   237498    34084  3781460 | 40.177 % |
c |    23009      4892      176 |   46259  3254385  6619817 |    55   247491    34112  3781460 | 40.180 % |
c |    23121      4892      176 |   46252  3254385  6619817 |    55   257487    34164  3781460 | 40.189 % |
c |    23236      4892      176 |   46250  3253625  6618297 |    55   267477    34210  3781460 | 40.191 % |
c |    23337      4892      175 |   46242  3252727  6616501 |    55   277463    34245  3781460 | 40.202 % |
c |    23453      4892      175 |   46237  3251634  6614315 |    55   287451    34283  3781460 | 40.208 % |
c |    23570      4892      174 |   46236  3251634  6614315 |    56   155152    34316  3923758 | 40.209 % |
c |    23658      4892      174 |   46235  3251393  6613833 |    56   165150    34355  3923758 | 40.211 % |
c |    23757      4892      174 |   46232  3251164  6613375 |    56   175142    34405  3923758 | 40.215 % |
c |    23851      4892      173 |   46232  3251120  6613287 |    56   185141    34436  3923758 | 40.215 % |
c |    23950      4892      173 |   46232  3251120  6613287 |    56   195141    34455  3923758 | 40.215 % |
c |    24056      4892      173 |   46230  3250810  6612667 |    56   205139    34488  3923758 | 40.217 % |
c |    24139      4892      173 |   46226  3250493  6612033 |    56   215131    34519  3923758 | 40.222 % |
c |    24235      4892      172 |   46223  3249967  6610981 |    56   225127    34538  3923758 | 40.226 % |
c |    24338      4892      172 |   46222  3249580  6610207 |    56   235120    34575  3923758 | 40.228 % |
c |    24434      4892      172 |   46221  3249490  6610027 |    56   245118    34623  3923758 | 40.229 % |
c |    24541      4892      171 |   46219  3249262  6609571 |    56   255113    34658  3923758 | 40.231 % |
c |    24645      4892      171 |   46218  3249262  6609571 |    56   265112    34693  3923758 | 40.233 % |
c |    24745      4892      171 |   46217  3249219  6609485 |    56   275110    34735  3923758 | 40.234 % |
c |    24843      4892      171 |   46207  3247961  6606969 |    56   285091    34766  3923758 | 40.247 % |
c |    24976      4892      170 |   46202  3247961  6606969 |    56   295086    34797  3923758 | 40.253 % |
c |    25071      4892      170 |   46200  3246049  6603145 |    57   160964    34829  4067872 | 40.256 % |
c |    25135      4892      170 |   46200  3246049  6603145 |    57   170964    34872  4067872 | 40.256 % |
c |    25226      4892      170 |   46197  3245612  6602271 |    57   180960    34898  4067872 | 40.260 % |
c |    25314      4892      169 |   46196  3245078  6601203 |    57   190958    34921  4067872 | 40.261 % |
c |    25415      4892      169 |   46191  3244534  6600115 |    57   200944    34947  4067872 | 40.268 % |
c |    25507      4892      169 |   46190  3244452  6599951 |    57   210943    34987  4067872 | 40.269 % |
c |    25592      4892      169 |   46186  3244179  6599405 |    57   220939    35037  4067872 | 40.274 % |
c |    25710      4892      168 |   46186  3243489  6598025 |    57   230935    35066  4067872 | 40.274 % |
c |    25809      4892      168 |   46183  3243093  6597233 |    57   240932    35097  4067872 | 40.278 % |
c |    25928      4892      168 |   46181  3242636  6596319 |    57   250930    35125  4067872 | 40.281 % |
c |    26042      4892      167 |   46179  3242636  6596319 |    57   260928    35173  4067872 | 40.283 % |
c |    26156      4892      167 |   46175  3242209  6595465 |    57   270922    35204  4067872 | 40.288 % |
c |    26266      4892      167 |   46169  3240874  6592795 |    57   280892    35237  4067872 | 40.296 % |
c |    26388      4892      166 |   46169  3240657  6592361 |    57   290892    35274  4067872 | 40.296 % |
c |    26509      4892      166 |   46166  3240657  6592361 |    57   300889    35306  4067872 | 40.300 % |
c |    26594      4892      166 |   46166  3240289  6591625 |    58   164628    35344  4214130 | 40.300 % |
c |    26681      4892      166 |   46166  3240289  6591625 |    58   174628    35374  4214130 | 40.300 % |
c |    26774      4892      165 |   46165  3240166  6591379 |    58   184627    35397  4214130 | 40.301 % |
c |    26874      4892      165 |   46164  3240077  6591201 |    58   194624    35426  4214130 | 40.303 % |
c |    26974      4892      165 |   46162  3239933  6590913 |    58   204622    35449  4214130 | 40.305 % |
c |    27084      4892      165 |   46158  3239610  6590267 |    58   214607    35489  4214130 | 40.310 % |
c |    27182      4892      164 |   46158  3239610  6590267 |    58   224607    35520  4214130 | 40.310 % |
c |    27298      4892      164 |   46158  3239610  6590267 |    58   234607    35545  4214130 | 40.310 % |
c |    27409      4892      164 |   46155  3239383  6589813 |    58   244604    35577  4214130 | 40.314 % |
c |    27529      4892      163 |   46152  3238823  6588693 |    58   254596    35601  4214130 | 40.318 % |
c |    27653      4892      163 |   46145  3237806  6586659 |    58   264563    35627  4214130 | 40.327 % |
c |    27774      4892      163 |   46141  3237806  6586659 |    58   274560    35654  4214130 | 40.332 % |
c |    27901      4892      162 |   46138  3237244  6585535 |    58   284550    35672  4214130 | 40.336 % |
c |    28014      4892      162 |   46113  3233561  6578169 |    58   294504    35700  4214130 | 40.369 % |
c |    28143      4892      162 |   46113  3233561  6578169 |    58   304504    35736  4214130 | 40.369 % |
c |    28254      4892      161 |   46111  3233284  6577615 |    59   164965    35770  4363663 | 40.371 % |
c |    28347      4892      161 |   46106  3233284  6577615 |    59   174960    35796  4363663 | 40.378 % |
c |    28442      4892      161 |   46102  3232193  6575433 |    59   184952    35824  4363663 | 40.383 % |
c |    28531      4892      161 |   46100  3232072  6575191 |    59   194950    35857  4363663 | 40.385 % |
c |    28650      4892      160 |   46098  3231669  6574385 |    59   204948    35885  4363663 | 40.388 % |
c |    28754      4892      160 |   46098  3231669  6574385 |    59   214948    35915  4363663 | 40.388 % |
c |    28851      4892      160 |   46098  3231669  6574385 |    59   224948    35950  4363663 | 40.388 % |
c |    28952      4892      160 |   46091  3231443  6573933 |    59   234945    35993  4363663 | 40.397 % |
c |    29069      4892      159 |   46088  3231006  6573059 |    59   244937    36020  4363663 | 40.401 % |
c |    29185      4892      159 |   46088  3230616  6572279 |    59   254925    36044  4363663 | 40.401 % |
c |    29293      4892      159 |   46085  3230330  6571707 |    59   264913    36067  4363663 | 40.405 % |
c |    29421      4892      159 |   46084  3229947  6570941 |    59   274912    36089  4363663 | 40.406 % |
c |    29543      4892      158 |   46081  3229947  6570941 |    59   284909    36119  4363663 | 40.410 % |
c |    29676      4892      158 |   46079  3229659  6570365 |    59   294905    36137  4363663 | 40.413 % |
c |    29794      4892      158 |   46074  3229487  6570021 |    59   304901    36164  4363663 | 40.419 % |
c |    29918      4892      157 |   46069  3229487  6570021 |    59   314898    36185  4363663 | 40.425 % |
c |    30011      4892      157 |   46066  3228738  6568523 |    60   172610    36220  4515935 | 40.429 % |
c |    30119      4892      157 |   46066  3228738  6568523 |    60   182610    36246  4515935 | 40.429 % |
c |    30222      4892      157 |   46064  3228198  6567443 |    60   192605    36278  4515935 | 40.432 % |
c |    30331      4892      156 |   46062  3227901  6566849 |    60   202604    36301  4515935 | 40.435 % |
c |    30448      4892      156 |   46061  3227633  6566313 |    60   212603    36328  4515935 | 40.436 % |
c |    30545      4892      156 |   46061  3227633  6566313 |    60   222603    36359  4515935 | 40.436 % |
c |    30663      4892      156 |   46035  3227530  6566107 |    60   232598    36401  4515935 | 40.469 % |
c |    30780      4892      155 |   46033  3221152  6553351 |    60   242545    36423  4515935 | 40.472 % |
c |    30894      4892      155 |   46032  3221011  6553069 |    60   252543    36445  4515935 | 40.473 % |
c |    31009      4892      155 |   46032  3220766  6552579 |    60   262541    36482  4515935 | 40.473 % |
c |    31138      4892      155 |   46026  3220129  6551305 |    60   272530    36510  4515935 | 40.481 % |
c |    31250      4892      154 |   46022  3218817  6548681 |    60   282521    36537  4515935 | 40.486 % |
c |    31387      4892      154 |   46010  3218817  6548681 |    60   292518    36550  4515935 | 40.502 % |
c |    31508      4892      154 |   46010  3217809  6546665 |    60   302474    36576  4515935 | 40.502 % |
c |    31631      4892      153 |   46010  3217809  6546665 |    60   312474    36609  4515935 | 40.502 % |
c |    31760      4892      153 |   46009  3217657  6546361 |    60   322471    36648  4515935 | 40.503 % |
c |    31848      4892      153 |   46009  3217657  6546361 |    61   177508    36671  4670898 | 40.503 % |
c |    31941      4892      153 |   46004  3217232  6545511 |    61   187503    36703  4670898 | 40.510 % |
c |    32052      4892      153 |   46004  3216963  6544973 |    61   197502    36732  4670898 | 40.510 % |
c |    32150      4892      153 |   46002  3216788  6544623 |    61   207499    36775  4670898 | 40.512 % |
c |    32249      4892      152 |   46001  3216528  6544103 |    61   217498    36806  4670898 | 40.513 % |
c |    32367      4892      152 |   45999  3216293  6543633 |    61   227496    36834  4670898 | 40.516 % |
c |    32489      4892      152 |   45996  3216027  6543101 |    61   237489    36857  4670898 | 40.520 % |
c |    32609      4892      152 |   45994  3215742  6542531 |    61   247485    36884  4670898 | 40.522 % |
c |    32729      4892      151 |   45992  3215670  6542387 |    61   257481    36911  4670898 | 40.525 % |
c |    32849      4892      151 |   45991  3215527  6542101 |    61   267479    36940  4670898 | 40.526 % |
c |    32965      4892      151 |   45987  3214807  6540661 |    61   277473    36969  4670898 | 40.531 % |
c |    33083      4892      151 |   45984  3214807  6540661 |    61   287470    37003  4670898 | 40.535 % |
c |    33204      4892      150 |   45981  3214459  6539965 |    61   297465    37045  4670898 | 40.539 % |
c |    33334      4892      150 |   45981  3213921  6538889 |    61   307463    37075  4670898 | 40.539 % |
c |    33451      4892      150 |   45981  3213921  6538889 |    61   317463    37099  4670898 | 40.539 % |
c |    33576      4892      150 |   45974  3213762  6538571 |    61   327456    37131  4670898 | 40.548 % |
c |    33678      4892      149 |   45971  3212145  6535337 |    62   180226    37163  4828107 | 40.552 % |
c |    33785      4892      149 |   45970  3212093  6535233 |    62   190224    37176  4828107 | 40.553 % |
c |    33875      4892      149 |   45970  3212093  6535233 |    62   200224    37208  4828107 | 40.553 % |
c |    33986      4892      149 |   45964  3211852  6534751 |    62   210218    37227  4828107 | 40.561 % |
c |    34110      4892      149 |   45964  3210242  6531531 |    62   220210    37254  4828107 | 40.561 % |
c |    34210      4892      149 |   45964  3210242  6531531 |    62   230210    37275  4828107 | 40.561 % |
c |    34328      4892      148 |   45962  3210106  6531259 |    62   240208    37294  4828107 | 40.564 % |
c |    34437      4892      148 |   45961  3209868  6530783 |    62   250204    37324  4828107 | 40.565 % |
c |    34552      4892      148 |   45959  3209747  6530541 |    62   260203    37344  4828107 | 40.568 % |
c |    34668      4892      148 |   45958  3209270  6529587 |    62   270195    37365  4828107 | 40.569 % |
c |    34787      4892      148 |   45954  3208507  6528061 |    62   280178    37400  4828107 | 40.574 % |
c |    34910      4892      147 |   45952  3208507  6528061 |    62   290176    37422  4828107 | 40.577 % |
c |    35034      4892      147 |   45949  3208095  6527237 |    62   300173    37447  4828107 | 40.581 % |
c |    35138      4892      147 |   45945  3207173  6525393 |    62   310169    37472  4828107 | 40.586 % |
c |    35256      4892      147 |   45944  3207173  6525393 |    62   320168    37491  4828107 | 40.587 % |
c |    35379      4892      146 |   45940  3207027  6525101 |    62   330164    37518  4828107 | 40.592 % |
c |    35479      4892      146 |   45939  3206382  6523811 |    63   180032    37548  4988229 | 40.594 % |
c |    35571      4892      146 |   45938  3206111  6523269 |    63   190027    37560  4988229 | 40.595 % |
c |    35672      4892      146 |   45937  3205923  6522893 |    63   200025    37582  4988229 | 40.596 % |
c |    35771      4892      146 |   45937  3205923  6522893 |    63   210025    37614  4988229 | 40.596 % |
c |    35867      4892      146 |   45936  3205893  6522833 |    63   220024    37658  4988229 | 40.597 % |
c |    35987      4892      146 |   45933  3205554  6522155 |    63   230020    37690  4988229 | 40.601 % |
c |    36088      4892      146 |   45930  3205525  6522097 |    63   240018    37716  4988229 | 40.605 % |
c |    36191      4892      145 |   45872  3204865  6520777 |    63   250001    37752  4988229 | 40.680 % |
c |    36315      4892      145 |   45865  3193120  6497287 |    63   259840    37778  4988229 | 40.689 % |
c |    36435      4892      145 |   45865  3191854  6494755 |    63   269837    37801  4988229 | 40.689 % |
c |    36554      4892      145 |   45865  3191854  6494755 |    63   279837    37825  4988229 | 40.689 % |
c |    36683      4892      145 |   45865  3191854  6494755 |    63   289837    37847  4988229 | 40.689 % |
c |    36792      4892      144 |   45863  3191608  6494263 |    63   299835    37876  4988229 | 40.692 % |
c |    36916      4892      144 |   45862  3191608  6494263 |    63   309834    37898  4988229 | 40.693 % |
c |    37046      4892      144 |   45860  3190985  6493017 |    63   319833    37929  4988229 | 40.696 % |
c |    37162      4892      144 |   45854  3190381  6491809 |    63   329824    37960  4988229 | 40.703 % |
c |    37296      4892      143 |   45852  3190381  6491809 |    64   176607    37982  5151444 | 40.706 % |
c |    37374      4892      143 |   45850  3189841  6490729 |    64   186601    37998  5151444 | 40.709 % |
c |    37474      4892      143 |   45848  3189170  6489387 |    64   196591    38034  5151444 | 40.711 % |
c |    37566      4892      143 |   45840  3188011  6487069 |    64   206581    38056  5151444 | 40.722 % |
c |    37667      4892      143 |   45832  31875
