c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    15458     26395      318 |  144863 19216760 38714824 |    61   206580    41580  4712343 |  3.746 % |
c |    15484     26437      319 |  144858 19216760 38714824 |    61   216577    41633  4712343 |  3.749 % |
c |    15510     26480      319 |  144858 19216760 38714824 |    61   226577    41694  4712343 |  3.749 % |
c |    15535     26523      319 |  144854 19214141 38709586 |    61   236565    41741  4712343 |  3.751 % |
c |    15563     26570      319 |  144852 19214141 38709586 |    61   246564    41806  4712343 |  3.753 % |
c |    15595     26612      319 |  144849 19214141 38709586 |    61   256561    41863  4712343 |  3.755 % |
c |    15627     26664      319 |  144848 19214141 38709586 |    61   266560    41926  4712343 |  3.755 % |
c |    15660     26725      319 |  144846 19212775 38706854 |    61   276545    41986  4712343 |  3.757 % |
c |    15695     26764      319 |  144846 19212775 38706854 |    61   286545    42029  4712343 |  3.757 % |
c |    15726     26803      319 |  144845 19212775 38706854 |    61   296544    42076  4712343 |  3.757 % |
c |    15760     26856      319 |  144845 19212036 38705376 |    61   306541    42152  4712343 |  3.757 % |
c |    15798     26893      319 |  144845 19212036 38705376 |    61   316541    42216  4712343 |  3.757 % |
c |    15831     26943      318 |  144843 19212036 38705376 |    62   169127    42283  4869755 |  3.759 % |
c |    15853     26989      319 |  144841 19212036 38705376 |    62   179125    42348  4869755 |  3.760 % |
c |    15883     27030      319 |  144839 19210917 38703138 |    62   189119    42385  4869755 |  3.761 % |
c |    15903     27068      319 |  144839 19210917 38703138 |    62   199119    42460  4869755 |  3.761 % |
c |    15932     27119      319 |  144838 19210917 38703138 |    62   209118    42498  4869755 |  3.762 % |
c |    15960     27171      319 |  144837 19209822 38700948 |    62   219115    42544  4869755 |  3.763 % |
c |    15981     27218      319 |  144834 19209822 38700948 |    62   229112    42598  4869755 |  3.765 % |
c |    16017     27264      319 |  144830 19209822 38700948 |    62   239108    42669  4869755 |  3.767 % |
c |    16050     27315      319 |  144828 19207622 38696548 |    62   249093    42738  4869755 |  3.769 % |
c |    16084     27368      319 |  144825 19207622 38696548 |    62   259091    42798  4869755 |  3.771 % |
c |    16118     27404      319 |  144814 19207622 38696548 |    62   269084    42853  4869755 |  3.778 % |
c |    16153     27470      319 |  144814 19202482 38686268 |    62   279064    42921  4869755 |  3.778 % |
c |    16183     27504      319 |  144812 19202482 38686268 |    62   289063    42988  4869755 |  3.779 % |
c |    16212     27560      319 |  144806 19202482 38686268 |    62   299059    43043  4869755 |  3.783 % |
c |    16260     27609      319 |  144803 19202482 38686268 |    62   309056    43131  4869755 |  3.785 % |
c |    16298     27660      319 |  144801 19200420 38682144 |    62   319035    43182  4869755 |  3.787 % |
c |    16327     27696      319 |  144796 19200420 38682144 |    63   167716    43274  5031070 |  3.790 % |
c |    16349     27742      319 |  144792 19200420 38682144 |    63   177712    43377  5031070 |  3.793 % |
c |    16376     27779      319 |  144788 19200420 38682144 |    63   187709    43441  5031070 |  3.795 % |
c |    16399     27830      319 |  144784 19195526 38672356 |    63   197694    43517  5031070 |  3.798 % |
c |    16427     27871      319 |  144777 19195526 38672356 |    63   207689    43605  5031070 |  3.803 % |
c |    16453     27931      319 |  144769 19189699 38660702 |    63   217659    43679  5031070 |  3.808 % |
c |    16478     27981      319 |  144764 19189699 38660702 |    63   227656    43727  5031070 |  3.811 % |
c |    16512     28022      319 |  144759 19189699 38660702 |    63   237652    43811  5031070 |  3.815 % |
c |    16546     28071      319 |  144756 19184886 38651076 |    63   247613    43869  5031070 |  3.817 % |
c |    16570     28122      319 |  144750 19184886 38651076 |    63   257610    43940  5031070 |  3.821 % |
c |    16604     28168      319 |  144742 19184886 38651076 |    63   267603    44001  5031070 |  3.826 % |
c |    16630     28221      319 |  144741 19184886 38651076 |    63   277602    44047  5031070 |  3.827 % |
c |    16656     28265      320 |  144736 19178099 38637502 |    63   287533    44089  5031070 |  3.830 % |
c |    16692     28321      319 |  144732 19178099 38637502 |    63   297529    44160  5031070 |  3.833 % |
c |    16717     28368      320 |  144728 19178099 38637502 |    63   307525    44224  5031070 |  3.835 % |
c |    16741     28412      320 |  144723 19174831 38630966 |    63   317477    44277  5031070 |  3.839 % |
c |    16774     28462      320 |  144714 19174831 38630966 |    64   165765    44347  5192779 |  3.845 % |
c |    16787     28500      320 |  144712 19174831 38630966 |    64   175764    44425  5192779 |  3.846 % |
c |    16815     28547      320 |  144711 19174831 38630966 |    64   185763    44494  5192779 |  3.847 % |
c |    16838     28589      320 |  144707 19170095 38621494 |    64   195744    44563  5192779 |  3.849 % |
c |    16866     28634      320 |  144707 19170095 38621494 |    64   205744    44630  5192779 |  3.849 % |
c |    16887     28681      320 |  144704 19170095 38621494 |    64   215742    44684  5192779 |  3.851 % |
c |    16916     28724      320 |  144693 19167082 38615468 |    64   225727    44760  5192779 |  3.858 % |
c |    16945     28778      321 |  144691 19167082 38615468 |    64   235725    44842  5192779 |  3.860 % |
c |    16966     28820      321 |  144691 19167082 38615468 |    64   245725    44912  5192779 |  3.860 % |
c |    16990     28863      321 |  144688 19163690 38608684 |    64   255703    44978  5192779 |  3.862 % |
c |    17015     28912      321 |  144675 19163690 38608684 |    64   265693    45062  5192779 |  3.870 % |
c |    17056     28952      321 |  144669 19163690 38608684 |    64   275687    45173  5192779 |  3.874 % |
c |    17097     29006      321 |  144667 19159163 38599630 |    64   285660    45252  5192779 |  3.876 % |
c |    17120     29072      321 |  144666 19159163 38599630 |    64   295659    45319  5192779 |  3.876 % |
c |    17155     29110      321 |  144664 19159163 38599630 |    64   305657    45375  5192779 |  3.878 % |
c |    17190     29158      321 |  144660 19156949 38595202 |    64   315646    45449  5192779 |  3.880 % |
c |    17223     29224      321 |  144658 19156949 38595202 |    64   325644    45511  5192779 |  3.882 % |
c |    17252     29258      321 |  144658 19156949 38595202 |    65   171070    45587  5357353 |  3.882 % |
c |    17269     29299      321 |  144655 19156949 38595202 |    65   181067    45631  5357353 |  3.884 % |
c |    17293     29359      321 |  144653 19155956 38593216 |    65   191063    45692  5357353 |  3.885 % |
c |    17314     29407      321 |  144650 19155956 38593216 |    65   201060    45748  5357353 |  3.887 % |
c |    17342     29442      321 |  144648 19154290 38589884 |    65   211054    45795  5357353 |  3.888 % |
c |    17365     29502      321 |  144648 19154290 38589884 |    65   221054    45858  5357353 |  3.888 % |
c |    17394     29538      321 |  144647 19154290 38589884 |    65   231053    45905  5357353 |  3.889 % |
c |    17421     29587      322 |  144646 19154044 38589392 |    65   241051    45975  5357353 |  3.890 % |
c |    17452     29632      322 |  144640 19154044 38589392 |    65   251045    46046  5357353 |  3.894 % |
c |    17479     29671      322 |  144640 19154044 38589392 |    65   261045    46114  5357353 |  3.894 % |
c |    17514     29721      322 |  144638 19150532 38582368 |    65   271036    46160  5357353 |  3.895 % |
c |    17543     29777      322 |  144635 19150532 38582368 |    65   281034    46211  5357353 |  3.897 % |
c |    17575     29827      322 |  144635 19150532 38582368 |    65   291034    46272  5357353 |  3.897 % |
c |    17611     29865      321 |  144633 19149488 38580280 |    65   301023    46328  5357353 |  3.898 % |
c |    17636     29922      322 |  144630 19149488 38580280 |    65   311021    46373  5357353 |  3.900 % |
c |    17671     29960      321 |  144624 19149488 38580280 |    65   321016    46411  5357353 |  3.904 % |
c |    17704     30007      321 |  144623 19147224 38575752 |    65   331006    46477  5357353 |  3.905 % |
c |    17741     30060      321 |  144622 19147224 38575752 |    66   173098    46521  5525260 |  3.906 % |
c |    17773     30090      321 |  144620 19147224 38575752 |    66   183096    46589  5525260 |  3.907 % |
c |    17804     30126      321 |  144620 19147224 38575752 |    66   193096    46632  5525260 |  3.907 % |
c |    17832     30159      321 |  144619 19146678 38574660 |    66   203094    46675  5525260 |  3.908 % |
c |    17859     30214      321 |  144618 19146678 38574660 |    66   213093    46732  5525260 |  3.908 % |
c |    17888     30262      322 |  144618 19146678 38574660 |    66   223093    46769  5525260 |  3.908 % |
c |    17911     30304      322 |  144615 19144956 38571216 |    66   233086    46807  5525260 |  3.910 % |
c |    17952     30347      321 |  144612 19144956 38571216 |    66   243083    46837  5525260 |  3.912 % |
c |    17995     30397      321 |  144611 19144956 38571216 |    66   253082    46880  5525260 |  3.913 % |
c |    18023     30439      321 |  144610 19144956 38571216 |    66   263081    46937  5525260 |  3.914 % |
c |    18050     30475      321 |  144609 19142954 38567212 |    66   273072    46966  5525260 |  3.914 % |
c |    18078     30539      321 |  144604 19142954 38567212 |    66   283069    47005  5525260 |  3.918 % |
c |    18107     30572      321 |  144603 19142954 38567212 |    66   293068    47051  5525260 |  3.918 % |
c |    18138     30621      321 |  144603 19141223 38563750 |    66   303053    47089  5525260 |  3.918 % |
c |    18181     30666      321 |  144602 19141223 38563750 |    66   313052    47140  5525260 |  3.919 % |
c |    18215     30714      321 |  144600 19141223 38563750 |    66   323050    47202  5525260 |  3.920 % |
c |    18249     30763      321 |  144595 19139913 38561130 |    66   333027    47259  5525260 |  3.924 % |
c |    18281     30814      321 |  144591 19139913 38561130 |    66   343024    47301  5525260 |  3.926 % |
c |    18321     30849      321 |  144590 19139913 38561130 |    67   182343    47341  5695940 |  3.927 % |
c |    18341     30898      321 |  144589 19139913 38561130 |    67   192342    47381  5695940 |  3.928 % |
c |    18352     30945      322 |  144589 19137271 38555846 |    67   202335    47424  5695940 |  3.928 % |
c |    18374     30986      322 |  144589 19137271 38555846 |    67   212335    47475  5695940 |  3.928 % |
c |    18399     31024      322 |  144581 19137271 38555846 |    67   222332    47515  5695940 |  3.933 % |
c |    18429     31058      322 |  144581 19135655 38552614 |    67   232319    47563  5695940 |  3.933 % |
c |    18451     31104      322 |  144581 19135655 38552614 |    67   242319    47606  5695940 |  3.933 % |
c |    18488     31140      322 |  144578 19135655 38552614 |    67   252317    47665  5695940 |  3.935 % |
c |    18530     31186      322 |  144577 19134877 38551058 |    67   262314    47705  5695940 |  3.936 % |
c |    18566     31229      322 |  144576 19134877 38551058 |    67   272313    47764  5695940 |  3.936 % |
c |    18598     31272      322 |  144575 19134877 38551058 |    67   282312    47797  5695940 |  3.937 % |
c |    18633     31308      322 |  144574 19133088 38547480 |    67   292307    47838  5695940 |  3.938 % |
c |    18662     31357      322 |  144573 19133088 38547480 |    67   302306    47891  5695940 |  3.938 % |
c |    18698     31397      321 |  144571 19133088 38547480 |    67   312304    47926  5695940 |  3.940 % |
c |    18723     31448      322 |  144571 19132130 38545564 |    67   322298    47969  5695940 |  3.940 % |
c |    18753     31488      322 |  144570 19132130 38545564 |    67   332297    48039  5695940 |  3.940 % |
c |    18787     31532      322 |  144569 19132130 38545564 |    67   342296    48077  5695940 |  3.941 % |
c |    18817     31586      322 |  144568 19132130 38545564 |    68   181177    48112  5867058 |  3.942 % |
c |    18840     31619      322 |  144568 19131264 38543832 |    68   191171    48154  5867058 |  3.942 % |
c |    18869     31660      322 |  144561 19131264 38543832 |    68   201165    48184  5867058 |  3.946 % |
c |    18897     31687      322 |  144559 19131264 38543832 |    68   211164    48230  5867058 |  3.948 % |
c |    18921     31727      322 |  144559 19128628 38538560 |    68   221157    48265  5867058 |  3.948 % |
c |    18954     31778      322 |  144558 19128628 38538560 |    68   231156    48312  5867058 |  3.948 % |
c |    18972     31813      322 |  144558 19128628 38538560 |    68   241156    48342  5867058 |  3.948 % |
c |    18997     31852      322 |  144557 19128244 38537792 |    68   251154    48390  5867058 |  3.949 % |
c |    19026     31898      322 |  144555 19128244 38537792 |    68   261152    48425  5867058 |  3.950 % |
c |    19063     31942      322 |  144554 19126759 38534822 |    68   271142    48459  5867058 |  3.951 % |
c |    19092     31981      322 |  144549 19126759 38534822 |    68   281137    48504  5867058 |  3.954 % |
c |    19121     32036      322 |  144546 19126759 38534822 |    68   291134    48544  5867058 |  3.956 % |
c |    19150     32077      322 |  144544 19126759 38534822 |    68   301132    48581  5867058 |  3.957 % |
c |    19193     32117      322 |  144542 19124477 38530258 |    68   311111    48606  5867058 |  3.959 % |
c |    19222     32156      322 |  144541 19124477 38530258 |    68   321110    48647  5867058 |  3.959 % |
c |    19253     32190      322 |  144536 19124477 38530258 |    68   331106    48687  5867058 |  3.963 % |
c |    19274     32235      322 |  144526 19121324 38523952 |    68   341082    48733  5867058 |  3.969 % |
c |    19301     32288      322 |  144523 19121324 38523952 |    68   351079    48765  5867058 |  3.971 % |
c |    19333     32333      322 |  144523 19121324 38523952 |    69   188511    48811  6039626 |  3.971 % |
c |    19357     32377      322 |  144522 19121324 38523952 |    69   198510    48856  6039626 |  3.972 % |
c |    19385     32416      322 |  144521 19118447 38518198 |    69   208501    48876  6039626 |  3.973 % |
c |    19404     32470      323 |  144519 19118447 38518198 |    69   218499    48908  6039626 |  3.974 % |
c |    19431     32524      323 |  144517 19118447 38518198 |    69   228497    48939  6039626 |  3.975 % |
c |    19458     32564      323 |  144517 19116772 38514848 |    69   238490    48982  6039626 |  3.975 % |
c |    19489     32612      323 |  144515 19116772 38514848 |    69   248488    49018  6039626 |  3.977 % |
c |    19518     32655      323 |  144515 19116253 38513810 |    69   258485    49083  6039626 |  3.977 % |
c |    19542     32700      323 |  144512 19116253 38513810 |    69   268483    49119  6039626 |  3.979 % |
c |    19566     32743      323 |  144511 19116253 38513810 |    69   278482    49150  6039626 |  3.979 % |
c |    19593     32778      323 |  144503 19112019 38505342 |    69   288465    49175  6039626 |  3.985 % |
c |    19617     32832      323 |  144503 19112019 38505342 |    69   298465    49210  6039626 |  3.985 % |
c |    19652     32872      323 |  144499 19112019 38505342 |    69   308462    49261  6039626 |  3.987 % |
c |    19690     32918      323 |  144499 19111240 38503784 |    69   318460    49302  6039626 |  3.987 % |
c |    19719     32962      323 |  144492 19111240 38503784 |    69   328453    49407  6039626 |  3.992 % |
c |    19754     33002      323 |  144483 19111240 38503784 |    69   338448    49545  6039626 |  3.998 % |
c |    19783     33050      323 |  144479 19111240 38503784 |    69   348446    49657  6039626 |  4.001 % |
c |    19816     33087      323 |  144468 19106131 38493566 |    69   358420    49759  6039626 |  4.008 % |
c |    19839     33131      323 |  144452 19106131 38493566 |    70   189125    49870  6218910 |  4.019 % |
c |    19863     33175      323 |  144449 19106131 38493566 |    70   199123    49973  6218910 |  4.021 % |
c |    19887     33211      323 |  144444 19097002 38475308 |    70   209087    50057  6218910 |  4.024 % |
c |    19919     33250      323 |  144441 19097002 38475308 |    70   219085    50154  6218910 |  4.026 % |
c |    19955     33309      323 |  144437 19097002 38475308 |    70   229082    50233  6218910 |  4.029 % |
c |    19984     33359      323 |  144433 19092806 38466916 |    70   239046    50301  6218910 |  4.031 % |
c |    20009     33395      323 |  144430 19092806 38466916 |    70   249044    50350  6218910 |  4.033 % |
c |    20027     33453      324 |  144424 19092806 38466916 |    70   259039    50393  6218910 |  4.037 % |
c |    20064     33494      323 |  144421 19090497 38462298 |    70   269013    50455  6218910 |  4.039 % |
c |    20100     33539      323 |  144421 19090497 38462298 |    70   279013    50526  6218910 |  4.039 % |
c |    20138     33583      323 |  144421 19089844 38460992 |    70   289006    50566  6218910 |  4.039 % |
c |    20160     33630      323 |  144421 19089844 38460992 |    70   299006    50610  6218910 |  4.039 % |
c |    20181     33672      324 |  144420 19089844 38460992 |    70   309005    50652  6218910 |  4.040 % |
c |    20212     33720      324 |  144420 19089844 38460992 |    70   319005    50687  6218910 |  4.040 % |
c |    20250     33760      323 |  144420 19089596 38460496 |    70   329003    50739  6218910 |  4.040 % |
c |    20276     33802      324 |  144418 19089596 38460496 |    70   339002    50772  6218910 |  4.041 % |
c |    20304     33849      324 |  144416 19089596 38460496 |    70   349000    50839  6218910 |  4.043 % |
c |    20331     33898      324 |  144415 19087863 38457030 |    70   358991    50877  6218910 |  4.043 % |
c |    20363     33939      324 |  144415 19087863 38457030 |    70   368991    50923  6218910 |  4.043 % |
c |    20389     33976      324 |  144415 19087863 38457030 |    71   201405    50971  6396496 |  4.043 % |
c |    20416     34023      324 |  144412 19087407 38456118 |    71   211398    51027  6396496 |  4.045 % |
c |    20441     34080      324 |  144409 19087407 38456118 |    71   221396    51066  6396496 |  4.047 % |
c |    20467     34120      324 |  144409 19087407 38456118 |    71   231396    51092  6396496 |  4.047 % |
c |    20496     34168      324 |  144408 19086826 38454956 |    71   241388    51137  6396496 |  4.048 % |
c |    20519     34222      324 |  144406 19086826 38454956 |    71   251386    51178  6396496 |  4.049 % |
c |    20549     34262      324 |  144397 19086826 38454956 |    71   261378    51218  6396496 |  4.055 % |
c |    20580     34311      324 |  144395 19084790 38450884 |    71   271369    51267  6396496 |  4.056 % |
c |    20610     34357      324 |  144394 19084790 38450884 |    71   281368    51294  6396496 |  4.057 % |
c |    20630     34403      324 |  144392 19084790 38450884 |    71   291367    51313  6396496 |  4.058 % |
c |    20651     34433      324 |  144391 19083593 38448490 |    71   301360    51352  6396496 |  4.059 % |
c |    20695     34480      324 |  144391 19083593 38448490 |    71   311360    51385  6396496 |  4.059 % |
c |    20735     34522      324 |  144391 19083593 38448490 |    71   321360    51423  6396496 |  4.059 % |
c |    20775     34565      324 |  144385 19082841 38446986 |    71   331352    51487  6396496 |  4.063 % |
c |    20805     34609      324 |  144382 19082841 38446986 |    71   341349    51550  6396496 |  4.065 % |
c |    20833     34665      324 |  144381 19082841 38446986 |    71   351348    51596  6396496 |  4.066 % |
c |    20866     34711      324 |  144379 19079877 38441058 |    71   361336    51655  6396496 |  4.067 % |
c |    20909     34752      324 |  144375 19079877 38441058 |    71   371333    51743  6396496 |  4.070 % |
c |    20943     34797      324 |  144374 19079877 38441058 |    72   197483    51810  6580345 |  4.070 % |
c |    20967     34841      324 |  144374 19079877 38441058 |    72   207483    51848  6580345 |  4.070 % |
c |    20996     34875      324 |  144373 19077976 38437256 |    72   217471    51871  6580345 |  4.071 % |
c |    21033     34914      324 |  144371 19077976 38437256 |    72   227469    51901  6580345 |  4.072 % |
c |    21068     34971      324 |  144370 19077976 38437256 |    72   237468    51933  6580345 |  4.073 % |
c |    21093     35013      324 |  144369 19076934 38435172 |    72   247463    51974  6580345 |  4.074 % |
c |    21120     35047      324 |  144367 19076934 38435172 |    72   257461    52004  6580345 |  4.075 % |
c |    21155     35083      324 |  144362 19075600 38432504 |    72   267446    52053  6580345 |  4.078 % |
c |    21187     35131      324 |  144360 19075600 38432504 |    72   277444    52091  6580345 |  4.080 % |
c |    21216     35180      324 |  144359 19075600 38432504 |    72   287443    52113  6580345 |  4.080 % |
c |    21246     35231      324 |  144359 19075600 38432504 |    72   297443    52164  6580345 |  4.080 % |
c |    21281     35281      324 |  144359 19074384 38430072 |    72   307436    52200  6580345 |  4.080 % |
c |    21310     35324      324 |  144359 19074384 38430072 |    72   317436    52231  6580345 |  4.080 % |
c |    21337     35358      324 |  144358 19074384 38430072 |    72   327435    52271  6580345 |  4.081 % |
c |    21370     35390      324 |  144356 19073833 38428970 |    72   337434    52309  6580345 |  4.082 % |
c |    21404     35429      324 |  144350 19073833 38428970 |    72   347431    52360  6580345 |  4.086 % |
c |    21433     35490      324 |  144346 19073833 38428970 |    72   357428    52422  6580345 |  4.089 % |
c |    21468     35533      324 |  144346 19071710 38424724 |    72   367423    52455  6580345 |  4.089 % |
c |    21499     35576      324 |  144339 19071710 38424724 |    72   377418    52515  6580345 |  4.094 % |
c |    21532     35622      324 |  144336 19071710 38424724 |    73   200737    52559  6767023 |  4.096 % |
c |    21558     35661      324 |  144334 19071710 38424724 |    73   210735    52605  6767023 |  4.097 % |
c |    21576     35705      324 |  144333 19069131 38419566 |    73   220720    52633  6767023 |  4.098 % |
c |    21595     35738      324 |  144331 19069131 38419566 |    73   230719    52669  6767023 |  4.099 % |
c |    21615     35780      324 |  144330 19068248 38417800 |    73   240700    52710  6767023 |  4.100 % |
c |    21640     35819      324 |  144328 19068248 38417800 |    73   250699    52741  6767023 |  4.101 % |
c |    21675     35854      324 |  144328 19068248 38417800 |    73   260699    52775  6767023 |  4.101 % |
c |    21705     35898      324 |  144328 19067909 38417122 |    73   270698    52826  6767023 |  4.101 % |
c |    21744     35935      324 |  144326 19067909 38417122 |    73   280696    52856  6767023 |  4.102 % |
c |    21784     35981      324 |  144320 19067909 38417122 |    73   290693    52888  6767023 |  4.106 % |
c |    21812     36019      324 |  144320 19066249 38413802 |    73   300686    52924  6767023 |  4.106 % |
c |    21848     36055      324 |  144316 19066249 38413802 |    73   310684    52971  6767023 |  4.109 % |
c |    21877     36119      324 |  144313 19066249 38413802 |    73   320682    53005  6767023 |  4.111 % |
c |    21912     36163      324 |  144313 19064389 38410082 |    73   330678    53038  6767023 |  4.111 % |
c |    21944     36221      324 |  144313 19064389 38410082 |    73   340678    53078  6767023 |  4.111 % |
c |    21980     36258      324 |  144312 19064389 38410082 |    73   350677    53117  6767023 |  4.112 % |
c |    22020     36304      324 |  144310 19064389 38410082 |    73   360675    53152  6767023 |  4.113 % |
c |    22068     36346      323 |  144308 19063857 38409018 |    73   370668    53206  6767023 |  4.114 % |
c |    22118     36401      323 |  144304 19063857 38409018 |    73   380664    53272  6767023 |  4.117 % |
c |    22153     36453      323 |  144301 19063857 38409018 |    73   390661    53338  6767023 |  4.119 % |
c |    22170     36495      323 |  144301 19061766 38404836 |    74   212568    53355  6955106 |  4.119 % |
c |    22189     36527      324 |  144299 19061766 38404836 |    74   222567    53386  6955106 |  4.120 % |
c |    22214     36564      324 |  144298 19061766 38404836 |    74   232566    53412  6955106 |  4.121 % |
c |    22239     36602      324 |  144298 19061297 38403898 |    74   242564    53440  6955106 |  4.121 % |
c |    22267     36638      324 |  144298 19061297 38403898 |    74   252564    53475  6955106 |  4.121 % |
c |    22297     36686      324 |  144297 19061297 38403898 |    74   262563    53510  6955106 |  4.122 % |
c |    22322     36713      324 |  144295 19060895 38403094 |    74   272557    53545  6955106 |  4.123 % |
c |    22347     36759      324 |  144295 19060895 38403094 |    74   282557    53588  6955106 |  4.123 % |
c |    22387     36796      324 |  144293 19060895 38403094 |    74   292555    53624  6955106 |  4.124 % |
c |    22423     36852      324 |  144292 19059965 38401234 |    74   302550    53658  6955106 |  4.125 % |
c |    22450     36899      324 |  144291 19059965 38401234 |    74   312549    53691  6955106 |  4.126 % |
c |    22476     36961      324 |  144291 19059965 38401234 |    74   322549    53725  6955106 |  4.126 % |
c |    22511     36996      324 |  144288 19058498 38398300 |    74   332543    53774  6955106 |  4.128 % |
c |    22544     37037      324 |  144286 19058498 38398300 |    74   342541    53809  6955106 |  4.129 % |
c |    22589     37081      324 |  144284 19058498 38398300 |    74   352539    53874  6955106 |  4.130 % |
c |    22627     37134      323 |  144280 19055426 38392156 |    74   362515    53905  6955106 |  4.133 % |
c |    22667     37171      323 |  144276 19055426 38392156 |    74   372512    53959  6955106 |  4.136 % |
c |    22694     37216      323 |  144276 19055426 38392156 |    74   382512    53996  6955106 |  4.136 % |
c |    22722     37257      323 |  144276 19055426 38392156 |    74   392512    54027  6955106 |  4.136 % |
c |    22751     37298      323 |  144275 19054906 38391116 |    75   212508    54050  7145106 |  4.136 % |
c |    22774     37334      324 |  144275 19054906 38391116 |    75   222508    54088  7145106 |  4.136 % |
c |    22800     37368      324 |  144275 19054906 38391116 |    75   232508    54115  7145106 |  4.136 % |
c |    22830     37419      324 |  144272 19054906 38391116 |    75   242505    54159  7145106 |  4.138 % |
c |    22855     37459      324 |  144270 19053225 38387754 |    75   252484    54221  7145106 |  4.140 % |
c |    22879     37504      324 |  144270 19053225 38387754 |    75   262484    54260  7145106 |  4.140 % |
c |    22907     37540      324 |  144269 19052208 38385720 |    75   272477    54291  7145106 |  4.140 % |
c |    22948     37580      324 |  144268 19052208 38385720 |    75   282476    54341  7145106 |  4.141 % |
c |    22992     37628      324 |  144268 19052208 38385720 |    75   292476    54375  7145106 |  4.141 % |
c |    23023     37663      324 |  144265 19051724 38384752 |    75   302470    54404  7145106 |  4.143 % |
c |    23045     37701      324 |  144265 19051724 38384752 |    75   312470    54434  7145106 |  4.143 % |
c |    23085     37747      324 |  144265 19051724 38384752 |    75   322470    54448  7145106 |  4.143 % |
c |    23118     37785      323 |  144261 19050574 38382452 |    75   332453    54479  7145106 |  4.146 % |
c |    23148     37823      324 |  144261 19050574 38382452 |    75   342453    54515  7145106 |  4.146 % |
c |    23182     37890      323 |  144260 19050574 38382452 |    75   352452    54559  7145106 |  4.146 % |
c |    23217     37925      323 |  144259 19050574 38382452 |    75   362451    54644  7145106 |  4.147 % |
c |    23253     37972      323 |  144258 19050090 38381484 |    75   372442    54674  7145106 |  4.148 % |
c |    23297     38006      323 |  144257 19050090 38381484 |    75   382441    54714  7145106 |  4.148 % |
c |    23336     38053      323 |  144257 19050090 38381484 |    75   392441    54756  7145106 |  4.148 % |
c |    23370     38093      323 |  144252 19048849 38379002 |    75   402434    54816  7145106 |  4.151 % |
c |    23399     38125      323 |  144250 19048849 38379002 |    76   219384    54838  7338155 |  4.153 % |
c |    23421     38173      323 |  144246 19048849 38379002 |    76   229380    54864  7338155 |  4.155 % |
c |    23457     38227      323 |  144246 19048849 38379002 |    76   239380    54912  7338155 |  4.155 % |
c |    23487     38264      323 |  144245 19047593 38376490 |    76   249371    54947  7338155 |  4.156 % |
c |    23519     38297      323 |  144245 19047593 38376490 |    76   259371    54986  7338155 |  4.156 % |
c |    23544     38355      323 |  144245 19047593 38376490 |    76   269371    55022  7338155 |  4.156 % |
c |    23588     38395      323 |  144244 19047087 38375478 |    76   279369    55052  7338155 |  4.157 % |
c |    23624     38437      323 |  144238 19047087 38375478 |    76   289364    55093  7338155 |  4.161 % |
c |    23657     38484      323 |  144238 19045948 38373200 |    76   299361    55151  7338155 |  4.161 % |
c |    23694     38522      323 |  144233 19045948 38373200 |    76   309360    55194  7338155 |  4.164 % |
c |    23739     38564      323 |  144226 19045948 38373200 |    76   319355    55256  7338155 |  4.169 % |
c |    23787     38605      322 |  144223 19041640 38364584 |    76   329337    55311  7338155 |  4.171 % |
c |    23819     38656      322 |  144216 19041640 38364584 |    76   339333    55362  7338155 |  4.175 % |
c |    23851     38704      322 |  144212 19041640 38364584 |    76   349331    55390  7338155 |  4.178 % |
c |    23883     38756      322 |  144202 19035779 38352862 |    76   359302    55427  7338155 |  4.185 % |
c |    23916     38794      322 |  144199 19035779 38352862 |    76   369299    55486  7338155 |  4.187 % |
c |    23953     38837      322 |  144197 19035779 38352862 |    76   379297    55551  7338155 |  4.188 % |
c |    23997     38889      322 |  144191 19033103 38347510 |    76   389272    55591  7338155 |  4.192 % |
c |    24033     38953      322 |  144190 19033103 38347510 |    76   399271    55631  7338155 |  4.193 % |
c |    24069     38998      322 |  144189 19033103 38347510 |    76   409270    55672  7338155 |  4.193 % |
