c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         76939                                                                   |
c |  Number of clauses:         8660300                                                                   |
c |  Parse time:                   1.30 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.26 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     8261     18388      329 |   72162  7395582 14933026 |    45   199948    24232  2509926 |  6.209 % |
c |     8297     18448      329 |   72161  7395269 14932400 |    45   209942    24294  2509926 |  6.210 % |
c |     8347     18502      328 |   72152  7395269 14932400 |    45   219935    24353  2509926 |  6.222 % |
c |     8377     18578      328 |   72151  7392422 14926706 |    45   229916    24392  2509926 |  6.223 % |
c |     8410     18635      328 |   72144  7390827 14923516 |    45   239894    24443  2509926 |  6.232 % |
c |     8452     18709      327 |   72139  7390827 14923516 |    45   249890    24483  2509926 |  6.239 % |
c |     8511     18764      326 |   72136  7389463 14920788 |    45   259880    24535  2509926 |  6.243 % |
c |     8553     18810      326 |   72136  7389185 14920232 |    46   156279    24587  2623526 |  6.243 % |
c |     8583     18885      326 |   72131  7389185 14920232 |    46   166275    24639  2623526 |  6.249 % |
c |     8621     18951      325 |   72128  7387890 14917642 |    46   176264    24703  2623526 |  6.253 % |
c |     8657     19022      325 |   72128  7387317 14916496 |    46   186261    24776  2623526 |  6.253 % |
c |     8693     19085      325 |   72108  7386597 14915056 |    46   196253    24843  2623526 |  6.279 % |
c |     8721     19153      325 |   72100  7386597 14915056 |    46   206245    24898  2623526 |  6.289 % |
c |     8756     19209      325 |   72091  7380478 14902818 |    46   216168    24944  2623526 |  6.301 % |
c |     8794     19275      325 |   72082  7377887 14897636 |    46   226123    24999  2623526 |  6.313 % |
c |     8832     19340      324 |   72072  7377887 14897636 |    46   236114    25080  2623526 |  6.326 % |
c |     8863     19415      324 |   72065  7374167 14890196 |    46   246091    25133  2623526 |  6.335 % |
c |     8903     19485      324 |   72054  7372291 14886444 |    46   256043    25203  2623526 |  6.349 % |
c |     8941     19556      324 |   72050  7372291 14886444 |    46   266040    25270  2623526 |  6.354 % |
c |     8981     19616      324 |   72044  7370022 14881906 |    47   159001    25335  2740552 |  6.362 % |
c |     9010     19683      324 |   72042  7368289 14878440 |    47   168986    25386  2740552 |  6.365 % |
c |     9051     19737      323 |   72036  7368289 14878440 |    47   178982    25444  2740552 |  6.373 % |
c |     9096     19806      323 |   72030  7367133 14876128 |    47   188967    25518  2740552 |  6.380 % |
c |     9128     19853      323 |   72023  7365556 14872974 |    47   198937    25573  2740552 |  6.389 % |
c |     9160     19929      323 |   72016  7363112 14868086 |    47   208876    25623  2740552 |  6.399 % |
c |     9193     19986      323 |   72010  7363112 14868086 |    47   218871    25666  2740552 |  6.406 % |
c |     9228     20055      322 |   72004  7361392 14864646 |    47   228842    25715  2740552 |  6.414 % |
c |     9260     20129      322 |   72002  7359825 14861512 |    47   238827    25782  2740552 |  6.417 % |
c |     9295     20184      322 |   72000  7359825 14861512 |    47   248825    25839  2740552 |  6.419 % |
c |     9325     20252      322 |   71997  7358919 14859700 |    47   258817    25900  2740552 |  6.423 % |
c |     9359     20310      322 |   71986  7355043 14851948 |    47   268784    25945  2740552 |  6.438 % |
c |     9393     20358      322 |   71985  7355043 14851948 |    48   161592    25990  2857743 |  6.439 % |
c |     9423     20427      322 |   71980  7354537 14850936 |    48   171588    26031  2857743 |  6.445 % |
c |     9456     20486      322 |   71970  7349859 14841580 |    48   181566    26077  2857743 |  6.458 % |
c |     9495     20544      322 |   71965  7348344 14838550 |    48   191553    26134  2857743 |  6.465 % |
c |     9541     20613      321 |   71939  7348344 14838550 |    48   201542    26189  2857743 |  6.499 % |
c |     9576     20664      321 |   71933  7343226 14828314 |    48   210761    26273  2857743 |  6.506 % |
c |     9620     20724      321 |   71929  7341162 14824186 |    48   220748    26320  2857743 |  6.512 % |
c |     9661     20786      320 |   71926  7340104 14822070 |    48   230744    26384  2857743 |  6.516 % |
c |     9701     20839      320 |   71918  7340104 14822070 |    48   240738    26440  2857743 |  6.526 % |
c |     9736     20907      320 |   71917  7338489 14818840 |    48   250728    26491  2857743 |  6.527 % |
c |     9770     20976      320 |   71907  7335080 14812022 |    48   260717    26546  2857743 |  6.540 % |
c |     9819     21023      319 |   71903  7335080 14812022 |    48   270713    26599  2857743 |  6.545 % |
c |     9857     21081      319 |   71888  7334229 14810320 |    48   280692    26666  2857743 |  6.565 % |
c |     9888     21157      319 |   71880  7334229 14810320 |    49   169012    26754  2979415 |  6.575 % |
c |     9926     21203      319 |   71860  7326528 14794918 |    49   178959    26805  2979415 |  6.601 % |
c |     9967     21264      319 |   71841  7318140 14778142 |    49   188311    26887  2979415 |  6.626 % |
c |    10004     21320      318 |   71829  7312076 14766014 |    49   198216    26980  2979415 |  6.642 % |
c |    10035     21380      318 |   71828  7311368 14764598 |    49   208212    27042  2979415 |  6.643 % |
c |    10072     21446      318 |   71817  7307796 14757454 |    49   218186    27080  2979415 |  6.657 % |
c |    10114     21518      318 |   71813  7307796 14757454 |    49   228183    27138  2979415 |  6.662 % |
c |    10160     21573      317 |   71801  7306492 14754846 |    49   238166    27199  2979415 |  6.678 % |
c |    10174     21623      318 |   71798  7303099 14748060 |    49   248136    27248  2979415 |  6.682 % |
c |    10208     21686      318 |   71789  7303099 14748060 |    49   258127    27294  2979415 |  6.694 % |
c |    10236     21751      318 |   71785  7299179 14740220 |    49   267725    27322  2979415 |  6.699 % |
c |    10268     21815      318 |   71783  7298586 14739034 |    49   277712    27362  2979415 |  6.701 % |
c |    10307     21866      318 |   71777  7298586 14739034 |    49   287708    27424  2979415 |  6.709 % |
c |    10342     21950      318 |   71770  7297701 14737264 |    50   176192    27465  3100708 |  6.718 % |
c |    10386     22004      317 |   71763  7294869 14731600 |    50   186175    27514  3100708 |  6.727 % |
c |    10433     22055      317 |   71743  7294869 14731600 |    50   196161    27589  3100708 |  6.753 % |
c |    10477     22113      316 |   71732  7290020 14721902 |    50   206083    27643  3100708 |  6.768 % |
c |    10510     22174      316 |   71728  7287037 14715936 |    50   216057    27720  3100708 |  6.773 % |
c |    10545     22231      316 |   71725  7285618 14713098 |    50   226045    27761  3100708 |  6.777 % |
c |    10581     22290      316 |   71722  7285618 14713098 |    50   236042    27808  3100708 |  6.781 % |
c |    10607     22351      316 |   71719  7284201 14710264 |    50   246025    27859  3100708 |  6.785 % |
c |    10634     22437      316 |   71719  7283730 14709322 |    50   256021    27896  3100708 |  6.785 % |
c |    10677     22495      316 |   71716  7283641 14709144 |    50   266017    27946  3100708 |  6.788 % |
c |    10721     22538      316 |   71715  7283641 14709144 |    50   276016    27976  3100708 |  6.790 % |
c |    10751     22609      316 |   71702  7282151 14706164 |    50   286003    28018  3100708 |  6.807 % |
c |    10799     22660      315 |   71699  7277274 14696410 |    50   295779    28068  3100708 |  6.811 % |
c |    10822     22728      316 |   71697  7277274 14696410 |    50   305777    28111  3100708 |  6.813 % |
c |    10859     22792      315 |   71693  7276259 14694380 |    50   315767    28163  3100708 |  6.818 % |
c |    10915     22843      315 |   71692  7276259 14694380 |    50   325766    28201  3100708 |  6.820 % |
c |    10954     22890      314 |   71686  7275011 14691884 |    50   335755    28299  3100708 |  6.827 % |
c |    10999     22948      314 |   71682  7275011 14691884 |    50   345751    28345  3100708 |  6.833 % |
c |    11047     23023      314 |   71679  7273057 14687976 |    51   196966    28396  3259476 |  6.837 % |
c |    11092     23085      313 |   71667  7273057 14687976 |    51   206955    28491  3259476 |  6.852 % |
c |    11129     23157      313 |   71666  7268798 14679458 |    51   216936    28531  3259476 |  6.854 % |
c |    11171     23216      313 |   71642  7267723 14677308 |    51   226911    28636  3259476 |  6.885 % |
c |    11208     23279      313 |   71629  7256041 14653944 |    51   236833    28705  3259476 |  6.902 % |
c |    11242     23334      313 |   71616  7252119 14646100 |    51   246776    28813  3259476 |  6.918 % |
c |    11280     23392      312 |   71608  7252119 14646100 |    51   256768    28898  3259476 |  6.929 % |
c |    11319     23459      312 |   71595  7248313 14638488 |    51   266662    28991  3259476 |  6.946 % |
c |    11354     23509      312 |   71583  7241441 14624744 |    51   276548    29072  3259476 |  6.961 % |
c |    11394     23561      312 |   71576  7241441 14624744 |    51   286541    29146  3259476 |  6.970 % |
c |    11428     23623      312 |   71569  7237283 14616428 |    51   296511    29199  3259476 |  6.980 % |
c |    11490     23689      311 |   71558  7232383 14606628 |    51   306482    29258  3259476 |  6.994 % |
c |    11531     23759      311 |   71548  7232383 14606628 |    51   316473    29325  3259476 |  7.007 % |
c |    11552     23804      311 |   71540  7228553 14598968 |    51   326445    29388  3259476 |  7.017 % |
c |    11584     23876      311 |   71529  7224890 14591642 |    52   194528    29445  3401334 |  7.032 % |
c |    11606     23912      311 |   71521  7222627 14587116 |    52   204510    29507  3401334 |  7.042 % |
c |    11634     23992      312 |   71518  7222306 14586474 |    52   214495    29544  3401334 |  7.046 % |
c |    11672     24048      311 |   71514  7222306 14586474 |    52   224491    29589  3401334 |  7.051 % |
c |    11714     24109      311 |   71509  7221233 14584328 |    52   234480    29648  3401334 |  7.058 % |
c |    11758     24178      311 |   71500  7220086 14582034 |    52   244470    29702  3401334 |  7.069 % |
c |    11804     24230      310 |   71490  7217241 14576344 |    52   254439    29742  3401334 |  7.082 % |
c |    11835     24291      310 |   71488  7214102 14570066 |    52   263723    29775  3401334 |  7.085 % |
c |    11874     24340      310 |   71481  7214102 14570066 |    52   273716    29827  3401334 |  7.094 % |
c |    11903     24399      310 |   71478  7211691 14565244 |    52   283709    29872  3401334 |  7.098 % |
c |    11938     24464      310 |   71476  7210996 14563854 |    52   293704    29912  3401334 |  7.100 % |
c |    11984     24531      310 |   71473  7210996 14563854 |    52   303701    29951  3401334 |  7.104 % |
c |    12027     24587      310 |   71464  7209212 14560286 |    52   313684    30015  3401334 |  7.116 % |
c |    12062     24646      310 |   71457  7207088 14556038 |    52   323664    30066  3401334 |  7.125 % |
c |    12111     24714      309 |   71446  7207088 14556038 |    52   333656    30140  3401334 |  7.139 % |
c |    12153     24750      309 |   71436  7202452 14546766 |    52   343457    30183  3401334 |  7.152 % |
c |    12196     24819      309 |   71432  7202452 14546766 |    52   353455    30245  3401334 |  7.158 % |
c |    12240     24883      308 |   71425  7198073 14538008 |    52   361546    30303  3401334 |  7.167 % |
c |    12288     24942      308 |   71416  7198073 14538008 |    52   371537    30355  3401334 |  7.178 % |
c |    12334     25002      308 |   71410  7192851 14527564 |    53   215547    30405  3567297 |  7.186 % |
c |    12378     25061      307 |   71408  7190937 14523736 |    53   225536    30482  3567297 |  7.189 % |
c |    12426     25130      307 |   71389  7190937 14523736 |    53   235520    30549  3567297 |  7.214 % |
c |    12462     25185      307 |   71389  7185223 14512308 |    53   245507    30581  3567297 |  7.214 % |
c |    12488     25251      307 |   71386  7185005 14511872 |    53   255505    30647  3567297 |  7.217 % |
c |    12541     25298      306 |   71384  7185005 14511872 |    53   265503    30701  3567297 |  7.220 % |
c |    12603     25367      306 |   71381  7184596 14511054 |    53   275498    30731  3567297 |  7.224 % |
c |    12648     25417      305 |   71377  7181963 14505788 |    53   285124    30773  3567297 |  7.229 % |
c |    12705     25474      305 |   71371  7180464 14502790 |    53   295084    30813  3567297 |  7.237 % |
c |    12746     25537      305 |   71369  7180464 14502790 |    53   305083    30878  3567297 |  7.240 % |
c |    12781     25604      305 |   71366  7179986 14501834 |    53   315077    30929  3567297 |  7.243 % |
c |    12821     25649      304 |   71359  7179168 14500198 |    53   325070    30967  3567297 |  7.252 % |
c |    12858     25731      304 |   71352  7179168 14500198 |    53   335064    31002  3567297 |  7.262 % |
c |    12905     25800      304 |   71350  7176079 14494020 |    53   345052    31049  3567297 |  7.264 % |
c |    12959     25863      304 |   71350  7176079 14494020 |    54   207539    31087  3714810 |  7.264 % |
c |    12991     25920      304 |   71347  7175338 14492538 |    54   217408    31129  3714810 |  7.268 % |
c |    13044     25979      303 |   71344  7174626 14491114 |    54   227401    31185  3714810 |  7.272 % |
c |    13082     26045      303 |   71344  7173545 14488952 |    54   237397    31218  3714810 |  7.272 % |
c |    13128     26092      303 |   71341  7173073 14488008 |    54   247244    31264  3714810 |  7.276 % |
c |    13171     26153      302 |   71334  7172656 14487174 |    54   257237    31311  3714810 |  7.285 % |
c |    13213     26202      302 |   71333  7171192 14484246 |    54   266220    31354  3714810 |  7.286 % |
c |    13242     26260      302 |   71323  7168370 14478602 |    54   275755    31408  3714810 |  7.299 % |
c |    13287     26316      302 |   71318  7168370 14478602 |    54   285750    31475  3714810 |  7.306 % |
c |    13332     26381      302 |   71317  7166832 14475526 |    54   295739    31528  3714810 |  7.307 % |
c |    13379     26439      301 |   71315  7166167 14474196 |    54   305737    31567  3714810 |  7.310 % |
c |    13422     26499      301 |   71309  7166167 14474196 |    54   315732    31629  3714810 |  7.317 % |
c |    13470     26554      301 |   71306  7164327 14470516 |    54   325625    31669  3714810 |  7.321 % |
c |    13522     26619      300 |   71305  7163079 14468020 |    54   335616    31712  3714810 |  7.323 % |
c |    13572     26666      300 |   71300  7163079 14468020 |    54   345611    31746  3714810 |  7.329 % |
c |    13618     26739      300 |   71299  7161519 14464900 |    54   355212    31780  3714810 |  7.330 % |
c |    13655     26793      300 |   71296  7161519 14464900 |    54   365209    31818  3714810 |  7.334 % |
c |    13689     26855      300 |   71288  7160450 14462762 |    54   375198    31895  3714810 |  7.345 % |
c |    13734     26929      299 |   71283  7160450 14462762 |    54   385194    31934  3714810 |  7.351 % |
c |    13789     26978      299 |   71279  7156191 14454244 |    54   395179    31966  3714810 |  7.356 % |
c |    13824     27043      299 |   71276  7155081 14452024 |    55   231859    32009  3888115 |  7.360 % |
c |    13872     27102      299 |   71266  7155081 14452024 |    55   241851    32063  3888115 |  7.373 % |
c |    13915     27165      298 |   71266  7153060 14447982 |    55   251834    32101  3888115 |  7.373 % |
c |    13951     27236      298 |   71260  7152229 14446320 |    55   261799    32144  3888115 |  7.381 % |
c |    14003     27295      298 |   71257  7150524 14442910 |    55   271780    32183  3888115 |  7.385 % |
c |    14073     27356      297 |   71250  7148633 14439128 |    55   281772    32227  3888115 |  7.394 % |
c |    14137     27418      297 |   71246  7148633 14439128 |    55   291770    32271  3888115 |  7.399 % |
c |    14182     27474      296 |   71245  7148201 14438264 |    55   301765    32302  3888115 |  7.401 % |
c |    14232     27533      296 |   71243  7147643 14437148 |    55   311727    32335  3888115 |  7.403 % |
c |    14278     27598      296 |   71239  7147643 14437148 |    55   321723    32386  3888115 |  7.408 % |
c |    14324     27647      296 |   71236  7146202 14434266 |    55   331715    32421  3888115 |  7.412 % |
c |    14361     27712      295 |   71235  7145150 14432162 |    55   341700    32442  3888115 |  7.414 % |
c |    14409     27765      295 |   71234  7145150 14432162 |    55   351699    32486  3888115 |  7.415 % |
c |    14462     27829      295 |   71232  7144878 14431618 |    55   361673    32543  3888115 |  7.418 % |
c |    14527     27889      294 |   71229  7143771 14429404 |    55   371663    32578  3888115 |  7.421 % |
c |    14559     27949      294 |   71229  7143771 14429404 |    56   226064    32618  4043714 |  7.421 % |
c |    14607     28002      294 |   71228  7143445 14428752 |    56   236063    32657  4043714 |  7.423 % |
c |    14638     28064      294 |   71226  7143286 14428434 |    56   246060    32688  4043714 |  7.425 % |
c |    14686     28134      294 |   71222  7142471 14426804 |    56   256051    32714  4043714 |  7.431 % |
c |    14720     28179      294 |   71212  7139567 14420996 |    56   265932    32756  4043714 |  7.444 % |
c |    14770     28248      293 |   71210  7139567 14420996 |    56   275931    32784  4043714 |  7.446 % |
c |    14818     28315      293 |   71207  7139340 14420542 |    56   285926    32840  4043714 |  7.450 % |
c |    14857     28372      293 |   71201  7138714 14419290 |    56   295917    32888  4043714 |  7.458 % |
c |    14912     28417      293 |   71197  7135030 14411922 |    56   305454    32928  4043714 |  7.463 % |
c |    14984     28476      292 |   71188  7135030 14411922 |    56   315451    32969  4043714 |  7.475 % |
c |    15031     28540      292 |   71187  7133108 14408078 |    56   325058    32994  4043714 |  7.476 % |
c |    15074     28594      291 |   71185  7132355 14406572 |    56   334981    33031  4043714 |  7.479 % |
c |    15110     28651      291 |   71181  7132355 14406572 |    56   344977    33087  4043714 |  7.484 % |
c |    15141     28713      291 |   71178  7130944 14403750 |    56   354852    33123  4043714 |  7.488 % |
c |    15183     28798      291 |   71178  7130944 14403750 |    56   364852    33172  4043714 |  7.488 % |
c |    15234     28850      291 |   71175  7130855 14403572 |    56   374845    33217  4043714 |  7.492 % |
c |    15269     28892      291 |   71175  7130855 14403572 |    56   384845    33237  4043714 |  7.492 % |
c |    15324     28960      291 |   71173  7130296 14402454 |    56   394833    33277  4043714 |  7.494 % |
c |    15369     29027      290 |   71173  7129985 14401832 |    56   404831    33300  4043714 |  7.494 % |
c |    15405     29089      290 |   71170  7129985 14401832 |    56   414828    33332  4043714 |  7.498 % |
c |    15453     29150      290 |   71169  7129264 14400390 |    56   424822    33375  4043714 |  7.499 % |
c |    15508     29210      290 |   71168  7129264 14400390 |    57   252587    33401  4225948 |  7.501 % |
c |    15547     29277      290 |   71165  7128675 14399212 |    57   262570    33441  4225948 |  7.505 % |
c |    15588     29332      289 |   71164  7128675 14399212 |    57   272569    33489  4225948 |  7.506 % |
c |    15636     29398      289 |   71161  7127958 14397778 |    57   282564    33523  4225948 |  7.510 % |
c |    15683     29448      289 |   71156  7127383 14396628 |    57   292558    33584  4225948 |  7.516 % |
c |    15719     29514      289 |   71152  7125210 14392282 |    57   302290    33675  4225948 |  7.522 % |
c |    15758     29559      289 |   71150  7124768 14391398 |    57   312286    33711  4225948 |  7.524 % |
c |    15796     29634      289 |   71145  7124768 14391398 |    57   322281    33762  4225948 |  7.531 % |
c |    15851     29707      288 |   71133  7122967 14387796 |    57   332247    33817  4225948 |  7.546 % |
c |    15894     29758      288 |   71127  7120038 14381938 |    57   342218    33861  4225948 |  7.554 % |
c |    15931     29837      288 |   71103  7120038 14381938 |    57   352197    33923  4225948 |  7.585 % |
c |    15981     29885      288 |   71099  7113855 14369572 |    57   362153    33964  4225948 |  7.590 % |
c |    16042     29941      287 |   71098  7113555 14368972 |    57   372149    33992  4225948 |  7.592 % |
c |    16073     29998      288 |   71097  7113555 14368972 |    57   382148    34034  4225948 |  7.593 % |
c |    16112     30057      287 |   71081  7111010 14363882 |    57   391776    34075  4225948 |  7.614 % |
c |    16159     30100      287 |   71081  7111010 14363882 |    58   239313    34132  4388411 |  7.614 % |
c |    16199     30173      287 |   71065  7109675 14361212 |    58   249293    34203  4388411 |  7.635 % |
c |    16247     30223      287 |   71061  7106319 14354500 |    58   259257    34247  4388411 |  7.640 % |
c |    16297     30285      287 |   71043  7101708 14345278 |    58   269222    34339  4388411 |  7.663 % |
c |    16344     30350      286 |   71027  7097892 14337646 |    58   279184    34383  4388411 |  7.684 % |
c |    16393     30403      286 |   71023  7096817 14335496 |    58   289174    34415  4388411 |  7.689 % |
c |    16420     30470      286 |   71012  7096817 14335496 |    58   299171    34432  4388411 |  7.704 % |
c |    16458     30520      286 |   71004  7090982 14323826 |    58   309131    34465  4388411 |  7.714 % |
c |    16500     30595      286 |   70983  7084416 14310694 |    58   319082    34538  4388411 |  7.741 % |
c |    16547     30639      286 |   70976  7083298 14308458 |    58   329067    34571  4388411 |  7.750 % |
c |    16572     30695      286 |   70973  7083298 14308458 |    58   339066    34599  4388411 |  7.754 % |
c |    16629     30753      286 |   70968  7082317 14306496 |    58   348001    34666  4388411 |  7.761 % |
c |    16672     30808      286 |   70964  7080735 14303332 |    58   357983    34722  4388411 |  7.766 % |
c |    16716     30865      285 |   70964  7080735 14303332 |    58   367983    34749  4388411 |  7.766 % |
c |    16759     30930      285 |   70961  7080542 14302946 |    58   377978    34784  4388411 |  7.770 % |
c |    16828     30988      285 |   70958  7080542 14302946 |    58   387975    34840  4388411 |  7.774 % |
c |    16888     31052      284 |   70954  7078933 14299728 |    58   397965    34881  4388411 |  7.779 % |
c |    16914     31098      284 |   70948  7078933 14299728 |    58   407959    34908  4388411 |  7.787 % |
c |    16953     31168      284 |   70917  7076379 14294620 |    58   417942    34939  4388411 |  7.827 % |
c |    17003     31221      284 |   70914  7070238 14282338 |    58   426457    34985  4388411 |  7.831 % |
c |    17060     31274      284 |   70912  7070238 14282338 |    58   436455    35028  4388411 |  7.833 % |
c |    17131     31317      283 |   70908  7068734 14279330 |    58   446242    35069  4388411 |  7.839 % |
c |    17177     31368      283 |   70906  7068734 14279330 |    59   265622    35100  4579029 |  7.841 % |
c |    17238     31428      283 |   70905  7068275 14278412 |    59   275616    35140  4579029 |  7.843 % |
c |    17268     31471      283 |   70904  7068275 14278412 |    59   285615    35165  4579029 |  7.844 % |
c |    17296     31548      283 |   70901  7068010 14277882 |    59   295611    35204  4579029 |  7.848 % |
c |    17325     31602      283 |   70898  7067177 14276216 |    59   305610    35234  4579029 |  7.852 % |
c |    17379     31668      283 |   70896  7066886 14275634 |    59   315606    35284  4579029 |  7.854 % |
c |    17419     31711      283 |   70883  7066886 14275634 |    59   325593    35343  4579029 |  7.871 % |
c |    17464     31785      282 |   70875  7063362 14268586 |    59   335385    35384  4579029 |  7.882 % |
c |    17509     31842      282 |   70860  7057149 14256160 |    59   345330    35429  4579029 |  7.901 % |
c |    17551     31900      282 |   70855  7057149 14256160 |    59   355327    35455  4579029 |  7.908 % |
c |    17593     31959      282 |   70847  7055823 14253508 |    59   365316    35486  4579029 |  7.918 % |
c |    17650     31997      282 |   70846  7051272 14244406 |    59   375292    35540  4579029 |  7.919 % |
c |    17702     32058      281 |   70838  7051272 14244406 |    59   385286    35591  4579029 |  7.930 % |
c |    17731     32123      281 |   70835  7048142 14238146 |    59   395262    35622  4579029 |  7.934 % |
c |    17796     32180      281 |   70818  7048142 14238146 |    59   405254    35685  4579029 |  7.956 % |
c |    17855     32234      281 |   70814  7039989 14221840 |    59   415166    35750  4579029 |  7.961 % |
c |    17889     32292      281 |   70810  7039989 14221840 |    60   256453    35777  4747739 |  7.966 % |
c |    17947     32353      280 |   70799  7038789 14219440 |    60   266276    35843  4747739 |  7.980 % |
c |    18007     32406      280 |   70789  7032891 14207644 |    60   276241    35873  4747739 |  7.993 % |
c |    18053     32465      280 |   70784  7027999 14197860 |    60   286201    35905  4747739 |  8.000 % |
c |    18100     32501      280 |   70782  7026076 14194014 |    60   296195    35940  4747739 |  8.002 % |
c |    18156     32558      279 |   70778  7025275 14192412 |    60   306187    35972  4747739 |  8.008 % |
c |    18205     32608      279 |   70775  7024177 14190216 |    60   316174    36017  4747739 |  8.012 % |
c |    18259     32662      279 |   70774  7024177 14190216 |    60   326173    36061  4747739 |  8.013 % |
c |    18293     32733      279 |   70767  7024081 14190024 |    60   336168    36103  4747739 |  8.022 % |
c |    18331     32803      279 |   70765  7022655 14187172 |    60   346149    36140  4747739 |  8.025 % |
c |    18379     32857      279 |   70758  7022655 14187172 |    60   356142    36183  4747739 |  8.034 % |
c |    18436     32902      278 |   70742  7019475 14180812 |    60   366108    36221  4747739 |  8.054 % |
c |    18475     32948      278 |   70742  7017135 14176132 |    60   376107    36240  4747739 |  8.054 % |
c |    18515     33020      278 |   70738  7017135 14176132 |    60   386104    36283  4747739 |  8.060 % |
c |    18561     33075      278 |   70734  7015880 14173622 |    60   396095    36316  4747739 |  8.065 % |
c |    18613     33136      278 |   70733  7015880 14173622 |    60   406094    36358  4747739 |  8.066 % |
c |    18636     33210      278 |   70733  7014230 14170322 |    60   416085    36398  4747739 |  8.066 % |
c |    18685     33254      278 |   70727  7014230 14170322 |    60   426079    36421  4747739 |  8.074 % |
c |    18725     33326      278 |   70699  7012744 14167350 |    60   436072    36445  4747739 |  8.110 % |
c |    18785     33388      277 |   70697  6998586 14139034 |    60   445949    36473  4747739 |  8.113 % |
c |    18835     33435      277 |   70695  6998586 14139034 |    60   455947    36507  4747739 |  8.116 % |
c |    18886     33496      277 |   70692  6998586 14139034 |    60   465945    36542  4747739 |  8.120 % |
c |    18943     33550      277 |   70687  6997558 14136978 |    61   276956    36568  4946721 |  8.126 % |
c |    18992     33605      276 |   70673  6997558 14136978 |    61   286950    36624  4946721 |  8.144 % |
c |    19031     33674      276 |   70668  6993823 14129493 |    61   296802    36663  4946721 |  8.151 % |
c |    19080     33726      276 |   70668  6992756 14127359 |    61   306790    36713  4946721 |  8.151 % |
c |    19117     33789      276 |   70666  6992448 14126743 |    61   316786    36756  4946721 |  8.153 % |
c |    19160     33840      276 |   70634  6985010 14111851 |    61   326523    36781  4946721 |  8.195 % |
c |    19194     33910      276 |   70633  6985010 14111851 |    61   336522    36807  4946721 |  8.196 % |
c |    19238     33964      276 |   70631  6984756 14111343 |    61   346520    36839  4946721 |  8.199 % |
c |    19265     34039      276 |   70622  6982876 14107583 |    61   356496    36865  4946721 |  8.210 % |
c |    19313     34090      276 |   70620  6982781 14107393 |    61   366491    36900  4946721 |  8.213 % |
c |    19387     34151      275 |   70619  6982781 14107393 |    61   376490    36916  4946721 |  8.214 % |
c |    19438     34195      275 |   70613  6981564 14104959 |    61   386036    36967  4946721 |  8.222 % |
c |    19496     34261      275 |   70612  6980226 14102283 |    61   396027    36989  4946721 |  8.223 % |
c |    19560     34309      275 |   70602  6980226 14102283 |    61   406023    37037  4946721 |  8.236 % |
c |    19621     34360      274 |   70595  6977130 14096091 |    61   415904    37078  4946721 |  8.246 % |
c |    19679     34417      274 |   70590  6977130 14096091 |    61   425902    37120  4946721 |  8.252 % |
c |    19731     34488      274 |   70586  6974397 14090625 |    61   433753    37147  4946721 |  8.257 % |
c |    19792     34535      273 |   70584  6974397 14090625 |    62   269560    37188  5120912 |  8.260 % |
c |    19846     34593      273 |   70582  6973046 14087923 |    62   279447    37236  5120912 |  8.262 % |
c |    19903     34629      273 |   70579  6972865 14087561 |    62   289444    37272  5120912 |  8.266 % |
c |    19966     34691      272 |   70577  6971601 14085033 |    62   299439    37309  5120912 |  8.269 % |
c |    20004     34743      272 |   70573  6971200 14084231 |    62   309436    37356  5120912 |  8.274 % |
c |    20048     34800      272 |   70571  6971200 14084231 |    62   319434    37379  5120912 |  8.277 % |
c |    20094     34851      272 |   70571  6970120 14082071 |    62   329426    37403  5120912 |  8.277 % |
c |    20148     34918      272 |   70567  6969552 14080935 |    62   339420    37429  5120912 |  8.282 % |
c |    20192     34971      272 |   70565  6968822 14079475 |    62   349417    37461  5120912 |  8.284 % |
c |    20238     35033      272 |   70563  6968822 14079475 |    62   359415    37500  5120912 |  8.287 % |
c |    20287     35097      272 |   70562  6968132 14078095 |    62   369409    37529  5120912 |  8.288 % |
c |    20344     35147      271 |   70559  6967436 14076703 |    62   379401    37565  5120912 |  8.292 % |
c |    20374     35210      271 |   70544  6967436 14076703 |    62   389399    37592  5120912 |  8.312 % |
c |    20428     35271      271 |   70543  6964246 14070323 |    62   396766    37616  5120912 |  8.313 % |
