c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         53440                                                                   |
c |  Number of clauses:         3488871                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.06 Mb                                                                |
c |  Simplification time:          2.81 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    18408      3309      147 |   32262  1275493  2746174 |    45   164034    37792  2519237 | 38.677 % |
c |    18473      3311      147 |   32259  1275320  2745805 |    45   174022    37827  2519237 | 38.683 % |
c |    18539      3311      147 |   32258  1275098  2745346 |    45   184013    37859  2519237 | 38.685 % |
c |    18614      3313      147 |   32255  1274950  2745046 |    45   194004    37892  2519237 | 38.690 % |
c |    18686      3313      147 |   32249  1274404  2743943 |    45   203970    37926  2519237 | 38.701 % |
c |    18756      3315      147 |   32235  1274135  2743405 |    45   213955    37963  2519237 | 38.728 % |
c |    18832      3315      147 |   32235  1273167  2741453 |    45   223938    37993  2519237 | 38.728 % |
c |    18901      3315      147 |   32233  1272956  2741016 |    45   233921    38030  2519237 | 38.731 % |
c |    18974      3315      147 |   32231  1272875  2740846 |    45   243919    38067  2519237 | 38.735 % |
c |    19046      3315      147 |   32214  1272875  2740846 |    45   253912    38102  2519237 | 38.767 % |
c |    19138      3317      147 |   32212  1271404  2737876 |    45   263871    38139  2519237 | 38.771 % |
c |    19210      3317      147 |   32209  1270986  2737025 |    45   273835    38165  2519237 | 38.776 % |
c |    19284      3319      147 |   32200  1270986  2737025 |    45   283833    38193  2519237 | 38.793 % |
c |    19358      3321      147 |   32195  1270081  2735185 |    45   293815    38225  2519237 | 38.802 % |
c |    19455      3322      147 |   32191  1270081  2735185 |    45   303812    38264  2519237 | 38.810 % |
c |    19520      3325      147 |   32186  1269526  2734061 |    45   313788    38318  2519237 | 38.819 % |
c |    19608      3325      146 |   32186  1269526  2734061 |    46   174481    38352  2668544 | 38.819 % |
c |    19688      3326      146 |   32185  1269117  2733243 |    46   184464    38383  2668544 | 38.821 % |
c |    19768      3328      146 |   32185  1269117  2733243 |    46   194464    38420  2668544 | 38.821 % |
c |    19835      3330      146 |   32181  1268822  2732592 |    46   204455    38452  2668544 | 38.829 % |
c |    19915      3330      146 |   32180  1268729  2732406 |    46   214451    38487  2668544 | 38.830 % |
c |    19995      3330      146 |   32179  1268671  2732290 |    46   224448    38506  2668544 | 38.832 % |
c |    20094      3333      146 |   32167  1268671  2732290 |    46   234437    38544  2668544 | 38.855 % |
c |    20172      3334      146 |   32161  1267755  2730400 |    46   244400    38578  2668544 | 38.866 % |
c |    20247      3335      146 |   32155  1267305  2729500 |    46   254374    38604  2668544 | 38.877 % |
c |    20327      3338      146 |   32155  1266881  2728634 |    46   264354    38638  2668544 | 38.877 % |
c |    20406      3338      146 |   32147  1266881  2728634 |    46   274348    38670  2668544 | 38.892 % |
c |    20483      3338      145 |   32143  1266390  2727626 |    46   284308    38717  2668544 | 38.900 % |
c |    20553      3340      145 |   32140  1265771  2726363 |    47   164198    38740  2798620 | 38.905 % |
c |    20626      3340      145 |   32140  1265771  2726363 |    47   174198    38765  2798620 | 38.905 % |
c |    20709      3340      145 |   32138  1265558  2725937 |    47   184197    38792  2798620 | 38.909 % |
c |    20776      3340      145 |   32138  1265558  2725937 |    47   194197    38818  2798620 | 38.909 % |
c |    20844      3340      145 |   32138  1265558  2725937 |    47   204197    38844  2798620 | 38.909 % |
c |    20933      3341      145 |   32138  1265558  2725937 |    47   214197    38871  2798620 | 38.909 % |
c |    21008      3342      145 |   32134  1265477  2725775 |    47   224193    38896  2798620 | 38.917 % |
c |    21089      3343      145 |   32134  1265247  2725315 |    47   234181    38929  2798620 | 38.917 % |
c |    21184      3343      145 |   32120  1265133  2725087 |    47   244171    38959  2798620 | 38.943 % |
c |    21276      3343      145 |   32115  1265133  2725087 |    47   254169    38994  2798620 | 38.952 % |
c |    21368      3344      145 |   32115  1263504  2721829 |    47   264125    39014  2798620 | 38.952 % |
c |    21457      3345      144 |   32108  1263248  2721288 |    47   274102    39038  2798620 | 38.965 % |
c |    21545      3345      144 |   32103  1262670  2720106 |    47   284058    39067  2798620 | 38.975 % |
c |    21629      3345      144 |   32099  1262670  2720106 |    48   172068    39099  2920606 | 38.982 % |
c |    21707      3346      144 |   32097  1262362  2719458 |    48   182056    39133  2920606 | 38.986 % |
c |    21795      3348      144 |   32090  1262208  2719150 |    48   192046    39155  2920606 | 38.999 % |
c |    21873      3349      144 |   32084  1261144  2716991 |    48   201985    39186  2920606 | 39.010 % |
c |    21954      3350      144 |   32074  1260488  2715679 |    48   211937    39214  2920606 | 39.029 % |
c |    22034      3354      144 |   32074  1260488  2715679 |    48   221937    39246  2920606 | 39.029 % |
c |    22107      3354      144 |   32073  1260361  2715425 |    48   231934    39273  2920606 | 39.031 % |
c |    22208      3354      144 |   32071  1260361  2715425 |    48   241932    39313  2920606 | 39.034 % |
c |    22299      3354      143 |   32069  1260192  2715085 |    48   251923    39339  2920606 | 39.038 % |
c |    22384      3356      143 |   32062  1259940  2714565 |    48   261916    39361  2920606 | 39.051 % |
c |    22497      3359      143 |   32061  1259427  2713480 |    48   271890    39385  2920606 | 39.053 % |
c |    22598      3361      143 |   32053  1259427  2713480 |    48   281888    39419  2920606 | 39.068 % |
c |    22680      3363      143 |   32042  1258816  2712258 |    48   291849    39444  2920606 | 39.089 % |
c |    22770      3364      143 |   32040  1258217  2711060 |    48   301785    39469  2920606 | 39.092 % |
c |    22844      3364      143 |   32034  1258217  2711060 |    48   311780    39491  2920606 | 39.104 % |
c |    22928      3366      143 |   32034  1257499  2709624 |    48   321743    39520  2920606 | 39.104 % |
c |    23003      3366      143 |   32033  1257499  2709624 |    48   331742    39541  2920606 | 39.106 % |
c |    23090      3366      142 |   32033  1257449  2709522 |    48   341742    39566  2920606 | 39.106 % |
c |    23180      3370      142 |   32033  1257449  2709522 |    49   190683    39598  3081665 | 39.106 % |
c |    23269      3370      142 |   32031  1257277  2709178 |    49   200679    39627  3081665 | 39.109 % |
c |    23341      3371      142 |   32031  1257277  2709178 |    49   210679    39648  3081665 | 39.109 % |
c |    23428      3372      142 |   32022  1257130  2708870 |    49   220666    39695  3081665 | 39.126 % |
c |    23524      3374      142 |   32018  1256413  2707422 |    49   230629    39718  3081665 | 39.134 % |
c |    23598      3374      142 |   32018  1256253  2707087 |    49   240610    39743  3081665 | 39.134 % |
c |    23685      3375      142 |   32017  1256207  2706995 |    49   250609    39760  3081665 | 39.135 % |
c |    23773      3378      142 |   32017  1256207  2706995 |    49   260609    39791  3081665 | 39.135 % |
c |    23868      3379      142 |   32015  1255970  2706506 |    49   270608    39820  3081665 | 39.139 % |
c |    23952      3379      141 |   32015  1255970  2706506 |    49   280608    39848  3081665 | 39.139 % |
c |    24038      3380      141 |   32014  1255926  2706418 |    49   290606    39884  3081665 | 39.141 % |
c |    24124      3380      141 |   32014  1255926  2706418 |    49   300606    39906  3081665 | 39.141 % |
c |    24214      3380      141 |   32007  1255881  2706328 |    49   310601    39940  3081665 | 39.154 % |
c |    24284      3385      141 |   32005  1255330  2705226 |    50   181435    39966  3220793 | 39.158 % |
c |    24361      3385      141 |   32005  1255330  2705226 |    50   191435    39989  3220793 | 39.158 % |
c |    24459      3387      141 |   32002  1255109  2704784 |    50   201422    40017  3220793 | 39.164 % |
c |    24527      3387      141 |   32000  1254867  2704290 |    50   211420    40041  3220793 | 39.167 % |
c |    24604      3389      141 |   31994  1254641  2703823 |    50   221378    40066  3220793 | 39.179 % |
c |    24690      3391      141 |   31992  1254455  2703451 |    50   231362    40088  3220793 | 39.182 % |
c |    24778      3391      141 |   31990  1254310  2703145 |    50   241356    40113  3220793 | 39.186 % |
c |    24851      3391      141 |   31990  1254101  2702727 |    50   251354    40143  3220793 | 39.186 % |
c |    24940      3392      141 |   31989  1254038  2702601 |    50   261350    40174  3220793 | 39.188 % |
c |    25013      3392      141 |   31985  1254038  2702601 |    50   271348    40190  3220793 | 39.195 % |
c |    25094      3392      141 |   31980  1253650  2701825 |    50   281340    40215  3220793 | 39.205 % |
c |    25192      3392      140 |   31977  1253107  2700711 |    50   291318    40237  3220793 | 39.210 % |
c |    25278      3392      140 |   31976  1253107  2700711 |    50   301317    40263  3220793 | 39.212 % |
c |    25349      3392      140 |   31974  1253035  2700556 |    50   311314    40297  3220793 | 39.216 % |
c |    25417      3392      140 |   31970  1253035  2700556 |    51   189893    40325  3352211 | 39.223 % |
c |    25475      3392      140 |   31968  1252409  2699256 |    51   199816    40347  3352211 | 39.227 % |
c |    25541      3392      140 |   31965  1252242  2698904 |    51   209809    40383  3352211 | 39.233 % |
c |    25617      3395      140 |   31962  1252085  2698575 |    51   219798    40421  3352211 | 39.238 % |
c |    25703      3396      140 |   31960  1251893  2698175 |    51   229785    40453  3352211 | 39.242 % |
c |    25772      3397      140 |   31959  1251754  2697897 |    51   239775    40477  3352211 | 39.244 % |
c |    25840      3398      140 |   31958  1251694  2697777 |    51   249773    40502  3352211 | 39.246 % |
c |    25906      3398      140 |   31956  1251455  2697299 |    51   259769    40521  3352211 | 39.250 % |
c |    25975      3398      140 |   31954  1251298  2696970 |    51   269762    40537  3352211 | 39.253 % |
c |    26049      3400      140 |   31954  1251298  2696970 |    51   279762    40564  3352211 | 39.253 % |
c |    26141      3400      140 |   31951  1251179  2696732 |    51   289746    40591  3352211 | 39.259 % |
c |    26209      3402      140 |   31951  1251091  2696556 |    51   299742    40619  3352211 | 39.259 % |
c |    26294      3403      140 |   31950  1251091  2696556 |    51   309741    40640  3352211 | 39.261 % |
c |    26375      3403      140 |   31950  1251027  2696428 |    51   319740    40667  3352211 | 39.261 % |
c |    26464      3404      140 |   31950  1251027  2696428 |    51   329740    40688  3352211 | 39.261 % |
c |    26557      3404      140 |   31950  1251027  2696428 |    51   339740    40706  3352211 | 39.261 % |
c |    26631      3404      140 |   31946  1250702  2695732 |    51   349716    40721  3352211 | 39.268 % |
c |    26706      3406      140 |   31934  1250702  2695732 |    51   359711    40751  3352211 | 39.291 % |
c |    26779      3406      140 |   31934  1250702  2695732 |    52   197284    40759  3524638 | 39.291 % |
c |    26855      3406      140 |   31934  1249743  2693792 |    52   207250    40787  3524638 | 39.291 % |
c |    26933      3406      140 |   31928  1249538  2693360 |    52   217247    40813  3524638 | 39.302 % |
c |    26998      3406      140 |   31926  1248896  2692061 |    52   227224    40839  3524638 | 39.306 % |
c |    27058      3408      140 |   31925  1248816  2691901 |    52   237222    40859  3524638 | 39.308 % |
c |    27133      3409      140 |   31920  1248451  2691171 |    52   247187    40877  3524638 | 39.317 % |
c |    27208      3410      140 |   31920  1248451  2691171 |    52   257187    40893  3524638 | 39.317 % |
c |    27282      3410      140 |   31913  1247796  2689827 |    52   267183    40904  3524638 | 39.330 % |
c |    27371      3411      140 |   31911  1247587  2689409 |    52   277170    40914  3524638 | 39.334 % |
c |    27457      3413      140 |   31907  1247587  2689409 |    52   287168    40939  3524638 | 39.341 % |
c |    27541      3413      140 |   31896  1247018  2688223 |    52   297120    40957  3524638 | 39.362 % |
c |    27599      3413      140 |   31894  1246086  2686344 |    52   307042    40988  3524638 | 39.366 % |
c |    27678      3413      140 |   31889  1246086  2686344 |    52   317038    41022  3524638 | 39.375 % |
c |    27751      3414      140 |   31889  1245758  2685688 |    52   327027    41040  3524638 | 39.375 % |
c |    27829      3414      140 |   31886  1245758  2685688 |    52   337026    41064  3524638 | 39.381 % |
c |    27899      3414      140 |   31882  1245319  2684788 |    53   198279    41102  3673378 | 39.388 % |
c |    27978      3414      140 |   31882  1245147  2684411 |    53   208264    41120  3673378 | 39.388 % |
c |    28043      3414      140 |   31879  1244981  2684079 |    53   218255    41140  3673378 | 39.394 % |
c |    28105      3414      140 |   31877  1244911  2683939 |    53   228253    41165  3673378 | 39.397 % |
c |    28166      3415      140 |   31872  1244728  2683545 |    53   238213    41193  3673378 | 39.407 % |
c |    28239      3415      140 |   31868  1244356  2682801 |    53   248179    41230  3673378 | 39.414 % |
c |    28303      3417      140 |   31866  1244083  2682255 |    53   258167    41253  3673378 | 39.418 % |
c |    28367      3417      140 |   31865  1243962  2682013 |    53   268145    41288  3673378 | 39.420 % |
c |    28456      3418      140 |   31865  1243911  2681911 |    53   278143    41306  3673378 | 39.420 % |
c |    28520      3420      140 |   31865  1243911  2681911 |    53   288143    41321  3673378 | 39.420 % |
c |    28588      3421      140 |   31862  1243805  2681699 |    53   298137    41341  3673378 | 39.426 % |
c |    28678      3421      140 |   31858  1243591  2681243 |    53   308103    41375  3673378 | 39.433 % |
c |    28753      3421      140 |   31858  1243591  2681243 |    53   318103    41415  3673378 | 39.433 % |
c |    28823      3422      140 |   31855  1243070  2680185 |    53   328088    41445  3673378 | 39.439 % |
c |    28892      3422      140 |   31852  1243070  2680185 |    54   198167    41467  3813298 | 39.444 % |
c |    28956      3422      140 |   31852  1242821  2679673 |    54   208140    41483  3813298 | 39.444 % |
c |    29026      3422      140 |   31851  1242768  2679567 |    54   218133    41508  3813298 | 39.446 % |
c |    29072      3423      140 |   31851  1242768  2679567 |    54   228133    41517  3813298 | 39.446 % |
c |    29127      3425      140 |   31846  1242688  2679407 |    54   238124    41558  3813298 | 39.455 % |
c |    29189      3425      140 |   31846  1242320  2678628 |    54   248115    41588  3813298 | 39.455 % |
c |    29259      3425      140 |   31846  1242320  2678628 |    54   258115    41625  3813298 | 39.455 % |
c |    29324      3425      140 |   31842  1242190  2678368 |    54   268099    41660  3813298 | 39.463 % |
c |    29388      3425      140 |   31842  1242066  2678120 |    54   278094    41669  3813298 | 39.463 % |
c |    29436      3426      140 |   31840  1241951  2677890 |    54   288090    41691  3813298 | 39.467 % |
c |    29514      3426      140 |   31839  1241951  2677890 |    54   298089    41710  3813298 | 39.469 % |
c |    29574      3426      140 |   31835  1241864  2677716 |    54   308081    41737  3813298 | 39.476 % |
c |    29646      3427      140 |   31832  1241864  2677716 |    54   318079    41753  3813298 | 39.482 % |
c |    29695      3428      140 |   31830  1241303  2676543 |    54   328052    41774  3813298 | 39.485 % |
c |    29778      3428      140 |   31830  1241139  2676215 |    54   338042    41802  3813298 | 39.485 % |
c |    29837      3428      140 |   31828  1241139  2676215 |    54   348041    41812  3813298 | 39.489 % |
c |    29906      3429      140 |   31825  1240782  2675501 |    54   358014    41833  3813298 | 39.495 % |
c |    29991      3429      140 |   31823  1240782  2675501 |    54   368013    41848  3813298 | 39.499 % |
c |    30059      3429      140 |   31822  1240482  2674901 |    54   378002    41869  3813298 | 39.500 % |
c |    30150      3429      140 |   31822  1240482  2674901 |    54   388002    41894  3813298 | 39.500 % |
c |    30221      3430      140 |   31820  1240482  2674901 |    55   215824    41917  3995475 | 39.504 % |
c |    30284      3430      140 |   31803  1239014  2671965 |    55   225774    41935  3995475 | 39.536 % |
c |    30357      3430      140 |   31803  1239014  2671965 |    55   235774    41961  3995475 | 39.536 % |
c |    30440      3430      140 |   31803  1239014  2671965 |    55   245774    41989  3995475 | 39.536 % |
c |    30528      3430      140 |   31802  1238841  2671619 |    55   255770    42016  3995475 | 39.538 % |
c |    30612      3430      140 |   31802  1238841  2671619 |    55   265770    42031  3995475 | 39.538 % |
c |    30685      3430      140 |   31800  1238693  2671294 |    55   275754    42046  3995475 | 39.542 % |
c |    30764      3430      140 |   31800  1238693  2671294 |    55   285754    42065  3995475 | 39.542 % |
c |    30814      3430      140 |   31799  1238579  2671066 |    55   295743    42083  3995475 | 39.543 % |
c |    30898      3430      140 |   31796  1238579  2671066 |    55   305741    42100  3995475 | 39.549 % |
c |    30974      3431      140 |   31796  1238404  2670705 |    55   315723    42122  3995475 | 39.549 % |
c |    31053      3432      140 |   31796  1238404  2670705 |    55   325723    42144  3995475 | 39.549 % |
c |    31127      3435      140 |   31795  1238365  2670627 |    55   335722    42162  3995475 | 39.551 % |
c |    31200      3435      140 |   31795  1238365  2670627 |    55   345722    42177  3995475 | 39.551 % |
c |    31288      3435      140 |   31791  1238201  2670299 |    55   355717    42192  3995475 | 39.558 % |
c |    31370      3435      140 |   31791  1238201  2670299 |    56   206223    42208  4154969 | 39.558 % |
c |    31428      3435      140 |   31787  1237746  2669334 |    56   216203    42234  4154969 | 39.566 % |
c |    31502      3435      140 |   31786  1237612  2669051 |    56   226200    42250  4154969 | 39.568 % |
c |    31561      3435      140 |   31786  1237612  2669051 |    56   236200    42271  4154969 | 39.568 % |
c |    31626      3435      140 |   31786  1237612  2669051 |    56   246200    42291  4154969 | 39.568 % |
c |    31681      3436      140 |   31786  1237612  2669051 |    56   256200    42319  4154969 | 39.568 % |
c |    31754      3437      140 |   31785  1237520  2668867 |    56   266195    42332  4154969 | 39.570 % |
c |    31812      3438      140 |   31785  1237520  2668867 |    56   276195    42349  4154969 | 39.570 % |
c |    31872      3438      140 |   31783  1237395  2668617 |    56   286191    42370  4154969 | 39.573 % |
c |    31943      3438      140 |   31779  1237395  2668617 |    56   296188    42414  4154969 | 39.581 % |
c |    32012      3438      140 |   31777  1237021  2667853 |    56   306181    42428  4154969 | 39.585 % |
c |    32090      3438      140 |   31777  1237021  2667853 |    56   316181    42452  4154969 | 39.585 % |
c |    32157      3438      140 |   31773  1236932  2667675 |    56   326160    42467  4154969 | 39.592 % |
c |    32231      3438      140 |   31767  1236294  2666344 |    56   336127    42496  4154969 | 39.603 % |
c |    32307      3439      140 |   31766  1236294  2666344 |    56   346126    42521  4154969 | 39.605 % |
c |    32387      3439      140 |   31766  1236246  2666248 |    57   207016    42536  4304076 | 39.605 % |
c |    32451      3439      140 |   31765  1236246  2666248 |    57   217015    42549  4304076 | 39.607 % |
c |    32509      3439      140 |   31761  1235815  2665386 |    57   227002    42569  4304076 | 39.615 % |
c |    32568      3439      140 |   31761  1235634  2665024 |    57   237001    42585  4304076 | 39.615 % |
c |    32645      3440      140 |   31761  1235634  2665024 |    57   247001    42602  4304076 | 39.615 % |
c |    32713      3440      140 |   31761  1235634  2665024 |    57   257001    42630  4304076 | 39.615 % |
c |    32772      3440      140 |   31757  1235543  2664842 |    57   266992    42654  4304076 | 39.622 % |
c |    32856      3441      140 |   31755  1235218  2664192 |    57   276964    42662  4304076 | 39.626 % |
c |    32934      3441      140 |   31752  1235218  2664192 |    57   286962    42683  4304076 | 39.631 % |
c |    33004      3441      140 |   31752  1235012  2663780 |    57   296949    42697  4304076 | 39.631 % |
c |    33084      3441      140 |   31749  1234837  2663430 |    57   306938    42719  4304076 | 39.637 % |
c |    33142      3441      140 |   31748  1234837  2663430 |    57   316937    42743  4304076 | 39.639 % |
c |    33231      3442      140 |   31748  1234655  2663050 |    57   326933    42769  4304076 | 39.639 % |
c |    33316      3444      140 |   31746  1234578  2662870 |    57   336928    42788  4304076 | 39.643 % |
c |    33396      3444      140 |   31746  1234578  2662870 |    57   346928    42813  4304076 | 39.643 % |
c |    33460      3445      140 |   31746  1234578  2662870 |    57   356928    42840  4304076 | 39.643 % |
c |    33540      3445      140 |   31744  1234398  2662481 |    57   366915    42859  4304076 | 39.646 % |
c |    33632      3445      140 |   31743  1234398  2662481 |    57   376914    42884  4304076 | 39.648 % |
c |    33719      3445      140 |   31735  1234169  2662010 |    57   386890    42900  4304076 | 39.663 % |
c |    33801      3448      140 |   31731  1234169  2662010 |    57   396888    42921  4304076 | 39.671 % |
c |    33871      3448      140 |   31728  1233207  2660015 |    57   406808    42949  4304076 | 39.676 % |
c |    33937      3448      140 |   31728  1233207  2660015 |    57   416808    42982  4304076 | 39.676 % |
c |    33994      3448      140 |   31728  1233207  2660015 |    58   232495    43008  4498389 | 39.676 % |
c |    34044      3448      140 |   31728  1233207  2660015 |    58   242495    43019  4498389 | 39.676 % |
c |    34100      3448      140 |   31725  1233105  2659811 |    58   252488    43040  4498389 | 39.682 % |
c |    34175      3450      140 |   31724  1232875  2659323 |    58   262460    43057  4498389 | 39.684 % |
c |    34239      3450      140 |   31720  1232798  2659169 |    58   272458    43072  4498389 | 39.691 % |
c |    34307      3450      140 |   31718  1232464  2658472 |    58   282415    43086  4498389 | 39.695 % |
c |    34396      3450      140 |   31718  1232464  2658472 |    58   292415    43105  4498389 | 39.695 % |
c |    34473      3450      140 |   31718  1232464  2658472 |    58   302415    43130  4498389 | 39.695 % |
c |    34550      3450      140 |   31715  1232324  2658192 |    58   312398    43141  4498389 | 39.701 % |
c |    34612      3450      140 |   31713  1232145  2657793 |    58   322380    43158  4498389 | 39.704 % |
c |    34681      3450      140 |   31713  1232145  2657793 |    58   332380    43175  4498389 | 39.704 % |
c |    34734      3450      140 |   31712  1232109  2657708 |    58   342378    43205  4498389 | 39.706 % |
c |    34815      3451      140 |   31711  1232109  2657708 |    58   352377    43232  4498389 | 39.708 % |
c |    34893      3453      140 |   31705  1232031  2657539 |    58   362368    43246  4498389 | 39.719 % |
c |    34978      3454      140 |   31705  1232031  2657539 |    58   372368    43256  4498389 | 39.719 % |
c |    35052      3454      140 |   31703  1231204  2655837 |    58   382346    43283  4498389 | 39.723 % |
c |    35112      3454      140 |   31703  1231204  2655837 |    59   225415    43306  4665320 | 39.723 % |
c |    35194      3454      140 |   31700  1230979  2655387 |    59   235406    43334  4665320 | 39.729 % |
c |    35261      3455      140 |   31700  1230979  2655387 |    59   245406    43357  4665320 | 39.729 % |
c |    35329      3455      140 |   31700  1230979  2655387 |    59   255406    43364  4665320 | 39.729 % |
c |    35394      3455      140 |   31700  1230979  2655387 |    59   265406    43384  4665320 | 39.729 % |
c |    35472      3456      140 |   31700  1230979  2655387 |    59   275406    43401  4665320 | 39.729 % |
c |    35548      3456      140 |   31695  1230629  2654669 |    59   285380    43423  4665320 | 39.738 % |
c |    35634      3456      140 |   31695  1230629  2654669 |    59   295380    43436  4665320 | 39.738 % |
c |    35703      3456      140 |   31687  1230178  2653767 |    59   305348    43464  4665320 | 39.753 % |
c |    35791      3456      140 |   31687  1230178  2653767 |    59   315348    43479  4665320 | 39.753 % |
c |    35862      3456      140 |   31687  1230178  2653767 |    59   325348    43496  4665320 | 39.753 % |
c |    35953      3456      140 |   31687  1230178  2653767 |    59   335348    43509  4665320 | 39.753 % |
c |    36002      3456      140 |   31687  1230178  2653767 |    59   345348    43526  4665320 | 39.753 % |
c |    36083      3456      140 |   31687  1230178  2653767 |    59   355348    43546  4665320 | 39.753 % |
c |    36159      3456      140 |   31687  1230178  2653767 |    59   365348    43562  4665320 | 39.753 % |
c |    36246      3456      140 |   31685  1230010  2653415 |    59   375330    43574  4665320 | 39.757 % |
c |    36327      3456      140 |   31680  1230010  2653415 |    60   226373    43605  4824274 | 39.766 % |
c |    36390      3458      140 |   31679  1229458  2652267 |    60   236347    43628  4824274 | 39.768 % |
c |    36461      3458      140 |   31675  1229344  2652039 |    60   246332    43652  4824274 | 39.775 % |
c |    36531      3459      140 |   31675  1229157  2651665 |    60   256323    43671  4824274 | 39.775 % |
c |    36617      3459      140 |   31675  1229157  2651665 |    60   266323    43685  4824274 | 39.775 % |
c |    36661      3459      140 |   31675  1229157  2651665 |    60   276323    43705  4824274 | 39.775 % |
c |    36754      3460      140 |   31675  1229157  2651665 |    60   286323    43731  4824274 | 39.775 % |
c |    36825      3461      140 |   31671  1228847  2651045 |    60   296306    43746  4824274 | 39.783 % |
c |    36913      3461      140 |   31671  1228847  2651045 |    60   306306    43761  4824274 | 39.783 % |
c |    37002      3462      139 |   31671  1228847  2651045 |    60   316306    43784  4824274 | 39.783 % |
c |    37086      3463      139 |   31669  1228698  2650747 |    60   326295    43820  4824274 | 39.787 % |
c |    37168      3463      139 |   31669  1228596  2650543 |    60   336290    43836  4824274 | 39.787 % |
c |    37244      3463      139 |   31669  1228596  2650543 |    60   346290    43861  4824274 | 39.787 % |
c |    37311      3463      139 |   31669  1228596  2650543 |    60   356290    43879  4824274 | 39.787 % |
c |    37354      3463      140 |   31668  1228519  2650389 |    60   366285    43899  4824274 | 39.789 % |
c |    37431      3463      139 |   31668  1228519  2650389 |    60   376285    43912  4824274 | 39.789 % |
c |    37482      3463      140 |   31668  1228519  2650389 |    60   386285    43925  4824274 | 39.789 % |
c |    37543      3465      140 |   31666  1228420  2650191 |    60   396278    43948  4824274 | 39.792 % |
c |    37620      3465      140 |   31666  1228420  2650191 |    60   406278    43960  4824274 | 39.792 % |
c |    37704      3465      140 |   31659  1228420  2650191 |    60   416277    43986  4824274 | 39.805 % |
c |    37762      3466      140 |   31659  1227931  2649184 |    60   426233    44013  4824274 | 39.805 % |
c |    37824      3466      140 |   31656  1227931  2649184 |    60   436231    44036  4824274 | 39.811 % |
c |    37878      3466      140 |   31654  1227417  2648140 |    61   240980    44067  5029472 | 39.815 % |
c |    37944      3470      140 |   31651  1227266  2647838 |    61   250976    44089  5029472 | 39.820 % |
c |    38008      3470      140 |   31650  1226939  2647165 |    61   260975    44111  5029472 | 39.822 % |
c |    38058      3470      140 |   31649  1226874  2647035 |    61   270971    44127  5029472 | 39.824 % |
c |    38118      3471      140 |   31647  1226542  2646332 |    61   280961    44143  5029472 | 39.828 % |
c |    38179      3472      140 |   31647  1226542  2646332 |    61   290961    44172  5029472 | 39.828 % |
c |    38245      3472      140 |   31647  1226542  2646332 |    61   300961    44183  5029472 | 39.828 % |
c |    38294      3472      140 |   31643  1226228  2645689 |    61   310933    44199  5029472 | 39.835 % |
c |    38370      3475      140 |   31643  1226228  2645689 |    61   320933    44220  5029472 | 39.835 % |
c |    38436      3476      140 |   31641  1226100  2645405 |    61   330906    44230  5029472 | 39.839 % |
c |    38495      3476      140 |   31639  1226100  2645405 |    61   340905    44245  5029472 | 39.843 % |
c |    38570      3476      140 |   31638  1225837  2644851 |    61   350864    44262  5029472 | 39.845 % |
c |    38616      3478      140 |   31638  1225837  2644851 |    61   360864    44277  5029472 | 39.845 % |
c |    38681      3478      140 |   31638  1225837  2644851 |    61   370864    44305  5029472 | 39.845 % |
c |    38756      3479      140 |   31637  1225793  2644752 |    61   380863    44323  5029472 | 39.847 % |
c |    38813      3479      140 |   31635  1225793  2644752 |    61   390862    44347  5029472 | 39.850 % |
c |    38880      3479      140 |   31630  1225458  2644080 |    61   400833    44357  5029472 | 39.860 % |
c |    38935      3479      140 |   31629  1225458  2644080 |    62   234984    44371  5205320 | 39.862 % |
c |    38982      3480      140 |   31627  1225458  2644080 |    62   244982    44384  5205320 | 39.865 % |
c |    39042      3480      140 |   31627  1225075  2643314 |    62   254963    44399  5205320 | 39.865 % |
c |    39109      3480      140 |   31627  1225075  2643314 |    62   264963    44411  5205320 | 39.865 % |
c |    39172      3480      140 |   31627  1225075  2643314 |    62   274963    44426  5205320 | 39.865 % |
c |    39264      3480      140 |   31625  1224979  2643122 |    62   284958    44441  5205320 | 39.869 % |
c |    39345      3480      140 |   31620  1224803  2642770 |    62   294942    44455  5205320 | 39.878 % |
c |    39411      3480      140 |   31618  1224477  2642118 |    62   304917    44475  5205320 | 39.882 % |
