c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        129685                                                                   |
c |  Number of clauses:        14990319                                                                   |
c |  Parse time:                   2.23 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     8491     16053      320 |  124729 13826036 27893846 |    45   170349    25685  2540464 |  3.822 % |
c |     8522     16109      320 |  124724 13819814 27881402 |    45   180325    25744  2540464 |  3.825 % |
c |     8553     16178      320 |  124716 13819814 27881402 |    45   190318    25820  2540464 |  3.832 % |
c |     8571     16226      320 |  124715 13819814 27881402 |    45   200317    25880  2540464 |  3.832 % |
c |     8597     16286      321 |  124712 13817068 27875910 |    45   210298    25955  2540464 |  3.835 % |
c |     8631     16342      320 |  124711 13817068 27875910 |    45   220297    26010  2540464 |  3.835 % |
c |     8657     16382      321 |  124706 13815100 27871974 |    45   230290    26076  2540464 |  3.839 % |
c |     8680     16432      321 |  124705 13815100 27871974 |    46   124254    26144  2656499 |  3.840 % |
c |     8702     16493      321 |  124705 13815100 27871974 |    46   134254    26228  2656499 |  3.840 % |
c |     8723     16539      322 |  124700 13812661 27867096 |    46   144240    26300  2656499 |  3.844 % |
c |     8747     16597      322 |  124699 13812661 27867096 |    46   154239    26356  2656499 |  3.845 % |
c |     8769     16640      322 |  124697 13812661 27867096 |    46   164237    26429  2656499 |  3.846 % |
c |     8791     16685      323 |  124696 13812326 27866426 |    46   174232    26513  2656499 |  3.847 % |
c |     8810     16748      323 |  124694 13812326 27866426 |    46   184230    26589  2656499 |  3.849 % |
c |     8845     16804      323 |  124691 13810964 27863702 |    46   194215    26660  2656499 |  3.851 % |
c |     8863     16857      323 |  124687 13810964 27863702 |    46   204212    26723  2656499 |  3.854 % |
c |     8897     16916      323 |  124685 13810964 27863702 |    46   214211    26793  2656499 |  3.855 % |
c |     8920     16969      323 |  124683 13809553 27860880 |    46   224193    26853  2656499 |  3.857 % |
c |     8946     17025      324 |  124682 13809553 27860880 |    46   234192    26894  2656499 |  3.858 % |
c |     8967     17069      324 |  124681 13809553 27860880 |    47   125985    26974  2774705 |  3.859 % |
c |     8985     17120      324 |  124681 13809138 27860050 |    47   135975    27062  2774705 |  3.859 % |
c |     9004     17187      325 |  124679 13809138 27860050 |    47   145973    27131  2774705 |  3.860 % |
c |     9028     17228      325 |  124677 13808859 27859492 |    47   155970    27194  2774705 |  3.862 % |
c |     9054     17290      325 |  124674 13808859 27859492 |    47   165967    27252  2774705 |  3.864 % |
c |     9074     17339      326 |  124674 13807748 27857270 |    47   175963    27299  2774705 |  3.864 % |
c |     9098     17390      326 |  124674 13807748 27857270 |    47   185963    27363  2774705 |  3.864 % |
c |     9137     17462      326 |  124671 13807748 27857270 |    47   195961    27469  2774705 |  3.866 % |
c |     9164     17510      326 |  124667 13806599 27854972 |    47   205944    27533  2774705 |  3.869 % |
c |     9199     17557      326 |  124667 13806599 27854972 |    47   215944    27593  2774705 |  3.869 % |
c |     9228     17626      326 |  124664 13805714 27853202 |    47   225935    27663  2774705 |  3.872 % |
c |     9256     17674      326 |  124664 13805714 27853202 |    47   235935    27719  2774705 |  3.872 % |
c |     9291     17726      326 |  124651 13805714 27853202 |    48   124010    27763  2896619 |  3.882 % |
c |     9320     17783      326 |  124643 13801076 27843926 |    48   133995    27827  2896619 |  3.888 % |
c |     9345     17835      326 |  124643 13801076 27843926 |    48   143995    27882  2896619 |  3.888 % |
c |     9373     17896      326 |  124643 13799459 27840692 |    48   153988    27955  2896619 |  3.888 % |
c |     9393     17956      326 |  124642 13799459 27840692 |    48   163987    28008  2896619 |  3.889 % |
c |     9414     18016      327 |  124641 13799459 27840692 |    48   173986    28069  2896619 |  3.889 % |
c |     9444     18061      327 |  124641 13798996 27839766 |    48   183984    28128  2896619 |  3.889 % |
c |     9474     18119      327 |  124635 13798996 27839766 |    48   193980    28172  2896619 |  3.894 % |
c |     9507     18177      327 |  124635 13797978 27837730 |    48   203973    28236  2896619 |  3.894 % |
c |     9535     18218      327 |  124635 13797978 27837730 |    48   213973    28277  2896619 |  3.894 % |
c |     9570     18285      327 |  124630 13797978 27837730 |    48   223969    28353  2896619 |  3.898 % |
c |     9595     18331      327 |  124628 13796631 27835036 |    48   233961    28416  2896619 |  3.899 % |
c |     9628     18386      327 |  124628 13796631 27835036 |    48   243961    28476  2896619 |  3.899 % |
c |     9649     18427      327 |  124628 13796631 27835036 |    49   130229    28533  3020351 |  3.899 % |
c |     9679     18477      327 |  124627 13796027 27833828 |    49   140227    28626  3020351 |  3.900 % |
c |     9697     18533      327 |  124625 13796027 27833828 |    49   150226    28699  3020351 |  3.902 % |
c |     9718     18598      328 |  124621 13794388 27830550 |    49   160214    28758  3020351 |  3.905 % |
c |     9758     18656      327 |  124620 13794388 27830550 |    49   170213    28833  3020351 |  3.906 % |
c |     9791     18707      327 |  124619 13794030 27829834 |    49   180207    28898  3020351 |  3.906 % |
c |     9822     18773      327 |  124615 13794030 27829834 |    49   190206    28954  3020351 |  3.909 % |
c |     9846     18828      328 |  124613 13794030 27829834 |    49   200204    29009  3020351 |  3.911 % |
c |     9877     18893      328 |  124608 13792959 27827692 |    49   210191    29082  3020351 |  3.915 % |
c |     9916     18937      327 |  124606 13792959 27827692 |    49   220189    29132  3020351 |  3.916 % |
c |     9943     18987      327 |  124598 13791386 27824546 |    49   230169    29195  3020351 |  3.923 % |
c |     9996     19059      327 |  124598 13791386 27824546 |    49   240169    29266  3020351 |  3.923 % |
c |    10032     19115      326 |  124594 13789279 27820332 |    49   250146    29323  3020351 |  3.926 % |
c |    10051     19166      327 |  124594 13789279 27820332 |    50   133417    29393  3147080 |  3.926 % |
c |    10074     19230      327 |  124594 13789279 27820332 |    50   143417    29465  3147080 |  3.926 % |
c |    10095     19280      327 |  124593 13789008 27819790 |    50   153415    29515  3147080 |  3.926 % |
c |    10112     19335      328 |  124592 13789008 27819790 |    50   163414    29562  3147080 |  3.927 % |
c |    10130     19388      328 |  124592 13789008 27819790 |    50   173414    29602  3147080 |  3.927 % |
c |    10156     19433      328 |  124590 13788855 27819484 |    50   183407    29656  3147080 |  3.929 % |
c |    10175     19508      329 |  124590 13788855 27819484 |    50   193407    29710  3147080 |  3.929 % |
c |    10196     19559      329 |  124590 13788360 27818494 |    50   203404    29777  3147080 |  3.929 % |
c |    10221     19615      329 |  124588 13788360 27818494 |    50   213402    29840  3147080 |  3.930 % |
c |    10244     19672      329 |  124586 13787656 27817086 |    50   223394    29892  3147080 |  3.932 % |
c |    10265     19725      330 |  124582 13787656 27817086 |    50   233391    29946  3147080 |  3.935 % |
c |    10288     19786      330 |  124582 13787656 27817086 |    50   243391    30009  3147080 |  3.935 % |
c |    10323     19844      330 |  124582 13786925 27815624 |    50   253386    30067  3147080 |  3.935 % |
c |    10356     19886      330 |  124581 13786925 27815624 |    51   133883    30127  3276582 |  3.936 % |
c |    10379     19958      330 |  124581 13786925 27815624 |    51   143883    30188  3276582 |  3.936 % |
c |    10396     20002      330 |  124580 13786777 27815328 |    51   153880    30247  3276582 |  3.936 % |
c |    10412     20067      331 |  124580 13786777 27815328 |    51   163880    30290  3276582 |  3.936 % |
c |    10441     20125      331 |  124578 13785798 27813370 |    51   173876    30342  3276582 |  3.938 % |
c |    10473     20180      331 |  124578 13785798 27813370 |    51   183876    30408  3276582 |  3.938 % |
c |    10494     20225      331 |  124578 13785798 27813370 |    51   193876    30465  3276582 |  3.938 % |
c |    10520     20304      331 |  124578 13785798 27813370 |    51   203876    30524  3276582 |  3.938 % |
c |    10549     20342      331 |  124573 13785368 27812510 |    51   213870    30595  3276582 |  3.942 % |
c |    10571     20401      332 |  124573 13785368 27812510 |    51   223870    30659  3276582 |  3.942 % |
c |    10594     20459      332 |  124569 13784071 27809916 |    51   233856    30726  3276582 |  3.945 % |
c |    10628     20514      332 |  124543 13784071 27809916 |    51   243832    30811  3276582 |  3.965 % |
c |    10652     20569      332 |  124535 13784071 27809916 |    51   253824    30879  3276582 |  3.971 % |
c |    10681     20635      332 |  124527 13760128 27762030 |    51   263713    30936  3276582 |  3.977 % |
c |    10695     20693      332 |  124527 13760128 27762030 |    52   142378    30996  3407917 |  3.977 % |
c |    10712     20731      333 |  124519 13760128 27762030 |    52   152375    31043  3407917 |  3.983 % |
c |    10737     20775      333 |  124511 13754089 27749952 |    52   162352    31099  3407917 |  3.990 % |
c |    10761     20839      333 |  124511 13754089 27749952 |    52   172352    31143  3407917 |  3.990 % |
c |    10788     20886      333 |  124501 13750340 27742454 |    52   182331    31197  3407917 |  3.997 % |
c |    10815     20955      333 |  124488 13750340 27742454 |    52   192319    31247  3407917 |  4.007 % |
c |    10853     21007      333 |  124482 13750340 27742454 |    52   202314    31301  3407917 |  4.012 % |
c |    10874     21058      333 |  124473 13735701 27713176 |    52   212258    31346  3407917 |  4.019 % |
c |    10894     21115      334 |  124444 13735701 27713176 |    52   222233    31424  3407917 |  4.041 % |
c |    10932     21160      333 |  124396 13719713 27681200 |    52   232066    31521  3407917 |  4.078 % |
c |    10955     21212      334 |  124380 13719713 27681200 |    52   242054    31606  3407917 |  4.091 % |
c |    10990     21286      333 |  124358 13719713 27681200 |    52   252038    31704  3407917 |  4.108 % |
c |    11017     21345      334 |  124345 13697535 27636844 |    52   261842    31800  3407917 |  4.118 % |
c |    11057     21396      333 |  124332 13697535 27636844 |    53   137297    31908  3542449 |  4.128 % |
c |    11075     21463      334 |  124323 13697535 27636844 |    53   147289    31993  3542449 |  4.135 % |
c |    11100     21515      334 |  124316 13691605 27624984 |    53   157224    32085  3542449 |  4.140 % |
c |    11128     21569      334 |  124314 13691605 27624984 |    53   167223    32149  3542449 |  4.142 % |
c |    11152     21633      334 |  124307 13691605 27624984 |    53   177219    32194  3542449 |  4.147 % |
c |    11182     21689      334 |  124304 13689049 27619872 |    53   187183    32268  3542449 |  4.149 % |
c |    11221     21746      334 |  124303 13689049 27619872 |    53   197182    32315  3542449 |  4.150 % |
c |    11255     21810      334 |  124300 13687183 27616140 |    53   207173    32355  3542449 |  4.152 % |
c |    11278     21875      334 |  124292 13687183 27616140 |    53   217166    32431  3542449 |  4.159 % |
c |    11311     21941      334 |  124287 13687183 27616140 |    53   227162    32499  3542449 |  4.162 % |
c |    11342     21998      334 |  124275 13684104 27609982 |    53   237114    32567  3542449 |  4.172 % |
c |    11383     22063      333 |  124273 13684104 27609982 |    53   247112    32609  3542449 |  4.173 % |
c |    11409     22134      333 |  124271 13684104 27609982 |    53   257110    32664  3542449 |  4.175 % |
c |    11437     22183      334 |  124265 13680320 27602414 |    53   267080    32724  3542449 |  4.179 % |
c |    11478     22232      333 |  124263 13680320 27602414 |    54   142754    32772  3676773 |  4.181 % |
c |    11489     22284      334 |  124263 13678411 27598596 |    54   152740    32811  3676773 |  4.181 % |
c |    11517     22330      334 |  124260 13678411 27598596 |    54   162737    32858  3676773 |  4.183 % |
c |    11543     22391      334 |  124256 13678411 27598596 |    54   172733    32935  3676773 |  4.186 % |
c |    11574     22451      334 |  124255 13677117 27596008 |    54   182716    32983  3676773 |  4.187 % |
c |    11603     22507      334 |  124251 13677117 27596008 |    54   192714    33058  3676773 |  4.190 % |
c |    11631     22571      334 |  124251 13676451 27594676 |    54   202706    33085  3676773 |  4.190 % |
c |    11661     22620      334 |  124244 13676451 27594676 |    54   212699    33155  3676773 |  4.196 % |
c |    11692     22689      334 |  124239 13676451 27594676 |    54   222695    33209  3676773 |  4.199 % |
c |    11724     22738      334 |  124231 13672116 27586006 |    54   232674    33256  3676773 |  4.206 % |
c |    11765     22795      334 |  124217 13672116 27586006 |    54   242664    33316  3676773 |  4.216 % |
c |    11792     22864      334 |  124215 13672116 27586006 |    54   252662    33358  3676773 |  4.218 % |
c |    11826     22924      334 |  124212 13665798 27573370 |    54   262627    33435  3676773 |  4.220 % |
c |    11868     22974      333 |  124187 13665798 27573370 |    54   272610    33511  3676773 |  4.240 % |
c |    11894     23031      333 |  124181 13665798 27573370 |    54   282606    33568  3676773 |  4.244 % |
c |    11921     23085      333 |  124176 13659037 27559848 |    55   154530    33644  3814820 |  4.248 % |
c |    11939     23134      334 |  124170 13659037 27559848 |    55   164529    33704  3814820 |  4.253 % |
c |    11972     23199      334 |  124169 13657053 27555880 |    55   174503    33759  3814820 |  4.253 % |
c |    11998     23249      334 |  124166 13657053 27555880 |    55   184500    33823  3814820 |  4.256 % |
c |    12033     23297      334 |  124149 13652059 27545892 |    55   194471    33897  3814820 |  4.269 % |
c |    12052     23353      334 |  124145 13652059 27545892 |    55   204467    33953  3814820 |  4.272 % |
c |    12071     23414      334 |  124144 13652059 27545892 |    55   214466    34007  3814820 |  4.273 % |
c |    12100     23475      334 |  124142 13650192 27542158 |    55   224453    34056  3814820 |  4.274 % |
c |    12132     23542      334 |  124142 13650192 27542158 |    55   234453    34127  3814820 |  4.274 % |
c |    12160     23599      334 |  124138 13648198 27538170 |    55   244442    34189  3814820 |  4.277 % |
c |    12195     23644      334 |  124134 13648198 27538170 |    55   254439    34240  3814820 |  4.280 % |
c |    12221     23709      334 |  124133 13648198 27538170 |    55   264438    34307  3814820 |  4.281 % |
c |    12268     23778      334 |  124131 13647137 27536048 |    55   274420    34379  3814820 |  4.283 % |
c |    12288     23837      334 |  124131 13647137 27536048 |    55   284420    34435  3814820 |  4.283 % |
c |    12314     23885      334 |  124131 13647137 27536048 |    56   154376    34477  3954864 |  4.283 % |
c |    12340     23946      334 |  124129 13646731 27535236 |    56   164369    34552  3954864 |  4.284 % |
c |    12374     24003      334 |  124128 13646731 27535236 |    56   174368    34605  3954864 |  4.285 % |
c |    12408     24058      334 |  124127 13646731 27535236 |    56   184367    34649  3954864 |  4.286 % |
c |    12423     24110      334 |  124123 13645567 27532908 |    56   194360    34702  3954864 |  4.289 % |
c |    12446     24167      335 |  124119 13645567 27532908 |    56   204357    34760  3954864 |  4.292 % |
c |    12465     24222      335 |  124115 13643677 27529128 |    56   214338    34817  3954864 |  4.295 % |
c |    12499     24262      335 |  124112 13643677 27529128 |    56   224335    34868  3954864 |  4.297 % |
c |    12524     24311      335 |  124112 13641383 27524540 |    56   234322    34918  3954864 |  4.297 % |
c |    12550     24371      335 |  124110 13641383 27524540 |    56   244320    34964  3954864 |  4.299 % |
c |    12591     24432      335 |  124108 13641383 27524540 |    56   254318    35004  3954864 |  4.300 % |
c |    12629     24482      334 |  124105 13639783 27521340 |    56   264296    35050  3954864 |  4.303 % |
c |    12662     24534      334 |  124102 13639783 27521340 |    56   274293    35093  3954864 |  4.305 % |
c |    12697     24596      334 |  124101 13638110 27517994 |    56   284275    35142  3954864 |  4.306 % |
c |    12735     24652      334 |  124099 13638110 27517994 |    56   294273    35199  3954864 |  4.307 % |
c |    12769     24720      334 |  124092 13638110 27517994 |    57   162139    35262  4096992 |  4.313 % |
c |    12789     24770      334 |  124090 13634894 27511562 |    57   172114    35317  4096992 |  4.314 % |
c |    12807     24826      334 |  124089 13634894 27511562 |    57   182113    35360  4096992 |  4.315 % |
c |    12838     24865      334 |  124088 13634504 27510782 |    57   192111    35421  4096992 |  4.316 % |
c |    12873     24923      334 |  124085 13634504 27510782 |    57   202108    35482  4096992 |  4.318 % |
c |    12896     24963      334 |  124081 13634504 27510782 |    57   212105    35532  4096992 |  4.321 % |
c |    12925     25021      335 |  124080 13632341 27506456 |    57   222076    35586  4096992 |  4.322 % |
c |    12952     25074      335 |  124073 13632341 27506456 |    57   232071    35640  4096992 |  4.327 % |
c |    12985     25130      335 |  124071 13629471 27500716 |    57   242047    35719  4096992 |  4.329 % |
c |    13014     25188      335 |  124069 13629471 27500716 |    57   252045    35775  4096992 |  4.330 % |
c |    13040     25263      335 |  124068 13629471 27500716 |    57   262044    35819  4096992 |  4.331 % |
c |    13081     25307      334 |  124066 13628801 27499376 |    57   272039    35867  4096992 |  4.333 % |
c |    13114     25368      334 |  124064 13628801 27499376 |    57   282037    35906  4096992 |  4.334 % |
c |    13151     25435      334 |  124064 13628801 27499376 |    57   292037    35965  4096992 |  4.334 % |
c |    13191     25496      334 |  124063 13627912 27497598 |    57   302028    36022  4096992 |  4.335 % |
c |    13214     25544      334 |  124062 13627912 27497598 |    58   165839    36066  4243180 |  4.336 % |
c |    13236     25601      334 |  124062 13627912 27497598 |    58   175839    36117  4243180 |  4.336 % |
c |    13265     25645      334 |  124059 13626906 27495586 |    58   185833    36165  4243180 |  4.338 % |
c |    13288     25694      334 |  124057 13626906 27495586 |    58   195831    36213  4243180 |  4.340 % |
c |    13309     25753      335 |  124055 13626557 27494888 |    58   205827    36260  4243180 |  4.341 % |
c |    13342     25817      335 |  124055 13626557 27494888 |    58   215827    36322  4243180 |  4.341 % |
c |    13384     25863      334 |  124037 13620754 27483282 |    58   225788    36403  4243180 |  4.355 % |
c |    13426     25923      334 |  124034 13620754 27483282 |    58   235786    36444  4243180 |  4.357 % |
c |    13453     25992      334 |  124027 13620754 27483282 |    58   245783    36493  4243180 |  4.363 % |
c |    13477     26040      334 |  124025 13617900 27477574 |    58   255751    36542  4243180 |  4.364 % |
c |    13508     26103      334 |  124025 13617900 27477574 |    58   265751    36598  4243180 |  4.364 % |
c |    13539     26158      334 |  124025 13617900 27477574 |    58   275751    36641  4243180 |  4.364 % |
c |    13560     26219      334 |  124024 13617516 27476806 |    58   285749    36686  4243180 |  4.365 % |
c |    13595     26264      334 |  124024 13617516 27476806 |    58   295749    36727  4243180 |  4.365 % |
c |    13620     26324      334 |  124024 13617405 27476584 |    58   305744    36768  4243180 |  4.365 % |
c |    13647     26378      334 |  124022 13617405 27476584 |    59   165825    36812  4393098 |  4.367 % |
c |    13669     26423      335 |  124022 13617405 27476584 |    59   175825    36856  4393098 |  4.367 % |
c |    13701     26483      335 |  124021 13617070 27475914 |    59   185821    36909  4393098 |  4.368 % |
c |    13734     26530      334 |  124021 13617070 27475914 |    59   195821    36978  4393098 |  4.368 % |
c |    13757     26581      335 |  124019 13616291 27474356 |    59   205810    37027  4393098 |  4.369 % |
c |    13784     26637      335 |  124019 13616291 27474356 |    59   215810    37065  4393098 |  4.369 % |
c |    13807     26709      335 |  124018 13616291 27474356 |    59   225809    37109  4393098 |  4.370 % |
c |    13833     26764      335 |  124017 13616048 27473870 |    59   235806    37157  4393098 |  4.371 % |
c |    13864     26828      335 |  124007 13616048 27473870 |    59   245798    37210  4393098 |  4.378 % |
c |    13901     26879      335 |  124007 13612414 27466602 |    59   255793    37260  4393098 |  4.378 % |
c |    13935     26944      335 |  124004 13612414 27466602 |    59   265790    37299  4393098 |  4.381 % |
c |    13978     26992      334 |  124003 13612414 27466602 |    59   275789    37343  4393098 |  4.381 % |
c |    14000     27062      335 |  124003 13611358 27464490 |    59   285781    37382  4393098 |  4.381 % |
c |    14019     27104      335 |  124001 13611358 27464490 |    59   295780    37442  4393098 |  4.383 % |
c |    14045     27165      335 |  124001 13611033 27463840 |    59   305780    37482  4393098 |  4.383 % |
c |    14074     27221      335 |  124000 13611033 27463840 |    59   315779    37531  4393098 |  4.384 % |
c |    14110     27269      335 |  124000 13611033 27463840 |    60   174447    37584  4544430 |  4.384 % |
c |    14141     27318      335 |  123999 13610540 27462854 |    60   184442    37654  4544430 |  4.384 % |
c |    14164     27387      335 |  123999 13610540 27462854 |    60   194442    37702  4544430 |  4.384 % |
c |    14188     27435      335 |  123999 13610540 27462854 |    60   204442    37748  4544430 |  4.384 % |
c |    14214     27495      335 |  123999 13610540 27462854 |    60   214442    37791  4544430 |  4.384 % |
c |    14235     27553      335 |  123987 13610264 27462302 |    60   224431    37844  4544430 |  4.394 % |
c |    14265     27600      335 |  123987 13610264 27462302 |    60   234431    37879  4544430 |  4.394 % |
c |    14292     27656      335 |  123985 13607606 27456986 |    60   244426    37924  4544430 |  4.395 % |
c |    14318     27715      335 |  123985 13607606 27456986 |    60   254426    37982  4544430 |  4.395 % |
c |    14342     27767      336 |  123980 13607606 27456986 |    60   264422    38027  4544430 |  4.399 % |
c |    14376     27827      335 |  123977 13604911 27451596 |    60   274390    38078  4544430 |  4.401 % |
c |    14413     27884      335 |  123977 13604911 27451596 |    60   284390    38132  4544430 |  4.401 % |
c |    14443     27946      335 |  123977 13604911 27451596 |    60   294390    38168  4544430 |  4.401 % |
c |    14475     28003      335 |  123967 13604412 27450598 |    60   304378    38207  4544430 |  4.409 % |
c |    14518     28055      335 |  123953 13604412 27450598 |    60   314369    38261  4544430 |  4.420 % |
c |    14556     28101      335 |  123947 13604412 27450598 |    60   324365    38310  4544430 |  4.425 % |
c |    14581     28164      335 |  123940 13594619 27431012 |    61   179703    38372  4699051 |  4.430 % |
c |    14609     28226      335 |  123939 13594619 27431012 |    61   189702    38409  4699051 |  4.431 % |
c |    14640     28280      335 |  123935 13592920 27427614 |    61   199679    38468  4699051 |  4.434 % |
c |    14671     28331      335 |  123933 13592920 27427614 |    61   209677    38515  4699051 |  4.435 % |
c |    14700     28376      335 |  123930 13591717 27425208 |    61   219654    38564  4699051 |  4.438 % |
c |    14723     28439      335 |  123930 13591717 27425208 |    61   229654    38597  4699051 |  4.438 % |
c |    14750     28480      335 |  123927 13591717 27425208 |    61   239652    38643  4699051 |  4.440 % |
c |    14775     28538      335 |  123926 13591046 27423866 |    61   249626    38678  4699051 |  4.441 % |
c |    14797     28601      335 |  123907 13591046 27423866 |    61   259612    38747  4699051 |  4.455 % |
c |    14829     28652      335 |  123901 13582985 27407744 |    61   269567    38813  4699051 |  4.460 % |
c |    14863     28702      335 |  123901 13582985 27407744 |    61   279567    38858  4699051 |  4.460 % |
c |    14904     28751      335 |  123899 13582985 27407744 |    61   289565    38915  4699051 |  4.462 % |
c |    14953     28810      335 |  123891 13580134 27402042 |    61   299526    38975  4699051 |  4.468 % |
c |    14996     28854      334 |  123890 13580134 27402042 |    61   309525    39025  4699051 |  4.469 % |
c |    15029     28926      334 |  123890 13580134 27402
