c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         30235                                                                   |
c |  Number of clauses:         1696473                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.10 Mb                                                                |
c |  Simplification time:          1.98 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    20598      6835      132 |   25917  1293552  2850800 |    45   194467    32118  2518912 | 11.530 % |
c |    20687      6845      131 |   25916  1293490  2850675 |    45   204465    32173  2518912 | 11.533 % |
c |    20811      6854      131 |   25916  1293490  2850675 |    45   214465    32230  2518912 | 11.533 % |
c |    20904      6869      131 |   25916  1293490  2850675 |    45   224465    32282  2518912 | 11.533 % |
c |    21017      6883      131 |   25914  1293300  2850294 |    45   234462    32327  2518912 | 11.540 % |
c |    21120      6895      131 |   25914  1293300  2850294 |    45   244462    32387  2518912 | 11.540 % |
c |    21219      6901      131 |   25914  1293198  2850079 |    45   254459    32444  2518912 | 11.540 % |
c |    21309      6913      130 |   25912  1293198  2850079 |    46   148302    32495  2635067 | 11.546 % |
c |    21398      6927      130 |   25912  1293008  2849685 |    46   158288    32547  2635067 | 11.546 % |
c |    21490      6938      130 |   25912  1293008  2849685 |    46   168288    32586  2635067 | 11.546 % |
c |    21569      6946      130 |   25911  1292822  2849310 |    46   178286    32635  2635067 | 11.550 % |
c |    21669      6955      130 |   25911  1292822  2849310 |    46   188286    32696  2635067 | 11.550 % |
c |    21774      6963      130 |   25909  1292599  2848864 |    46   198284    32748  2635067 | 11.556 % |
c |    21877      6973      130 |   25909  1292599  2848864 |    46   208284    32809  2635067 | 11.556 % |
c |    21992      6982      130 |   25909  1292599  2848864 |    46   218284    32848  2635067 | 11.556 % |
c |    22112      6997      129 |   25909  1292599  2848864 |    46   228284    32891  2635067 | 11.556 % |
c |    22221      7004      129 |   25909  1292599  2848864 |    46   238284    32937  2635067 | 11.556 % |
c |    22326      7019      129 |   25909  1292599  2848864 |    46   248284    32977  2635067 | 11.556 % |
c |    22450      7028      129 |   25899  1291552  2846668 |    46   258202    33032  2635067 | 11.589 % |
c |    22548      7037      129 |   25899  1291552  2846668 |    47   151008    33072  2752261 | 11.589 % |
c |    22648      7048      128 |   25899  1291552  2846668 |    47   161008    33143  2752261 | 11.589 % |
c |    22741      7069      128 |   25899  1291552  2846668 |    47   171008    33190  2752261 | 11.589 % |
c |    22841      7086      128 |   25899  1291552  2846668 |    47   181008    33237  2752261 | 11.589 % |
c |    22947      7097      128 |   25899  1291552  2846668 |    47   191008    33293  2752261 | 11.589 % |
c |    23037      7114      128 |   25899  1291552  2846668 |    47   201008    33343  2752261 | 11.589 % |
c |    23149      7122      128 |   25898  1291470  2846504 |    47   210994    33405  2752261 | 11.593 % |
c |    23239      7138      128 |   25898  1291470  2846504 |    47   220994    33447  2752261 | 11.593 % |
c |    23360      7153      127 |   25898  1291470  2846504 |    47   230994    33502  2752261 | 11.593 % |
c |    23486      7160      127 |   25897  1291408  2846379 |    47   240991    33546  2752261 | 11.596 % |
c |    23581      7174      127 |   25897  1291408  2846379 |    47   250991    33579  2752261 | 11.596 % |
c |    23699      7185      127 |   25895  1291276  2846095 |    47   260972    33621  2752261 | 11.602 % |
c |    23822      7197      127 |   25894  1291276  2846095 |    48   150562    33671  2872670 | 11.606 % |
c |    23915      7216      127 |   25893  1291099  2845728 |    48   160555    33718  2872670 | 11.609 % |
c |    24008      7226      127 |   25893  1291099  2845728 |    48   170555    33743  2872670 | 11.609 % |
c |    24078      7232      127 |   25893  1291099  2845728 |    48   180555    33794  2872670 | 11.609 % |
c |    24174      7246      126 |   25893  1291099  2845728 |    48   190555    33852  2872670 | 11.609 % |
c |    24264      7263      126 |   25892  1290996  2845511 |    48   200553    33901  2872670 | 11.612 % |
c |    24351      7275      126 |   25892  1290996  2845511 |    48   210553    33933  2872670 | 11.612 % |
c |    24455      7291      126 |   25891  1290929  2845376 |    48   220550    33974  2872670 | 11.616 % |
c |    24569      7304      126 |   25890  1290929  2845376 |    48   230549    34009  2872670 | 11.619 % |
c |    24663      7314      126 |   25890  1290836  2845187 |    48   240548    34057  2872670 | 11.619 % |
c |    24781      7318      126 |   25890  1290836  2845187 |    48   250548    34095  2872670 | 11.619 % |
c |    24864      7332      126 |   25889  1290661  2844826 |    48   260545    34161  2872670 | 11.622 % |
c |    24975      7340      126 |   25888  1290661  2844826 |    48   270544    34209  2872670 | 11.626 % |
c |    25073      7351      126 |   25888  1290608  2844709 |    49   157739    34260  2995462 | 11.626 % |
c |    25149      7355      126 |   25888  1290608  2844709 |    49   167739    34318  2995462 | 11.626 % |
c |    25245      7363      125 |   25888  1290608  2844709 |    49   177739    34363  2995462 | 11.626 % |
c |    25311      7370      126 |   25888  1290608  2844709 |    49   187739    34422  2995462 | 11.626 % |
c |    25400      7375      125 |   25888  1290608  2844709 |    49   197739    34477  2995462 | 11.626 % |
c |    25511      7384      125 |   25887  1290510  2844510 |    49   207737    34537  2995462 | 11.629 % |
c |    25607      7390      125 |   25887  1290510  2844510 |    49   217737    34582  2995462 | 11.629 % |
c |    25704      7401      125 |   25887  1290510  2844510 |    49   227737    34622  2995462 | 11.629 % |
c |    25804      7410      125 |   25887  1290510  2844510 |    49   237737    34661  2995462 | 11.629 % |
c |    25878      7420      125 |   25887  1290510  2844510 |    49   247737    34701  2995462 | 11.629 % |
c |    25980      7426      125 |   25887  1290510  2844510 |    49   257737    34736  2995462 | 11.629 % |
c |    26099      7434      125 |   25887  1290510  2844510 |    49   267737    34784  2995462 | 11.629 % |
c |    26229      7444      125 |   25887  1290510  2844510 |    49   277737    34825  2995462 | 11.629 % |
c |    26338      7453      124 |   25887  1290510  2844510 |    50   162806    34868  3120393 | 11.629 % |
c |    26414      7461      124 |   25887  1290510  2844510 |    50   172806    34927  3120393 | 11.629 % |
c |    26527      7468      124 |   25883  1290064  2843598 |    50   182800    34978  3120393 | 11.642 % |
c |    26650      7483      124 |   25883  1290064  2843598 |    50   192800    35015  3120393 | 11.642 % |
c |    26745      7487      124 |   25880  1289819  2843073 |    50   202767    35071  3120393 | 11.652 % |
c |    26814      7500      124 |   25880  1289819  2843073 |    50   212767    35121  3120393 | 11.652 % |
c |    26936      7504      124 |   25869  1287904  2839133 |    50   222736    35149  3120393 | 11.688 % |
c |    27030      7512      124 |   25868  1287774  2838873 |    50   232735    35183  3120393 | 11.692 % |
c |    27144      7521      124 |   25868  1287774  2838873 |    50   242735    35225  3120393 | 11.692 % |
c |    27245      7525      124 |   25868  1287774  2838873 |    50   252735    35256  3120393 | 11.692 % |
c |    27373      7532      123 |   25868  1287774  2838873 |    50   262735    35309  3120393 | 11.692 % |
c |    27472      7544      123 |   25868  1287774  2838873 |    50   272735    35353  3120393 | 11.692 % |
c |    27595      7552      123 |   25868  1287774  2838873 |    50   282735    35394  3120393 | 11.692 % |
c |    27699      7557      123 |   25868  1287774  2838873 |    51   163595    35427  3249533 | 11.692 % |
c |    27802      7563      123 |   25868  1287774  2838873 |    51   173595    35469  3249533 | 11.692 % |
c |    27864      7570      123 |   25868  1287774  2838873 |    51   183595    35509  3249533 | 11.692 % |
c |    27941      7576      123 |   25868  1287774  2838873 |    51   193595    35547  3249533 | 11.692 % |
c |    28042      7588      123 |   25868  1287774  2838873 |    51   203595    35576  3249533 | 11.692 % |
c |    28148      7605      123 |   25868  1287774  2838873 |    51   213595    35614  3249533 | 11.692 % |
c |    28252      7613      123 |   25868  1287774  2838873 |    51   223595    35666  3249533 | 11.692 % |
c |    28375      7616      122 |   25868  1287774  2838873 |    51   233595    35705  3249533 | 11.692 % |
c |    28466      7624      122 |   25868  1287774  2838873 |    51   243595    35753  3249533 | 11.692 % |
c |    28592      7628      122 |   25868  1287774  2838873 |    51   253595    35790  3249533 | 11.692 % |
c |    28712      7632      122 |   25868  1287774  2838873 |    51   263595    35821  3249533 | 11.692 % |
c |    28830      7639      122 |   25868  1287774  2838873 |    51   273595    35859  3249533 | 11.692 % |
c |    28953      7654      122 |   25868  1287774  2838873 |    51   283595    35903  3249533 | 11.692 % |
c |    29071      7660      122 |   25868  1287774  2838873 |    51   293595    35932  3249533 | 11.692 % |
c |    29157      7665      122 |   25867  1287709  2838742 |    52   173398    35965  3379729 | 11.695 % |
c |    29244      7675      122 |   25866  1287589  2838499 |    52   183396    35996  3379729 | 11.698 % |
c |    29333      7682      122 |   25865  1287493  2838296 |    52   193390    36030  3379729 | 11.702 % |
c |    29412      7683      122 |   25863  1287338  2837966 |    52   203379    36074  3379729 | 11.708 % |
c |    29495      7684      122 |   25863  1287338  2837966 |    52   213379    36114  3379729 | 11.708 % |
c |    29579      7686      122 |   25863  1287338  2837966 |    52   223379    36149  3379729 | 11.708 % |
c |    29675      7701      121 |   25863  1287338  2837966 |    52   233379    36181  3379729 | 11.708 % |
c |    29796      7713      121 |   25863  1287338  2837966 |    52   243379    36215  3379729 | 11.708 % |
c |    29885      7733      121 |   25862  1287260  2837799 |    52   253377    36247  3379729 | 11.712 % |
c |    29993      7740      121 |   25861  1287260  2837799 |    52   263376    36281  3379729 | 11.715 % |
c |    30106      7745      121 |   25858  1287199  2837659 |    52   273373    36318  3379729 | 11.725 % |
c |    30205      7748      121 |   25857  1287199  2837659 |    52   283372    36340  3379729 | 11.728 % |
c |    30317      7756      121 |   25857  1286725  2836669 |    52   293326    36367  3379729 | 11.728 % |
c |    30419      7760      121 |   25856  1286725  2836669 |    53   170887    36407  3512167 | 11.731 % |
c |    30504      7768      121 |   25856  1286725  2836669 |    53   180887    36441  3512167 | 11.731 % |
c |    30582      7774      121 |   25856  1286607  2836422 |    53   190887    36463  3512167 | 11.731 % |
c |    30679      7779      121 |   25855  1286479  2836160 |    53   200884    36507  3512167 | 11.735 % |
c |    30774      7783      121 |   25854  1286402  2835995 |    53   210877    36548  3512167 | 11.738 % |
c |    30868      7791      121 |   25854  1286402  2835995 |    53   220877    36586  3512167 | 11.738 % |
c |    30965      7796      121 |   25854  1286402  2835995 |    53   230877    36617  3512167 | 11.738 % |
c |    31079      7802      120 |   25854  1286402  2835995 |    53   240877    36653  3512167 | 11.738 % |
c |    31196      7809      120 |   25854  1286402  2835995 |    53   250877    36699  3512167 | 11.738 % |
c |    31294      7814      120 |   25854  1286402  2835995 |    53   260877    36731  3512167 | 11.738 % |
c |    31385      7825      120 |   25853  1286330  2835837 |    53   270873    36767  3512167 | 11.741 % |
c |    31477      7839      120 |   25853  1286330  2835837 |    53   280873    36802  3512167 | 11.741 % |
c |    31584      7844      120 |   25853  1286330  2835837 |    53   290873    36840  3512167 | 11.741 % |
c |    31704      7850      120 |   25853  1286330  2835837 |    53   300873    36880  3512167 | 11.741 % |
c |    31824      7857      120 |   25853  1286330  2835837 |    54   174106    36902  3648934 | 11.741 % |
c |    31909      7861      120 |   25853  1286330  2835837 |    54   184106    36932  3648934 | 11.741 % |
c |    32007      7864      120 |   25853  1286330  2835837 |    54   194106    36965  3648934 | 11.741 % |
c |    32106      7870      120 |   25853  1286330  2835837 |    54   204106    36999  3648934 | 11.741 % |
c |    32208      7873      120 |   25853  1286330  2835837 |    54   214106    37028  3648934 | 11.741 % |
c |    32311      7879      120 |   25851  1286257  2835691 |    54   224102    37062  3648934 | 11.748 % |
c |    32410      7882      120 |   25851  1286181  2835525 |    54   234101    37101  3648934 | 11.748 % |
c |    32513      7890      119 |   25851  1286181  2835525 |    54   244101    37134  3648934 | 11.748 % |
c |    32620      7899      119 |   25851  1286181  2835525 |    54   254101    37164  3648934 | 11.748 % |
c |    32751      7901      119 |   25851  1286181  2835525 |    54   264101    37193  3648934 | 11.748 % |
c |    32860      7905      119 |   25850  1286083  2835329 |    54   274100    37229  3648934 | 11.751 % |
c |    32971      7912      119 |   25849  1286083  2835329 |    54   284099    37263  3648934 | 11.755 % |
c |    33103      7923      119 |   25849  1285927  2835006 |    54   294094    37287  3648934 | 11.755 % |
c |    33230      7926      119 |   25849  1285927  2835006 |    54   304094    37311  3648934 | 11.755 % |
c |    33367      7930      118 |   25849  1285927  2835006 |    54   314094    37344  3648934 | 11.755 % |
c |    33456      7931      118 |   25849  1285927  2835006 |    55   184588    37379  3788440 | 11.755 % |
c |    33543      7934      118 |   25849  1285927  2835006 |    55   194588    37414  3788440 | 11.755 % |
c |    33633      7936      118 |   25849  1285927  2835006 |    55   204588    37444  3788440 | 11.755 % |
c |    33739      7946      118 |   25849  1285927  2835006 |    55   214588    37470  3788440 | 11.755 % |
c |    33822      7952      118 |   25849  1285927  2835006 |    55   224588    37505  3788440 | 11.755 % |
c |    33935      7961      118 |   25849  1285927  2835006 |    55   234588    37538  3788440 | 11.755 % |
c |    34026      7971      118 |   25849  1285927  2835006 |    55   244588    37564  3788440 | 11.755 % |
c |    34142      7979      118 |   25849  1285927  2835006 |    55   254588    37623  3788440 | 11.755 % |
c |    34250      7988      118 |   25849  1285927  2835006 |    55   264588    37653  3788440 | 11.755 % |
c |    34365      7993      118 |   25849  1285927  2835006 |    55   274588    37692  3788440 | 11.755 % |
c |    34475      8008      118 |   25849  1285927  2835006 |    55   284588    37728  3788440 | 11.755 % |
c |    34603      8012      118 |   25849  1285927  2835006 |    55   294588    37755  3788440 | 11.755 % |
c |    34715      8023      118 |   25849  1285927  2835006 |    55   304588    37784  3788440 | 11.755 % |
c |    34826      8032      118 |   25849  1285927  2835006 |    55   314588    37824  3788440 | 11.755 % |
c |    34938      8036      117 |   25849  1285927  2835006 |    56   184201    37852  3928827 | 11.755 % |
c |    35032      8042      117 |   25849  1285927  2835006 |    56   194201    37880  3928827 | 11.755 % |
c |    35142      8046      117 |   25849  1285927  2835006 |    56   204201    37909  3928827 | 11.755 % |
c |    35240      8051      117 |   25849  1285927  2835006 |    56   214201    37932  3928827 | 11.755 % |
c |    35330      8056      117 |   25849  1285927  2835006 |    56   224201    37964  3928827 | 11.755 % |
c |    35423      8060      117 |   25849  1285927  2835006 |    56   234201    37987  3928827 | 11.755 % |
c |    35516      8070      117 |   25849  1285927  2835006 |    56   244201    38020  3928827 | 11.755 % |
c |    35637      8080      117 |   25849  1285927  2835006 |    56   254201    38053  3928827 | 11.755 % |
c |    35736      8082      117 |   25848  1285824  2834789 |    56   264199    38074  3928827 | 11.758 % |
c |    35812      8087      117 |   25848  1285824  2834789 |    56   274199    38109  3928827 | 11.758 % |
c |    35917      8088      117 |   25848  1285824  2834789 |    56   284199    38140  3928827 | 11.758 % |
c |    36024      8092      117 |   25848  1285824  2834789 |    56   294199    38171  3928827 | 11.758 % |
c |    36143      8098      117 |   25848  1285824  2834789 |    56   304199    38209  3928827 | 11.758 % |
c |    36272      8108      117 |   25848  1285824  2834789 |    56   314199    38243  3928827 | 11.758 % |
c |    36384      8115      117 |   25847  1285769  2834679 |    56   324197    38266  3928827 | 11.761 % |
c |    36478      8123      117 |   25847  1285769  2834679 |    57   190160    38297  4072864 | 11.761 % |
c |    36568      8126      117 |   25847  1285769  2834679 |    57   200160    38334  4072864 | 11.761 % |
c |    36642      8134      117 |   25847  1285769  2834679 |    57   210160    38390  4072864 | 11.761 % |
c |    36741      8139      117 |   25847  1285769  2834679 |    57   220160    38425  4072864 | 11.761 % |
c |    36846      8149      116 |   25847  1285769  2834679 |    57   230160    38447  4072864 | 11.761 % |
c |    36954      8153      116 |   25847  1285769  2834679 |    57   240160    38480  4072864 | 11.761 % |
c |    37030      8154      116 |   25847  1285769  2834679 |    57   250160    38506  4072864 | 11.761 % |
c |    37124      8166      116 |   25844  1285360  2833843 |    57   260151    38547  4072864 | 11.771 % |
c |    37221      8173      116 |   25842  1285360  2833843 |    57   270150    38583  4072864 | 11.778 % |
c |    37328      8175      116 |   25842  1284997  2833075 |    57   280125    38635  4072864 | 11.778 % |
c |    37410      8181      116 |   25842  1284997  2833075 |    57   290125    38676  4072864 | 11.778 % |
c |    37516      8181      116 |   25842  1284997  2833075 |    57   300125    38699  4072864 | 11.778 % |
c |    37630      8183      116 |   25842  1284997  2833075 |    57   310125    38722  4072864 | 11.778 % |
c |    37727      8192      116 |   25837  1284568  2832217 |    57   320111    38752  4072864 | 11.794 % |
c |    37841      8195      116 |   25837  1284568  2832217 |    57   330111    38779  4072864 | 11.794 % |
c |    37925      8198      116 |   25837  1284568  2832217 |    58   194548    38823  4218427 | 11.794 % |
c |    38011      8201      116 |   25837  1284568  2832217 |    58   204548    38843  4218427 | 11.794 % |
c |    38106      8204      116 |   25837  1284568  2832217 |    58   214548    38868  4218427 | 11.794 % |
c |    38191      8214      116 |   25837  1284568  2832217 |    58   224548    38888  4218427 | 11.794 % |
c |    38279      8217      116 |   25834  1284390  2831850 |    58   234541    38910  4218427 | 11.804 % |
c |    38360      8221      116 |   25834  1284174  2831418 |    58   244540    38940  4218427 | 11.804 % |
c |    38463      8222      116 |   25834  1284174  2831418 |    58   254540    38969  4218427 | 11.804 % |
c |    38565      8226      116 |   25834  1284174  2831418 |    58   264540    39004  4218427 | 11.804 % |
c |    38673      8228      116 |   25834  1284174  2831418 |    58   274540    39048  4218427 | 11.804 % |
c |    38807      8231      116 |   25834  1284174  2831418 |    58   284540    39083  4218427 | 11.804 % |
c |    38893      8235      116 |   25834  1284174  2831418 |    58   294540    39122  4218427 | 11.804 % |
c |    38998      8241      116 |   25834  1284174  2831418 |    58   304540    39146  4218427 | 11.804 % |
c |    39117      8242      116 |   25834  1284174  2831418 |    58   314540    39172  4218427 | 11.804 % |
c |    39236      8246      115 |   25834  1284174  2831418 |    58   324540    39199  4218427 | 11.804 % |
c |    39358      8254      115 |   25834  1284174  2831418 |    58   334540    39231  4218427 | 11.804 % |
c |    39458      8259      115 |   25834  1284174  2831418 |    59   194081    39258  4368886 | 11.804 % |
c |    39530      8260      115 |   25834  1284174  2831418 |    59   204081    39297  4368886 | 11.804 % |
c |    39620      8265      115 |   25834  1284174  2831418 |    59   214081    39331  4368886 | 11.804 % |
c |    39694      8268      115 |   25834  1284174  2831418 |    59   224081    39368  4368886 | 11.804 % |
c |    39780      8273      115 |   25834  1284174  2831418 |    59   234081    39406  4368886 | 11.804 % |
c |    39876      8277      115 |   25832  1283895  2830824 |    59   244080    39433  4368886 | 11.811 % |
c |    39962      8281      115 |   25832  1283895  2830824 |    59   254080    39473  4368886 | 11.811 % |
c |    40060      8285      115 |   25832  1283895  2830824 |    59   264080    39498  4368886 | 11.811 % |
c |    40159      8286      115 |   25832  1283895  2830824 |    59   274080    39530  4368886 | 11.811 % |
c |    40258      8293      115 |   25832  1283895  2830824 |    59   284080    39559  4368886 | 11.811 % |
c |    40351      8297      115 |   25832  1283895  2830824 |    59   294080    39604  4368886 | 11.811 % |
c |    40482      8302      115 |   25832  1283895  2830824 |    59   304080    39626  4368886 | 11.811 % |
c |    40587      8306      115 |   25832  1283895  2830824 |    59   314080    39652  4368886 | 11.811 % |
c |    40711      8310      115 |   25832  1283895  2830824 |    59   324080    39686  4368886 | 11.811 % |
c |    40840      8319      115 |   25832  1283895  2830824 |    59   334080    39722  4368886 | 11.811 % |
c |    40945      8321      115 |   25832  1283895  2830824 |    59   344080    39757  4368886 | 11.811 % |
c |    41036      8326      115 |   25832  1283895  2830824 |    60   203453    39781  4519513 | 11.811 % |
c |    41151      8332      115 |   25832  1283895  2830824 |    60   213453    39813  4519513 | 11.811 % |
c |    41251      8336      115 |   25832  1283895  2830824 |    60   223453    39838  4519513 | 11.811 % |
c |    41345      8344      115 |   25832  1283895  2830824 |    60   233453    39876  4519513 | 11.811 % |
c |    41449      8350      115 |   25832  1283895  2830824 |    60   243453    39901  4519513 | 11.811 % |
c |    41554      8352      115 |   25832  1283895  2830824 |    60   253453    39936  4519513 | 11.811 % |
c |    41653      8352      114 |   25832  1283895  2830824 |    60   263453    39962  4519513 | 11.811 % |
c |    41754      8363      114 |   25832  1283895  2830824 |    60   273453    39992  4519513 | 11.811 % |
c |    41854      8367      114 |   25831  1283800  2830620 |    60   283450    40013  4519513 | 11.814 % |
c |    41954      8371      114 |   25829  1283800  2830620 |    60   293449    40039  4519513 | 11.821 % |
c |    42062      8374      114 |   25829  1283800  2830620 |    60   303449    40068  4519513 | 11.821 % |
c |    42186      8375      114 |   25829  1283707  2830410 |    60   313394    40095  4519513 | 11.821 % |
c |    42307      8375      114 |   25829  1283707  2830410 |    60   323394    40115  4519513 | 11.821 % |
c |    42400      8382      114 |   25829  1283707  2830410 |    60   333394    40144  4519513 | 11.821 % |
c |    42519      8387      114 |   25829  1283707  2830410 |    60   343394    40176  4519513 | 11.821 % |
c |    42628      8394      114 |   25829  1283707  2830410 |    60   353394    40213  4519513 | 11.821 % |
c |    42720      8410      114 |   25829  1283707  2830410 |    61   208409    40249  4674498 | 11.821 % |
c |    42806      8415      114 |   25829  1283707  2830410 |    61   218409    40275  4674498 | 11.821 % |
c |    42896      8421      114 |   25829  1283707  2830410 |    61   228409    40308  4674498 | 11.821 % |
c |    42981      8427      114 |   25827  1283602  2830189 |    61   238386    40329  4674498 | 11.827 % |
c |    43097      8434      114 |   25827  1283602  2830189 |    61   248386    40352  4674498 | 11.827 % |
c |    43200      8437      114 |   25827  1283602  2830189 |    61   258386    40382  4674498 | 11.827 % |
c |    43275      8444      114 |   25827  1283602  2830189 |    61   268386    40413  4674498 | 11.827 % |
c |    43344      8446      114 |   25827  1283602  2830189 |    61   278386    40445  4674498 | 11.827 % |
c |    43449      8452      114 |   25826  1283549  2830072 |    61   288374    40486  4674498 | 11.831 % |
c |    43557      8458      114 |   25825  1283549  2830072 |    61   298373    40517  4674498 | 11.834 % |
c |    43652      8464      114 |   25825  1283452  2829864 |    61   308370    40541  4674498 | 11.834 % |
c |    43734      8470      114 |   25825  1283452  2829864 |    61   318370    40579  4674498 | 11.834 % |
c |    43824      8470      114 |   25825  1283452  2829864 |    61   328370    40606  4674498 | 11.834 % |
c |    43936      8487      114 |   25824  1283399  2829747 |    61   338361    40642  4674498 | 11.837 % |
c |    44002      8488      114 |   25824  1283399  2829747 |    61   348361    40657  4674498 | 11.837 % |
c |    44109      8492      114 |   25823  1283399  2829747 |    61   358360    40686  4674498 | 11.841 % |
c |    44187      8497      114 |   25823  1283271  2829491 |    62   212912    40724  4829946 | 11.841 % |
c |    44277      8500      114 |   25823  1283271  2829491 |    62   222912    40752  4829946 | 11.841 % |
c |    44357      8506      114 |   25823  1283271  2829491 |    62   232912    40776  4829946 | 11.841 % |
c |    44443      8510      114 |   25823  1283271  2829491 |    62   242912    40812  4829946 | 11.841 % |
c |    44541      8515      114 |   25823  1283271  2829491 |    62   252912    40852  4829946 | 11.841 % |
c |    44615      8515      114 |   25823  1283271  2829491 |    62   262912    40883  4829946 | 11.841 % |
c |    44730      8517      114 |   25823  1283271  2829491 |    62   272912    40920  4829946 | 11.841 % |
c |    44808      8522      114 |   25823  1283271  2829491 |    62   282912    40951  4829946 | 11.841 % |
c |    44884      8525      114 |   25822  1283243  2829424 |    62   292882    40980  4829946 | 11.844 % |
c |    44987      8525      114 |   25822  1283243  2829424 |    62   302882    41012  4829946 | 11.844 % |
c |    45101      8527      114 |   25822  1283243  2829424 |    62   312882    41045  4829946 | 11.844 % |
c |    45202      8530      114 |   25822  1283243  2829424 |    62   322882    41068  4829946 | 11.844 % |
c |    45320      8533      114 |   25822  1283243  2829424 |    62   332882    41091  4829946 | 11.844 % |
c |    45435      8546      114 |   25822  1283243  2829424 |    62   342882    41120  4829946 | 11.844 % |
c |    45564      8551      113 |   25821  1283108  2829140 |    62   352866    41141  4829946 | 11.847 % |
c |    45677      8553      113 |   25821  1283108  2829140 |    62   362866    41163  4829946 | 11.847 % |
c |    45768      8557      113 |   25821  1283108  2829140 |    63   212952    41191  4989860 | 11.847 % |
c |    45873      8560      113 |   25821  1283108  2829140 |    63   222952    41222  4989860 | 11.847 % |
c |    45966      8573      113 |   25821  1283108  2829140 |    63   232952    41247  4989860 | 11.847 % |
c |    46070      8574      113 |   25820  1283049  2829021 |    63   242951    41268  4989860 | 11.851 % |
c |    46139      8578      113 |   25820  1283049  2829021 |    63   252951    41290  4989860 | 11.851 % |
c |    46248      8585      113 |   25820  1283049  2829021 |    63   262951    41311  4989860 | 11.851 % |
c |    46348      8591      113 |   25819  1282952  2828827 |    63   272946    41329  4989860 | 11.854 % |
c |    46450      8598      113 |   25819  1282952  2828827 |    63   282946    41358  4989860 | 11.854 % |
c |    46560      8599      113 |   25819  1282952  2828827 |    63   292946    41382  4989860 | 11.854 % |
c |    46672      8606      113 |   25819  1282952  2828827 |    63   302946    41407  4989860 | 11.854 % |
c |    46791      8610      113 |   25819  1282952  2828827 |    63   312946    41430  4989860 | 11.854 % |
c |    46909      8612      113 |   25818  1282871  2828654 |    63   322944    41454  4989860 | 11.857 % |
c |    47019      8619      113 |   25818  1282871  2828654 |    63   332944    41488  4989860 | 11.857 % |
c |    47137      8622      113 |   25818  1282871  2828654 |    63   342944    41519  4989860 | 11.857 % |
c |    47210      8625      113 |   25818  1282871  2828654 |    63   352944    41549  4989860 | 11.857 % |
c |    47326      8627      113 |   25818  1282871  2828654 |    63   362944    41582  4989860 | 11.857 % |
c |    47459      8629      113 |   25818  1282871  2828654 |    64   209982    41609  5152822 | 11.857 % |
c |    47547      8633      113 |   25818  1282871  2828654 |    64   219982    41642  5152822 | 11.857 % |
c |    47639      8637      113 |   25818  1282871  2828654 |    64   229982    41669  5152822 | 11.857 % |
c |    47722      8647      113 |   25818  1282871  2828654 |    64   239982    41702  5152822 | 11.857 % |
c |    47802      8653      113 |   25816  1282654  2828204 |    64   249981    41737  5152822 | 11.864 % |
c |    47879      8654      113 |   25816  1282654  2828204 |    64   259981    41775  5152822 | 11.864 % |
c |    47971      8659      113 |   25816  1282654  2828204 |    64   269981    41801  5152822 | 11.864 % |
c |    48090      8661      113 |   25816  1282654  2828204 |    64   279981    41826  5152822 | 11.864 % |
c |    48202      8665      113 |   25816  1282654  2828204 |    64   289981    41853  5152822 | 11.864 % |
c |    48313      8666      113 |   25816  1282654  2828204 |    64   299981    41883  5152822 | 11.864 % |
c |    48410      8670      112 |   25816  1282654  2828204 |    64   309981    41907  5152822 | 11.864 % |
c |    48513      8674      112 |   25816  1282654  2828204 |    64   319981    41934  5152822 | 11.864 % |
c |    48627      8678      112 |   25816  1282654  2828204 |    64   329981    41956  5152822 | 11.864 % |
c |    48741      8682      112 |   25816  1282654  2828204 |    64   339981    41982  5152822 | 11.864 % |
c |    48836      8686      112 |   25816  1282654  2828204 |    64   349981    42007  5152822 | 11.864 % |
c |    48932      8693      112 |   25816  1282654  2828204 |    64   359981    42048  5152822 | 11.864 % |
c |    49050      8698      112 |   25816  1282654  2828204 |    64   369981    42074  5152822 | 11.864 % |
c |    49158      8705      112 |   25816  1282654  2828204 |    65   217049    42105  5315754 | 11.864 % |
c |    49243      8706      112 |   25816  1282654  2828204 |    65   227049    42139  5315754 | 11.864 % |
