c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        131920                                                                   |
c |  Number of clauses:        16051315                                                                   |
c |  Parse time:                   2.51 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     7536     15695      360 |  126190 14277200 28801552 |    45   170890    24968  2537599 |  4.344 % |
c |     7560     15746      361 |  126181 14277200 28801552 |    45   180882    25030  2537599 |  4.350 % |
c |     7584     15803      361 |  126181 14274370 28795892 |    45   190866    25078  2537599 |  4.350 % |
c |     7609     15854      361 |  126175 14274370 28795892 |    45   200862    25146  2537599 |  4.355 % |
c |     7636     15907      361 |  126170 14271670 28790492 |    45   210836    25188  2537599 |  4.359 % |
c |     7672     15961      361 |  126167 14271670 28790492 |    45   220834    25259  2537599 |  4.361 % |
c |     7695     16022      361 |  126167 14271670 28790492 |    45   230834    25315  2537599 |  4.361 % |
c |     7715     16078      361 |  126164 14270498 28788148 |    46   124268    25373  2654160 |  4.363 % |
c |     7734     16127      362 |  126163 14270498 28788148 |    46   134267    25423  2654160 |  4.364 % |
c |     7759     16172      362 |  126158 14269208 28785568 |    46   144252    25509  2654160 |  4.368 % |
c |     7771     16228      362 |  126158 14269208 28785568 |    46   154252    25578  2654160 |  4.368 % |
c |     7788     16293      363 |  126156 14269208 28785568 |    46   164250    25635  2654160 |  4.369 % |
c |     7807     16336      363 |  126153 14268589 28784330 |    46   174245    25699  2654160 |  4.372 % |
c |     7829     16376      364 |  126151 14268589 28784330 |    46   184243    25745  2654160 |  4.373 % |
c |     7844     16436      364 |  126151 14267880 28782912 |    46   194235    25809  2654160 |  4.373 % |
c |     7863     16482      365 |  126151 14267880 28782912 |    46   204235    25865  2654160 |  4.373 % |
c |     7902     16531      364 |  126150 14267687 28782526 |    46   214232    25918  2654160 |  4.374 % |
c |     7934     16584      364 |  126131 14267687 28782526 |    46   224213    25979  2654160 |  4.388 % |
c |     7968     16646      363 |  126128 14267687 28782526 |    46   234211    26046  2654160 |  4.391 % |
c |     7987     16703      364 |  126125 14260098 28767348 |    47   125473    26100  2772867 |  4.393 % |
c |     8003     16760      364 |  126125 14260098 28767348 |    47   135473    26141  2772867 |  4.393 % |
c |     8020     16811      365 |  126124 14259239 28765630 |    47   145463    26214  2772867 |  4.394 % |
c |     8040     16881      365 |  126122 14259239 28765630 |    47   155461    26275  2772867 |  4.395 % |
c |     8054     16930      366 |  126122 14258985 28765122 |    47   165460    26315  2772867 |  4.395 % |
c |     8068     16990      366 |  126121 14258985 28765122 |    47   175459    26363  2772867 |  4.396 % |
c |     8092     17049      367 |  126121 14258985 28765122 |    47   185459    26431  2772867 |  4.396 % |
c |     8120     17110      366 |  126115 14258683 28764518 |    47   195444    26505  2772867 |  4.400 % |
c |     8147     17160      367 |  126111 14258683 28764518 |    47   205441    26554  2772867 |  4.403 % |
c |     8173     17213      367 |  126110 14255986 28759124 |    47   215418    26610  2772867 |  4.404 % |
c |     8207     17274      366 |  126107 14255986 28759124 |    47   225417    26681  2772867 |  4.406 % |
c |     8237     17325      366 |  126104 14255353 28757858 |    47   235402    26738  2772867 |  4.409 % |
c |     8267     17377      366 |  126101 14255353 28757858 |    48   123811    26791  2894455 |  4.411 % |
c |     8292     17438      366 |  126100 14255353 28757858 |    48   133810    26865  2894455 |  4.412 % |
c |     8311     17498      366 |  126100 14254566 28756284 |    48   143800    26935  2894455 |  4.412 % |
c |     8335     17558      367 |  126096 14254566 28756284 |    48   153796    26985  2894455 |  4.415 % |
c |     8362     17592      367 |  126089 14253419 28753990 |    48   163788    27023  2894455 |  4.420 % |
c |     8383     17646      367 |  126088 14253419 28753990 |    48   173787    27075  2894455 |  4.421 % |
c |     8405     17701      367 |  126088 14251800 28750752 |    48   183774    27140  2894455 |  4.421 % |
c |     8429     17749      367 |  126083 14251800 28750752 |    48   193770    27194  2894455 |  4.425 % |
c |     8446     17809      368 |  126079 14249509 28746170 |    48   203745    27242  2894455 |  4.428 % |
c |     8469     17859      368 |  126076 14249509 28746170 |    48   213743    27308  2894455 |  4.430 % |
c |     8502     17909      368 |  126075 14249509 28746170 |    48   223742    27362  2894455 |  4.431 % |
c |     8531     17961      368 |  126072 14248688 28744528 |    48   233727    27430  2894455 |  4.433 % |
c |     8560     18015      367 |  126070 14248688 28744528 |    48   243725    27483  2894455 |  4.435 % |
c |     8587     18073      367 |  126069 14247226 28741604 |    49   129756    27536  3018410 |  4.435 % |
c |     8614     18116      368 |  126069 14247226 28741604 |    49   139756    27600  3018410 |  4.435 % |
c |     8637     18167      368 |  126069 14247226 28741604 |    49   149756    27662  3018410 |  4.435 % |
c |     8650     18217      368 |  126069 14247226 28741604 |    49   159756    27733  3018410 |  4.435 % |
c |     8665     18280      369 |  126066 14246984 28741120 |    49   169752    27777  3018410 |  4.438 % |
c |     8686     18331      369 |  126066 14246984 28741120 |    49   179752    27822  3018410 |  4.438 % |
c |     8705     18386      369 |  126066 14246512 28740176 |    49   189751    27872  3018410 |  4.438 % |
c |     8723     18441      370 |  126064 14246512 28740176 |    49   199749    27944  3018410 |  4.439 % |
c |     8742     18496      370 |  126061 14245612 28738376 |    49   209740    28001  3018410 |  4.441 % |
c |     8762     18559      370 |  126051 14245612 28738376 |    49   219733    28035  3018410 |  4.449 % |
c |     8784     18597      371 |  126051 14243966 28735084 |    49   229720    28084  3018410 |  4.449 % |
c |     8822     18656      370 |  126051 14243966 28735084 |    49   239720    28139  3018410 |  4.449 % |
c |     8849     18713      370 |  126042 14243966 28735084 |    49   249713    28197  3018410 |  4.456 % |
c |     8873     18776      370 |  126041 14241550 28730252 |    50   133334    28258  3144762 |  4.456 % |
c |     8893     18832      371 |  126035 14241550 28730252 |    50   143331    28325  3144762 |  4.461 % |
c |     8912     18878      371 |  126035 14241550 28730252 |    50   153331    28385  3144762 |  4.461 % |
c |     8944     18940      371 |  126035 14240447 28728046 |    50   163309    28444  3144762 |  4.461 % |
c |     8968     18997      371 |  126035 14240447 28728046 |    50   173309    28498  3144762 |  4.461 % |
c |     8981     19058      371 |  126035 14240447 28728046 |    50   183309    28549  3144762 |  4.461 % |
c |     9003     19119      372 |  126029 14240348 28727848 |    50   193303    28617  3144762 |  4.466 % |
c |     9027     19171      372 |  126027 14240348 28727848 |    50   203301    28682  3144762 |  4.467 % |
c |     9052     19228      372 |  126022 14238710 28724572 |    50   213280    28764  3144762 |  4.471 % |
c |     9077     19290      372 |  126021 14238710 28724572 |    50   223279    28818  3144762 |  4.472 % |
c |     9108     19342      372 |  126019 14236520 28720192 |    50   233267    28881  3144762 |  4.473 % |
c |     9141     19399      371 |  126018 14236520 28720192 |    50   243266    28934  3144762 |  4.474 % |
c |     9172     19452      371 |  126004 14236520 28720192 |    50   253256    28991  3144762 |  4.485 % |
c |     9192     19511      372 |  126003 14233895 28714942 |    51   133716    29044  3274279 |  4.485 % |
c |     9206     19560      372 |  126003 14233895 28714942 |    51   143716    29094  3274279 |  4.485 % |
c |     9229     19607      372 |  126001 14233295 28713742 |    51   153713    29159  3274279 |  4.487 % |
c |     9249     19674      373 |  125997 14233295 28713742 |    51   163709    29255  3274279 |  4.490 % |
c |     9270     19739      373 |  125997 14229921 28706994 |    51   173689    29313  3274279 |  4.490 % |
c |     9294     19792      373 |  125994 14229921 28706994 |    51   183686    29409  3274279 |  4.492 % |
c |     9307     19848      373 |  125992 14228423 28703998 |    51   193664    29481  3274279 |  4.494 % |
c |     9329     19890      374 |  125981 14228423 28703998 |    51   203654    29553  3274279 |  4.502 % |
c |     9343     19962      374 |  125981 14228423 28703998 |    51   213654    29620  3274279 |  4.502 % |
c |     9363     20025      374 |  125980 14224075 28695302 |    51   223604    29691  3274279 |  4.503 % |
c |     9374     20085      375 |  125977 14224075 28695302 |    51   233602    29763  3274279 |  4.505 % |
c |     9401     20141      375 |  125976 14222772 28692696 |    51   243590    29824  3274279 |  4.506 % |
c |     9427     20187      375 |  125975 14222772 28692696 |    51   253589    29888  3274279 |  4.507 % |
c |     9454     20244      375 |  125959 14221694 28690540 |    51   263560    29981  3274279 |  4.519 % |
c |     9477     20301      375 |  125948 14221694 28690540 |    52   142997    30065  3404837 |  4.527 % |
c |     9502     20362      375 |  125947 14221694 28690540 |    52   152996    30126  3404837 |  4.528 % |
c |     9528     20421      375 |  125945 14213037 28673226 |    52   162960    30201  3404837 |  4.529 % |
c |     9557     20482      375 |  125943 14213037 28673226 |    52   172958    30268  3404837 |  4.531 % |
c |     9575     20536      375 |  125938 14211533 28670218 |    52   182949    30353  3404837 |  4.535 % |
c |     9606     20598      375 |  125936 14211533 28670218 |    52   192948    30434  3404837 |  4.536 % |
c |     9626     20655      376 |  125936 14210352 28667856 |    52   202937    30491  3404837 |  4.536 % |
c |     9650     20726      376 |  125933 14210352 28667856 |    52   212935    30562  3404837 |  4.538 % |
c |     9666     20776      376 |  125925 14209182 28665516 |    52   222918    30632  3404837 |  4.544 % |
c |     9689     20839      376 |  125925 14209182 28665516 |    52   232918    30687  3404837 |  4.544 % |
c |     9713     20895      376 |  125916 14205924 28659000 |    52   242884    30762  3404837 |  4.551 % |
c |     9738     20952      376 |  125903 14205924 28659000 |    52   252876    30845  3404837 |  4.561 % |
c |     9763     21008      376 |  125903 14205924 28659000 |    52   262876    30907  3404837 |  4.561 % |
c |     9789     21063      376 |  125895 14197632 28642416 |    53   139892    30959  3537786 |  4.567 % |
c |     9804     21111      377 |  125895 14197632 28642416 |    53   149892    30998  3537786 |  4.567 % |
c |     9824     21152      377 |  125883 14192267 28631686 |    53   159866    31077  3537786 |  4.576 % |
c |     9846     21215      377 |  125854 14192267 28631686 |    53   169839    31171  3537786 |  4.598 % |
c |     9864     21281      378 |  125851 14178403 28603958 |    53   179796    31238  3537786 |  4.601 % |
c |     9883     21328      378 |  125846 14178403 28603958 |    53   189792    31281  3537786 |  4.604 % |
c |     9903     21380      378 |  125845 14177217 28601586 |    53   199779    31360  3537786 |  4.605 % |
c |     9924     21428      378 |  125783 14177217 28601586 |    53   209777    31412  3537786 |  4.652 % |
c |     9951     21498      378 |  125782 14177217 28601586 |    53   219776    31453  3537786 |  4.653 % |
c |     9976     21552      378 |  125782 14152132 28551350 |    53   229677    31495  3537786 |  4.653 % |
c |     9994     21602      379 |  125782 14152132 28551350 |    53   239677    31538  3537786 |  4.653 % |
c |    10016     21644      379 |  125782 14152132 28551350 |    53   249677    31606  3537786 |  4.653 % |
c |    10040     21717      379 |  125782 14152132 28551350 |    53   259677    31660  3537786 |  4.653 % |
c |    10068     21764      379 |  125781 14151624 28550334 |    53   269673    31692  3537786 |  4.654 % |
c |    10086     21813      379 |  125779 14151624 28550334 |    54   144991    31749  3672467 |  4.655 % |
c |    10101     21878      380 |  125777 14150806 28548698 |    54   154987    31808  3672467 |  4.657 % |
c |    10118     21917      380 |  125776 14150806 28548698 |    54   164986    31853  3672467 |  4.657 % |
c |    10142     21978      380 |  125776 14150608 28548302 |    54   174984    31904  3672467 |  4.657 % |
c |    10165     22028      380 |  125776 14150608 28548302 |    54   184984    31966  3672467 |  4.657 % |
c |    10189     22090      380 |  125776 14150608 28548302 |    54   194984    32021  3672467 |  4.657 % |
c |    10217     22141      380 |  125775 14150458 28548002 |    54   204981    32068  3672467 |  4.658 % |
c |    10239     22203      380 |  125747 14150458 28548002 |    54   214978    32143  3672467 |  4.679 % |
c |    10261     22251      381 |  125747 14141516 28530084 |    54   224860    32236  3672467 |  4.679 % |
c |    10289     22312      380 |  125746 14141516 28530084 |    54   234859    32278  3672467 |  4.680 % |
c |    10311     22359      381 |  125743 14140801 28528654 |    54   244847    32334  3672467 |  4.682 % |
c |    10335     22417      381 |  125742 14140801 28528654 |    54   254846    32379  3672467 |  4.683 % |
c |    10354     22460      381 |  125739 14139595 28526242 |    54   264832    32444  3672467 |  4.685 % |
c |    10382     22514      381 |  125739 14139595 28526242 |    54   274832    32484  3672467 |  4.685 % |
c |    10410     22569      381 |  125697 14139595 28526242 |    54   284826    32542  3672467 |  4.717 % |
c |    10429     22612      381 |  125695 14131052 28509156 |    55   155960    32601  3811233 |  4.719 % |
c |    10446     22674      381 |  125695 14131052 28509156 |    55   165960    32668  3811233 |  4.719 % |
c |    10469     22730      382 |  125690 14130645 28508342 |    55   175953    32748  3811233 |  4.723 % |
c |    10487     22776      382 |  125688 14130645 28508342 |    55   185951    32816  3811233 |  4.724 % |
c |    10511     22837      382 |  125686 14129074 28505200 |    55   195940    32874  3811233 |  4.726 % |
c |    10539     22889      382 |  125686 14129074 28505200 |    55   205940    32943  3811233 |  4.726 % |
c |    10563     22953      382 |  125686 14128347 28503746 |    55   215929    33003  3811233 |  4.726 % |
c |    10583     23010      382 |  125686 14128347 28503746 |    55   225929    33059  3811233 |  4.726 % |
c |    10607     23064      382 |  125683 14128105 28503262 |    55   235926    33104  3811233 |  4.728 % |
c |    10635     23116      382 |  125683 14128105 28503262 |    55   245926    33165  3811233 |  4.728 % |
c |    10660     23178      382 |  125681 14127450 28501952 |    55   255922    33200  3811233 |  4.729 % |
c |    10678     23239      383 |  125680 14127450 28501952 |    55   265921    33238  3811233 |  4.730 % |
c |    10705     23289      382 |  125670 14125093 28497238 |    55   275887    33309  3811233 |  4.738 % |
c |    10733     23353      382 |  125665 14125093 28497238 |    55   285884    33344  3811233 |  4.742 % |
c |    10762     23408      382 |  125655 14125093 28497238 |    56   153843    33390  3953268 |  4.749 % |
c |    10779     23462      383 |  125647 14121834 28490720 |    56   163815    33455  3953268 |  4.755 % |
c |    10797     23505      383 |  125640 14121834 28490720 |    56   173810    33523  3953268 |  4.760 % |
c |    10815     23555      383 |  125640 14119076 28485204 |    56   183784    33585  3953268 |  4.760 % |
c |    10840     23599      383 |  125631 14119076 28485204 |    56   193778    33648  3953268 |  4.767 % |
c |    10860     23657      383 |  125628 14116934 28480920 |    56   203762    33726  3953268 |  4.770 % |
c |    10887     23707      383 |  125627 14116934 28480920 |    56   213761    33788  3953268 |  4.770 % |
c |    10907     23765      384 |  125620 14115191 28477434 |    56   223731    33825  3953268 |  4.776 % |
c |    10943     23820      383 |  125616 14115191 28477434 |    56   233728    33921  3953268 |  4.779 % |
c |    10960     23875      384 |  125615 14112358 28471768 |    56   243712    33974  3953268 |  4.779 % |
c |    10994     23930      383 |  125612 14112358 28471768 |    56   253710    34028  3953268 |  4.782 % |
c |    11026     23984      383 |  125603 14110041 28467134 |    56   263686    34092  3953268 |  4.789 % |
c |    11054     24031      383 |  125599 14110041 28467134 |    56   273684    34166  3953268 |  4.792 % |
c |    11078     24087      383 |  125590 14110041 28467134 |    56   283678    34219  3953268 |  4.798 % |
c |    11111     24152      383 |  125590 14107079 28461210 |    56   293642    34265  3953268 |  4.798 % |
c |    11129     24205      383 |  125590 14107079 28461210 |    57   161433    34310  4095477 |  4.798 % |
c |    11154     24268      383 |  125589 14106749 28460550 |    57   171430    34368  4095477 |  4.799 % |
c |    11169     24306      384 |  125585 14106749 28460550 |    57   181428    34420  4095477 |  4.802 % |
c |    11193     24363      384 |  125581 14105396 28457844 |    57   191403    34475  4095477 |  4.805 % |
c |    11214     24419      384 |  125581 14105396 28457844 |    57   201403    34522  4095477 |  4.805 % |
c |    11237     24461      384 |  125581 14105177 28457406 |    57   211401    34568  4095477 |  4.805 % |
c |    11262     24517      384 |  125578 14105177 28457406 |    57   221399    34615  4095477 |  4.807 % |
c |    11294     24569      384 |  125572 14103727 28454506 |    57   231386    34676  4095477 |  4.812 % |
c |    11325     24631      384 |  125570 14103727 28454506 |    57   241385    34716  4095477 |  4.814 % |
c |    11344     24690      384 |  125570 14102931 28452914 |    57   251373    34762  4095477 |  4.814 % |
c |    11367     24747      384 |  125568 14102931 28452914 |    57   261371    34837  4095477 |  4.815 % |
c |    11402     24795      384 |  125560 14100562 28448176 |    57   271355    34880  4095477 |  4.821 % |
c |    11421     24855      384 |  125557 14100562 28448176 |    57   281353    34914  4095477 |  4.823 % |
c |    11454     24916      384 |  125557 14100562 28448176 |    57   291353    34964  4095477 |  4.823 % |
c |    11493     24978      383 |  125538 14099941 28446934 |    57   301337    35037  4095477 |  4.838 % |
c |    11533     25024      383 |  125528 14099941 28446934 |    58   164530    35089  4242280 |  4.845 % |
c |    11556     25076      383 |  125522 14089631 28426314 |    58   174500    35149  4242280 |  4.850 % |
c |    11589     25125      383 |  125518 14089631 28426314 |    58   184496    35199  4242280 |  4.853 % |
c |    11619     25191      382 |  125516 14088521 28424094 |    58   194486    35232  4242280 |  4.854 % |
c |    11653     25256      382 |  125516 14088521 28424094 |    58   204486    35274  4242280 |  4.854 % |
c |    11674     25307      382 |  125514 14088137 28423326 |    58   214483    35325  4242280 |  4.856 % |
c |    11695     25364      383 |  125509 14088137 28423326 |    58   224481    35365  4242280 |  4.860 % |
c |    11726     25416      382 |  125507 14086373 28419798 |    58   234459    35402  4242280 |  4.861 % |
c |    11757     25466      382 |  125503 14086373 28419798 |    58   244456    35437  4242280 |  4.864 % |
c |    11788     25518      382 |  125502 14084080 28415212 |    58   254432    35487  4242280 |  4.865 % |
c |    11816     25579      382 |  125501 14084080 28415212 |    58   264431    35537  4242280 |  4.866 % |
c |    11846     25622      382 |  125500 14084080 28415212 |    58   274430    35589  4242280 |  4.867 % |
c |    11868     25677      382 |  125500 14083717 28414486 |    58   284428    35638  4242280 |  4.867 % |
c |    11901     25740      382 |  125499 14083717 28414486 |    58   294427    35680  4242280 |  4.867 % |
c |    11943     25797      381 |  125499 14083386 28413824 |    58   304425    35735  4242280 |  4.867 % |
c |    11979     25863      381 |  125498 14083386 28413824 |    59   166831    35791  4389873 |  4.868 % |
c |    12011     25914      381 |  125498 14082638 28412328 |    59   176831    35839  4389873 |  4.868 % |
c |    12030     25966      381 |  125498 14082638 28412328 |    59   186831    35880  4389873 |  4.868 % |
c |    12052     26019      381 |  125498 14082638 28412328 |    59   196831    35931  4389873 |  4.868 % |
c |    12077     26071      381 |  125498 14082638 28412328 |    59   206831    35978  4389873 |  4.868 % |
c |    12100     26130      381 |  125498 14082638 28412328 |    59   216831    36009  4389873 |  4.868 % |
c |    12130     26186      381 |  125496 14082514 28412080 |    59   226829    36079  4389873 |  4.870 % |
c |    12168     26247      381 |  125494 14082514 28412080 |    59   236827    36148  4389873 |  4.871 % |
c |    12193     26303      381 |  125494 14080830 28408712 |    59   246824    36195  4389873 |  4.871 % |
c |    12225     26363      381 |  125483 14080830 28408712 |    59   256813    36244  4389873 |  4.879 % |
c |    12253     26417      381 |  125483 14075497 28398046 |    59   266810    36281  4389873 |  4.879 % |
c |    12284     26466      380 |  125479 14075497 28398046 |    59   276807    36340  4389873 |  4.883 % |
c |    12316     26515      380 |  125479 14074521 28396094 |    59   286802    36371  4389873 |  4.883 % |
c |    12347     26579      380 |  125457 14074521 28396094 |    59   296788    36440  4389873 |  4.899 % |
c |    12370     26641      380 |  125453 14066503 28380058 |    59   306745    36500  4389873 |  4.902 % |
c |    12417     26694      380 |  125450 14066503 28380058 |    59   316742    36552  4389873 |  4.904 % |
c |    12445     26752      380 |  125442 14066503 28380058 |    60   175262    36612  4541349 |  4.911 % |
c |    12481     26810      379 |  125439 14063266 28373584 |    60   185241    36686  4541349 |  4.913 % |
c |    12506     26872      379 |  125434 14063266 28373584 |    60   195238    36735  4541349 |  4.917 % |
c |    12535     26940      379 |  125431 14061417 28369886 |    60   205214    36775  4541349 |  4.919 % |
c |    12562     26990      379 |  125429 14061417 28369886 |    60   215213    36821  4541349 |  4.920 % |
c |    12585     27043      379 |  125422 14059924 28366900 |    60   225189    36872  4541349 |  4.926 % |
c |    12615     27087      379 |  125420 14059924 28366900 |    60   235187    36922  4541349 |  4.927 % |
c |    12650     27145      379 |  125415 14057148 28361348 |    60   245168    36986  4541349 |  4.931 % |
c |    12701     27195      378 |  125412 14057148 28361348 |    60   255166    37021  4541349 |  4.933 % |
c |    12739     27258      378 |  125404 14055065 28357182 |    60   265133    37054  4541349 |  4.939 % |
c |    12776     27307      378 |  125394 14055065 28357182 |    60   275127    37100  4541349 |  4.947 % |
c |    12822     27363      377 |  125391 14050740 28348532 |    60   285086    37146  4541349 |  4.949 % |
c |    12863     27415      377 |  125389 14050740 28348532 |    60   295084    37207  4541349 |  4.951 % |
c |    12904     27479      376 |  125389 14050740 28348532 |    60   305084    37257  4541349 |  4.951 % |
c |    12951     27530      376 |  125381 14050500 28348052 |    60   315074    37328  4541349 |  4.957 % |
c |    12987     27588      375 |  125374 14050500 28348052 |    60   325067    37377  4541349 |  4.962 % |
c |    13011     27632      375 |  125372 14046955 28340962 |    61   181549    37429  4694849 |  4.964 % |
c |    13035     27691      375 |  125371 14046955 28340962 |    61   191548    37485  4694849 |  4.964 % |
c |    13070     27746      375 |  125361 14045402 28337856 |    61   201512    37565  4694849 |  4.972 % |
c |    13104     27791      375 |  125356 14045402 28337856 |    61   211510    37607  4694849 |  4.976 % |
c |    13133     27845      375 |  125345 14042553 28332158 |    61   221482    37658  4694849 |  4.984 % |
c |    13164     27901      375 |  125340 14042553 28332158 |    61   231479    37708  4694849 |  4.988 % |
c |    13198     27965      375 |  125333 14037758 28322568 |    61   241428    37771  4694849 |  4.993 % |
c |    13240     28025      374 |  125326 14037758 28322568 |    61   251423    37820  4694849 |  4.998 % |
c |    13268     28076      374 |  125324 14035558 28318168 |    61   261351    37855  4694849 |  5.000 % |
c |    13297     28129      374 |  125324 14035558 28318168 |    61   271351    37898  4694849 |  5.000 % |
c |    13317     28186      374 |  125323 14035056 28317164 |    61   281349    37944  4694849 |  5.001 % |
c |    13351     28234      374 |  125320 14035056 28317164 |    61   291347    38000  4694849 |  5.003 % |
c |    13385     28297      374 |  125317 14035056 28317164 |    61   301346    38102  4694849 |  5.005 % |
c |    13424     28355      373 |  125313 14033302 28313656 |    61   311318    38154  4694849 |  5.008 % |
c |    13451     28408      373 |  125310 14033302 28313656 |    61   321317    38209  4694849 |  5.011 % |
c |    13489     28462      373 |  125309 14032145 28311342 |    61   331306    38254  4694849 |  5.011 % |
c |    13520     28519      373 |  125309 14032145 28311342 |    62   186332    38305  4849823 |  5.011 % |
c |    13551     28561      373 |  125306 14031815 28310682 |    62   196330    38366  4849823 |  5.014 % |
c |    13576     28614      373 |  125305 14031815 28310682 |    62   206329    38433  4849823 |  5.014 % |
c |    13610     28663      373 |  125302 14031180 28309412 |    62   216327    38493  4849823 |  5.017 % |
c |    13646     28721      373 |  125299 14031180 28309412 |    62   226324    38541  4849823 |  5.019 % |
c |    13670     28768      373 |  125297 14030018 28307088 |    62   236309    38602  4849823 |  5.020 % |
c |    13700     28824      372 |  125297 14030018 28307088 |    62   246309    38654  4849823 |  5.020 % |
c |    13726     28875      373 |  125295 14029478 28306008 |    62   256300    38715  4849823 |  5.022 % |
c |    13759     28929      372 |  125295 14029478 28306008 |    62   266300    38752  4849823 |  5.022 % |
c |    13789     28983      372 |  125295 14029236 28305524 |    62   276297    38797  4849823 |  5.022 % |
c |    13816     29034      372 |  125293 14029236 28305524 |    62   286295    38863  4849823 |  5.023 % |
c |    13857     29083      372 |  125293 14028765 28304582 |    62   296291    38898  4849823 |  5.023 % |
c |    13900     29134      371 |  125293 14028765 28304582 |    62   306291    38953  4849823 |  5.023 % |
c |    13942     29186      371 |  125293 14028765 28304582 |    62   316291    39007  4849823 |  5.023 % |
c |    13977     29245      371 |  125284 14027913 28302878 |    62   326283    39054  4849823 |  5.030 % |
c |    14018     29294      370 |  125284 14027913 28302878 |    62   336283    39092  4849823 |  5.030 % |
c |    14047     29331      370 |  125281 14024941 28296934 |    63   189312    39141  5006777 |  5.033 % |
c |    14077     29401      370 |  125277 14024941 28296934 |    63   199311    39203  5006777 |  5.036 % |
c |    14101     29442      370 |  125277 14023815 28294682 |    63   209295    39253  5006777 |  5.036 % |
c |    14132     29506      370 |  125275 14023815 28294682 |    63   219294    39285  5006777 |  5.037 % |
c |    14157     29557      370 |  125275 14023537 28294126 |    63   229292    39327  5006777 |  5.037 % |
c |    14181     29608      370 |  125275 14023537 28294126 |    63   239292    39357  5006777 |  5.037 % |
c |    14218     29652      370 |  125275 14023537 28294126 |    63   249292    39411  5006777 |  5.037 % |
c |    14245     29705      370 |  125275 14023537 28294126 |    63   259292    39467  5006777 |  5.037 % |
c |    14279     29762      370 |  125274 14023426 28293904 |    63   269288    39526  5006777 |  5.038 % |
c |    14305     29815      370 |  125274 14023426 28293904 |    63   279288    39583  5006777 |  5.038 % |
c |    14337     29864      370 |  125274 14023426 28293904 |    63   289288    39617  5006777 |  5.038 % |
c |    14366     29928      370 |  125271 14023305 28293662 |    63   299284    39666  5006777 |  5.040 % |
c |    14385     29992      370 |  125270 14023305 28293662 |    63   309283    39723  5006777 |  5.041 % |
c |    14432     30036      370 |  125266 14022006 28291064 |    63   319262    39784  5006777 |  5.044 % |
c |    14468     30089      369 |  125262 14022006 28291064 |    63   329258    39842  5006777 |  5.047 % |
c |    14499     30145      369 |  125262 14020215 28287482 |    63   339239    39878  5006777 |  5.047 % |
c |    14537     30194      369 |  125262 14020215 28287482 |    64   187542    39918  5168474 |  5.047 % |
c |    14560     30243      369 |  125262 14020215 28287482 |    64   197542    39969  5168474 |  5.047 % |
c |    14590     30310      369 |  125260 14020018 28287088 |    64   207537    40012  5168474 |  5.049 % |
c |    14611     30368      369 |  125258 14020018 28287088 |    64   217535    40057  5168474 |  5.050 % |
c |    14629     30434      369 |  125254 14017688 28282428 |    64   227527    40094  5168474 |  5.053 % |
c |    14659     30491      369 |  125252 14017688 28282428 |    64   237526    40132  5168474 |  5.055 % |
c |    14678     30548      369 |  125250 14016391 28279834 |    64   247518    40184  5168474 |  5.056 % |
c |    14713     30581      369 |  125250 14016391 28279834 |    64   257518    40231  5168474 |  5.056 % |
c |    14739     30649      369 |  125250 14016391 28279834 |    64   267518    40280  5168474 |  5.056 % |
c |    14776     30699      369 |  125242 14015958 28278968 |    64   277510    40316  5168474 |  5.062 % |
c |    14803     30759      369 |  125242 14015958 28278968 |    64   287510    40350  5168474 |  5.062 % |
c |    14837     30813      369 |  125242 14014870 28276792 |    64   297502    40392  5168474 |  5.062 % |
c |    14869     30871      369 |  125241 14014870 28276792 |    64   307501    40446  5168474 |  5.063 % |
c |    14907     30924      368 |  125240 14014739 28276530 |    64   317498    40467  5168474 |  5.064 % |
c |    14952     30984      368 |  125240 14014739 28276530 |    64   327498    40504  5168474 |  5.064 % |
c |    14994     31042      368 |  125234 14013485 28274022 |    64   337487    40544  5168474 |  5.068 % |
c |    15024     31098      368 |  125182 14013485 28274022 |    64   347486    40593  5168474 |  5.108 % |
c |    15062     31140      367 |  125180 13997591 28242175 |    65   193587    40634  5332096 |  5.109 % |
c |    15089     31196      367 |  125178 13997591 28242175 |    65   203585    40670  5332096 |  5.111 % |
