c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        193410                                                                   |
c |  Number of clauses:        30464394                                                                   |
c |  Parse time:                   4.45 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     6484     17970      419 |  184340 26810253 53988402 |    45   206323    30249  2496938 |  4.690 % |
c |     6513     18044      419 |  184336 26810253 53988402 |    45   216319    30299  2496938 |  4.692 % |
c |     6532     18117      419 |  184335 26810253 53988402 |    45   226318    30356  2496938 |  4.692 % |
c |     6559     18185      419 |  184332 26806236 53980368 |    45   236292    30405  2496938 |  4.694 % |
c |     6586     18255      419 |  184324 26806236 53980368 |    45   246285    30462  2496938 |  4.698 % |
c |     6615     18325      418 |  184317 26802241 53972378 |    45   256239    30520  2496938 |  4.701 % |
c |     6631     18380      419 |  184317 26802241 53972378 |    45   266239    30544  2496938 |  4.701 % |
c |     6651     18452      419 |  184315 26800361 53968618 |    46   162648    30606  2610520 |  4.702 % |
c |     6672     18529      419 |  184314 26800361 53968618 |    46   172647    30646  2610520 |  4.703 % |
c |     6694     18599      419 |  184311 26799181 53966258 |    46   182641    30711  2610520 |  4.705 % |
c |     6725     18670      419 |  184310 26799181 53966258 |    46   192640    30775  2610520 |  4.705 % |
c |     6753     18732      419 |  184301 26797741 53963378 |    46   202635    30823  2610520 |  4.710 % |
c |     6779     18796      418 |  184298 26797741 53963378 |    46   212632    30909  2610520 |  4.711 % |
c |     6802     18843      418 |  184288 26797741 53963378 |    46   222624    30959  2610520 |  4.716 % |
c |     6822     18941      419 |  184279 26791021 53949938 |    46   232572    31035  2610520 |  4.721 % |
c |     6856     18995      418 |  184273 26791021 53949938 |    46   242568    31071  2610520 |  4.724 % |
c |     6884     19065      418 |  184270 26787975 53943846 |    46   252533    31117  2610520 |  4.726 % |
c |     6904     19128      418 |  184268 26787975 53943846 |    46   262531    31156  2610520 |  4.727 % |
c |     6939     19199      417 |  184267 26785639 53939174 |    46   272517    31205  2610520 |  4.727 % |
c |     6959     19273      418 |  184254 26785639 53939174 |    47   166381    31249  2726647 |  4.734 % |
c |     6975     19339      418 |  184250 26782022 53931940 |    47   176365    31316  2726647 |  4.736 % |
c |     6986     19397      419 |  184250 26782022 53931940 |    47   186365    31354  2726647 |  4.736 % |
c |     7021     19474      418 |  184247 26779672 53927240 |    47   196353    31393  2726647 |  4.738 % |
c |     7052     19547      418 |  184243 26779672 53927240 |    47   206350    31441  2726647 |  4.740 % |
c |     7074     19619      418 |  184241 26777991 53923878 |    47   216332    31488  2726647 |  4.741 % |
c |     7100     19690      418 |  184238 26777991 53923878 |    47   226329    31565  2726647 |  4.742 % |
c |     7120     19761      418 |  184236 26776559 53921014 |    47   236319    31602  2726647 |  4.743 % |
c |     7147     19826      418 |  184233 26776559 53921014 |    47   246316    31640  2726647 |  4.745 % |
c |     7175     19880      418 |  184227 26772475 53912846 |    47   256309    31683  2726647 |  4.748 % |
c |     7195     19948      418 |  184227 26772475 53912846 |    47   266309    31725  2726647 |  4.748 % |
c |     7225     20014      417 |  184216 26772475 53912846 |    47   276301    31789  2726647 |  4.754 % |
c |     7260     20072      417 |  184206 26767995 53903886 |    48   168774    31831  2844135 |  4.759 % |
c |     7275     20145      417 |  184206 26767995 53903886 |    48   178774    31864  2844135 |  4.759 % |
c |     7302     20222      417 |  184187 26763892 53895680 |    48   188751    31932  2844135 |  4.769 % |
c |     7329     20291      417 |  184179 26763892 53895680 |    48   198745    32000  2844135 |  4.773 % |
c |     7356     20350      417 |  184171 26756244 53880384 |    48   208712    32072  2844135 |  4.777 % |
c |     7383     20410      417 |  184159 26756244 53880384 |    48   218704    32128  2844135 |  4.783 % |
c |     7413     20477      416 |  184156 26752397 53872690 |    48   228678    32160  2844135 |  4.785 % |
c |     7432     20552      417 |  184156 26752397 53872690 |    48   238678    32203  2844135 |  4.785 % |
c |     7456     20627      417 |  184149 26749380 53866656 |    48   248657    32259  2844135 |  4.788 % |
c |     7487     20690      416 |  184144 26749380 53866656 |    48   258653    32295  2844135 |  4.791 % |
c |     7508     20745      416 |  184141 26747170 53862236 |    48   268639    32331  2844135 |  4.792 % |
c |     7538     20808      416 |  184139 26747170 53862236 |    48   278637    32382  2844135 |  4.793 % |
c |     7554     20871      416 |  184138 26745202 53858300 |    48   288627    32418  2844135 |  4.794 % |
c |     7581     20949      416 |  184135 26745202 53858300 |    49   176051    32485  2966709 |  4.796 % |
c |     7610     21019      416 |  184134 26745202 53858300 |    49   186050    32515  2966709 |  4.796 % |
c |     7642     21080      416 |  184118 26744365 53856626 |    49   196036    32570  2966709 |  4.804 % |
c |     7671     21138      415 |  184117 26744365 53856626 |    49   206035    32614  2966709 |  4.805 % |
c |     7703     21196      415 |  184113 26739232 53846360 |    49   216015    32647  2966709 |  4.807 % |
c |     7727     21255      415 |  184104 26739232 53846360 |    49   226009    32699  2966709 |  4.812 % |
c |     7752     21323      415 |  184095 26736940 53841776 |    49   235996    32750  2966709 |  4.816 % |
c |     7780     21390      415 |  184076 26736940 53841776 |    49   245984    32810  2966709 |  4.826 % |
c |     7802     21459      415 |  184059 26721142 53810180 |    49   255918    32854  2966709 |  4.835 % |
c |     7825     21523      415 |  184042 26721142 53810180 |    49   265913    32897  2966709 |  4.844 % |
c |     7862     21602      414 |  184033 26715703 53799302 |    49   275868    32964  2966709 |  4.848 % |
c |     7890     21683      414 |  184017 26715703 53799302 |    49   285857    33020  2966709 |  4.857 % |
c |     7918     21754      414 |  184006 26707911 53783718 |    49   295766    33066  2966709 |  4.862 % |
c |     7945     21811      414 |  184002 26707911 53783718 |    50   181651    33105  3090822 |  4.864 % |
c |     7976     21887      413 |  183996 26702337 53772570 |    50   191622    33152  3090822 |  4.867 % |
c |     8007     21957      413 |  183990 26702337 53772570 |    50   201618    33200  3090822 |  4.870 % |
c |     8027     22021      413 |  183982 26698630 53765156 |    50   211569    33250  3090822 |  4.875 % |
c |     8060     22084      413 |  183972 26698630 53765156 |    50   221563    33294  3090822 |  4.880 % |
c |     8078     22143      413 |  183959 26692361 53752618 |    50   231498    33345  3090822 |  4.887 % |
c |     8092     22234      413 |  183957 26692361 53752618 |    50   241496    33402  3090822 |  4.888 % |
c |     8121     22284      413 |  183955 26689749 53747394 |    50   251448    33449  3090822 |  4.889 % |
c |     8136     22342      414 |  183955 26689749 53747394 |    50   261448    33484  3090822 |  4.889 % |
c |     8163     22418      414 |  183952 26689115 53746126 |    50   271429    33527  3090822 |  4.890 % |
c |     8188     22475      414 |  183949 26689115 53746126 |    50   281427    33565  3090822 |  4.892 % |
c |     8216     22551      413 |  183947 26686917 53741730 |    50   291415    33636  3090822 |  4.893 % |
c |     8241     22624      413 |  183946 26686917 53741730 |    50   301414    33663  3090822 |  4.893 % |
c |     8265     22684      413 |  183944 26684606 53737108 |    51   186288    33696  3215933 |  4.894 % |
c |     8287     22761      413 |  183942 26684606 53737108 |    51   196286    33773  3215933 |  4.895 % |
c |     8325     22819      413 |  183929 26675588 53719072 |    51   206258    33837  3215933 |  4.902 % |
c |     8342     22894      413 |  183926 26675588 53719072 |    51   216255    33873  3215933 |  4.904 % |
c |     8362     22947      413 |  183925 26674961 53717818 |    51   226250    33920  3215933 |  4.904 % |
c |     8372     23018      414 |  183923 26674961 53717818 |    51   236249    33946  3215933 |  4.905 % |
c |     8395     23103      414 |  183920 26673925 53715746 |    51   246241    33977  3215933 |  4.907 % |
c |     8422     23166      414 |  183916 26673925 53715746 |    51   256238    34013  3215933 |  4.909 % |
c |     8444     23221      414 |  183915 26672286 53712468 |    51   266212    34047  3215933 |  4.909 % |
c |     8480     23290      413 |  183912 26671399 53710694 |    51   276197    34080  3215933 |  4.911 % |
c |     8491     23343      414 |  183912 26671399 53710694 |    51   286197    34099  3215933 |  4.911 % |
c |     8507     23433      414 |  183911 26671399 53710694 |    51   296196    34139  3215933 |  4.911 % |
c |     8528     23492      415 |  183908 26671267 53710430 |    51   306193    34159  3215933 |  4.913 % |
c |     8538     23584      415 |  183905 26671267 53710430 |    51   316190    34184  3215933 |  4.914 % |
c |     8554     23645      416 |  183904 26668937 53705770 |    51   326173    34211  3215933 |  4.915 % |
c |     8584     23729      415 |  183899 26668937 53705770 |    51   336169    34255  3215933 |  4.918 % |
c |     8615     23786      415 |  183898 26666240 53700376 |    51   346161    34291  3215933 |  4.918 % |
c |     8636     23839      415 |  183896 26666240 53700376 |    51   356159    34325  3215933 |  4.919 % |
c |     8649     23892      416 |  183895 26664499 53696894 |    51   366153    34374  3215933 |  4.920 % |
c |     8659     23981      416 |  183894 26664499 53696894 |    52   212169    34422  3379916 |  4.920 % |
c |     8685     24033      416 |  183893 26663562 53695020 |    52   222167    34445  3379916 |  4.921 % |
c |     8716     24104      416 |  183891 26663562 53695020 |    52   232165    34468  3379916 |  4.922 % |
c |     8738     24177      416 |  183891 26663329 53694554 |    52   242160    34506  3379916 |  4.922 % |
c |     8760     24232      416 |  183891 26663329 53694554 |    52   252160    34536  3379916 |  4.922 % |
c |     8779     24310      416 |  183887 26659455 53686806 |    52   262155    34561  3379916 |  4.924 % |
c |     8795     24372      417 |  183887 26659455 53686806 |    52   272155    34591  3379916 |  4.924 % |
c |     8822     24446      417 |  183887 26659455 53686806 |    52   282155    34620  3379916 |  4.924 % |
c |     8849     24523      416 |  183870 26658974 53685844 |    52   292137    34649  3379916 |  4.933 % |
c |     8861     24577      417 |  183869 26658974 53685844 |    52   302136    34667  3379916 |  4.933 % |
c |     8884     24655      417 |  183869 26654056 53676008 |    52   312121    34688  3379916 |  4.933 % |
c |     8919     24715      417 |  183865 26654056 53676008 |    52   322118    34713  3379916 |  4.935 % |
c |     8938     24780      417 |  183865 26652993 53673882 |    52   332111    34733  3379916 |  4.935 % |
c |     8964     24842      417 |  183863 26652993 53673882 |    52   342109    34779  3379916 |  4.936 % |
c |     8975     24915      417 |  183863 26652356 53672608 |    53   204314    34803  3527707 |  4.936 % |
c |     9010     24978      417 |  183861 26652356 53672608 |    53   214313    34851  3527707 |  4.937 % |
c |     9019     25057      418 |  183860 26651387 53670670 |    53   224310    34879  3527707 |  4.938 % |
c |     9036     25124      418 |  183858 26650874 53669644 |    53   234308    34891  3527707 |  4.939 % |
c |     9062     25195      418 |  183852 26650874 53669644 |    53   244304    34938  3527707 |  4.942 % |
c |     9091     25256      417 |  183851 26649738 53667372 |    53   254290    34974  3527707 |  4.942 % |
c |     9109     25324      418 |  183851 26649738 53667372 |    53   264290    35009  3527707 |  4.942 % |
c |     9131     25400      418 |  183851 26649738 53667372 |    53   274290    35037  3527707 |  4.942 % |
c |     9156     25470      418 |  183850 26649427 53666750 |    53   284288    35082  3527707 |  4.943 % |
c |     9181     25536      418 |  183847 26649427 53666750 |    53   294285    35130  3527707 |  4.944 % |
c |     9211     25608      417 |  183847 26648931 53665758 |    53   304276    35166  3527707 |  4.944 % |
c |     9231     25677      418 |  183847 26648931 53665758 |    53   314276    35196  3527707 |  4.944 % |
c |     9263     25750      417 |  183847 26648931 53665758 |    53   324276    35230  3527707 |  4.944 % |
c |     9277     25807      418 |  183847 26648931 53665758 |    53   334276    35263  3527707 |  4.944 % |
c |     9291     25870      418 |  183847 26648931 53665758 |    54   207276    35280  3664707 |  4.944 % |
c |     9304     25934      419 |  183847 26648931 53665758 |    54   217276    35298  3664707 |  4.944 % |
c |     9321     25997      419 |  183845 26648473 53664842 |    54   227275    35332  3664707 |  4.945 % |
c |     9337     26055      419 |  183845 26648473 53664842 |    54   237275    35352  3664707 |  4.945 % |
c |     9361     26146      419 |  183844 26647829 53663554 |    54   247272    35393  3664707 |  4.946 % |
c |     9393     26199      419 |  183844 26647829 53663554 |    54   257272    35419  3664707 |  4.946 % |
c |     9417     26264      419 |  183844 26647829 53663554 |    54   267272    35457  3664707 |  4.946 % |
c |     9434     26342      419 |  183840 26647643 53663182 |    54   277269    35484  3664707 |  4.948 % |
c |     9457     26380      419 |  183837 26647643 53663182 |    54   287267    35516  3664707 |  4.950 % |
c |     9482     26458      419 |  183836 26646331 53660558 |    54   297262    35560  3664707 |  4.950 % |
c |     9513     26520      419 |  183835 26645875 53659646 |    54   307252    35608  3664707 |  4.951 % |
c |     9545     26586      419 |  183830 26645875 53659646 |    54   317248    35656  3664707 |  4.953 % |
c |     9571     26657      418 |  183828 26644799 53657494 |    54   327242    35680  3664707 |  4.954 % |
c |     9600     26734      418 |  183827 26644799 53657494 |    54   337241    35699  3664707 |  4.955 % |
c |     9628     26796      418 |  183825 26644170 53656236 |    54   347232    35723  3664707 |  4.956 % |
c |     9652     26864      418 |  183816 26644170 53656236 |    54   357225    35747  3664707 |  4.960 % |
c |     9688     26952      418 |  183802 26639484 53646864 |    54   367189    35801  3664707 |  4.968 % |
c |     9710     27008      418 |  183801 26639484 53646864 |    54   377188    35824  3664707 |  4.968 % |
c |     9749     27097      417 |  183797 26637436 53642768 |    54   387180    35863  3664707 |  4.970 % |
c |     9772     27176      417 |  183794 26637436 53642768 |    54   397178    35902  3664707 |  4.972 % |
c |     9804     27226      417 |  183790 26637436 53642768 |    55   232024    35932  3839858 |  4.974 % |
c |     9822     27270      417 |  183789 26635852 53639600 |    55   241998    35944  3839858 |  4.974 % |
c |     9847     27337      417 |  183789 26635644 53639184 |    55   251994    35985  3839858 |  4.974 % |
c |     9869     27401      417 |  183787 26635644 53639184 |    55   261993    35995  3839858 |  4.975 % |
c |     9888     27483      417 |  183784 26634627 53637150 |    55   271983    36035  3839858 |  4.977 % |
c |     9908     27552      417 |  183784 26634627 53637150 |    55   281983    36058  3839858 |  4.977 % |
c |     9940     27636      417 |  183783 26634063 53636022 |    55   291975    36081  3839858 |  4.978 % |
c |     9949     27684      418 |  183783 26634063 53636022 |    55   301975    36097  3839858 |  4.978 % |
c |     9970     27764      418 |  183778 26633489 53634874 |    55   311969    36150  3839858 |  4.980 % |
c |     9984     27842      418 |  183771 26633489 53634874 |    55   321965    36184  3839858 |  4.984 % |
c |    10021     27912      418 |  183770 26631412 53630720 |    55   331944    36239  3839858 |  4.984 % |
c |    10050     27986      417 |  183767 26631412 53630720 |    55   341942    36268  3839858 |  4.986 % |
c |    10067     28044      418 |  183766 26630692 53629280 |    55   351934    36287  3839858 |  4.986 % |
c |    10097     28120      417 |  183765 26630692 53629280 |    55   361933    36325  3839858 |  4.987 % |
c |    10130     28193      417 |  183762 26630176 53628248 |    56   214503    36368  3997277 |  4.988 % |
c |    10153     28254      417 |  183762 26630176 53628248 |    56   224503    36404  3997277 |  4.988 % |
c |    10168     28315      417 |  183762 26629326 53626548 |    56   234499    36452  3997277 |  4.988 % |
c |    10205     28387      417 |  183759 26629326 53626548 |    56   244497    36475  3997277 |  4.990 % |
c |    10243     28460      416 |  183758 26628695 53625286 |    56   254488    36496  3997277 |  4.990 % |
c |    10259     28521      417 |  183758 26628473 53624842 |    56   264479    36532  3997277 |  4.990 % |
c |    10271     28588      417 |  183757 26628473 53624842 |    56   274478    36559  3997277 |  4.991 % |
c |    10294     28678      417 |  183748 26627525 53622946 |    56   284471    36590  3997277 |  4.996 % |
c |    10314     28734      417 |  183748 26627525 53622946 |    56   294471    36633  3997277 |  4.996 % |
c |    10322     28775      418 |  183748 26626002 53619900 |    56   304445    36652  3997277 |  4.996 % |
c |    10344     28855      418 |  183745 26626002 53619900 |    56   314443    36699  3997277 |  4.997 % |
c |    10376     28932      418 |  183741 26625189 53618274 |    56   324435    36752  3997277 |  4.999 % |
c |    10393     28999      418 |  183739 26625189 53618274 |    56   334433    36784  3997277 |  5.000 % |
c |    10428     29077      418 |  183738 26624319 53616534 |    56   344426    36810  3997277 |  5.001 % |
c |    10452     29155      418 |  183737 26624319 53616534 |    56   354425    36842  3997277 |  5.001 % |
c |    10480     29228      417 |  183736 26623197 53614290 |    57   219311    36869  4142389 |  5.002 % |
c |    10508     29311      417 |  183736 26623197 53614290 |    57   229311    36898  4142389 |  5.002 % |
c |    10525     29350      418 |  183735 26622796 53613488 |    57   239307    36908  4142389 |  5.002 % |
c |    10550     29435      418 |  183732 26622796 53613488 |    57   249304    36940  4142389 |  5.004 % |
c |    10552     29485      418 |  183732 26622796 53613488 |    57   259304    36950  4142389 |  5.004 % |
c |    10570     29569      419 |  183728 26621733 53611362 |    57   269297    36972  4142389 |  5.006 % |
c |    10589     29629      419 |  183726 26621733 53611362 |    57   279296    36992  4142389 |  5.007 % |
c |    10602     29681      419 |  183726 26620562 53609020 |    57   289284    37021  4142389 |  5.007 % |
c |    10613     29745      420 |  183726 26620562 53609020 |    57   299284    37038  4142389 |  5.007 % |
c |    10638     29817      420 |  183726 26620562 53609020 |    57   309284    37055  4142389 |  5.007 % |
c |    10654     29892      420 |  183723 26619794 53607484 |    57   319271    37069  4142389 |  5.009 % |
c |    10676     29980      420 |  183723 26619794 53607484 |    57   329271    37094  4142389 |  5.009 % |
c |    10696     30039      420 |  183723 26619794 53607484 |    57   339271    37132  4142389 |  5.009 % |
c |    10713     30118      420 |  183723 26619794 53607484 |    57   349271    37158  4142389 |  5.009 % |
c |    10747     30183      420 |  183723 26619794 53607484 |    57   359271    37176  4142389 |  5.009 % |
c |    10758     30243      421 |  183721 26619624 53607144 |    57   369264    37192  4142389 |  5.010 % |
c |    10778     30326      421 |  183719 26619624 53607144 |    57   379263    37232  4142389 |  5.011 % |
c |    10807     30408      421 |  183719 26618639 53605174 |    57   389260    37259  4142389 |  5.011 % |
c |    10843     30476      420 |  183715 26618639 53605174 |    57   399256    37293  4142389 |  5.013 % |
c |    10844     30531      421 |  183715 26618639 53605174 |    57   409256    37297  4142389 |  5.013 % |
c |    10865     30600      421 |  183714 26617487 53602870 |    57   419252    37312  4142389 |  5.013 % |
c |    10896     30680      421 |  183709 26617487 53602870 |    58   241961    37332  4329675 |  5.016 % |
c |    10913     30759      421 |  183708 26616078 53600052 |    58   251955    37374  4329675 |  5.016 % |
c |    10933     30825      421 |  183708 26615997 53599890 |    58   261953    37392  4329675 |  5.016 % |
c |    10963     30897      421 |  183706 26615997 53599890 |    58   271951    37434  4329675 |  5.017 % |
c |    10986     30956      421 |  183703 26615217 53598330 |    58   281938    37464  4329675 |  5.019 % |
c |    11020     31026      421 |  183702 26615217 53598330 |    58   291937    37504  4329675 |  5.019 % |
c |    11059     31106      420 |  183701 26614374 53596644 |    58   301927    37545  4329675 |  5.020 % |
c |    11086     31167      420 |  183699 26614374 53596644 |    58   311926    37583  4329675 |  5.021 % |
c |    11105     31234      420 |  183699 26613741 53595378 |    58   321923    37621  4329675 |  5.021 % |
c |    11122     31315      420 |  183699 26613741 53595378 |    58   331923    37638  4329675 |  5.021 % |
c |    11148     31389      420 |  183698 26613480 53594856 |    58   341921    37664  4329675 |  5.021 % |
c |    11177     31464      420 |  183677 26613480 53594856 |    58   351904    37706  4329675 |  5.032 % |
c |    11195     31542      420 |  183677 26606680 53581256 |    58   361892    37732  4329675 |  5.032 % |
c |    11217     31593      420 |  183667 26606680 53581256 |    58   371886    37786  4329675 |  5.037 % |
c |    11238     31676      420 |  183666 26603740 53575376 |    58   381871    37835  4329675 |  5.038 % |
c |    11272     31739      420 |  183666 26603740 53575376 |    58   391871    37857  4329675 |  5.038 % |
c |    11290     31793      420 |  183646 26593116 53554128 |    59   235979    37902  4495519 |  5.048 % |
c |    11308     31884      420 |  183643 26593116 53554128 |    59   245977    37929  4495519 |  5.050 % |
c |    11324     31935      421 |  183642 26590356 53548608 |    59   255975    37948  4495519 |  5.050 % |
c |    11334     31996      421 |  183640 26590356 53548608 |    59   265973    37963  4495519 |  5.051 % |
c |    11342     32087      422 |  183640 26589961 53547818 |    59   275972    37970  4495519 |  5.051 % |
c |    11382     32171      421 |  183637 26589961 53547818 |    59   285969    38021  4495519 |  5.053 % |
c |    11400     32217      421 |  183637 26589413 53546722 |    59   295963    38035  4495519 |  5.053 % |
c |    11422     32292      421 |  183636 26589413 53546722 |    59   305962    38068  4495519 |  5.054 % |
c |    11454     32345      421 |  183632 26589086 53546068 |    59   315945    38090  4495519 |  5.056 % |
c |    11475     32413      421 |  183631 26589086 53546068 |    59   325944    38122  4495519 |  5.056 % |
c |    11498     32490      421 |  183630 26587845 53543586 |    59   335907    38161  4495519 |  5.057 % |
c |    11535     32553      421 |  183628 26587845 53543586 |    59   345905    38202  4495519 |  5.058 % |
c |    11565     32624      421 |  183626 26587504 53542904 |    59   355904    38241  4495519 |  5.059 % |
c |    11592     32697      420 |  183626 26587504 53542904 |    59   365904    38254  4495519 |  5.059 % |
c |    11620     32778      420 |  183625 26587159 53542214 |    59   375898    38279  4495519 |  5.059 % |
c |    11637     32834      421 |  183625 26587159 53542214 |    59   385898    38293  4495519 |  5.059 % |
c |    11666     32924      420 |  183622 26586980 53541856 |    60   240889    38331  4650523 |  5.061 % |
c |    11688     32987      420 |  183620 26586980 53541856 |    60   250888    38369  4650523 |  5.062 % |
c |    11712     33051      420 |  183620 26585708 53539312 |    60   260887    38392  4650523 |  5.062 % |
c |    11730     33103      421 |  183620 26585708 53539312 |    60   270887    38408  4650523 |  5.062 % |
c |    11749     33189      421 |  183620 26585708 53539312 |    60   280887    38430  4650523 |  5.062 % |
c |    11771     33250      421 |  183618 26584673 53537242 |    60   290883    38453  4650523 |  5.063 % |
c |    11799     33314      421 |  183618 26584345 53536586 |    60   300878    38480  4650523 |  5.063 % |
c |    11811     33373      421 |  183618 26584345 53536586 |    60   310878    38489  4650523 |  5.063 % |
c |    11840     33457      421 |  183618 26584345 53536586 |    60   320878    38516  4650523 |  5.063 % |
c |    11857     33520      421 |  183618 26584345 53536586 |    60   330878    38551  4650523 |  5.063 % |
c |    11868     33575      422 |  183609 26583943 53535782 |    60   340869    38578  4650523 |  5.067 % |
c |    11895     33649      422 |  183600 26583943 53535782 |    60   350865    38629  4650523 |  5.072 % |
c |    11921     33721      421 |  183588 26575350 53518596 |    60   360806    38656  4650523 |  5.078 % |
c |    11930     33783      422 |  183580 26575350 53518596 |    60   370802    38675  4650523 |  5.082 % |
c |    11963     33863      422 |  183578 26572662 53513220 |    60   380758    38697  4650523 |  5.084 % |
c |    11992     33934      421 |  183572 26572662 53513220 |    60   390754    38742  4650523 |  5.087 % |
c |    12008     34002      422 |  183572 26570668 53509232 |    60   400711    38759  4650523 |  5.087 % |
c |    12031     34069      422 |  183564 26570668 53509232 |    60   410707    38810  4650523 |  5.091 % |
c |    12054     34129      422 |  183561 26568938 53505772 |    60   420685    38828  4650523 |  5.092 % |
c |    12082     34214      422 |  183555 26568938 53505772 |    60   430679    38853  4650523 |  5.095 % |
c |    12098     34285      422 |  183546 26563770 53495436 |    60   440644    38889  4650523 |  5.100 % |
c |    12112     34369      422 |  183540 26563770 53495436 |    60   450640    38921  4650523 |  5.103 % |
c |    12135     34450      422 |  183531 26557428 53482752 |    61   265152    38950  4845981 |  5.108 % |
c |    12151     34503      423 |  183531 26557428 53482752 |    61   275152    38970  4845981 |  5.108 % |
c |    12166     34586      423 |  183526 26556701 53481298 |    61   285141    39002  4845981 |  5.110 % |
c |    12197     34658      423 |  183518 26554071 53476038 |    61   295122    39053  4845981 |  5.115 % |
c |    12209     34731      423 |  183517 26554071 53476038 |    61   305121    39071  4845981 |  5.115 % |
c |    12225     34819      423 |  183508 26553362 53474620 |    61   315109    39095  4845981 |  5.120 % |
c |    12233     34895      424 |  183499 26541317 53450530 |    61   325079    39114  4845981 |  5.124 % |
c |    12246     34971      424 |  183490 26541317 53450530 |    61   335074    39153  4845981 |  5.129 % |
c |    12254     35037      425 |  183476 26538709 53445314 |    61   345038    39175  4845981 |  5.136 % |
c |    12273     35126      425 |  183472 26538709 53445314 |    61   355035    39213  4845981 |  5.138 % |
c |    12287     35191      425 |  183470 26535017 53437930 |    61   364951    39256  4845981 |  5.139 % |
c |    12312     35278      425 |  183460 26535017 53437930 |    61   374946    39281  4845981 |  5.145 % |
c |    12327     35334      425 |  183458 26533316 53434528 |    61   384936    39302  4845981 |  5.146 % |
c |    12358     35407      425 |  183456 26532401 53432698 |    61   394930    39342  4845981 |  5.147 % |
c |    12378     35481      425 |  183450 26532401 53432698 |    61   404925    39364  4845981 |  5.150 % |
c |    12388     35560      426 |  183447 26530518 53428932 |    61   414902    39379  4845981 |  5.151 % |
c |    12415     35630      426 |  183445 26530518 53428932 |    62   249012    39405  5021870 |  5.152 % |
c |    12432     35684      426 |  183445 26529782 53427460 |    62   258998    39421  5021870 |  5.152 % |
c |    12448     35756      426 |  183443 26529782 53427460 |    62   268996    39442  5021870 |  5.153 % |
c |    12453     35824      427 |  183439 26529211 53426318 |    62   278985    39466  5021870 |  5.155 % |
c |    12472     35900      427 |  183437 26529211 53426318 |    62   288983    39489  5021870 |  5.156 % |
c |    12476     35974      428 |  183432 26527973 53423842 |    62   298965    39499  5021870 |  5.159 % |
c |    12492     36026      428 |  183430 26527973 53423842 |    62   308963    39517  5021870 |  5.160 % |
c |    12504     36107      428 |  183425 26525574 53419044 |    62   318941    39545  5021870 |  5.163 % |
c |    12515     36190      429 |  183425 26524798 53417492 |    62   328928    39553  5021870 |  5.163 % |
c |    12528     36255      429 |  183419 26524798 53417492 |    62   338924    39604  5021870 |  5.166 % |
c |    12538     36321      429 |  183417 26520397 53408690 |    62   348915    39628  5021870 |  5.167 % |
c |    12558     36390      430 |  183412 26520397 53408690 |    62   358913    39664  5021870 |  5.169 % |
c |    12558     36452      430 |  183412 26520397 53408690 |    62   368913    39667  5021870 |  5.169 % |
c |    12569     36551      431 |  183410 26518404 53404704 |    62   378901    39683  5021870 |  5.170 % |
c |    12587     36613      431 |  183410 26518404 53404704 |    62   388901    39705  5021870 |  5.170 % |
c |    12596     36684      431 |  183408 26517771 53403438 |    62   398890    39730  5021870 |  5.171 % |
c |    12598     36753      432 |  183408 26517771 53403438 |    62   408890    39739  5021870 |  5.171 % |
c |    12613     36838      432 |  183408 26517547 53402990 |    62   418889    39769  5021870 |  5.171 % |
c |    12616     36916      433 |  183408 26517547 53402990 |    62   428889    39777  5021870 |  5.171 % |
c |    12628     36988      433 |  183391 26517350 53402596 |    62   438874    39804  5021870 |  5.180 % |
c |    12645     37070      434 |  183388 26517350 53402596 |    62   448871    39824  5021870 |  5.182 % |
c |    12656     37137      434 |  183387 26512452 53392800 |    62   458864    39831  5021870 |  5.182 % |
c |    12667     37239      434 |  183383 26512050 53391996 |    62   468860    39839  5021870 |  5.184 % |
c |    12685     37324      435 |  183382 26512050 53391996 |    63   271140    39875  5229589 |  5.185 % |
c |    12702     37403      435 |  183382 26511434 53390764 |    63   281133    39913  5229589 |  5.185 % |
c |    12719     37481      435 |  183381 26511434 53390764 |    63   291132    39937  5229589 |  5.185 % |
c |    12740     37549      435 |  183380 26510518 53388932 |    63   301128    39959  5229589 |  5.186 % |
