c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        324000                                                                   |
c |  Number of clauses:        85759522                                                                   |
c |  Parse time:                  12.60 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          2.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     5350     13043      510 |  302379 74523905 149650088 |    45   181739    17948  2528945 |  6.673 % |
c |     5378     13100      509 |  302366 74523905 149650088 |    45   191727    18008  2528945 |  6.677 % |
c |     5399     13147      509 |  302359 74523905 149650088 |    45   201721    18058  2528945 |  6.679 % |
c |     5418     13206      509 |  302344 74523905 149650088 |    45   211712    18117  2528945 |  6.684 % |
c |     5448     13244      508 |  302326 74523905 149650088 |    45   221694    18165  2528945 |  6.690 % |
c |     5467     13302      508 |  302320 74474678 149551634 |    45   231420    18221  2528945 |  6.691 % |
c |     5501     13345      507 |  302310 74474678 149551634 |    46   124966    18266  2645390 |  6.694 % |
c |     5513     13390      507 |  302305 74474678 149551634 |    46   134962    18301  2645390 |  6.696 % |
c |     5536     13428      507 |  302289 74474678 149551634 |    46   144950    18344  2645390 |  6.701 % |
c |     5556     13464      507 |  302275 74474678 149551634 |    46   154941    18407  2645390 |  6.705 % |
c |     5577     13516      507 |  302266 74474678 149551634 |    46   164933    18453  2645390 |  6.708 % |
c |     5589     13569      508 |  302247 74474678 149551634 |    46   174923    18495  2645390 |  6.714 % |
c |     5612     13624      507 |  302237 74474678 149551634 |    46   184914    18523  2645390 |  6.717 % |
c |     5625     13643      508 |  302230 74474678 149551634 |    46   194909    18596  2645390 |  6.719 % |
c |     5645     13690      508 |  302225 74474678 149551634 |    46   204904    18641  2645390 |  6.721 % |
c |     5654     13757      509 |  302204 74474678 149551634 |    46   214891    18696  2645390 |  6.727 % |
c |     5677     13792      509 |  302196 74437199 149476676 |    46   224694    18751  2645390 |  6.730 % |
c |     5696     13844      509 |  302189 74437199 149476676 |    46   234691    18773  2645390 |  6.732 % |
c |     5719     13866      508 |  302171 74437199 149476676 |    47   125894    18849  2764172 |  6.737 % |
c |     5747     13902      508 |  302166 74437199 149476676 |    47   135890    18909  2764172 |  6.739 % |
c |     5774     13958      507 |  302158 74437199 149476676 |    47   145882    18956  2764172 |  6.741 % |
c |     5804     14008      506 |  302150 74437199 149476676 |    47   155877    19003  2764172 |  6.744 % |
c |     5824     14048      506 |  302144 74437199 149476676 |    47   165871    19069  2764172 |  6.746 % |
c |     5847     14114      506 |  302140 74437199 149476676 |    47   175867    19114  2764172 |  6.747 % |
c |     5877     14146      505 |  302120 74437199 149476676 |    47   185851    19147  2764172 |  6.753 % |
c |     5895     14206      505 |  302111 74437199 149476676 |    47   195843    19199  2764172 |  6.756 % |
c |     5923     14230      504 |  302102 74437199 149476676 |    47   205835    19282  2764172 |  6.759 % |
c |     5936     14287      505 |  302090 74397535 149397348 |    47   215508    19325  2764172 |  6.762 % |
c |     5967     14325      504 |  302073 74397535 149397348 |    47   225500    19384  2764172 |  6.768 % |
c |     5984     14362      504 |  302068 74397535 149397348 |    47   235496    19424  2764172 |  6.769 % |
c |     6003     14420      504 |  302063 74397535 149397348 |    48   124172    19487  2885491 |  6.771 % |
c |     6018     14471      505 |  302056 74397535 149397348 |    48   134166    19525  2885491 |  6.773 % |
c |     6042     14489      504 |  302047 74397535 149397348 |    48   144160    19580  2885491 |  6.776 % |
c |     6061     14541      504 |  302026 74397535 149397348 |    48   154151    19636  2885491 |  6.782 % |
c |     6084     14593      504 |  302018 74397535 149397348 |    48   164143    19681  2885491 |  6.785 % |
c |     6114     14641      503 |  302014 74397535 149397348 |    48   174139    19730  2885491 |  6.786 % |
c |     6130     14693      504 |  302010 74397535 149397348 |    48   184136    19765  2885491 |  6.787 % |
c |     6154     14731      503 |  301960 74397535 149397348 |    48   194127    19826  2885491 |  6.802 % |
c |     6182     14788      503 |  301948 74347313 149296904 |    48   203920    19855  2885491 |  6.806 % |
c |     6195     14826      503 |  301943 74347313 149296904 |    48   213915    19897  2885491 |  6.808 % |
c |     6219     14865      503 |  301931 74347313 149296904 |    48   223903    19933  2885491 |  6.811 % |
c |     6236     14916      503 |  301859 74347313 149296904 |    48   233886    19972  2885491 |  6.834 % |
c |     6259     14974      503 |  301854 74347313 149296904 |    48   243881    19999  2885491 |  6.835 % |
c |     6285     14998      502 |  301822 74347313 149296904 |    49   129959    20049  3009396 |  6.845 % |
c |     6302     15046      503 |  301799 74347313 149296904 |    49   139940    20119  3009396 |  6.852 % |
c |     6312     15102      503 |  301788 74347313 149296904 |    49   149932    20180  3009396 |  6.856 % |
c |     6332     15134      503 |  301781 74347313 149296904 |    49   159925    20236  3009396 |  6.858 % |
c |     6354     15195      503 |  301751 74347313 149296904 |    49   169915    20298  3009396 |  6.867 % |
c |     6374     15246      503 |  301724 74273615 149149508 |    49   179623    20358  3009396 |  6.875 % |
c |     6389     15286      503 |  301699 74273615 149149508 |    49   189599    20432  3009396 |  6.883 % |
c |     6412     15331      503 |  301687 74273615 149149508 |    49   199593    20481  3009396 |  6.887 % |
c |     6433     15378      503 |  301669 74273615 149149508 |    49   209582    20535  3009396 |  6.892 % |
c |     6448     15427      504 |  301663 74273615 149149508 |    49   219577    20584  3009396 |  6.894 % |
c |     6466     15480      504 |  301659 74273615 149149508 |    49   229573    20620  3009396 |  6.895 % |
c |     6486     15512      504 |  301656 74273615 149149508 |    49   239570    20666  3009396 |  6.896 % |
c |     6497     15549      504 |  301602 74273615 149149508 |    49   249566    20705  3009396 |  6.913 % |
c |     6507     15609      505 |  301600 74273615 149149508 |    50   133451    20722  3135509 |  6.914 % |
c |     6520     15638      506 |  301594 74273615 149149508 |    50   143447    20761  3135509 |  6.915 % |
c |     6527     15683      507 |  301590 74273615 149149508 |    50   153443    20810  3135509 |  6.917 % |
c |     6548     15729      507 |  301588 74215507 149033292 |    50   163239    20844  3135509 |  6.917 % |
c |     6569     15774      506 |  301588 74215507 149033292 |    50   173239    20890  3135509 |  6.917 % |
c |     6597     15829      506 |  301575 74215507 149033292 |    50   183230    20937  3135509 |  6.921 % |
c |     6606     15883      507 |  301573 74215507 149033292 |    50   193228    20960  3135509 |  6.922 % |
c |     6631     15922      506 |  301557 74215507 149033292 |    50   203219    21001  3135509 |  6.927 % |
c |     6655     15964      506 |  301556 74215507 149033292 |    50   213218    21029  3135509 |  6.927 % |
c |     6676     16012      506 |  301504 74215507 149033292 |    50   223212    21068  3135509 |  6.943 % |
c |     6697     16047      506 |  301496 74215507 149033292 |    50   233205    21096  3135509 |  6.946 % |
c |     6716     16105      506 |  301491 74215507 149033292 |    50   243201    21148  3135509 |  6.947 % |
c |     6735     16155      506 |  301482 74215507 149033292 |    50   253193    21201  3135509 |  6.950 % |
c |     6752     16198      506 |  301477 74180587 148963452 |    51   134063    21236  3264484 |  6.952 % |
c |     6763     16243      507 |  301467 74180587 148963452 |    51   144056    21286  3264484 |  6.955 % |
c |     6784     16291      507 |  301459 74180587 148963452 |    51   154050    21331  3264484 |  6.957 % |
c |     6801     16351      507 |  301448 74180587 148963452 |    51   164042    21376  3264484 |  6.960 % |
c |     6819     16402      507 |  301445 74180587 148963452 |    51   174040    21410  3264484 |  6.961 % |
c |     6851     16432      506 |  301436 74180587 148963452 |    51   184035    21458  3264484 |  6.964 % |
c |     6878     16483      505 |  301430 74180587 148963452 |    51   194030    21492  3264484 |  6.966 % |
c |     6898     16548      505 |  301419 74180587 148963452 |    51   204022    21533  3264484 |  6.969 % |
c |     6917     16606      505 |  301417 74180587 148963452 |    51   214020    21596  3264484 |  6.970 % |
c |     6939     16631      505 |  301406 74180587 148963452 |    51   224012    21630  3264484 |  6.973 % |
c |     6963     16675      505 |  301378 74148798 148899874 |    51   233871    21690  3264484 |  6.982 % |
c |     6981     16720      505 |  301373 74148798 148899874 |    51   243866    21747  3264484 |  6.984 % |
c |     7013     16775      504 |  301358 74148798 148899874 |    51   253856    21816  3264484 |  6.988 % |
c |     7043     16815      504 |  301356 74148798 148899874 |    51   263854    21864  3264484 |  6.989 % |
c |     7055     16852      504 |  301350 74148798 148899874 |    52   141489    21907  3396843 |  6.991 % |
c |     7070     16880      504 |  301349 74148798 148899874 |    52   151488    21955  3396843 |  6.991 % |
c |     7077     16949      505 |  301341 74148798 148899874 |    52   161481    22016  3396843 |  6.994 % |
c |     7091     16980      506 |  301338 74148798 148899874 |    52   171478    22052  3396843 |  6.994 % |
c |     7103     17028      506 |  301337 74148798 148899874 |    52   181477    22074  3396843 |  6.995 % |
c |     7123     17087      506 |  301336 74148798 148899874 |    52   191476    22110  3396843 |  6.995 % |
c |     7140     17133      507 |  301329 74120202 148842682 |    52   201393    22166  3396843 |  6.997 % |
c |     7157     17165      507 |  301320 74120202 148842682 |    52   211386    22214  3396843 |  7.000 % |
c |     7171     17230      507 |  301316 74120202 148842682 |    52   221383    22239  3396843 |  7.001 % |
c |     7203     17255      506 |  301311 74120202 148842682 |    52   231378    22283  3396843 |  7.003 % |
c |     7221     17324      506 |  301301 74120202 148842682 |    52   241372    22312  3396843 |  7.006 % |
c |     7250     17351      506 |  301298 74120202 148842682 |    52   251369    22355  3396843 |  7.007 % |
c |     7269     17422      506 |  301292 74120202 148842682 |    52   261364    22407  3396843 |  7.009 % |
c |     7282     17464      506 |  301282 74120202 148842682 |    53   136994    22468  3531205 |  7.012 % |
c |     7299     17516      506 |  301267 74120202 148842682 |    53   146984    22521  3531205 |  7.016 % |
c |     7314     17545      507 |  301258 74120202 148842682 |    53   156975    22554  3531205 |  7.019 % |
c |     7335     17596      507 |  301247 74094011 148790300 |    53   166898    22638  3531205 |  7.023 % |
c |     7356     17652      507 |  301240 74094011 148790300 |    53   176891    22678  3531205 |  7.025 % |
c |     7371     17697      507 |  301232 74094011 148790300 |    53   186884    22721  3531205 |  7.027 % |
c |     7391     17747      507 |  301218 74094011 148790300 |    53   196870    22761  3531205 |  7.031 % |
c |     7420     17786      506 |  301208 74094011 148790300 |    53   206863    22802  3531205 |  7.035 % |
c |     7436     17837      506 |  301203 74094011 148790300 |    53   216859    22840  3531205 |  7.036 % |
c |     7456     17894      506 |  301195 74094011 148790300 |    53   226852    22872  3531205 |  7.039 % |
c |     7469     17949      507 |  301179 74094011 148790300 |    53   236847    22903  3531205 |  7.044 % |
c |     7487     17978      507 |  301168 74094011 148790300 |    53   246839    22929  3531205 |  7.047 % |
c |     7510     18033      507 |  301165 74058693 148719664 |    53   256727    22962  3531205 |  7.048 % |
c |     7531     18083      507 |  301159 74058693 148719664 |    53   266723    23002  3531205 |  7.050 % |
c |     7558     18129      506 |  301155 74058693 148719664 |    54   140540    23050  3667385 |  7.051 % |
c |     7569     18174      507 |  301151 74058693 148719664 |    54   150536    23079  3667385 |  7.052 % |
c |     7582     18226      507 |  301144 74058693 148719664 |    54   160531    23098  3667385 |  7.054 % |
c |     7610     18287      507 |  301139 74058693 148719664 |    54   170526    23155  3667385 |  7.056 % |
c |     7629     18329      507 |  301134 74058693 148719664 |    54   180521    23187  3667385 |  7.057 % |
c |     7647     18383      507 |  301116 74058693 148719664 |    54   190514    23224  3667385 |  7.063 % |
c |     7669     18441      507 |  301115 74058693 148719664 |    54   200513    23262  3667385 |  7.063 % |
c |     7693     18482      506 |  301094 74033727 148669732 |    54   210208    23312  3667385 |  7.070 % |
c |     7714     18538      506 |  301084 74033727 148669732 |    54   220200    23344  3667385 |  7.073 % |
c |     7726     18578      507 |  301068 74033727 148669732 |    54   230190    23384  3667385 |  7.078 % |
c |     7749     18626      507 |  300964 74033727 148669732 |    54   240183    23435  3667385 |  7.110 % |
c |     7772     18657      506 |  300946 74033727 148669732 |    54   250171    23476  3667385 |  7.115 % |
c |     7799     18702      506 |  300939 74033727 148669732 |    54   260165    23519  3667385 |  7.118 % |
c |     7822     18764      506 |  300934 74033727 148669732 |    54   270163    23558  3667385 |  7.119 % |
c |     7839     18809      506 |  300932 74033727 148669732 |    54   280161    23588  3667385 |  7.120 % |
c |     7854     18843      506 |  300920 74033727 148669732 |    55   150861    23634  3806673 |  7.123 % |
c |     7862     18883      507 |  300913 74033727 148669732 |    55   160855    23690  3806673 |  7.126 % |
c |     7884     18926      507 |  300907 73976797 148555872 |    55   170586    23725  3806673 |  7.127 % |
c |     7901     18972      507 |  300907 73976797 148555872 |    55   180586    23762  3806673 |  7.127 % |
c |     7927     19012      507 |  300900 73976797 148555872 |    55   190579    23816  3806673 |  7.130 % |
c |     7939     19075      507 |  300886 73976797 148555872 |    55   200570    23869  3806673 |  7.134 % |
c |     7954     19110      507 |  300883 73976797 148555872 |    55   210567    23914  3806673 |  7.135 % |
c |     7972     19159      508 |  300882 73976797 148555872 |    55   220566    23960  3806673 |  7.135 % |
c |     7992     19200      508 |  300880 73976797 148555872 |    55   230564    23994  3806673 |  7.136 % |
c |     8013     19240      507 |  300877 73976797 148555872 |    55   240561    24050  3806673 |  7.137 % |
c |     8029     19283      508 |  300876 73976797 148555872 |    55   250560    24075  3806673 |  7.137 % |
c |     8053     19326      507 |  300875 73965664 148533582 |    55   260520    24108  3806673 |  7.137 % |
c |     8071     19378      507 |  300871 73965664 148533582 |    55   270516    24146  3806673 |  7.139 % |
c |     8090     19436      508 |  300863 73965664 148533582 |    55   280510    24189  3806673 |  7.141 % |
c |     8114     19477      507 |  300858 73965664 148533582 |    56   148369    24230  3948809 |  7.143 % |
c |     8128     19529      508 |  300858 73965664 148533582 |    56   158369    24271  3948809 |  7.143 % |
c |     8148     19566      508 |  300849 73965664 148533582 |    56   168363    24315  3948809 |  7.145 % |
c |     8162     19609      508 |  300847 73965664 148533582 |    56   178361    24331  3948809 |  7.146 % |
c |     8175     19658      508 |  300846 73965664 148533582 |    56   188360    24364  3948809 |  7.146 % |
c |     8188     19723      509 |  300840 73965664 148533582 |    56   198358    24387  3948809 |  7.148 % |
c |     8211     19777      509 |  300827 73965664 148533582 |    56   208348    24454  3948809 |  7.152 % |
c |     8228     19810      509 |  300824 73949661 148501576 |    56   218265    24493  3948809 |  7.153 % |
c |     8250     19840      509 |  300820 73949661 148501576 |    56   228261    24521  3948809 |  7.154 % |
c |     8269     19895      509 |  300816 73949661 148501576 |    56   238257    24558  3948809 |  7.156 % |
c |     8289     19950      509 |  300812 73949661 148501576 |    56   248254    24601  3948809 |  7.157 % |
c |     8313     20006      508 |  300808 73949661 148501576 |    56   258250    24632  3948809 |  7.158 % |
c |     8327     20046      509 |  300800 73949661 148501576 |    56   268244    24667  3948809 |  7.160 % |
c |     8350     20092      508 |  300796 73949661 148501576 |    56   278240    24707  3948809 |  7.162 % |
c |     8389     20138      507 |  300754 73949661 148501576 |    56   288206    24817  3948809 |  7.175 % |
c |     8418     20202      507 |  300728 73949661 148501576 |    57   154272    24883  4092726 |  7.183 % |
c |     8445     20249      506 |  300709 73885744 148373742 |    57   164102    24938  4092726 |  7.189 % |
c |     8476     20292      506 |  300699 73885744 148373742 |    57   174094    24995  4092726 |  7.192 % |
c |     8510     20346      505 |  300673 73885744 148373742 |    57   184082    25062  4092726 |  7.200 % |
c |     8537     20397      504 |  300654 73885744 148373742 |    57   194066    25107  4092726 |  7.206 % |
c |     8567     20454      504 |  300644 73885744 148373742 |    57   204057    25170  4092726 |  7.209 % |
c |     8599     20523      503 |  300622 73885744 148373742 |    57   214039    25235  4092726 |  7.215 % |
c |     8625     20561      503 |  300608 73885744 148373742 |    57   224027    25281  4092726 |  7.220 % |
c |     8647     20614      503 |  300604 73885744 148373742 |    57   234023    25326  4092726 |  7.221 % |
c |     8677     20653      502 |  300580 73885744 148373742 |    57   244007    25377  4092726 |  7.228 % |
c |     8712     20706      501 |  300576 73885744 148373742 |    57   254004    25424  4092726 |  7.230 % |
c |     8742     20764      501 |  300570 73830630 148263514 |    57   263722    25456  4092726 |  7.231 % |
c |     8768     20809      500 |  300545 73830630 148263514 |    57   273707    25502  4092726 |  7.239 % |
c |     8787     20858      500 |  300533 73830630 148263514 |    57   283697    25540  4092726 |  7.243 % |
c |     8804     20911      500 |  300515 73830630 148263514 |    57   293685    25585  4092726 |  7.248 % |
c |     8830     20958      500 |  300505 73830630 148263514 |    58   156510    25639  4239893 |  7.252 % |
c |     8850     21021      500 |  300482 73830630 148263514 |    58   166497    25696  4239893 |  7.259 % |
c |     8863     21079      500 |  300481 73830630 148263514 |    58   176496    25717  4239893 |  7.259 % |
c |     8877     21122      501 |  300475 73830630 148263514 |    58   186490    25738  4239893 |  7.261 % |
c |     8902     21176      501 |  300470 73830630 148263514 |    58   196486    25790  4239893 |  7.262 % |
c |     8920     21222      501 |  300460 73830630 148263514 |    58   206477    25835  4239893 |  7.265 % |
c |     8951     21273      500 |  300436 73830630 148263514 |    58   216461    25867  4239893 |  7.273 % |
c |     8969     21336      500 |  300432 73773495 148149244 |    58   226210    25927  4239893 |  7.274 % |
c |     8989     21401      500 |  300428 73773495 148149244 |    58   236206    25960  4239893 |  7.275 % |
c |     9014     21449      500 |  300425 73773495 148149244 |    58   246203    26008  4239893 |  7.276 % |
c |     9035     21486      500 |  300417 73773495 148149244 |    58   256196    26044  4239893 |  7.279 % |
c |     9056     21550      500 |  300410 73773495 148149244 |    58   266190    26074  4239893 |  7.281 % |
c |     9075     21601      500 |  300385 73773495 148149244 |    58   276184    26109  4239893 |  7.289 % |
c |     9103     21643      499 |  300375 73773495 148149244 |    58   286176    26159  4239893 |  7.292 % |
c |     9122     21693      499 |  300367 73773495 148149244 |    58   296170    26179  4239893 |  7.294 % |
c |     9144     21723      499 |  300360 73773495 148149244 |    59   154937    26224  4391120 |  7.296 % |
c |     9157     21773      500 |  300352 73773495 148149244 |    59   164930    26253  4391120 |  7.299 % |
c |     9187     21839      499 |  300349 73746574 148095402 |    59   174783    26282  4391120 |  7.300 % |
c |     9205     21880      499 |  300346 73746574 148095402 |    59   184780    26334  4391120 |  7.301 % |
c |     9228     21926      499 |  300334 73746574 148095402 |    59   194768    26374  4391120 |  7.304 % |
c |     9244     21975      499 |  300330 73746574 148095402 |    59   204764    26418  4391120 |  7.306 % |
c |     9261     22034      499 |  300310 73746574 148095402 |    59   214755    26445  4391120 |  7.312 % |
c |     9286     22077      499 |  300296 73746574 148095402 |    59   224750    26481  4391120 |  7.316 % |
c |     9306     22132      499 |  300287 73746574 148095402 |    59   234742    26509  4391120 |  7.319 % |
c |     9325     22189      499 |  300285 73746574 148095402 |    59   244740    26528  4391120 |  7.319 % |
c |     9343     22220      499 |  300279 73746574 148095402 |    59   254734    26570  4391120 |  7.321 % |
c |     9375     22281      499 |  300275 73723628 148049510 |    59   264629    26609  4391120 |  7.323 % |
c |     9401     22324      498 |  300237 73723628 148049510 |    59   274624    26672  4391120 |  7.334 % |
c |     9423     22365      498 |  300229 73723628 148049510 |    59   284621    26704  4391120 |  7.337 % |
c |     9450     22423      498 |  300210 73723628 148049510 |    59   294609    26763  4391120 |  7.343 % |
c |     9473     22464      498 |  300200 73723628 148049510 |    59   304601    26817  4391120 |  7.346 % |
c |     9494     22508      498 |  300198 73723628 148049510 |    60   162436    26840  4543283 |  7.346 % |
c |     9510     22545      498 |  300193 73723628 148049510 |    60   172432    26917  4543283 |  7.348 % |
c |     9523     22609      498 |  300192 73723628 148049510 |    60   182431    26942  4543283 |  7.348 % |
c |     9542     22655      498 |  300187 73723628 148049510 |    60   192428    26975  4543283 |  7.350 % |
c |     9560     22711      498 |  300178 73723628 148049510 |    60   202420    27009  4543283 |  7.352 % |
c |     9595     22758      498 |  300169 73688741 147979736 |    60   212280    27041  4543283 |  7.355 % |
c |     9613     22836      498 |  300154 73688741 147979736 |    60   222275    27094  4543283 |  7.360 % |
c |     9635     22870      498 |  300152 73688741 147979736 |    60   232273    27122  4543283 |  7.360 % |
c |     9643     22946      498 |  300138 73688741 147979736 |    60   242264    27153  4543283 |  7.365 % |
c |     9666     22988      498 |  300132 73688741 147979736 |    60   252258    27180  4543283 |  7.367 % |
c |     9687     23032      498 |  300104 73688741 147979736 |    60   262254    27206  4543283 |  7.375 % |
c |     9706     23067      498 |  300095 73688741 147979736 |    60   272246    27249  4543283 |  7.378 % |
c |     9735     23125      498 |  300091 73688741 147979736 |    60   282243    27285  4543283 |  7.379 % |
c |     9759     23173      498 |  300090 73688741 147979736 |    60   292242    27302  4543283 |  7.380 % |
c |     9779     23231      498 |  300088 73688741 147979736 |    60   302240    27319  4543283 |  7.380 % |
c |     9803     23269      497 |  300087 73661403 147925060 |    60   312092    27350  4543283 |  7.381 % |
c |     9817     23322      498 |  300081 73661403 147925060 |    61   166514    27385  4698856 |  7.382 % |
c |     9837     23369      498 |  300066 73661403 147925060 |    61   176499    27412  4698856 |  7.387 % |
c |     9856     23419      498 |  300062 73661403 147925060 |    61   186495    27454  4698856 |  7.388 % |
c |     9882     23463      497 |  300058 73661403 147925060 |    61   196491    27484  4698856 |  7.390 % |
c |     9909     23514      497 |  300053 73661403 147925060 |    61   206486    27527  4698856 |  7.391 % |
c |     9938     23567      497 |  300053 73661403 147925060 |    61   216486    27559  4698856 |  7.391 % |
c |     9958     23623      497 |  300045 73661403 147925060 |    61   226478    27588  4698856 |  7.394 % |
c |     9983     23667      496 |  300043 73661403 147925060 |    61   236476    27613  4698856 |  7.394 % |
c |    10005     23717      496 |  300028 73642514 147887282 |    61   246411    27649  4698856 |  7.399 % |
c |    10025     23748      496 |  300022 73642514 147887282 |    61   256406    27683  4698856 |  7.401 % |
c |    10058     23790      496 |  300017 73642514 147887282 |    61   266402    27707  4698856 |  7.402 % |
c |    10073     23853      496 |  300012 73642514 147887282 |    61   276397    27752  4698856 |  7.404 % |
c |    10094     23903      496 |  299992 73642514 147887282 |    61   286377    27789  4698856 |  7.410 % |
c |    10115     23966      496 |  299990 73642514 147887282 |    61   296375    27815  4698856 |  7.410 % |
c |    10134     24006      496 |  299987 73642514 147887282 |    61   306372    27841  4698856 |  7.411 % |
c |    10156     24064      496 |  299982 73642514 147887282 |    61   316369    27870  4698856 |  7.413 % |
c |    10170     24111      496 |  299978 73642514 147887282 |    62   168909    27910  4856313 |  7.414 % |
c |    10191     24158      496 |  299973 73611707 147825668 |    62   178821    27942  4856313 |  7.416 % |
c |    10215     24216      496 |  299971 73611707 147825668 |    62   188819    27962  4856313 |  7.416 % |
c |    10241     24256      496 |  299963 73611707 147825668 |    62   198813    27997  4856313 |  7.419 % |
c |    10262     24305      496 |  299949 73611707 147825668 |    62   208808    28017  4856313 |  7.423 % |
c |    10281     24377      496 |  299939 73611707 147825668 |    62   218802    28042  4856313 |  7.426 % |
c |    10304     24407      495 |  299930 73611707 147825668 |    62   228796    28066  4856313 |  7.429 % |
c |    10332     24459      495 |  299917 73611707 147825668 |    62   238784    28101  4856313 |  7.433 % |
c |    10353     24499      495 |  299913 73611707 147825668 |    62   248780    28134  4856313 |  7.434 % |
c |    10373     24547      495 |  299901 73611707 147825668 |    62   258771    28170  4856313 |  7.438 % |
c |    10399     24600      495 |  299893 73581068 147764390 |    62   268648    28199  4856313 |  7.440 % |
c |    10417     24629      495 |  299892 73581068 147764390 |    62   278647    28228  4856313 |  7.441 % |
c |    10426     24688      495 |  299891 73581068 147764390 |    62   288646    28251  4856313 |  7.441 % |
c |    10453     24724      495 |  299881 73581068 147764390 |    62   298638    28297  4856313 |  7.444 % |
c |    10477     24775      495 |  299881 73581068 147764390 |    62   308638    28319  4856313 |  7.444 % |
c |    10505     24820      495 |  299850 73581068 147764390 |    62   318616    28357  4856313 |  7.454 % |
c |    10522     24851      495 |  299841 73581068 147764390 |    63   169946    28386  5014974 |  7.456 % |
c |    10541     24887      495 |  299837 73581068 147764390 |    63   179942    28407  5014974 |  7.458 % |
c |    10568     24952      494 |  299829 73581068 147764390 |    63   189934    28459  5014974 |  7.460 % |
c |    10594     24980      494 |  299828 73553364 147708982 |    63   199864    28489  5014974 |  7.460 % |
c |    10612     25038      494 |  299809 73553364 147708982 |    63   209846    28543  5014974 |  7.466 % |
c |    10667     25062      493 |  299727 73553364 147708982 |    63   219784    28601  5014974 |  7.492 % |
c |    10708     25129      492 |  299710 73553364 147708982 |    63   229773    28641  5014974 |  7.497 % |
c |    10756     25172      490 |  299691 73553364 147708982 |    63   239759    28674  5014974 |  7.503 % |
c |    10809     25219      489 |  299653 73553364 147708982 |    63   249723    28718  5014974 |  7.515 % |
c |    10861     25266      487 |  299633 73553364 147708982 |    63   259706    28765  5014974 |  7.521 % |
c |    10903     25331      487 |  299614 73553364 147708982 |    63   269694    28797  5014974 |  7.527 % |
c |    10947     25364      485 |  299602 73553364 147708982 |    63   279685    28824  5014974 |  7.530 % |
c |    10989     25417      485 |  299588 73553364 147708982 |    63   289679    28859  5014974 |  7.535 % |
c |    11041     25463      483 |  299551 73553364 147708982 |    63   299658    28907  5014974 |  7.546 % |
c |    11070     25518      483 |  299544 73423605 147449464 |    63   309062    28942  5014974 |  7.548 % |
c |    11107     25566      482 |  299539 73423605 147449464 |    63   319057    28968  5014974 |  7.550 % |
c |    11126     25593      482 |  299535 73423605 147449464 |    64   165265    29008  5178762 |  7.551 % |
c |    11163     25625      481 |  299512 73423605 147449464 |    64   175252    29035  5178762 |  7.558 % |
c |    11199     25677      481 |  299495 73423605 147449464 |    64   185236    29073  5178762 |  7.563 % |
c |    11223     25709      481 |  299485 73423605 147449464 |    64   195227    29102  5178762 |  7.566 % |
c |    11255     25754      480 |  299477 73423605 147449464 |    64   205220    29139  5178762 |  7.569 % |
c |    11275     25812      480 |  299470 73423605 147449464 |    64   215214    29172  5178762 |  7.571 % |
c |    11313     25843      479 |  299453 73423605 147449464 |    64   225203    29197  5178762 |  7.576 % |
c |    11353     25888      479 |  299427 73423605 147449464 |    64   235187    29221  5178762 |  7.584 % |
c |    11379     25958      478 |  299409 73423605 147449464 |    64   245171    29255  5178762 |  7.590 % |
c |    11423     26007      477 |  299375 73365235 147332724 |    64   254871    29285  5178762 |  7.600 % |
c |    11451     26052      477 |  299366 73365235 147332724 |    64   264866    29302  5178762 |  7.603 % |
c |    11476     26099      477 |  299360 73365235 147332724 |    64   274861    29334  5178762 |  7.605 % |
c |    11509     26136      477 |  299301 73365235 147332724 |    64   284831    29381  5178762 |  7.623 % |
c |    11536     26198      476 |  299270 73365235 147332724 |    64   294820    29408  5178762 |  7.633 % |
c |    11564     26252      476 |  299249 73365235 147332724 |    64   304807    29448  5178762 |  7.639 % |
c |    11596     26295      476 |  299222 73365235 147332724 |    64   314789    29481  5178762 |  7.648 % |
c |    11622     26362      475 |  299206 73365235 147332724 |    64   324777    29503  5178762 |  7.652 % |
c |    11642     26407      475 |  299193 73365235 147332724 |    65   170629    29530  5342901 |  7.656 % |
c |    11670     26448      475 |  299182 73263565 147129384 |    65   180113    29569  5342901 |  7.660 % |
c |    11689     26485      475 |  299169 73263565 147129384 |    65   190105    29605  5342901 |  7.664 % |
