c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.34 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     7675     19328      354 |   97548 10863086 21918362 |    45   196045    20632  2514655 |  4.715 % |
c |     7708     19400      354 |   97548 10863086 21918362 |    45   206045    20643  2514655 |  4.715 % |
c |     7738     19452      354 |   97547 10862872 21917934 |    45   216043    20658  2514655 |  4.716 % |
c |     7756     19541      354 |   97546 10862872 21917934 |    45   226042    20693  2514655 |  4.717 % |
c |     7777     19600      354 |   97546 10862667 21917524 |    45   236040    20699  2514655 |  4.717 % |
c |     7806     19687      354 |   97544 10862412 21917014 |    45   246036    20707  2514655 |  4.719 % |
c |     7847     19767      354 |   97543 10862412 21917014 |    45   256035    20735  2514655 |  4.720 % |
c |     7884     19836      353 |   97543 10862019 21916228 |    46   151486    20753  2629198 |  4.720 % |
c |     7899     19928      354 |   97540 10861801 21915792 |    46   161483    20801  2629198 |  4.723 % |
c |     7913     20011      355 |   97539 10861179 21914548 |    46   171481    20833  2629198 |  4.724 % |
c |     7949     20065      354 |   97539 10861179 21914548 |    46   181481    20857  2629198 |  4.724 % |
c |     7979     20134      354 |   97537 10860926 21914042 |    46   191472    20893  2629198 |  4.726 % |
c |     7988     20211      355 |   97537 10860926 21914042 |    46   201472    20901  2629198 |  4.726 % |
c |     8014     20312      355 |   97537 10860926 21914042 |    46   211472    20915  2629198 |  4.726 % |
c |     8033     20383      356 |   97536 10860714 21913618 |    46   221470    20943  2629198 |  4.727 % |
c |     8058     20457      356 |   97536 10860714 21913618 |    46   231470    20961  2629198 |  4.727 % |
c |     8087     20531      356 |   97536 10860714 21913618 |    46   241470    20986  2629198 |  4.727 % |
c |     8122     20591      355 |   97534 10860283 21912756 |    46   251468    21004  2629198 |  4.729 % |
c |     8168     20656      355 |   97527 10859289 21910768 |    46   261459    21025  2629198 |  4.736 % |
c |     8207     20718      354 |   97523 10858713 21909616 |    47   152888    21053  2747741 |  4.739 % |
c |     8243     20793      354 |   97523 10858713 21909616 |    47   162888    21103  2747741 |  4.739 % |
c |     8280     20872      353 |   97519 10858400 21908990 |    47   172880    21139  2747741 |  4.743 % |
c |     8308     20924      353 |   97519 10858221 21908632 |    47   182879    21156  2747741 |  4.743 % |
c |     8328     21008      354 |   97518 10858085 21908360 |    47   192877    21162  2747741 |  4.744 % |
c |     8356     21091      354 |   97518 10858085 21908360 |    47   202877    21197  2747741 |  4.744 % |
c |     8381     21162      354 |   97518 10858085 21908360 |    47   212877    21218  2747741 |  4.744 % |
c |     8398     21230      354 |   97518 10858085 21908360 |    47   222877    21232  2747741 |  4.744 % |
c |     8424     21305      354 |   97518 10858085 21908360 |    47   232877    21240  2747741 |  4.744 % |
c |     8436     21377      355 |   97518 10858085 21908360 |    47   242877    21253  2747741 |  4.744 % |
c |     8436     21441      356 |   97518 10858085 21908360 |    47   252877    21256  2747741 |  4.744 % |
c |     8453     21537      357 |   97518 10858085 21908360 |    47   262877    21266  2747741 |  4.744 % |
c |     8474     21606      357 |   97517 10857784 21907758 |    48   153927    21282  2866690 |  4.745 % |
c |     8478     21665      358 |   97517 10857784 21907758 |    48   163927    21287  2866690 |  4.745 % |
c |     8486     21772      359 |   97517 10857784 21907758 |    48   173927    21291  2866690 |  4.745 % |
c |     8513     21861      359 |   97516 10857640 21907470 |    48   183926    21309  2866690 |  4.746 % |
c |     8552     21927      358 |   97515 10857257 21906704 |    48   193922    21339  2866690 |  4.747 % |
c |     8574     21976      359 |   97515 10857257 21906704 |    48   203922    21353  2866690 |  4.747 % |
c |     8592     22059      359 |   97515 10857257 21906704 |    48   213922    21362  2866690 |  4.747 % |
c |     8606     22131      360 |   97515 10857257 21906704 |    48   223922    21370  2866690 |  4.747 % |
c |     8646     22208      359 |   97511 10857099 21906388 |    48   233916    21388  2866690 |  4.751 % |
c |     8673     22263      359 |   97505 10856225 21904640 |    48   243909    21403  2866690 |  4.757 % |
c |     8682     22345      360 |   97503 10856225 21904640 |    48   253907    21420  2866690 |  4.759 % |
c |     8686     22425      361 |   97503 10854360 21900910 |    48   263897    21432  2866690 |  4.759 % |
c |     8713     22519      361 |   97503 10854360 21900910 |    48   273897    21443  2866690 |  4.759 % |
c |     8737     22603      361 |   97503 10854360 21900910 |    49   159681    21472  2990906 |  4.759 % |
c |     8751     22654      362 |   97501 10854093 21900376 |    49   169679    21489  2990906 |  4.761 % |
c |     8789     22731      361 |   97499 10853924 21900038 |    49   179676    21529  2990906 |  4.763 % |
c |     8817     22790      361 |   97499 10853844 21899878 |    49   189676    21540  2990906 |  4.763 % |
c |     8840     22855      361 |   97498 10853616 21899422 |    49   199671    21552  2990906 |  4.764 % |
c |     8864     22943      362 |   97497 10853433 21899056 |    49   209667    21557  2990906 |  4.765 % |
c |     8893     23015      362 |   97497 10853433 21899056 |    49   219667    21573  2990906 |  4.765 % |
c |     8931     23079      361 |   97497 10853433 21899056 |    49   229667    21600  2990906 |  4.765 % |
c |     8956     23194      361 |   97494 10852795 21897780 |    49   239661    21627  2990906 |  4.768 % |
c |     8985     23231      361 |   97492 10852795 21897780 |    49   249660    21639  2990906 |  4.770 % |
c |     9011     23319      361 |   97491 10852430 21897050 |    49   259656    21665  2990906 |  4.771 % |
c |     9043     23377      361 |   97489 10851620 21895430 |    49   269603    21675  2990906 |  4.773 % |
c |     9059     23443      362 |   97489 10851620 21895430 |    49   279603    21681  2990906 |  4.773 % |
c |     9081     23533      362 |   97489 10851620 21895430 |    50   163223    21702  3117286 |  4.773 % |
c |     9122     23610      361 |   97489 10851620 21895430 |    50   173223    21752  3117286 |  4.773 % |
c |     9166     23683      361 |   97489 10851620 21895430 |    50   183223    21767  3117286 |  4.773 % |
c |     9187     23759      361 |   97489 10851620 21895430 |    50   193223    21776  3117286 |  4.773 % |
c |     9203     23844      361 |   97489 10851620 21895430 |    50   203223    21797  3117286 |  4.773 % |
c |     9227     23912      361 |   97487 10851210 21894610 |    50   213221    21813  3117286 |  4.775 % |
c |     9266     23998      361 |   97486 10851091 21894372 |    50   223220    21837  3117286 |  4.776 % |
c |     9309     24051      360 |   97486 10851091 21894372 |    50   233220    21852  3117286 |  4.776 % |
c |     9326     24145      361 |   97486 10851091 21894372 |    50   243220    21861  3117286 |  4.776 % |
c |     9357     24220      361 |   97486 10851091 21894372 |    50   253220    21878  3117286 |  4.776 % |
c |     9375     24293      361 |   97486 10851091 21894372 |    50   263220    21891  3117286 |  4.776 % |
c |     9412     24361      361 |   97485 10850886 21893962 |    50   273216    21901  3117286 |  4.777 % |
c |     9427     24440      361 |   97485 10850886 21893962 |    50   283216    21912  3117286 |  4.777 % |
c |     9465     24510      361 |   97485 10850886 21893962 |    51   165242    21932  3245260 |  4.777 % |
c |     9505     24574      360 |   97485 10850886 21893962 |    51   175242    21962  3245260 |  4.777 % |
c |     9544     24643      360 |   97475 10850475 21893140 |    51   185233    21988  3245260 |  4.786 % |
c |     9594     24717      359 |   97475 10849174 21890538 |    51   195210    22002  3245260 |  4.786 % |
c |     9627     24783      359 |   97474 10849095 21890380 |    51   205202    22032  3245260 |  4.787 % |
c |     9670     24842      358 |   97474 10849095 21890380 |    51   215202    22049  3245260 |  4.787 % |
c |     9703     24920      358 |   97472 10848954 21890098 |    51   225199    22087  3245260 |  4.789 % |
c |     9738     24982      358 |   97470 10848811 21889812 |    51   235196    22123  3245260 |  4.791 % |
c |     9753     25048      358 |   97470 10848004 21888198 |    51   245193    22133  3245260 |  4.791 % |
c |     9780     25140      358 |   97470 10848004 21888198 |    51   255193    22140  3245260 |  4.791 % |
c |     9816     25205      358 |   97467 10847636 21887462 |    51   265188    22151  3245260 |  4.794 % |
c |     9844     25269      358 |   97465 10846905 21886000 |    51   275186    22182  3245260 |  4.796 % |
c |     9870     25347      358 |   97462 10846188 21884566 |    51   285184    22198  3245260 |  4.799 % |
c |     9909     25413      358 |   97450 10846188 21884566 |    51   295181    22224  3245260 |  4.811 % |
c |     9926     25484      358 |   97450 10843867 21879924 |    52   173964    22245  3376469 |  4.811 % |
c |     9957     25573      358 |   97450 10843867 21879924 |    52   183964    22257  3376469 |  4.811 % |
c |    10009     25632      357 |   97450 10843867 21879924 |    52   193964    22271  3376469 |  4.811 % |
c |    10033     25706      357 |   97449 10843702 21879594 |    52   203961    22284  3376469 |  4.812 % |
c |    10063     25784      357 |   97449 10843702 21879594 |    52   213961    22302  3376469 |  4.812 % |
c |    10084     25856      357 |   97449 10843702 21879594 |    52   223961    22309  3376469 |  4.812 % |
c |    10127     25940      357 |   97449 10843702 21879594 |    52   233961    22321  3376469 |  4.812 % |
c |    10179     26001      356 |   97447 10843281 21878752 |    52   243959    22341  3376469 |  4.814 % |
c |    10222     26064      356 |   97447 10843281 21878752 |    52   253959    22358  3376469 |  4.814 % |
c |    10247     26131      356 |   97446 10843123 21878436 |    52   263957    22383  3376469 |  4.815 % |
c |    10286     26216      355 |   97445 10842722 21877634 |    52   273952    22404  3376469 |  4.816 % |
c |    10319     26261      355 |   97445 10842722 21877634 |    52   283952    22413  3376469 |  4.816 % |
c |    10353     26339      355 |   97443 10842315 21876820 |    52   293948    22441  3376469 |  4.818 % |
c |    10384     26397      355 |   97443 10842315 21876820 |    53   170608    22468  3509809 |  4.818 % |
c |    10419     26463      355 |   97443 10842315 21876820 |    53   180608    22486  3509809 |  4.818 % |
c |    10435     26535      355 |   97434 10841279 21874748 |    53   190573    22498  3509809 |  4.826 % |
c |    10459     26625      355 |   97434 10841279 21874748 |    53   200573    22516  3509809 |  4.826 % |
c |    10480     26713      355 |   97432 10840971 21874132 |    53   210569    22549  3509809 |  4.828 % |
c |    10519     26777      355 |   97431 10840971 21874132 |    53   220568    22563  3509809 |  4.829 % |
c |    10565     26842      354 |   97424 10840672 21873534 |    53   230565    22591  3509809 |  4.836 % |
c |    10599     26900      354 |   97423 10839105 21870400 |    53   240549    22608  3509809 |  4.837 % |
c |    10627     26971      354 |   97421 10838954 21870098 |    53   250546    22621  3509809 |  4.839 % |
c |    10649     27053      354 |   97421 10838695 21869580 |    53   260545    22629  3509809 |  4.839 % |
c |    10683     27115      354 |   97421 10838695 21869580 |    53   270545    22638  3509809 |  4.839 % |
c |    10724     27189      354 |   97421 10838695 21869580 |    53   280545    22657  3509809 |  4.839 % |
c |    10762     27261      354 |   97421 10838695 21869580 |    53   290545    22667  3509809 |  4.839 % |
c |    10789     27335      354 |   97421 10838695 21869580 |    53   300545    22680  3509809 |  4.839 % |
c |    10832     27405      353 |   97419 10838484 21869158 |    54   174387    22700  3645965 |  4.841 % |
c |    10865     27466      353 |   97408 10834842 21861874 |    54   184351    22726  3645965 |  4.852 % |
c |    10906     27534      353 |   97408 10834842 21861874 |    54   194351    22732  3645965 |  4.852 % |
c |    10948     27606      352 |   97408 10834842 21861874 |    54   204351    22742  3645965 |  4.852 % |
c |    10961     27694      353 |   97408 10834842 21861874 |    54   214351    22751  3645965 |  4.852 % |
c |    10998     27768      352 |   97407 10834750 21861690 |    54   224348    22772  3645965 |  4.853 % |
c |    11036     27832      352 |   97399 10832113 21856416 |    54   234325    22787  3645965 |  4.861 % |
c |    11073     27918      352 |   97399 10832113 21856416 |    54   244325    22799  3645965 |  4.861 % |
c |    11088     27994      352 |   97399 10832113 21856416 |    54   254325    22804  3645965 |  4.861 % |
c |    11134     28063      352 |   97395 10831811 21855812 |    54   264323    22841  3645965 |  4.864 % |
c |    11170     28138      351 |   97390 10831344 21854878 |    54   274317    22865  3645965 |  4.869 % |
c |    11214     28206      351 |   97376 10826356 21844902 |    54   284280    22893  3645965 |  4.883 % |
c |    11267     28278      350 |   97367 10821616 21835422 |    54   294219    22914  3645965 |  4.892 % |
c |    11317     28338      349 |   97367 10821616 21835422 |    54   304219    22925  3645965 |  4.892 % |
c |    11340     28422      350 |   97367 10821616 21835422 |    54   314219    22948  3645965 |  4.892 % |
c |    11364     28490      350 |   97363 10821160 21834510 |    55   185000    22974  3785181 |  4.896 % |
c |    11400     28559      350 |   97359 10820656 21833502 |    55   194994    22995  3785181 |  4.900 % |
c |    11424     28634      350 |   97359 10819567 21831324 |    55   204986    23001  3785181 |  4.900 % |
c |    11449     28709      350 |   97354 10819188 21830566 |    55   214977    23018  3785181 |  4.905 % |
c |    11471     28794      350 |   97351 10817852 21827894 |    55   224966    23040  3785181 |  4.907 % |
c |    11523     28853      349 |   97351 10817852 21827894 |    55   234966    23061  3785181 |  4.907 % |
c |    11556     28934      349 |   97348 10817723 21827636 |    55   244963    23076  3785181 |  4.910 % |
c |    11600     29009      349 |   97347 10817061 21826312 |    55   254957    23105  3785181 |  4.911 % |
c |    11621     29089      349 |   97347 10817061 21826312 |    55   264957    23118  3785181 |  4.911 % |
c |    11641     29164      349 |   97347 10817061 21826312 |    55   274957    23136  3785181 |  4.911 % |
c |    11681     29222      349 |   97346 10816620 21825430 |    55   284947    23161  3785181 |  4.912 % |
c |    11716     29294      349 |   97344 10816262 21824714 |    55   294942    23170  3785181 |  4.914 % |
c |    11741     29357      349 |   97343 10816262 21824714 |    55   304941    23195  3785181 |  4.915 % |
c |    11779     29441      348 |   97343 10816118 21824426 |    55   314940    23206  3785181 |  4.915 % |
c |    11814     29514      348 |   97343 10816118 21824426 |    56   184079    23219  3926042 |  4.915 % |
c |    11845     29594      348 |   97343 10816118 21824426 |    56   194079    23238  3926042 |  4.915 % |
c |    11877     29653      348 |   97343 10816118 21824426 |    56   204079    23252  3926042 |  4.915 % |
c |    11879     29756      349 |   97341 10815844 21823878 |    56   214077    23264  3926042 |  4.917 % |
c |    11901     29831      349 |   97341 10815844 21823878 |    56   224077    23277  3926042 |  4.917 % |
c |    11902     29917      350 |   97341 10815844 21823878 |    56   234077    23285  3926042 |  4.917 % |
c |    11907     29978      351 |   97341 10815844 21823878 |    56   244077    23300  3926042 |  4.917 % |
c |    11921     30070      351 |   97341 10815844 21823878 |    56   254077    23310  3926042 |  4.917 % |
c |    11971     30145      350 |   97341 10815844 21823878 |    56   264077    23326  3926042 |  4.917 % |
c |    11989     30207      351 |   97341 10815844 21823878 |    56   274077    23338  3926042 |  4.917 % |
c |    12005     30300      351 |   97341 10815844 21823878 |    56   284077    23347  3926042 |  4.917 % |
c |    12042     30379      351 |   97341 10815844 21823878 |    56   294077    23355  3926042 |  4.917 % |
c |    12067     30448      351 |   97341 10815844 21823878 |    56   304077    23366  3926042 |  4.917 % |
c |    12080     30528      351 |   97341 10815844 21823878 |    56   314077    23371  3926042 |  4.917 % |
c |    12091     30601      352 |   97339 10815716 21823622 |    56   324074    23385  3926042 |  4.919 % |
c |    12093     30685      353 |   97339 10815176 21822542 |    57   191741    23418  4068375 |  4.919 % |
c |    12111     30751      353 |   97337 10814767 21821724 |    57   201740    23425  4068375 |  4.921 % |
c |    12131     30845      353 |   97337 10814767 21821724 |    57   211740    23444  4068375 |  4.921 % |
c |    12154     30916      353 |   97336 10814418 21821026 |    57   221738    23446  4068375 |  4.922 % |
c |    12196     30984      353 |   97336 10814418 21821026 |    57   231738    23455  4068375 |  4.922 % |
c |    12232     31054      353 |   97336 10814418 21821026 |    57   241738    23463  4068375 |  4.922 % |
c |    12263     31151      353 |   97333 10814096 21820382 |    57   251726    23473  4068375 |  4.925 % |
c |    12274     31225      353 |   97333 10814096 21820382 |    57   261726    23477  4068375 |  4.925 % |
c |    12291     31327      353 |   97333 10814010 21820210 |    57   271724    23490  4068375 |  4.925 % |
c |    12319     31380      353 |   97333 10814010 21820210 |    57   281724    23494  4068375 |  4.925 % |
c |    12337     31460      354 |   97329 10813425 21819040 |    57   291721    23516  4068375 |  4.929 % |
c |    12362     31517      354 |   97329 10812844 21817878 |    57   301720    23526  4068375 |  4.929 % |
c |    12394     31585      354 |   97328 10812732 21817654 |    57   311719    23538  4068375 |  4.930 % |
c |    12424     31656      354 |   97328 10812732 21817654 |    57   321719    23561  4068375 |  4.930 % |
c |    12462     31714      353 |   97328 10812732 21817654 |    57   331719    23568  4068375 |  4.930 % |
c |    12479     31775      354 |   97326 10812274 21816738 |    58   193123    23590  4216968 |  4.932 % |
c |    12489     31869      354 |   97326 10812274 21816738 |    58   203123    23594  4216968 |  4.932 % |
c |    12526     31923      354 |   97326 10812274 21816738 |    58   213123    23609  4216968 |  4.932 % |
c |    12558     31990      354 |   97326 10812274 21816738 |    58   223123    23617  4216968 |  4.932 % |
c |    12582     32070      354 |   97326 10812274 21816738 |    58   233123    23627  4216968 |  4.932 % |
c |    12609     32150      354 |   97326 10812274 21816738 |    58   243123    23643  4216968 |  4.932 % |
c |    12649     32230      354 |   97324 10811511 21815212 |    58   253122    23658  4216968 |  4.934 % |
c |    12675     32290      354 |   97323 10811310 21814810 |    58   263121    23667  4216968 |  4.935 % |
c |    12712     32361      353 |   97322 10811310 21814810 |    58   273120    23676  4216968 |  4.936 % |
c |    12734     32417      354 |   97322 10811182 21814554 |    58   283120    23680  4216968 |  4.936 % |
c |    12760     32504      354 |   97321 10811050 21814290 |    58   293118    23692  4216968 |  4.937 % |
c |    12771     32593      354 |   97318 10810631 21813452 |    58   303115    23704  4216968 |  4.940 % |
c |    12810     32654      354 |   97317 10810065 21812320 |    58   313111    23723  4216968 |  4.941 % |
c |    12824     32735      354 |   97314 10809660 21811510 |    58   323107    23742  4216968 |  4.944 % |
c |    12880     32798      354 |   97314 10809660 21811510 |    58   333107    23761  4216968 |  4.944 % |
c |    12904     32880      354 |   97314 10809660 21811510 |    59   193269    23781  4366806 |  4.944 % |
c |    12932     32958      354 |   97312 10809367 21810924 |    59   203267    23790  4366806 |  4.946 % |
c |    12962     33025      354 |   97312 10809367 21810924 |    59   213267    23820  4366806 |  4.946 % |
c |    12992     33096      354 |   97312 10808998 21810186 |    59   223267    23830  4366806 |  4.946 % |
c |    13027     33163      353 |   97312 10808998 21810186 |    59   233267    23852  4366806 |  4.946 % |
c |    13051     33227      353 |   97312 10808998 21810186 |    59   243267    23869  4366806 |  4.946 % |
c |    13077     33322      354 |   97312 10808998 21810186 |    59   253267    23890  4366806 |  4.946 % |
c |    13105     33370      354 |   97312 10808998 21810186 |    59   263267    23896  4366806 |  4.946 % |
c |    13143     33451      353 |   97312 10808998 21810186 |    59   273267    23906  4366806 |  4.946 % |
c |    13191     33519      353 |   97312 10808998 21810186 |    59   283267    23930  4366806 |  4.946 % |
c |    13222     33576      353 |   97304 10808634 21809458 |    59   293259    23951  4366806 |  4.953 % |
c |    13242     33627      353 |   97304 10807059 21806308 |    59   303259    23959  4366806 |  4.953 % |
c |    13252     33721      353 |   97304 10807059 21806308 |    59   313259    23966  4366806 |  4.953 % |
c |    13283     33804      353 |   97303 10806532 21805254 |    59   323257    23977  4366806 |  4.954 % |
c |    13323     33870      353 |   97302 10806532 21805254 |    59   333256    23996  4366806 |  4.955 % |
c |    13343     33957      353 |   97293 10806452 21805094 |    59   343243    24004  4366806 |  4.964 % |
c |    13373     34013      353 |   97293 10804476 21801142 |    60   201603    24024  4518436 |  4.964 % |
c |    13404     34077      353 |   97293 10804476 21801142 |    60   211603    24054  4518436 |  4.964 % |
c |    13426     34142      353 |   97293 10804476 21801142 |    60   221603    24058  4518436 |  4.964 % |
c |    13478     34206      353 |   97293 10804476 21801142 |    60   231603    24065  4518436 |  4.964 % |
c |    13509     34283      353 |   97293 10804476 21801142 |    60   241603    24078  4518436 |  4.964 % |
c |    13512     34365      353 |   97293 10804476 21801142 |    60   251603    24086  4518436 |  4.964 % |
c |    13540     34437      353 |   97293 10804476 21801142 |    60   261603    24096  4518436 |  4.964 % |
c |    13575     34491      353 |   97293 10804476 21801142 |    60   271603    24111  4518436 |  4.964 % |
c |    13602     34573      353 |   97293 10804476 21801142 |    60   281603    24134  4518436 |  4.964 % |
c |    13629     34648      353 |   97292 10804261 21800712 |    60   291602    24142  4518436 |  4.965 % |
c |    13687     34706      352 |   97291 10804168 21800526 |    60   301601    24159  4518436 |  4.966 % |
c |    13702     34773      353 |   97288 10803327 21798844 |    60   311592    24174  4518436 |  4.969 % |
c |    13741     34826      352 |   97288 10803327 21798844 |    60   321592    24186  4518436 |  4.969 % |
c |    13747     34937      353 |   97288 10803327 21798844 |    60   331592    24193  4518436 |  4.969 % |
c |    13762     35000      353 |   97286 10802973 21798136 |    60   341589    24200  4518436 |  4.971 % |
c |    13771     35084      354 |   97286 10802973 21798136 |    60   351589    24206  4518436 |  4.971 % |
c |    13781     35176      354 |   97286 10802973 21798136 |    61   207055    24207  4672970 |  4.971 % |
c |    13805     35246      354 |   97286 10802973 21798136 |    61   217055    24215  4672970 |  4.971 % |
c |    13825     35341      355 |   97286 10802973 21798136 |    61   227055    24227  4672970 |  4.971 % |
c |    13860     35406      354 |   97286 10802973 21798136 |    61   237055    24233  4672970 |  4.971 % |
c |    13892     35493      354 |   97286 10802973 21798136 |    61   247055    24239  4672970 |  4.971 % |
c |    13929     35570      354 |   97286 10802973 21798136 |    61   257055    24243  4672970 |  4.971 % |
c |    13969     35650      354 |   97286 10802973 21798136 |    61   267055    24252  4672970 |  4.971 % |
c |    13991     35743      354 |   97286 10802973 21798136 |    61   277055    24257  4672970 |  4.971 % |
c |    14008     35810      354 |   97285 10802680 21797550 |    61   287054    24274  4672970 |  4.972 % |
c |    14048     35881      354 |   97285 10802680 21797550 |    61   297054    24277  4672970 |  4.972 % |
c |    14102     35956      353 |   97285 10802680 21797550 |    61   307054    24292  4672970 |  4.972 % |
c |    14139     36012      353 |   97285 10802680 21797550 |    61   317054    24303  4672970 |  4.972 % |
c |    14166     36081      353 |   97285 10802680 21797550 |    61   327054    24315  4672970 |  4.972 % |
c |    14211     36171      353 |   97284 10802606 21797402 |    61   337053    24325  4672970 |  4.973 % |
c |    14251     36232      352 |   97283 10802606 21797402 |    61   347052    24335  4672970 |  4.974 % |
c |    14289     36306      352 |   97283 10801998 21796186 |    61   357052    24339  4672970 |  4.974 % |
c |    14309     36400      352 |   97283 10801998 21796186 |    62   208518    24354  4831504 |  4.974 % |
c |    14343     36460      352 |   97283 10801998 21796186 |    62   218518    24368  4831504 |  4.974 % |
c |    14371     36542      352 |   97283 10801998 21796186 |    62   228518    24382  4831504 |  4.974 % |
c |    14403     36620      352 |   97282 10801658 21795506 |    62   238516    24394  4831504 |  4.975 % |
c |    14422     36687      352 |   97282 10801658 21795506 |    62   248516    24403  4831504 |  4.975 % |
c |    14439     36797      353 |   97282 10801658 21795506 |    62   258516    24412  4831504 |  4.975 % |
c |    14484     36856      352 |   97282 10801658 21795506 |    62   268516    24425  4831504 |  4.975 % |
c |    14530     36931      352 |   97282 10801658 21795506 |    62   278516    24429  4831504 |  4.975 % |
c |    14555     36993      352 |   97276 10801510 21795210 |    62   288511    24446  4831504 |  4.981 % |
c |    14588     37066      352 |   97272 10800588 21793366 |    62   298479    24469  4831504 |  4.985 % |
c |    14611     37124      352 |   97271 10799441 21791072 |    62   308477    24481  4831504 |  4.986 % |
c |    14639     37189      352 |   97271 10799441 21791072 |    62   318477    24491  4831504 |  4.986 % |
c |    14662     37261      352 |   97269 10799140 21790470 |    62   328475    24493  4831504 |  4.988 % |
c |    14697     37331      352 |   97269 10799140 21790470 |    62   338475    24507  4831504 |  4.988 % |
c |    14734     37375      352 |   97269 10799140 21790470 |    62   348475    24512  4831504 |  4.988 % |
c |    14756     37456      352 |   97269 10799140 21790470 |    62   358475    24516  4831504 |  4.988 % |
c |    14785     37532      352 |   97269 10799140 21790470 |    63   208575    24526  4991404 |  4.988 % |
c |    14816     37610      352 |   97267 10798967 21790124 |    63   218573    24545  4991404 |  4.989 % |
c |    14835     37675      352 |   97267 10798712 21789614 |    63   228573    24560  4991404 |  4.989 % |
c |    14869     37758      352 |   97267 10798712 21789614 |    63   238573    24582  4991404 |  4.989 % |
c |    14889     37837      352 |   97267 10798712 21789614 |    63   248573    24591  4991404 |  4.989 % |
c |    14918     37893      352 |   97267 10798712 21789614 |    63   258573    24601  4991404 |  4.989 % |
c |    14949     37956      352 |   97262 10798595 21789380 |    63   268568    24624  4991404 |  4.994 % |
c |    14970     38039      352 |   97262 10797437 21787064 |    63   278565    24627  4991404 |  4.994 % |
c |    14994     38115      352 |   97262 10797437 21787064 |    63   288565    24637  4991404 |  4.994 % |
c |    15004     38188      353 |   97261 10797182 21786554 |    63   298561    24651  4991404 |  4.995 % |
c |    15048     38247      352 |   97261 10797182 21786554 |    63   308561    24661  4991404 |  4.995 % |
c |    15082     38304      352 |   97261 10797182 21786554 |    63   318561    24672  4991404 |  4.995 % |
c |    15104     38368      352 |   97261 10797182 21786554 |    63   328561    24675  4991404 |  4.995 % |
c |    15124     38457      353 |   97261 10797182 21786554 |    63   338561    24681  4991404 |  4.995 % |
c |    15146     38525      353 |   97259 10796887 21785964 |    63   348558    24690  4991404 |  4.997 % |
c |    15185     38589      352 |   97259 10796887 21785964 |    63   358558    24725  4991404 |  4.997 % |
c |    15223     38657      352 |   97257 10796710 21785610 |    64   206933    24732  5153028 |  4.999 % |
c |    15248     38728      352 |   97257 10796710 21785610 |    64   216933    24740  5153028 |  4.999 % |
c |    15266     38811      353 |   97256 10796415 21785020 |    64   226932    24749  5153028 |  5.000 % |
c |    15278     38877      353 |   97256 10795967 21784124 |    64   236931    24756  5153028 |  5.000 % |
c |    15298     38977      353 |   97255 10795640 21783470 |    64   246927    24762  5153028 |  5.001 % |
c |    15334     39045      353 |   97255 10795640 21783470 |    64   256927    24766  5153028 |  5.001 % |
c |    15368     39106      353 |   97253 10795333 21782856 |    64   266925    24791  5153028 |  5.003 % |
c |    15387     39170      353 |   97252 10795060 21782310 |    64   276923    24797  5153028 |  5.004 % |
c |    15433     39245      353 |   97252 10795060 21782310 |    64   286923    24817  5153028 |  5.004 % |
c |    15449     39305      353 |   97250 10794754 21781698 |    64   296920    24826  5153028 |  5.006 % |
c |    15465     39378      353 |   97247 10794754 21781698 |    64   306917    24832  5153028 |  5.009 % |
c |    15498     39443      353 |   97245 10794184 21780558 |    64   316916    24842  5153028 |  5.011 % |
c |    15526     39516      353 |   97245 10793789 21779768 |    64   326914    24850  5153028 |  5.011 % |
c |    15549     39600      353 |   97245 10793789 21779768 |    64   336914    24873  5153028 |  5.011 % |
c |    15607     39648      353 |   97244 10793578 21779346 |    64   346909    24883  5153028 |  5.012 % |
c |    15621     39731      353 |   97244 10793578 21779346 |    64   356909    24889  5153028 |  5.012 % |
c |    15653     39801      353 |   97238 10792963 21778116 |    64   366877    24899  5153028 |  5.018 % |
c |    15662     39893      353 |   97238 10792963 21778116 |    65   212281    24906  5317624 |  5.018 % |
c |    15695     39955      353 |   97238 10792963 21778116 |    65   222281    24913  5317624 |  5.018 % |
