c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        250750                                                                   |
c |  Number of clauses:        45515841                                                                   |
c |  Parse time:                   6.94 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          1.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     8556     15237      317 |  244235 42476781 85432158 |    45   172711    22590  2535682 |  2.598 % |
c |     8575     15280      318 |  244233 42476781 85432158 |    45   182710    22627  2535682 |  2.599 % |
c |     8588     15336      319 |  244219 42476781 85432158 |    45   192707    22675  2535682 |  2.605 % |
c |     8615     15374      319 |  244216 42476781 85432158 |    45   202704    22734  2535682 |  2.606 % |
c |     8638     15435      319 |  244214 42476781 85432158 |    45   212703    22760  2535682 |  2.607 % |
c |     8669     15475      319 |  244213 42476781 85432158 |    45   222702    22792  2535682 |  2.607 % |
c |     8708     15523      319 |  244205 42468838 85416272 |    45   232628    22845  2535682 |  2.610 % |
c |     8719     15571      319 |  244205 42468838 85416272 |    46   126292    22890  2652018 |  2.610 % |
c |     8741     15606      320 |  244205 42468838 85416272 |    46   136292    22933  2652018 |  2.610 % |
c |     8760     15651      320 |  244203 42468838 85416272 |    46   146290    22978  2652018 |  2.611 % |
c |     8771     15694      321 |  244198 42468838 85416272 |    46   156289    23023  2652018 |  2.613 % |
c |     8798     15740      321 |  244197 42468838 85416272 |    46   166288    23059  2652018 |  2.613 % |
c |     8814     15783      322 |  244192 42468838 85416272 |    46   176284    23094  2652018 |  2.615 % |
c |     8826     15822      322 |  244192 42466531 85411658 |    46   186235    23120  2652018 |  2.615 % |
c |     8843     15865      323 |  244189 42466531 85411658 |    46   196233    23191  2652018 |  2.617 % |
c |     8864     15908      323 |  244175 42466531 85411658 |    46   206225    23246  2652018 |  2.622 % |
c |     8892     15966      323 |  244174 42466531 85411658 |    46   216224    23294  2652018 |  2.623 % |
c |     8916     16016      324 |  244173 42466531 85411658 |    46   226223    23337  2652018 |  2.623 % |
c |     8945     16057      324 |  244168 42466531 85411658 |    46   236221    23385  2652018 |  2.625 % |
c |     8969     16098      324 |  244168 42466531 85411658 |    47   127251    23439  2770988 |  2.625 % |
c |     8990     16148      324 |  244163 42460102 85398800 |    47   137211    23480  2770988 |  2.627 % |
c |     9002     16199      325 |  244161 42460102 85398800 |    47   147209    23506  2770988 |  2.628 % |
c |     9016     16244      326 |  244161 42460102 85398800 |    47   157209    23537  2770988 |  2.628 % |
c |     9035     16282      326 |  244161 42460102 85398800 |    47   167209    23580  2770988 |  2.628 % |
c |     9054     16334      326 |  244159 42460102 85398800 |    47   177208    23627  2770988 |  2.629 % |
c |     9066     16380      327 |  244159 42460102 85398800 |    47   187208    23652  2770988 |  2.629 % |
c |     9079     16416      328 |  244156 42455252 85389100 |    47   197180    23691  2770988 |  2.630 % |
c |     9103     16473      328 |  244141 42455252 85389100 |    47   207168    23754  2770988 |  2.636 % |
c |     9129     16513      328 |  244138 42455252 85389100 |    47   217166    23792  2770988 |  2.637 % |
c |     9166     16561      328 |  244137 42455252 85389100 |    47   227165    23832  2770988 |  2.637 % |
c |     9187     16614      328 |  244137 42455252 85389100 |    47   237165    23907  2770988 |  2.637 % |
c |     9223     16667      328 |  244136 42455252 85389100 |    48   125756    23939  2892396 |  2.638 % |
c |     9237     16709      329 |  244136 42445188 85368972 |    48   135731    23968  2892396 |  2.638 % |
c |     9257     16746      329 |  244131 42445188 85368972 |    48   145728    24014  2892396 |  2.640 % |
c |     9284     16801      329 |  244131 42445188 85368972 |    48   155728    24079  2892396 |  2.640 % |
c |     9309     16853      329 |  244120 42445188 85368972 |    48   165724    24129  2892396 |  2.644 % |
c |     9333     16890      330 |  244120 42445188 85368972 |    48   175724    24157  2892396 |  2.644 % |
c |     9358     16943      330 |  244118 42445188 85368972 |    48   185722    24198  2892396 |  2.645 % |
c |     9381     16993      330 |  244114 42445188 85368972 |    48   195718    24239  2892396 |  2.646 % |
c |     9404     17040      330 |  244112 42439122 85356840 |    48   205668    24267  2892396 |  2.647 % |
c |     9423     17082      331 |  244110 42439122 85356840 |    48   215667    24307  2892396 |  2.648 % |
c |     9437     17124      331 |  244106 42439122 85356840 |    48   225664    24349  2892396 |  2.650 % |
c |     9465     17166      331 |  244105 42439122 85356840 |    48   235663    24404  2892396 |  2.650 % |
c |     9483     17207      332 |  244103 42439122 85356840 |    48   245662    24425  2892396 |  2.651 % |
c |     9508     17252      332 |  244103 42439122 85356840 |    49   131150    24463  3016908 |  2.651 % |
c |     9521     17299      332 |  244102 42436514 85351624 |    49   141142    24493  3016908 |  2.651 % |
c |     9542     17339      333 |  244098 42436514 85351624 |    49   151140    24535  3016908 |  2.653 % |
c |     9561     17395      333 |  244097 42436514 85351624 |    49   161139    24566  3016908 |  2.653 % |
c |     9581     17447      333 |  244097 42436514 85351624 |    49   171139    24602  3016908 |  2.653 % |
c |     9605     17495      334 |  244093 42436514 85351624 |    49   181136    24648  3016908 |  2.655 % |
c |     9630     17538      334 |  244090 42436514 85351624 |    49   191133    24690  3016908 |  2.656 % |
c |     9646     17575      334 |  244089 42433354 85345304 |    49   201090    24717  3016908 |  2.656 % |
c |     9662     17628      335 |  244088 42433354 85345304 |    49   211089    24776  3016908 |  2.657 % |
c |     9685     17675      335 |  244086 42433354 85345304 |    49   221088    24813  3016908 |  2.658 % |
c |     9700     17715      336 |  244069 42433354 85345304 |    49   231085    24843  3016908 |  2.664 % |
c |     9730     17761      336 |  244069 42433354 85345304 |    49   241085    24863  3016908 |  2.664 % |
c |     9745     17807      336 |  244069 42433354 85345304 |    49   251085    24892  3016908 |  2.664 % |
c |     9768     17844      336 |  244064 42433354 85345304 |    50   134230    24923  3143759 |  2.666 % |
c |     9795     17891      336 |  244064 42428237 85335070 |    50   144177    24968  3143759 |  2.666 % |
c |     9818     17938      337 |  244063 42428237 85335070 |    50   154176    25011  3143759 |  2.667 % |
c |     9827     17971      337 |  244058 42428237 85335070 |    50   164173    25034  3143759 |  2.669 % |
c |     9840     18019      338 |  244058 42428237 85335070 |    50   174173    25055  3143759 |  2.669 % |
c |     9877     18071      338 |  244057 42428237 85335070 |    50   184172    25097  3143759 |  2.669 % |
c |     9911     18119      338 |  244057 42428237 85335070 |    50   194172    25120  3143759 |  2.669 % |
c |     9935     18171      338 |  244047 42426891 85332378 |    50   204143    25152  3143759 |  2.673 % |
c |     9953     18219      338 |  244046 42426891 85332378 |    50   214142    25177  3143759 |  2.674 % |
c |     9979     18273      338 |  244045 42426891 85332378 |    50   224141    25228  3143759 |  2.674 % |
c |     9994     18321      339 |  244037 42426891 85332378 |    50   234139    25259  3143759 |  2.677 % |
c |    10024     18370      339 |  244011 42426891 85332378 |    50   244122    25292  3143759 |  2.688 % |
c |    10047     18421      339 |  244008 42426891 85332378 |    50   254120    25339  3143759 |  2.689 % |
c |    10076     18471      339 |  244003 42410582 85299760 |    51   135189    25367  3272587 |  2.691 % |
c |    10089     18506      339 |  244002 42410582 85299760 |    51   145188    25409  3272587 |  2.691 % |
c |    10102     18545      340 |  244002 42410582 85299760 |    51   155188    25443  3272587 |  2.691 % |
c |    10124     18590      340 |  244001 42410582 85299760 |    51   165187    25495  3272587 |  2.692 % |
c |    10151     18638      340 |  243996 42410582 85299760 |    51   175182    25538  3272587 |  2.694 % |
c |    10173     18687      341 |  243980 42410582 85299760 |    51   185166    25599  3272587 |  2.700 % |
c |    10205     18765      341 |  243928 42395719 85270034 |    51   195113    25714  3272587 |  2.721 % |
c |    10246     18810      340 |  243908 42395719 85270034 |    51   205102    25781  3272587 |  2.729 % |
c |    10279     18861      340 |  243894 42395719 85270034 |    51   215094    25838  3272587 |  2.734 % |
c |    10312     18913      340 |  243887 42395719 85270034 |    51   225090    25893  3272587 |  2.737 % |
c |    10345     18958      340 |  243881 42395719 85270034 |    51   235085    26001  3272587 |  2.739 % |
c |    10390     19023      339 |  243872 42395719 85270034 |    51   245079    26087  3272587 |  2.743 % |
c |    10416     19083      339 |  243868 42322652 85123900 |    51   254924    26188  3272587 |  2.745 % |
c |    10445     19136      339 |  243867 42322652 85123900 |    51   264923    26244  3272587 |  2.745 % |
c |    10466     19179      340 |  243862 42322652 85123900 |    52   142881    26285  3404627 |  2.747 % |
c |    10487     19227      340 |  243858 42322652 85123900 |    52   152877    26327  3404627 |  2.749 % |
c |    10520     19270      340 |  243856 42322652 85123900 |    52   162875    26362  3404627 |  2.749 % |
c |    10540     19321      340 |  243848 42322652 85123900 |    52   172873    26397  3404627 |  2.753 % |
c |    10571     19357      340 |  243847 42322652 85123900 |    52   182872    26442  3404627 |  2.753 % |
c |    10601     19402      340 |  243843 42310577 85099750 |    52   192784    26522  3404627 |  2.755 % |
c |    10621     19450      340 |  243843 42310577 85099750 |    52   202784    26564  3404627 |  2.755 % |
c |    10652     19512      340 |  243843 42310577 85099750 |    52   212784    26624  3404627 |  2.755 % |
c |    10669     19546      341 |  243842 42310577 85099750 |    52   222783    26657  3404627 |  2.755 % |
c |    10687     19582      341 |  243835 42310577 85099750 |    52   232777    26707  3404627 |  2.758 % |
c |    10705     19642      341 |  243832 42310577 85099750 |    52   242774    26737  3404627 |  2.759 % |
c |    10733     19678      341 |  243826 42303641 85085878 |    52   252748    26777  3404627 |  2.761 % |
c |    10762     19716      341 |  243826 42303641 85085878 |    52   262748    26819  3404627 |  2.761 % |
c |    10793     19757      341 |  243821 42303641 85085878 |    53   139600    26857  3537772 |  2.763 % |
c |    10809     19798      342 |  243821 42303641 85085878 |    53   149600    26903  3537772 |  2.763 % |
c |    10823     19840      342 |  243821 42303641 85085878 |    53   159600    26924  3537772 |  2.763 % |
c |    10846     19883      342 |  243812 42303641 85085878 |    53   169592    26968  3537772 |  2.767 % |
c |    10881     19942      342 |  243810 42296862 85072320 |    53   179559    27015  3537772 |  2.768 % |
c |    10917     19983      342 |  243804 42296862 85072320 |    53   189554    27093  3537772 |  2.770 % |
c |    10934     20035      342 |  243804 42296862 85072320 |    53   199554    27128  3537772 |  2.770 % |
c |    10959     20080      343 |  243804 42296862 85072320 |    53   209554    27181  3537772 |  2.770 % |
c |    10989     20124      343 |  243797 42296862 85072320 |    53   219549    27209  3537772 |  2.773 % |
c |    11015     20174      343 |  243793 42296862 85072320 |    53   229546    27260  3537772 |  2.774 % |
c |    11046     20215      343 |  243789 42287114 85052824 |    53   239494    27308  3537772 |  2.776 % |
c |    11065     20261      343 |  243788 42287114 85052824 |    53   249493    27349  3537772 |  2.776 % |
c |    11087     20295      343 |  243785 42287114 85052824 |    53   259491    27409  3537772 |  2.778 % |
c |    11118     20342      343 |  243781 42287114 85052824 |    53   269489    27445  3537772 |  2.779 % |
c |    11134     20393      343 |  243774 42287114 85052824 |    54   141524    27494  3675732 |  2.782 % |
c |    11155     20438      344 |  243772 42273910 85026416 |    54   151494    27539  3675732 |  2.783 % |
c |    11181     20470      344 |  243754 42273910 85026416 |    54   161490    27572  3675732 |  2.790 % |
c |    11205     20525      344 |  243747 42273910 85026416 |    54   171484    27614  3675732 |  2.793 % |
c |    11224     20575      344 |  243746 42273910 85026416 |    54   181483    27656  3675732 |  2.793 % |
c |    11254     20619      344 |  243746 42273910 85026416 |    54   191483    27691  3675732 |  2.793 % |
c |    11274     20664      345 |  243746 42273910 85026416 |    54   201483    27722  3675732 |  2.793 % |
c |    11294     20707      345 |  243744 42265708 85010012 |    54   211427    27747  3675732 |  2.794 % |
c |    11309     20753      345 |  243742 42265708 85010012 |    54   221426    27782  3675732 |  2.795 % |
c |    11353     20802      345 |  243736 42265708 85010012 |    54   231423    27819  3675732 |  2.797 % |
c |    11379     20849      345 |  243734 42265708 85010012 |    54   241421    27867  3675732 |  2.798 % |
c |    11401     20902      345 |  243733 42265708 85010012 |    54   251420    27910  3675732 |  2.798 % |
c |    11431     20940      345 |  243733 42265708 85010012 |    54   261420    27954  3675732 |  2.798 % |
c |    11465     20996      345 |  243731 42261377 85001350 |    54   271382    27985  3675732 |  2.799 % |
c |    11502     21036      345 |  243731 42261377 85001350 |    54   281382    28006  3675732 |  2.799 % |
c |    11523     21071      345 |  243729 42261377 85001350 |    55   151881    28023  3815232 |  2.800 % |
c |    11555     21103      345 |  243727 42261377 85001350 |    55   161879    28068  3815232 |  2.801 % |
c |    11580     21156      345 |  243721 42261377 85001350 |    55   171874    28106  3815232 |  2.803 % |
c |    11605     21200      345 |  243721 42261377 85001350 |    55   181874    28147  3815232 |  2.803 % |
c |    11631     21243      345 |  243720 42256678 84991952 |    55   191847    28181  3815232 |  2.804 % |
c |    11642     21282      346 |  243718 42256678 84991952 |    55   201845    28206  3815232 |  2.804 % |
c |    11658     21325      346 |  243713 42256678 84991952 |    55   211843    28234  3815232 |  2.806 % |
c |    11686     21368      346 |  243706 42256678 84991952 |    55   221840    28276  3815232 |  2.809 % |
c |    11719     21413      346 |  243703 42256678 84991952 |    55   231838    28317  3815232 |  2.810 % |
c |    11733     21447      346 |  243700 42246515 84971626 |    55   241796    28342  3815232 |  2.812 % |
c |    11754     21491      347 |  243700 42246515 84971626 |    55   251796    28370  3815232 |  2.812 % |
c |    11786     21536      347 |  243698 42246515 84971626 |    55   261795    28403  3815232 |  2.812 % |
c |    11818     21574      346 |  243693 42246515 84971626 |    55   271794    28426  3815232 |  2.814 % |
c |    11847     21628      346 |  243693 42246515 84971626 |    55   281794    28458  3815232 |  2.814 % |
c |    11884     21671      346 |  243692 42246515 84971626 |    56   148676    28497  3958349 |  2.815 % |
c |    11897     21730      347 |  243689 42243415 84965426 |    56   158656    28534  3958349 |  2.816 % |
c |    11915     21766      347 |  243689 42243415 84965426 |    56   168656    28552  3958349 |  2.816 % |
c |    11940     21800      347 |  243688 42243415 84965426 |    56   178655    28572  3958349 |  2.816 % |
c |    11959     21843      347 |  243688 42243415 84965426 |    56   188655    28610  3958349 |  2.816 % |
c |    11982     21894      348 |  243685 42243415 84965426 |    56   198653    28648  3958349 |  2.818 % |
c |    12008     21939      348 |  243680 42237053 84952702 |    56   208623    28699  3958349 |  2.820 % |
c |    12026     22017      348 |  243664 42237053 84952702 |    56   218612    28745  3958349 |  2.826 % |
c |    12046     22064      348 |  243660 42237053 84952702 |    56   228609    28782  3958349 |  2.828 % |
c |    12080     22115      348 |  243660 42237053 84952702 |    56   238609    28818  3958349 |  2.828 % |
c |    12106     22162      348 |  243660 42237053 84952702 |    56   248609    28838  3958349 |  2.828 % |
c |    12138     22207      348 |  243660 42237053 84952702 |    56   258609    28870  3958349 |  2.828 % |
c |    12160     22244      348 |  243647 42229147 84936890 |    56   268559    28925  3958349 |  2.833 % |
c |    12185     22301      348 |  243639 42229147 84936890 |    56   278552    28948  3958349 |  2.836 % |
c |    12211     22343      348 |  243639 42229147 84936890 |    56   288552    28974  3958349 |  2.836 % |
c |    12239     22389      348 |  243628 42229147 84936890 |    57   153044    28999  4103850 |  2.840 % |
c |    12258     22425      349 |  243625 42229147 84936890 |    57   163042    29023  4103850 |  2.841 % |
c |    12276     22469      349 |  243616 42229147 84936890 |    57   173037    29051  4103850 |  2.845 % |
c |    12299     22510      349 |  243614 42216908 84912412 |    57   182995    29100  4103850 |  2.846 % |
c |    12325     22550      349 |  243596 42216908 84912412 |    57   192989    29147  4103850 |  2.853 % |
c |    12346     22590      349 |  243594 42216908 84912412 |    57   202988    29177  4103850 |  2.854 % |
c |    12370     22631      350 |  243593 42216908 84912412 |    57   212987    29242  4103850 |  2.854 % |
c |    12388     22678      350 |  243586 42216908 84912412 |    57   222982    29279  4103850 |  2.857 % |
c |    12409     22714      350 |  243586 42206324 84891244 |    57   232884    29313  4103850 |  2.857 % |
c |    12432     22767      350 |  243584 42206324 84891244 |    57   242883    29344  4103850 |  2.858 % |
c |    12465     22812      350 |  243584 42206324 84891244 |    57   252883    29378  4103850 |  2.858 % |
c |    12487     22855      350 |  243579 42206324 84891244 |    57   262879    29402  4103850 |  2.860 % |
c |    12513     22893      350 |  243578 42206324 84891244 |    57   272878    29427  4103850 |  2.860 % |
c |    12538     22946      350 |  243577 42206324 84891244 |    57   282877    29456  4103850 |  2.861 % |
c |    12570     22996      350 |  243576 42202956 84884508 |    57   292856    29482  4103850 |  2.861 % |
c |    12592     23044      351 |  243574 42202956 84884508 |    58   155568    29516  4251136 |  2.862 % |
c |    12611     23081      351 |  243572 42202956 84884508 |    58   165566    29551  4251136 |  2.863 % |
c |    12633     23120      351 |  243566 42202956 84884508 |    58   175560    29601  4251136 |  2.865 % |
c |    12658     23160      351 |  243563 42202956 84884508 |    58   185558    29638  4251136 |  2.866 % |
c |    12672     23203      351 |  243559 42202956 84884508 |    58   195555    29680  4251136 |  2.868 % |
c |    12691     23251      352 |  243559 42192205 84863006 |    58   205529    29713  4251136 |  2.868 % |
c |    12701     23284      352 |  243559 42192205 84863006 |    58   215529    29738  4251136 |  2.868 % |
c |    12727     23335      352 |  243558 42192205 84863006 |    58   225528    29776  4251136 |  2.868 % |
c |    12750     23381      352 |  243552 42192205 84863006 |    58   235526    29828  4251136 |  2.871 % |
c |    12769     23427      353 |  243552 42192205 84863006 |    58   245526    29863  4251136 |  2.871 % |
c |    12790     23472      353 |  243542 42189890 84858376 |    58   255489    29898  4251136 |  2.875 % |
c |    12828     23512      353 |  243527 42189890 84858376 |    58   265480    29938  4251136 |  2.881 % |
c |    12860     23570      353 |  243524 42189890 84858376 |    58   275478    29958  4251136 |  2.882 % |
c |    12898     23615      352 |  243517 42189890 84858376 |    58   285473    30012  4251136 |  2.885 % |
c |    12920     23664      352 |  243513 42189890 84858376 |    58   295470    30052  4251136 |  2.886 % |
c |    12950     23705      352 |  243496 42169684 84817964 |    59   154395    30093  4402153 |  2.893 % |
c |    12968     23749      353 |  243495 42169684 84817964 |    59   164394    30139  4402153 |  2.893 % |
c |    12980     23780      353 |  243495 42169684 84817964 |    59   174394    30173  4402153 |  2.893 % |
c |    12998     23825      353 |  243493 42169684 84817964 |    59   184393    30195  4402153 |  2.894 % |
c |    13012     23878      354 |  243492 42169684 84817964 |    59   194392    30237  4402153 |  2.895 % |
c |    13030     23922      354 |  243492 42165085 84808766 |    59   204373    30264  4402153 |  2.895 % |
c |    13051     23968      354 |  243489 42165085 84808766 |    59   214371    30292  4402153 |  2.896 % |
c |    13086     24007      354 |  243485 42165085 84808766 |    59   224367    30336  4402153 |  2.897 % |
c |    13115     24064      354 |  243485 42165085 84808766 |   
